 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.6140
  2  -479.4142     1.6005
  3  -479.6588     1.0456
  4  -479.9400     0.9289
  5  -480.0433     0.7486
  6  -480.1191     0.6297
  7  -480.4289     0.8168
  8  -480.4788     0.7144
  9  -480.5929     0.6701
 10  -480.8332     0.7682
 11  -480.9720     0.7483
 12  -481.0490     0.7002
 13  -481.1749     0.6916
 14  -481.2301     0.6497
 15  -481.1788     0.6135
 16  -481.1696     0.5742
 17  -481.0990     0.5575
 18  -481.0814     0.5268
 19  -481.0623     0.4998
 20  -481.1054     0.4819
 21  -481.1931     0.4908
 22  -481.1995     0.4682
 23  -481.2334     0.4524
 24  -481.2653     0.4379
 25  -481.2683     0.4200
 26  -481.2269     0.4119
 27  -481.2615     0.4024
 28  -481.3132     0.4013
 29  -481.3051     0.3875
 30  -481.2978     0.3747
 31  -481.3013     0.3625
 32  -481.2776     0.3541
 33  -481.2859     0.3437
 34  -481.2913     0.3336
 35  -481.2805     0.3246
 36  -481.3014     0.3182
 37  -481.2856     0.3111
 38  -481.3048     0.3052
 39  -481.3170     0.2983
 40  -481.3302     0.2919
 41  -481.3096     0.2877
 42  -481.3183     0.2813
 43  -481.2747     0.2882
 44  -481.2517     0.2853
 45  -481.2107     0.2907
 46  -481.1950     0.2860
 47  -481.1934     0.2799
 48  -481.1988     0.2742
 49  -481.1617     0.2786
 50  -481.1917     0.2795
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.04981           0.14902           0.03598
   1     60        -96.17852           0.14902          -0.09272
   1     80        -97.78161           0.14905          -1.69582
   1    100       -104.73378           0.15000          -8.64798
   2      0        -96.09292           0.14956          -0.00712
   3      0        -96.08580           0.14898           0.00000
   4      0        -96.04647           0.14887           0.03932
   5      0        -96.11847           0.14864          -0.03267
   5     60        -96.30199           0.14865          -0.21620
   5     80        -98.37957           0.14879          -2.29377
   5    100       -104.82045           0.14972          -8.73465
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.7457     -95.4305     -95.6909     -95.6802     -95.7370
                -95.4803     -96.7220     -95.7146     -96.3152     -96.9661
                -96.7657     -96.7694     -96.8190     -96.5140     -95.8738
                -96.0572     -95.3595     -95.6895     -95.8540     -96.7154
                -96.9394     -96.1282     -96.2447     -96.4778     -96.0112
                -95.4553     -96.3603     -96.7914     -95.9400     -95.8582
                -96.2402     -95.5805     -96.4447     -96.4221     -95.8776
                -96.4985     -95.5953     -96.4188     -96.3019     -96.2405
                -95.6685     -96.3905     -95.2346     -95.6747     -95.2104
                -95.8133     -95.9852     -96.2568     -95.0337     -96.4963
   1     60     -94.8744     -95.5590     -95.8200     -95.8089     -95.8658
                -95.6092     -96.8506     -95.8435     -96.4440     -97.0948
                -96.8941     -96.8983     -96.9473     -96.6424     -96.0016
                -96.1860     -95.4884     -95.8181     -95.9825     -96.8440
                -97.0681     -96.2568     -96.3732     -96.6067     -96.1401
                -95.5839     -96.4894     -96.9199     -96.0693     -95.9870
                -96.3693     -95.7094     -96.5735     -96.5508     -96.0061
                -96.6272     -95.7245     -96.5473     -96.4308     -96.3692
                -95.7969     -96.5196     -95.3630     -95.8034     -95.3389
                -95.9421     -96.1135     -96.3853     -95.1626     -96.6251
   1     80     -96.4777     -97.1609     -97.4230     -97.4123     -97.4695
                -97.2164     -98.4531     -97.4471     -98.0494     -98.6965
                -98.4967     -98.5032     -98.5506     -98.2425     -97.5973
                -97.7919     -97.0898     -97.4164     -97.5812     -98.4471
                -98.6698     -97.8589     -97.9736     -98.2113     -97.7462
                -97.1885     -98.0993     -98.5219     -97.6769     -97.5897
                -97.9773     -97.3129     -98.1777     -98.1578     -97.6091
                -98.2267     -97.3314     -98.1475     -98.0344     -97.9727
                -97.3958     -98.1245     -96.9629     -97.4057     -96.9400
                -97.5474     -97.7157     -97.9838     -96.7679     -98.2308
   1    100    -103.4275    -104.1037    -104.3756    -104.3683    -104.4182
               -104.1774    -105.4091    -104.3956    -105.0141    -105.6511
               -105.4558    -105.4640    -105.5096    -105.1893    -104.5246
               -104.7624    -104.0281    -104.3467    -104.5200    -105.4053
               -105.6199    -104.8151    -104.9146    -105.1682    -104.7060
               -104.1396    -105.0739    -105.4728    -104.6400    -104.5330
               -104.9463    -104.2623    -105.1324    -105.1249    -104.5576
               -105.1721    -104.2907    -105.0880    -104.9910    -104.9241
               -104.3300    -105.0861    -103.9018    -104.3567    -103.8837
