 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.8070
  2  -461.8919     2.1698
  3  -461.8737     1.2533
  4  -461.9904     0.9164
  5  -461.8378     0.7727
  6  -461.7994     0.6356
  7  -461.7312     0.5542
  8  -461.7072     0.4823
  9  -461.9550     0.6531
 10  -461.8027     0.6589
 11  -461.8543     0.6049
 12  -461.8841     0.5554
 13  -461.9837     0.5484
 14  -462.0549     0.5273
 15  -461.9563     0.5290
 16  -461.9642     0.4951
 17  -462.0069     0.4728
 18  -461.9647     0.4537
 19  -461.9573     0.4294
 20  -462.0055     0.4187
 21  -462.0323     0.4018
 22  -462.0644     0.3885
 23  -462.0898     0.3747
 24  -462.0264     0.3805
 25  -461.9746     0.3794
 26  -461.9430     0.3699
 27  -461.9465     0.3560
 28  -461.9476     0.3431
 29  -461.9203     0.3355
 30  -461.9275     0.3244
 31  -461.9299     0.3138
 32  -461.9175     0.3049
 33  -461.8975     0.2982
 34  -461.8648     0.2966
 35  -461.8549     0.2887
 36  -461.8443     0.2813
 37  -461.8532     0.2742
 38  -461.8044     0.2842
 39  -461.8411     0.2864
 40  -461.8504     0.2797
 41  -461.8630     0.2740
 42  -461.8914     0.2733
 43  -461.8622     0.2732
 44  -461.8701     0.2674
 45  -461.8801     0.2621
 46  -461.8766     0.2565
 47  -461.8622     0.2526
 48  -461.8424     0.2505
 49  -461.8436     0.2453
 50  -461.8479     0.2405
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.52205           0.11281           0.04446
   1     60        -89.64799           0.11281          -0.08148
   1     80        -91.21548           0.11288          -1.64897
   1    100        -98.27254           0.11362          -8.70603
   2      0        -89.55057           0.11225           0.01594
   3      0        -89.56651           0.11341           0.00000
   4      0        -89.51363           0.11295           0.05288
   5      0        -89.58965           0.11260          -0.02314
   5     60        -89.76871           0.11260          -0.20220
   5     80        -91.81136           0.11277          -2.24485
   5    100        -98.35785           0.11351          -8.79134
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.3579     -89.9723     -89.4711     -89.4263     -89.4911
                -89.4167     -89.3799     -89.2366     -90.5664     -89.0486
                -89.6949     -89.5045     -90.1746     -90.0284     -88.9145
                -89.3957     -89.7489     -89.4059     -89.4411     -89.9465
                -89.6527     -90.1564     -89.7893     -89.0740     -88.7932
                -89.1536     -89.5814     -89.6712     -89.2155     -89.5665
                -89.6007     -89.5290     -89.1865     -88.7556     -89.4789
                -89.6821     -89.8700     -88.7244     -90.2760     -89.6439
                -89.7158     -90.0973     -89.2947     -89.4627     -90.0083
                -89.1097     -89.2567     -88.9641     -89.5565     -89.6139
   1     60     -89.4834     -90.0982     -89.5973     -89.5524     -89.6167
                -89.5428     -89.5060     -89.3626     -90.6924     -89.1743
                -89.8210     -89.6304     -90.3005     -90.1545     -89.0404
                -89.5219     -89.8748     -89.5318     -89.5672     -90.0723
                -89.7790     -90.2819     -89.9154     -89.1995     -88.9190
                -89.2800     -89.7075     -89.7970     -89.3416     -89.6927
                -89.7262     -89.6550     -89.3123     -88.8820     -89.6046
                -89.8077     -89.9961     -88.8503     -90.4017     -89.7697
                -89.8418     -90.2234     -89.4203     -89.5889     -90.1339
                -89.2362     -89.3824     -89.0901     -89.6823     -89.7400
   1     80     -91.0481     -91.6669     -91.1671     -91.1230     -91.1783
                -91.1098     -91.0711     -90.9322     -92.2626     -90.7393
                -91.3906     -91.1966     -91.8667     -91.7255     -90.6059
                -91.0921     -91.4449     -91.0969     -91.1369     -91.6406
                -91.3485     -91.8456     -91.4852     -90.7631     -90.4843
                -90.8490     -91.2749     -91.3625     -90.9095     -91.2633
                -91.2914     -91.2218     -90.8786     -90.4528     -91.1706
