 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0145  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -506.7727
  2  -507.5006     1.4558
  3  -507.1620     1.0794
  4  -506.7489     1.1249
  5  -506.7706     0.8724
  6  -506.6251     0.7695
  7  -506.7287     0.6826
  8  -506.8603     0.6471
  9  -506.7919     0.5868
 10  -506.8130     0.5266
 11  -506.7767     0.4818
 12  -506.7956     0.4414
 13  -506.7357     0.4233
 14  -506.7277     0.3923
 15  -506.8358     0.4244
 16  -506.8927     0.4130
 17  -506.8964     0.3880
 18  -506.8832     0.3667
 19  -506.8919     0.3474
 20  -506.9101     0.3315
 21  -506.9189     0.3158
 22  -506.9324     0.3023
 23  -506.9726     0.2998
 24  -506.9605     0.2881
 25  -506.9308     0.2826
 26  -506.9230     0.2720
 27  -506.9213     0.2618
 28  -506.9048     0.2544
 29  -506.9034     0.2455
 30  -506.8883     0.2391
 31  -506.8967     0.2318
 32  -506.9349     0.2371
 33  -506.9535     0.2328
 34  -506.9104     0.2417
 35  -506.9305     0.2381
 36  -506.9154     0.2334
 37  -506.8968     0.2300
 38  -506.9027     0.2242
 39  -506.8950     0.2189
 40  -506.8660     0.2211
 41  -506.8316     0.2264
 42  -506.7901     0.2360
 43  -506.7625     0.2369
 44  -506.7752     0.2329
 45  -506.7533     0.2319
 46  -506.7284     0.2322
 47  -506.7282     0.2272
 48  -506.7310     0.2225
 49  -506.6935     0.2304
 50  -506.6726     0.2296
 
 
 group  inft  solvation free energy     error          difference
   1      0       -111.91600           0.13887           0.09259
   1     60       -112.06350           0.13886          -0.05492
   1     80       -113.87011           0.13899          -1.86153
   1    100       -121.58398           0.14031          -9.57539
   2      0       -111.93273           0.13874           0.07586
   3      0       -112.00858           0.13912           0.00000
   4      0       -111.85597           0.14016           0.15261
   5      0       -111.98585           0.13794           0.02273
   5     60       -112.19362           0.13793          -0.18504
   5     80       -114.53637           0.13811          -2.52778
   5    100       -121.67647           0.13953          -9.66788
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -111.8060    -112.7591    -111.9371    -111.0574    -111.9383
               -111.6050    -112.0519    -112.3154    -111.7324    -112.1516
               -111.6855    -112.3530    -111.2506    -111.9965    -112.6449
               -112.4307    -112.0887    -111.7391    -112.4623    -112.6072
               -112.0722    -112.2430    -112.5338    -111.8959    -111.4710
               -112.2318    -112.1915    -111.3886    -111.9372    -111.8596
               -112.5032    -112.6613    -112.1475    -111.4274    -112.4843
               -112.1205    -111.8936    -112.0094    -112.0697    -111.6577
               -111.6332    -110.8502    -111.6298    -111.9284    -110.8706
               -111.1622    -112.2703    -112.0501    -110.8538    -111.1392
   1     60    -111.9534    -112.9066    -112.0844    -111.2053    -112.0860
               -111.7519    -112.1999    -112.4634    -111.8801    -112.2992
               -111.8330    -112.5001    -111.3987    -112.1440    -112.7930
               -112.5787    -112.2357    -111.8860    -112.6099    -112.7546
               -112.2194    -112.3907    -112.6814    -112.0436    -111.6181
               -112.3789    -112.3388    -111.5364    -112.0845    -112.0067
               -112.6504    -112.8090    -112.2952    -111.5750    -112.6315
               -112.2675    -112.0408    -112.1578    -112.2173    -111.8051
               -111.7810    -110.9971    -111.7774    -112.0762    -111.0189
               -111.3098    -112.4173    -112.1973    -111.0014    -111.2866
   1     80    -113.7600    -114.7113    -113.8907    -113.0154    -113.8925
               -113.5513    -114.0094    -114.2759    -113.6896    -114.1069
               -113.6390    -114.3032    -113.2054    -113.9487    -114.6085
               -114.3877    -114.0405    -113.6898    -114.4155    -114.5617
               -114.0260    -114.1978    -114.4893    -113.8514    -113.4237
               -114.1802    -114.1449    -113.3448    -113.8932    -113.8121
               -114.4554    -114.6174    -114.1040    -113.3811    -114.4364
               -114.0726    -113.8452    -113.9683    -114.0235    -113.6126
               -113.5871    -112.8000    -113.5781    -113.8888    -112.8292
               -113.1158    -114.2242    -114.0014    -112.8045    -113.0932
   1    100    -121.4717    -122.4196    -121.6032    -120.7378    -121.6055
               -121.2397    -121.7288    -122.0070    -121.4131    -121.8307
               -121.3484    -122.0047    -120.9120    -121.6522    -122.3613
               -122.1124    -121.7546    -121.3931    -122.1337    -122.2823
