 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0245  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.0509
  2  -465.8352     0.4315
  3  -465.5756     0.5759
  4  -465.6221     0.4177
  5  -465.7966     0.4759
  6  -466.0659     0.6641
  7  -465.8796     0.6737
  8  -465.9742     0.6134
  9  -465.8513     0.5942
 10  -465.8238     0.5343
 11  -465.9110     0.5138
 12  -465.8282     0.4974
 13  -465.8704     0.4653
 14  -465.8189     0.4429
 15  -465.8074     0.4130
 16  -465.7876     0.3883
 17  -465.8155     0.3690
 18  -465.7675     0.3609
 19  -465.8043     0.3492
 20  -465.8486     0.3429
 21  -465.9024     0.3435
 22  -465.9636     0.3496
 23  -465.9814     0.3360
 24  -466.0466     0.3471
 25  -466.0110     0.3405
 26  -466.0143     0.3272
 27  -466.0428     0.3200
 28  -466.0688     0.3127
 29  -466.0232     0.3152
 30  -465.9850     0.3139
 31  -466.0734     0.3514
 32  -466.1138     0.3497
 33  -466.1027     0.3396
 34  -466.1347     0.3357
 35  -466.1046     0.3314
 36  -466.0922     0.3231
 37  -466.1269     0.3218
 38  -466.1271     0.3132
 39  -466.1234     0.3051
 40  -466.0751     0.3127
 41  -466.0899     0.3064
 42  -466.0918     0.2991
 43  -466.0760     0.2938
 44  -466.0684     0.2874
 45  -466.0682     0.2810
 46  -466.0550     0.2760
 47  -466.0421     0.2713
 48  -466.0788     0.2755
 49  -466.0555     0.2738
 50  -466.0746     0.2710
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.95589           0.13938          -0.00798
   1     60        -94.09566           0.13937          -0.14776
   1     80        -95.78435           0.13938          -1.83645
   1    100       -103.29387           0.14001          -9.34596
   2      0        -93.99207           0.14035          -0.04416
   3      0        -93.94791           0.14084           0.00000
   4      0        -93.88818           0.13941           0.05973
   5      0        -94.00710           0.14010          -0.05919
   5     60        -94.20392           0.14010          -0.25601
   5     80        -96.39196           0.14018          -2.44405
   5    100       -103.35919           0.14068          -9.41129
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.1860     -93.7810     -93.1759     -93.7310     -93.9472
                -94.2520     -93.3680     -94.4645     -93.7394     -93.6971
                -94.2751     -93.3797     -94.1446     -93.8381     -93.7763
                -93.5592     -94.0599     -93.2220     -93.9409     -94.3803
                -94.3121     -94.6710     -93.9913     -94.6348     -93.5185
                -93.9424     -94.0990     -94.4030     -93.1723     -93.1488
                -95.2147     -95.0192     -93.6766     -94.4694     -93.4137
                -93.9631     -94.5740     -93.8051     -94.1077     -93.2945
                -94.3691     -93.6841     -93.8944     -93.6675     -93.7261
                -93.8088     -93.4650     -94.6453     -93.4621     -94.7228
   1     60     -94.3251     -93.9210     -93.3159     -93.8708     -94.0872
                -94.3927     -93.5080     -94.6042     -93.8788     -93.8365
                -94.4146     -93.5196     -94.2840     -93.9771     -93.9159
                -93.6991     -94.1993     -93.3623     -94.0805     -94.5203
                -94.4524     -94.8107     -94.1318     -94.7748     -93.6585
                -94.0822     -94.2387     -94.5429     -93.3118     -93.2888
                -95.3545     -95.1581     -93.8162     -94.6090     -93.5537
                -94.1022     -94.7135     -93.9450     -94.2474     -93.4340
                -94.5090     -93.8239     -94.0338     -93.8081     -93.8666
                -93.9479     -93.6049     -94.7858     -93.6015     -94.8624
   1     80     -96.0076     -95.6109     -95.0079     -95.5589     -95.7772
                -96.0865     -95.1980     -96.2915     -95.5683     -95.5220
                -96.0996     -95.2064     -95.9688     -95.6595     -95.6029
                -95.3861     -95.8841     -95.0530     -95.7704     -96.2124
                -96.1475     -96.5015     -95.8262     -96.4670     -95.3492
                -95.7699     -95.9270     -96.2318     -94.9971     -94.9770
                -97.0437     -96.8405     -95.5049     -96.2952     -95.2407
                -95.7857     -96.4031     -95.6364     -95.9308     -95.1250
                -96.1962     -95.5149     -95.7192     -95.5020     -95.5587
                -95.6320     -95.2970     -96.4793     -95.2891     -96.5568
   1    100    -103.5033    -103.1279    -102.5208    -103.0602    -103.2888
               -103.6153    -102.7167    -103.7998    -103.0875    -103.0217
               -103.5987    -102.7095    -103.4586    -103.1519    -103.1097
               -102.8809    -103.3836    -102.5669    -103.2759    -103.7244
               -103.6772    -104.0281    -103.3445    -103.9837    -102.8733
               -103.2681    -103.4392    -103.7442    -102.4975    -102.4864
               -104.5680    -104.3456    -103.0182    -103.7982    -102.7405
               -103.2701    -103.9203    -103.1483    -103.4247    -102.6518
               -103.7082    -103.0276    -103.2153    -103.0341    -103.0728
               -103.1269    -102.8090    -104.0029    -102.7877    -104.0794
   2      0     -94.2652     -93.7552     -93.2203     -93.8017     -93.9966
                -94.3116     -93.3400     -94.5393     -93.7402     -93.8206
                -94.3741     -93.4650     -94.1780     -93.8917     -93.8234
                -93.6406     -94.1658     -93.2126     -94.0526     -94.4239
                -94.3270     -94.6090     -94.0040     -94.6632     -93.5936
                -94.0044     -94.0720     -94.4256     -93.2294     -93.1555
                -95.2626     -95.0133     -93.6983     -94.5907     -93.3991
                -93.9314     -94.6061     -93.8885     -94.1199     -93.2355
                -94.3830     -93.6601     -93.8919     -93.7538     -93.7969
                -93.8364     -93.4921     -94.7199     -93.5093     -94.7124
   3      0     -94.2700     -93.7367     -93.1454     -93.8166     -93.9609
                -94.2713     -93.3169     -94.5055     -93.6366     -93.7552
                -94.3387     -93.4990     -94.1443     -93.8640     -93.7494
                -93.5951     -94.0972     -93.1681     -93.9962     -94.3749
                -94.2828     -94.5666     -93.9982     -94.6325     -93.5429
                -93.9444     -94.0040     -94.3536     -93.1823     -93.1620
                -95.2636     -94.9728     -93.6009     -94.5315     -93.3691
                -93.8549     -94.5240     -93.8980     -94.1040     -93.1542
                -94.3230     -93.6062     -93.8642     -93.6827     -93.7092
                -93.8014     -93.4645     -94.6693     -93.4327     -94.6578
   4      0     -94.1850     -93.6925     -93.1325     -93.7509     -93.8647
                -94.2593     -93.1516     -94.3581     -93.6194     -93.7070
                -94.2984     -93.4160     -94.0855     -93.8434     -93.6992
                -93.5425     -94.0372     -93.1175     -93.9388     -94.2238
                -94.2327     -94.5673     -93.8839     -94.5410     -93.4427
                -93.9222     -93.9656     -94.2792     -93.1253     -93.0995
                -95.1434     -94.8895     -93.5139     -94.4513     -93.3111
                -93.7992     -94.5309     -93.7863     -94.0282     -93.0721
