 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.6623
  2  -473.1627     1.0007
  3  -472.9126     0.7642
  4  -473.0816     0.6373
  5  -473.1096     0.4968
  6  -473.1220     0.4064
  7  -472.9821     0.4430
  8  -473.1220     0.4749
  9  -472.9464     0.5466
 10  -472.9232     0.4911
 11  -472.8780     0.4533
 12  -473.0310     0.5146
 13  -473.0325     0.4734
 14  -473.0922     0.4542
 15  -473.1033     0.4234
 16  -473.0841     0.3979
 17  -473.0283     0.3901
 18  -473.0279     0.3678
 19  -473.0081     0.3502
 20  -473.0440     0.3399
 21  -473.0051     0.3325
 22  -473.0227     0.3189
 23  -472.9750     0.3193
 24  -472.9540     0.3086
 25  -472.9785     0.3000
 26  -473.0044     0.2929
 27  -473.0292     0.2861
 28  -472.9786     0.2937
 29  -472.9854     0.2837
 30  -472.9775     0.2745
 31  -473.0262     0.2828
 32  -473.0119     0.2753
 33  -473.0144     0.2669
 34  -472.9986     0.2608
 35  -472.9647     0.2622
 36  -472.9610     0.2549
 37  -472.9997     0.2597
 38  -472.9544     0.2686
 39  -472.9479     0.2619
 40  -472.9321     0.2572
 41  -472.9935     0.2793
 42  -472.9806     0.2738
 43  -472.9942     0.2687
 44  -472.9611     0.2708
 45  -472.9483     0.2659
 46  -472.9520     0.2602
 47  -472.9592     0.2550
 48  -472.9770     0.2521
 49  -472.9785     0.2470
 50  -473.0214     0.2567
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.04463           0.11874           0.04749
   1     60        -92.16575           0.11874          -0.07363
   1     80        -93.68887           0.11892          -1.59675
   1    100       -100.58476           0.11971          -8.49264
   2      0        -92.06331           0.11799           0.02881
   3      0        -92.09212           0.11784           0.00000
   4      0        -92.01491           0.11717           0.07721
   5      0        -92.11497           0.11715          -0.02285
   5     60        -92.28731           0.11716          -0.19519
   5     80        -94.25922           0.11732          -2.16710
   5    100       -100.67422           0.11796          -8.58210
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.8631     -92.2877     -92.0068     -92.1068     -92.1081
                -92.0865     -91.8615     -92.3595     -91.5022     -91.8859
                -91.7081     -92.8645     -92.1893     -92.4318     -92.0231
                -91.6752     -91.2930     -91.8668     -91.9659     -92.2375
                -91.8789     -92.2188     -91.7051     -91.5926     -92.6157
                -92.2540     -92.4242     -91.4428     -92.1391     -91.9739
                -92.6872     -91.6271     -92.0832     -91.7962     -91.5498
                -91.8535     -92.8181     -91.2545     -91.9049     -91.6873
                -92.7499     -91.8111     -92.2401     -91.7274     -91.6440
                -91.8952     -92.4644     -92.4637     -92.1173     -93.2887
   1     60     -91.9842     -92.4089     -92.1280     -92.2277     -92.2295
                -92.2074     -91.9828     -92.4813     -91.6231     -92.0071
                -91.8294     -92.9858     -92.3107     -92.5532     -92.1442
                -91.7970     -91.4146     -91.9877     -92.0872     -92.3590
                -91.9999     -92.3401     -91.8256     -91.7143     -92.7366
                -92.3753     -92.5456     -91.5639     -92.2596     -92.0947
                -92.8083     -91.7482     -92.2045     -91.9170     -91.6703
                -91.9749     -92.9389     -91.3753     -92.0259     -91.8081
                -92.8711     -91.9317     -92.3616     -91.8482     -91.7655
                -92.0161     -92.5855     -92.5846     -92.2383     -93.4093
   1     80     -93.5047     -93.9343     -93.6507     -93.7512     -93.7555
                -93.7298     -93.5051     -94.0078     -93.1418     -93.5323
                -93.3533     -94.5098     -93.8359     -94.0763     -93.6703
                -93.3250     -92.9405     -93.5109     -93.6119     -93.8858
                -93.5208     -93.8649     -93.3417     -93.2393     -94.2586
                -93.9015     -94.0723     -93.0870     -93.7785     -93.6160
                -94.3338     -93.2712     -93.7285     -93.4411     -93.1878
                -93.5032     -94.4613     -92.8977     -93.5470     -93.3295
                -94.3986     -93.4477     -93.8859     -93.3660     -93.2888
                -93.5377     -94.1077     -94.1072     -93.7586     -94.9308
   1    100    -100.3865    -100.8429    -100.5431    -100.6504    -100.6543
               -100.6247    -100.3918    -100.9145    -100.0280    -100.4302
               -100.2514    -101.4134    -100.7386    -100.9733    -100.5799
               -100.2346     -99.8486    -100.4026    -100.5137    -100.7983
               -100.4126    -100.7700    -100.2134    -100.1358    -101.1553
               -100.8051    -100.9823     -99.9870    -100.6611    -100.5088
               -101.2364    -100.1638    -100.6269    -100.3414    -100.0678
               -100.4163    -101.3581     -99.7891    -100.4349    -100.2210
               -101.3066    -100.3217    -100.7851    -100.2458    -100.1818
               -100.4246    -100.9979    -101.0057    -100.6411    -101.8199
   2      0     -91.9277     -92.3009     -92.0597     -92.1257     -92.1254
