 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0044  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.9687
  2  -456.0665     0.1955
  3  -456.3638     0.6053
  4  -456.6113     0.6544
  5  -456.5017     0.5523
  6  -456.2147     0.7299
  7  -456.3708     0.6914
  8  -456.3821     0.5992
  9  -456.4526     0.5469
 10  -456.4529     0.4892
 11  -456.3400     0.4967
 12  -456.2348     0.4999
 13  -456.2641     0.4635
 14  -456.2215     0.4375
 15  -456.1317     0.4452
 16  -456.1783     0.4267
 17  -456.2002     0.4032
 18  -456.1279     0.4068
 19  -456.2108     0.4190
 20  -456.2736     0.4169
 21  -456.3238     0.4090
 22  -456.3364     0.3908
 23  -456.3449     0.3738
 24  -456.3528     0.3583
 25  -456.3908     0.3519
 26  -456.3982     0.3385
 27  -456.4493     0.3413
 28  -456.4888     0.3382
 29  -456.4968     0.3268
 30  -456.5042     0.3160
 31  -456.5541     0.3215
 32  -456.5541     0.3113
 33  -456.5978     0.3142
 34  -456.6026     0.3049
 35  -456.5733     0.3018
 36  -456.6238     0.3102
 37  -456.6188     0.3019
 38  -456.5967     0.2972
 39  -456.5882     0.2899
 40  -456.5633     0.2869
 41  -456.5817     0.2822
 42  -456.5536     0.2811
 43  -456.4975     0.2965
 44  -456.4910     0.2900
 45  -456.4955     0.2836
 46  -456.5170     0.2807
 47  -456.5151     0.2747
 48  -456.5263     0.2699
 49  -456.5428     0.2663
 50  -456.5346     0.2615
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.67936           0.13553           0.03854
   1     60        -83.80431           0.13552          -0.08640
   1     80        -85.32820           0.13544          -1.61030
   1    100        -92.07524           0.13604          -8.35733
   2      0        -83.68153           0.13652           0.03637
   3      0        -83.71791           0.13648           0.00000
   4      0        -83.63988           0.13518           0.07803
   5      0        -83.72539           0.13512          -0.00749
   5     60        -83.90348           0.13510          -0.18557
   5     80        -85.86656           0.13510          -2.14865
   5    100        -92.14396           0.13565          -8.42605
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.1358     -83.3275     -83.8642     -83.8930     -83.6777
                -82.6262     -83.9761     -83.7491     -83.6721     -83.0759
                -82.9579     -82.9900     -83.7303     -83.2687     -83.1348
                -83.8313     -83.6302     -82.9485     -84.2101     -84.1968
                -84.0522     -84.0886     -83.7738     -83.8523     -84.0662
                -83.7022     -83.9978     -84.3114     -83.6695     -83.8769
                -83.9732     -83.6783     -84.3922     -83.7001     -83.2660
                -84.3814     -83.7426     -83.0997     -83.5090     -83.4519
                -84.1066     -83.0987     -82.5478     -83.8574     -84.2858
                -84.3187     -83.2292     -84.0857     -84.5877     -83.3689
   1     60     -83.2611     -83.4518     -83.9886     -84.0182     -83.8023
                -82.7510     -84.1008     -83.8739     -83.7973     -83.2016
                -83.0823     -83.1152     -83.8552     -83.3934     -83.2593
                -83.9567     -83.7556     -83.0732     -84.3351     -84.3216
                -84.1776     -84.2129     -83.8991     -83.9773     -84.1905
                -83.8268     -84.1238     -84.4364     -83.7947     -84.0016
                -84.0983     -83.8034     -84.5172     -83.8256     -83.3905
                -84.5065     -83.8680     -83.2244     -83.6341     -83.5763
                -84.2317     -83.2238     -82.6731     -83.9817     -84.4102
                -84.4436     -83.3551     -84.2103     -84.7126     -83.4942
   1     80     -84.7851     -84.9728     -85.5115     -85.5449     -85.3237
                -84.2768     -85.6254     -85.3957     -85.3258     -84.7309
                -84.6075     -84.6353     -85.3774     -84.9154     -84.7785
                -85.4815     -85.2823     -84.5942     -85.8603     -85.8459
                -85.7049     -85.7341     -85.4237     -85.4971     -85.7120
                -85.3455     -85.6561     -85.9615     -85.3157     -85.5240
                -85.6275     -85.3280     -86.0443     -85.3528     -84.9141
                -86.0313     -85.3909     -84.7532     -85.1600     -85.0961
                -85.7564     -84.7486     -84.1966     -85.5009     -85.9249
                -85.9650     -84.8888     -85.7309     -86.2353     -85.0194
   1    100     -91.5297     -91.7057     -92.2498     -92.3005     -92.0626
                -91.0251     -92.3751     -92.1355     -92.0888     -91.4852
                -91.3558     -91.3696     -92.1207     -91.6619     -91.5049
                -92.2349     -92.0396     -91.3247     -92.6138     -92.5871
                -92.4623     -92.4829     -92.1717     -92.2304     -92.4494
                -92.0712     -92.4232     -92.7118     -92.0515     -92.2709
                -92.3886     -92.0777     -92.8108     -92.1073     -91.6607
                -92.7782     -92.1552     -91.4938     -91.9178     -91.8257
                -92.5071     -91.4990     -90.9370     -92.2403     -92.6578
                -92.7152     -91.6676     -92.4671     -92.9841     -91.7748
   2      0     -83.1420     -83.3299     -83.8596     -83.9005     -83.6481
                -82.6279     -84.0142     -83.7977     -83.6614     -83.0341
                -82.9559     -82.9963     -83.7534     -83.2384     -83.1515
