 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.1213
  2  -465.9013     3.5601
  3  -466.2510     2.1711
  4  -465.7625     1.8197
  5  -465.7676     1.4096
  6  -465.7808     1.1512
  7  -465.7982     0.9736
  8  -465.6636     0.8851
  9  -465.6703     0.7807
 10  -465.5911     0.7160
 11  -465.7921     0.7622
 12  -465.7796     0.6963
 13  -465.7341     0.6469
 14  -465.9006     0.6853
 15  -465.9345     0.6416
 16  -465.9273     0.6003
 17  -465.9626     0.5683
 18  -465.9236     0.5414
 19  -465.9155     0.5124
 20  -465.9564     0.4929
 21  -465.9715     0.4698
 22  -465.9242     0.4579
 23  -465.9628     0.4442
 24  -465.9451     0.4268
 25  -465.9527     0.4097
 26  -465.9274     0.3968
 27  -465.9562     0.3862
 28  -465.9760     0.3742
 29  -465.9320     0.3716
 30  -465.9144     0.3607
 31  -465.8907     0.3521
 32  -465.9478     0.3595
 33  -465.9609     0.3494
 34  -466.0028     0.3492
 35  -465.9920     0.3398
 36  -466.0040     0.3311
 37  -466.0132     0.3225
 38  -466.0395     0.3183
 39  -466.0593     0.3125
 40  -466.0695     0.3053
 41  -466.0382     0.3043
 42  -466.0474     0.2975
 43  -466.0487     0.2905
 44  -466.0576     0.2844
 45  -466.0778     0.2809
 46  -466.0753     0.2748
 47  -466.0585     0.2710
 48  -466.0641     0.2655
 49  -466.0763     0.2612
 50  -466.0792     0.2560
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.04040           0.12967           0.03203
   1     60        -90.15351           0.12965          -0.08108
   1     80        -91.58901           0.12958          -1.51658
   1    100        -98.17056           0.12989          -8.09812
   2      0        -90.06034           0.13024           0.01210
   3      0        -90.07243           0.13066           0.00000
   4      0        -90.01627           0.12946           0.05616
   5      0        -90.09791           0.13087          -0.02547
   5     60        -90.26045           0.13084          -0.18801
   5     80        -92.12245           0.13077          -2.05002
   5    100        -98.24573           0.13102          -8.17330
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.8196     -90.8420     -90.0907     -89.4211     -90.0104
                -90.1445     -89.6998     -89.2242     -89.6577     -89.8704
                -90.7791     -89.7086     -89.5915     -91.0093     -90.2723
                -89.6707     -90.3043     -89.6143     -90.1470     -90.5202
                -90.0207     -89.5829     -90.6029     -89.8447     -89.9965
                -89.5425     -90.1590     -90.1289     -89.4639     -89.6723
                -89.4918     -90.7131     -90.2471     -90.6450     -89.9807
                -90.1061     -90.0666     -90.7784     -90.4083     -90.1462
                -89.3700     -90.3295     -90.0837     -90.1655     -90.6893
                -89.8893     -89.9082     -90.3613     -90.2544     -89.9738
   1     60     -88.9330     -90.9552     -90.2042     -89.5345     -90.1231
                -90.2570     -89.8132     -89.3370     -89.7709     -89.9834
                -90.8919     -89.8217     -89.7044     -91.1221     -90.3856
                -89.7841     -90.4163     -89.7272     -90.2602     -90.6326
                -90.1339     -89.6964     -90.7166     -89.9579     -90.1096
                -89.6551     -90.2720     -90.2427     -89.5771     -89.7854
                -89.6055     -90.8263     -90.3607     -90.7581     -90.0940
                -90.2192     -90.1797     -90.8916     -90.5217     -90.2595
                -89.4826     -90.4422     -90.1966     -90.2784     -90.8026
                -90.0033     -90.0212     -90.4742     -90.3674     -90.0866
   1     80     -90.3731     -92.3873     -91.6411     -90.9693     -91.5550
                -91.6915     -91.2529     -90.7739     -91.2087     -91.4210
                -92.3280     -91.2575     -91.1397     -92.5582     -91.8203
                -91.2197     -91.8454     -91.1607     -91.6949     -92.0684
                -91.5727     -91.1336     -92.1534     -91.3951     -91.5445
                -91.0882     -91.7082     -91.6765     -91.0064     -91.2222
                -91.0413     -92.2633     -91.7994     -92.1927     -91.5306
