 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.1872
  2  -477.0970     0.1805
  3  -477.3356     0.4884
  4  -477.3391     0.3454
  5  -477.1904     0.3999
  6  -477.2371     0.3396
  7  -477.2347     0.2871
  8  -477.2452     0.2495
  9  -477.0124     0.5150
 10  -477.1220     0.5101
 11  -477.0075     0.5150
 12  -477.0084     0.4702
 13  -476.9892     0.4342
 14  -476.9691     0.4040
 15  -476.9325     0.3832
 16  -476.9774     0.3695
 17  -477.0060     0.3517
 18  -477.0523     0.3443
 19  -477.0093     0.3369
 20  -477.0953     0.3630
 21  -477.1386     0.3559
 22  -477.1278     0.3400
 23  -477.1507     0.3281
 24  -477.1065     0.3263
 25  -477.1367     0.3187
 26  -477.1033     0.3135
 27  -477.0983     0.3018
 28  -477.1274     0.2966
 29  -477.1006     0.2911
 30  -477.0842     0.2832
 31  -477.0665     0.2762
 32  -477.0718     0.2676
 33  -477.0904     0.2620
 34  -477.1123     0.2579
 35  -477.1202     0.2509
 36  -477.1247     0.2440
 37  -477.1261     0.2374
 38  -477.1543     0.2378
 39  -477.1268     0.2380
 40  -477.1549     0.2387
 41  -477.2158     0.2627
 42  -477.2107     0.2566
 43  -477.2223     0.2516
 44  -477.2192     0.2459
 45  -477.2233     0.2405
 46  -477.2456     0.2394
 47  -477.2263     0.2374
 48  -477.2599     0.2419
 49  -477.2468     0.2383
 50  -477.2591     0.2348
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.18607           0.11021           0.05274
   1     60        -96.30905           0.11020          -0.07024
   1     80        -97.88716           0.11014          -1.64835
   1    100       -104.92961           0.11057          -8.69079
   2      0        -96.22241           0.11168           0.01640
   3      0        -96.23881           0.11373           0.00000
   4      0        -96.18279           0.11176           0.05602
   5      0        -96.27305           0.11331          -0.03424
   5     60        -96.45120           0.11329          -0.21238
   5     80        -98.48809           0.11331          -2.24928
   5    100       -105.03529           0.11385          -8.79648
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.2281     -95.7465     -96.5769     -96.1695     -95.7623
                -96.1801     -96.1252     -96.2954     -95.4055     -96.3742
                -95.7302     -95.9747     -96.0233     -95.9382     -95.5710
                -96.3214     -96.5850     -96.2233     -95.6119     -96.6863
                -96.7471     -96.1834     -96.1817     -95.6640     -96.1567
                -95.6438     -96.3529     -96.3386     -95.6858     -96.0808
                -96.1642     -96.2425     -96.4834     -96.4654     -95.8112
                -96.2349     -96.2620     -96.6623     -95.6380     -96.9687
                -97.1696     -96.1082     -96.5051     -96.0651     -96.2171
                -96.6281     -95.8680     -96.9712     -95.8996     -96.3753
   1     60     -96.3510     -95.8694     -96.7000     -96.2928     -95.8854
                -96.3034     -96.2484     -96.4181     -95.5284     -96.4975
                -95.8528     -96.0980     -96.1463     -96.0611     -95.6938
                -96.4442     -96.7077     -96.3462     -95.7355     -96.8091
                -96.8697     -96.3068     -96.3045     -95.7865     -96.2802
                -95.7664     -96.4757     -96.4618     -95.8094     -96.2035
                -96.2870     -96.3654     -96.6063     -96.5880     -95.9348
                -96.3578     -96.3844     -96.7853     -95.7609     -97.0909
                -97.2928     -96.2310     -96.6279     -96.1880     -96.3402
                -96.7511     -95.9912     -97.0941     -96.0229     -96.4988
   1     80     -97.9303     -97.4493     -98.2811     -97.8727     -97.4671
                -97.8837     -97.8232     -97.9931     -97.1018     -98.0774
                -97.4269     -97.6785     -97.7239     -97.6408     -97.2752
                -98.0203     -98.2819     -97.9261     -97.3143     -98.3894
                -98.4463     -97.8836     -97.8779     -97.3596     -97.8622
                -97.3426     -98.0491     -98.0439     -97.3934     -97.7778
                -97.8639     -97.9443     -98.1872     -98.1630     -97.5184
