 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0224  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.1865
  2  -481.5403     2.7078
  3  -481.9426     1.7582
  4  -482.1118     1.2884
  5  -481.8996     1.0845
  6  -482.0287     0.9224
  7  -481.9451     0.7973
  8  -482.0705     0.7346
  9  -481.9394     0.6988
 10  -481.9100     0.6278
 11  -481.8324     0.5887
 12  -481.8973     0.5528
 13  -481.9108     0.5093
 14  -481.8505     0.4867
 15  -481.9239     0.4762
 16  -481.8400     0.4760
 17  -481.7497     0.4822
 18  -481.6916     0.4692
 19  -481.7807     0.4783
 20  -481.7855     0.4538
 21  -481.7859     0.4317
 22  -481.8400     0.4256
 23  -481.8273     0.4074
 24  -481.8717     0.4001
 25  -481.8358     0.3904
 26  -481.8388     0.3752
 27  -481.8469     0.3614
 28  -481.8400     0.3485
 29  -481.7687     0.3653
 30  -481.7438     0.3564
 31  -481.7781     0.3515
 32  -481.7721     0.3405
 33  -481.7346     0.3384
 34  -481.7173     0.3302
 35  -481.6662     0.3365
 36  -481.6802     0.3282
 37  -481.7040     0.3227
 38  -481.7092     0.3143
 39  -481.7287     0.3086
 40  -481.6842     0.3137
 41  -481.6595     0.3099
 42  -481.6916     0.3092
 43  -481.6428     0.3173
 44  -481.6660     0.3135
 45  -481.6276     0.3159
 46  -481.6216     0.3092
 47  -481.6350     0.3037
 48  -481.6541     0.2998
 49  -481.6551     0.2936
 50  -481.6735     0.2900
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.03318           0.13558           0.05305
   1     60        -97.17217           0.13558          -0.08594
   1     80        -98.93485           0.13575          -1.84862
   1    100       -106.47592           0.13683          -9.38969
   2      0        -97.05909           0.13639           0.02714
   3      0        -97.08623           0.13510           0.00000
   4      0        -97.03170           0.13599           0.05453
   5      0        -97.13274           0.13598          -0.04651
   5     60        -97.33225           0.13599          -0.24602
   5     80        -99.60934           0.13622          -2.52311
   5    100       -106.59065           0.13723          -9.50442
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.2353     -97.7680     -97.3917     -97.1383     -96.6329
                -97.6042     -96.9225     -97.7954     -96.8412     -96.9535
                -96.9312     -97.2259     -97.2516     -96.8981     -97.3793
                -96.5432     -96.3768     -96.7452     -97.9715     -97.4048
                -97.2675     -97.5929     -96.9665     -97.5471     -96.4787
                -96.9045     -97.3878     -97.2298     -96.1536     -96.7606
                -97.5072     -97.0074     -96.5646     -96.4938     -96.4089
                -97.2150     -96.8549     -97.1498     -97.2615     -96.2469
                -96.5424     -97.6645     -96.2207     -97.6772     -96.2695
                -96.8012     -97.2765     -97.4528     -97.0990     -97.6456
   1     60     -96.3749     -97.9066     -97.5312     -97.2778     -96.7721
                -97.7430     -97.0614     -97.9342     -96.9797     -97.0923
                -97.0702     -97.3654     -97.3903     -97.0369     -97.5186
                -96.6816     -96.5158     -96.8840     -98.1103     -97.5434
                -97.4063     -97.7316     -97.1054     -97.6860     -96.6178
                -97.0438     -97.5268     -97.3687     -96.2922     -96.8993
                -97.6462     -97.1465     -96.7037     -96.6330     -96.5478
                -97.3541     -96.9944     -97.2891     -97.4010     -96.3859
                -96.6812     -97.8032     -96.3594     -97.8158     -96.4081
                -96.9405     -97.4160     -97.5921     -97.2380     -97.7849
   1     80     -98.1414     -99.6653     -99.3015     -99.0465     -98.5358
                -99.5044     -98.8234     -99.6985     -98.7375     -98.8562
                -98.8298     -99.1298     -99.1516     -98.7968     -99.2849
                -98.4416     -98.2781     -98.6444     -99.8726     -99.3020
                -99.1656     -99.4939     -98.8666     -99.4506     -98.3804
                -98.8100     -99.2881     -99.1306     -98.0499     -98.6599
                -99.4091     -98.9109     -98.4674     -98.3956     -98.3087
                -99.1179     -98.7648     -99.0562     -99.1679     -98.1483
                -98.4411     -99.5668     -98.1171     -99.5730     -98.1653
                -98.7047     -99.1813     -99.3571     -99.0035     -99.5482
   1    100    -105.6919    -107.1954    -106.8657    -106.6069    -106.0784
               -107.0431    -106.3626    -107.2499    -106.2588    -106.4002
               -106.3671    -106.6742    -106.6874    -106.3225    -106.8348
               -105.9724    -105.8221    -106.1752    -107.4150    -106.8403
               -106.7018    -107.0369    -106.3983    -106.9984    -105.9213
               -106.3557    -106.8352    -106.6752    -105.5675    -106.1961
               -106.9558    -106.4580    -106.0121    -105.9242    -105.8498
               -106.6581    -106.3261    -106.6116    -106.7221    -105.6894
               -105.9691    -107.1080    -105.6434    -107.0955    -105.6826
               -106.2511    -106.7312    -106.9067    -106.5566    -107.0943
   2      0     -96.2518     -97.7813     -97.4190     -97.1264     -96.6255
                -97.6297     -96.9698     -97.8840     -96.8675     -97.0006
                -96.9529     -97.2603     -97.2839     -96.9002     -97.4425
                -96.6042     -96.4058     -96.7727     -97.9885     -97.4141
                -97.2583     -97.5964     -96.9984     -97.6150     -96.4782
                -96.9249     -97.4158     -97.2819     -96.1606     -96.8247
                -97.4973     -97.0263     -96.5400     -96.5642     -96.3707
                -97.2449     -96.8985     -97.1565     -97.2513     -96.2946
                -96.6062     -97.7133     -96.2443     -97.7074     -96.3179
                -96.7926     -97.3181     -97.4810     -97.1286     -97.6657
   3      0     -96.3008     -97.8043     -97.4518     -97.1531     -96.6568
                -97.6242     -96.9791     -97.9043     -96.8607     -96.9868
                -96.9719     -97.3094     -97.2834     -96.9418     -97.4300
                -96.6644     -96.4469     -96.8414     -98.0449     -97.4289
                -97.2779     -97.6868     -97.0713     -97.6431     -96.5571
                -96.9721     -97.4399     -97.2967     -96.1688     -96.8766
                -97.5469     -97.0395     -96.5846     -96.5862     -96.4197
                -97.3137     -96.9273     -97.1558     -97.2605     -96.3138
                -96.5791     -97.7089     -96.3138     -97.7241     -96.3231
                -96.8442     -97.3044     -97.4931     -97.1283     -97.6693
   4      0     -96.2084     -97.7329     -97.3936     -97.0710     -96.6418
                -97.5507     -96.9388     -97.8263     -96.8652     -97.0098
                -96.9324     -97.2210     -97.2725     -96.8433     -97.4094
                -96.6061     -96.4018     -96.7779     -97.9827     -97.3343
                -97.2388     -97.6183     -96.9966     -97.6092     -96.4601
                -96.9044     -97.3910     -97.2455     -96.0551     -96.8288
                -97.4585     -96.9825     -96.5317     -96.5164     -96.3109
                -97.2411     -96.8711     -97.0869     -97.1940     -96.2984
                -96.5678     -97.6721     -96.1951     -97.6961     -96.3268
                -96.7940     -97.2839     -97.4500     -97.1075     -97.6325
   5      0     -96.3220     -97.8964     -97.5032     -97.1915     -96.7341
                -97.7051     -97.0557     -97.9646     -96.9150     -97.0663
                -97.0063     -97.3819     -97.3563     -96.9488     -97.4922
                -96.7017     -96.5424     -96.8670     -98.0647     -97.4329
                -97.3191     -97.6839     -97.0998     -97.7125     -96.6054
                -97.0069     -97.4794     -97.3636     -96.2000     -96.9230
                -97.6085     -97.0798     -96.6584     -96.6460     -96.4299
                -97.3562     -96.9647     -97.1659     -97.2904     -96.3413
                -96.6445     -97.7426     -96.3476     -97.7879     -96.3553
                -96.8795     -97.3940     -97.5632     -97.1563     -97.6831
   5     60     -96.5221     -98.0954     -97.7037     -97.3919     -96.9337
                -97.9044     -97.2551     -98.1641     -97.1139     -97.2659
                -97.2056     -97.5818     -97.5557     -97.1479     -97.6921
                -96.9008     -96.7418     -97.0660     -98.2640     -97.6319
                -97.5184     -97.8831     -97.2992     -97.9122     -96.8051
                -97.2067     -97.6787     -97.5629     -96.3989     -97.1221
                -97.8081     -97.2794     -96.8581     -96.8456     -96.6293
                -97.5558     -97.1652     -97.3659     -97.4904     -96.5409
                -96.8436     -97.9421     -96.5466     -97.9868     -96.5544
                -97.0794     -97.5939     -97.7632     -97.3562     -97.8826
   5     80     -98.8033    -100.3674     -99.9892     -99.6755     -99.2127
               -100.1788     -99.5315    -100.4433     -99.3839     -99.5439
                -99.4806     -99.8628     -99.8314     -99.4198     -99.9742
                -99.1746     -99.0188     -99.3390    -100.5407     -99.9045
                -99.7917    -100.1600     -99.5751    -100.1927     -99.0832
                -99.4887     -99.9555     -99.8395     -98.6689     -99.3974
               -100.0858     -99.5576     -99.1353     -99.1223     -98.9040
                -99.8343     -99.4527     -99.6468     -99.7724     -98.8172
                -99.1174    -100.2193     -98.8189    -100.2570     -98.8246
                -99.3588     -99.8749    -100.0425     -99.6366    -100.1601
   5    100    -105.7919    -107.3374    -106.9907    -106.6718    -106.1947
               -107.1590    -106.5135    -107.4353    -106.3468    -106.5294
               -106.4581    -106.8511    -106.8077    -106.3878    -106.9649
               -106.1487    -106.0017    -106.3120    -107.5238    -106.8795
               -106.7676    -107.1432    -106.5514    -107.1823    -106.0640
               -106.4747    -106.9411    -106.8239    -105.6269    -106.3742
               -107.0712    -106.5425    -106.1176    -106.0963    -105.8793
               -106.8169    -106.4527    -106.6387    -106.7641    -105.7990
               -106.0890    -107.2010    -105.7892    -107.2230    -105.7851
               -106.3427    -106.8666    -107.0292    -106.6283    -107.1452
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.3008
  2   -97.0525     1.5035
  3   -97.1856     0.9079
  4   -97.1775     0.6422
  5   -97.0734     0.5393
  6   -97.1652     0.4771
  7   -97.1386     0.4067
  8   -97.2343     0.4009
  9   -97.1928     0.3632
 10   -97.1722     0.3274
 11   -97.1540     0.2984
 12   -97.1669     0.2736
 13   -97.1759     0.2523
 14   -97.1592     0.2360
 15   -97.1772     0.2226
 16   -97.1452     0.2179
 17   -97.1041     0.2206
 18   -97.0895     0.2100
 19   -97.1398     0.2226
 20   -97.1542     0.2132
 21   -97.1601     0.2031
 22   -97.1841     0.1995
 23   -97.1792     0.1909
 24   -97.1985     0.1868
 25   -97.1728     0.1864
 26   -97.1651     0.1797
 27   -97.1753     0.1741
 28   -97.1796     0.1680
 29   -97.1448     0.1765
 30   -97.1358     0.1714
 31   -97.1491     0.1679
 32   -97.1457     0.1627
 33   -97.1287     0.1613
 34   -97.1127     0.1597
 35   -97.0929     0.1601
 36   -97.0991     0.1561
 37   -97.0944     0.1521
 38   -97.0960     0.1480
 39   -97.1002     0.1444
 40   -97.0806     0.1462
 41   -97.0684     0.1447
 42   -97.0836     0.1444
 43   -97.0657     0.1455
 44   -97.0807     0.1453
 45   -97.0638     0.1459
 46   -97.0591     0.1431
 47   -97.0643     0.1404
 48   -97.0732     0.1386
 49   -97.0743     0.1357
 50   -97.0862     0.1351
 
 Mesh error is    0.055 kcal/mol
