 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0368  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -441.5161
  2  -441.6508     0.2693
  3  -441.6579     0.1561
  4  -441.4559     0.4188
  5  -441.0502     0.8739
  6  -441.3628     0.9488
  7  -441.3489     0.8023
  8  -441.5044     0.7613
  9  -441.3486     0.7402
 10  -441.3613     0.6625
 11  -441.2099     0.6714
 12  -441.1672     0.6189
 13  -441.2935     0.6228
 14  -441.2487     0.5835
 15  -441.3061     0.5552
 16  -441.2026     0.5591
 17  -441.1045     0.5607
 18  -441.1780     0.5487
 19  -441.1330     0.5268
 20  -441.1663     0.5041
 21  -441.1886     0.4816
 22  -441.2374     0.4695
 23  -441.2264     0.4491
 24  -441.2549     0.4338
 25  -441.2422     0.4168
 26  -441.1807     0.4189
 27  -441.2114     0.4078
 28  -441.1598     0.4063
 29  -441.1984     0.3996
 30  -441.2199     0.3884
 31  -441.2066     0.3766
 32  -441.2080     0.3647
 33  -441.1879     0.3557
 34  -441.1696     0.3470
 35  -441.1582     0.3377
 36  -441.1532     0.3284
 37  -441.1632     0.3200
 38  -441.1731     0.3121
 39  -441.1839     0.3048
 40  -441.1895     0.2972
 41  -441.2323     0.3023
 42  -441.2255     0.2953
 43  -441.2343     0.2889
 44  -441.2231     0.2831
 45  -441.2120     0.2777
 46  -441.2089     0.2716
 47  -441.1966     0.2669
 48  -441.2154     0.2640
 49  -441.2184     0.2586
 50  -441.2263     0.2539
 
 
 group  inft  solvation free energy     error          difference
   1      0        -79.89280           0.12521           0.02927
   1     60        -80.02066           0.12522          -0.09859
   1     80        -81.56030           0.12542          -1.63823
   1    100        -88.53740           0.12694          -8.61533
   2      0        -79.92342           0.12593          -0.00135
   3      0        -79.92207           0.12490           0.00000
   4      0        -79.88709           0.12601           0.03498
   5      0        -79.94602           0.12544          -0.02395
   5     60        -80.12767           0.12546          -0.20560
   5     80        -82.11504           0.12570          -2.19297
   5    100        -88.60786           0.12701          -8.68579
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.9167     -80.2122     -80.1149     -79.7094     -79.3735
                -80.3873     -79.8975     -80.3554     -79.3783     -80.0187
                -79.0907     -79.5147     -80.7937     -79.7311     -80.1532
                -79.2901     -78.9455     -80.4410     -79.1017     -80.5008
                -80.1357     -80.3406     -79.7022     -80.6166     -79.7931
                -79.2528     -80.2723     -79.3114     -80.2940     -80.1258
                -79.7507     -79.8105     -79.5629     -79.7671     -79.4715
                -80.0157     -80.1643     -80.2243     -80.3182     -79.9328
                -80.7880     -79.7317     -79.8167     -79.4332     -79.4724
                -79.9968     -79.6362     -80.3434     -79.8137     -79.8190
   1     60     -80.0440     -80.3404     -80.2428     -79.8372     -79.5007
                -80.5159     -80.0248     -80.4836     -79.5060     -80.1467
                -79.2186     -79.6427     -80.9217     -79.8587     -80.2817
                -79.4183     -79.0730     -80.5693     -79.2301     -80.6285
                -80.2636     -80.4688     -79.8303     -80.7443     -79.9209
                -79.3805     -80.3999     -79.4394     -80.4218     -80.2531
                -79.8780     -79.9387     -79.6905     -79.8948     -79.5996
                -80.1433     -80.2920     -80.3522     -80.4460     -80.0606
                -80.9161     -79.8593     -79.9447     -79.5616     -79.6004
                -80.1243     -79.7638     -80.4712     -79.9417     -79.9468
   1     80     -81.5818     -81.8795     -81.7807     -81.3754     -81.0359
                -82.0641     -81.5593     -82.0259     -81.0443     -81.6870
                -80.7593     -81.1856     -82.4637     -81.3993     -81.8254
                -80.9561     -80.6093     -82.1116     -80.7730     -82.1696
                -81.8057     -82.0100     -81.3716     -82.2840     -81.4578
                -80.9190     -81.9404     -80.9791     -81.9646     -81.7917
                -81.4154     -81.4800     -81.2271     -81.4299     -81.1423
