 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0298  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.9200
  2  -482.5273     1.2146
  3  -482.2865     0.8506
  4  -482.5580     0.8102
  5  -482.6682     0.6652
  6  -482.6274     0.5493
  7  -482.6800     0.4760
  8  -482.4781     0.5771
  9  -482.5011     0.5110
 10  -482.5391     0.4634
 11  -482.6147     0.4456
 12  -482.5893     0.4099
 13  -482.6589     0.4019
 14  -482.6129     0.3833
 15  -482.6652     0.3719
 16  -482.6158     0.3616
 17  -482.6641     0.3532
 18  -482.6789     0.3343
 19  -482.6823     0.3163
 20  -482.6652     0.3020
 21  -482.6382     0.2923
 22  -482.6540     0.2804
 23  -482.6226     0.2752
 24  -482.5972     0.2684
 25  -482.6016     0.2576
 26  -482.5859     0.2495
 27  -482.6327     0.2576
 28  -482.6442     0.2493
 29  -482.6807     0.2514
 30  -482.7071     0.2486
 31  -482.6832     0.2451
 32  -482.6990     0.2394
 33  -482.6865     0.2334
 34  -482.7217     0.2371
 35  -482.6877     0.2401
 36  -482.7224     0.2434
 37  -482.7514     0.2437
 38  -482.7595     0.2378
 39  -482.7433     0.2338
 40  -482.7642     0.2317
 41  -482.7466     0.2287
 42  -482.7573     0.2242
 43  -482.7602     0.2190
 44  -482.7846     0.2195
 45  -482.7784     0.2149
 46  -482.7779     0.2102
 47  -482.7894     0.2070
 48  -482.7997     0.2037
 49  -482.8173     0.2025
 50  -482.8234     0.1988
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.47678           0.10624           0.02523
   1     60        -99.61243           0.10622          -0.11043
   1     80       -101.33330           0.10616          -1.83129
   1    100       -108.76953           0.10644          -9.26752
   2      0        -99.48480           0.10598           0.01721
   3      0        -99.50200           0.10512           0.00000
   4      0        -99.45927           0.10642           0.04274
   5      0        -99.53894           0.10655          -0.03693
   5     60        -99.73507           0.10651          -0.23307
   5     80       -101.95554           0.10652          -2.45353
   5    100       -108.84627           0.10680          -9.34427
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.8998     -99.7642     -99.0185     -99.7489     -99.6506
                -99.2072     -99.3368     -98.7254     -99.6557     -99.5476
               -100.1270     -99.5734     -99.8092     -99.0550     -99.7392
                -98.8289     -99.5871     -99.6962     -99.5392     -99.2684
                -99.1123     -99.7846     -98.9380     -99.2541     -99.1669
                -99.1417     -99.6509     -99.3593     -99.7762     -99.9956
                -99.2123     -99.7416     -98.8658     -99.9468     -98.7118
               -100.1206    -100.0263     -99.4967     -99.1712     -99.7355
                -99.3557     -99.4942     -99.5665     -99.8400     -99.2011
                -99.4882     -99.2830     -99.7977    -100.0631     -99.7631
   1     60     -99.0354     -99.8996     -99.1535     -99.8840     -99.7866
                -99.3428     -99.4722     -98.8604     -99.7916     -99.6831
               -100.2619     -99.7088     -99.9448     -99.1908     -99.8748
                -98.9642     -99.7231     -99.8319     -99.6744     -99.4038
                -99.2477     -99.9203     -99.0738     -99.3896     -99.3032
                -99.2776     -99.7879     -99.4954     -99.9124    -100.1308
                -99.3481     -99.8773     -99.0018    -100.0827     -98.8478
               -100.2558    -100.1613     -99.6329     -99.3072     -99.8714
                -99.4913     -99.6295     -99.7016     -99.9751     -99.3369
                -99.6244     -99.4192     -99.9336    -100.1987     -99.8983
   1     80    -100.7579    -101.6209    -100.8701    -101.6033    -101.5077
               -101.0635    -101.1894    -100.5778    -101.5105    -101.4029
               -101.9787    -101.4223    -101.6642    -100.9079    -101.5938
               -100.6850    -101.4477    -101.5497    -101.3977    -101.1221
               -100.9669    -101.6395    -100.7967    -101.1077    -101.0292
               -101.0009    -101.5169    -101.2161    -101.6360    -101.8488
               -101.0726    -101.5996    -100.7254    -101.8084    -100.5699
