 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.9386
  2  -475.4470     1.0170
  3  -475.5262     0.6081
  4  -475.2592     0.6857
  5  -475.1730     0.5584
  6  -475.2099     0.4619
  7  -475.2769     0.4127
  8  -475.2941     0.3591
  9  -475.3924     0.3728
 10  -475.3200     0.3635
 11  -475.4603     0.4322
 12  -475.3838     0.4232
 13  -475.3951     0.3899
 14  -475.3297     0.3839
 15  -475.3338     0.3575
 16  -475.3569     0.3376
 17  -475.3948     0.3260
 18  -475.4613     0.3350
 19  -475.4618     0.3169
 20  -475.4456     0.3024
 21  -475.4475     0.2876
 22  -475.4615     0.2757
 23  -475.3990     0.2916
 24  -475.3507     0.2954
 25  -475.3270     0.2873
 26  -475.2656     0.3021
 27  -475.2190     0.3053
 28  -475.2133     0.2944
 29  -475.2358     0.2876
 30  -475.1628     0.3139
 31  -475.1264     0.3122
 32  -475.0624     0.3283
 33  -475.0130     0.3332
 34  -475.0176     0.3234
 35  -475.0025     0.3154
 36  -475.0129     0.3072
 37  -475.0119     0.2988
 38  -474.9812     0.2973
 39  -475.0034     0.2929
 40  -475.0153     0.2865
 41  -475.0113     0.2795
 42  -475.0134     0.2728
 43  -475.0200     0.2667
 44  -475.0280     0.2611
 45  -475.0270     0.2552
 46  -475.0256     0.2496
 47  -475.0163     0.2450
 48  -475.0151     0.2398
 49  -475.0327     0.2375
 50  -475.0322     0.2327
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.28344           0.11645           0.04482
   1     60        -94.42011           0.11645          -0.09185
   1     80        -96.09522           0.11640          -1.76696
   1    100       -103.49269           0.11672          -9.16443
   2      0        -94.31639           0.11786           0.01187
   3      0        -94.32826           0.11766           0.00000
   4      0        -94.27779           0.11475           0.05047
   5      0        -94.35628           0.11695          -0.02802
   5     60        -94.55337           0.11694          -0.22511
   5     80        -96.72668           0.11695          -2.39843
   5    100       -103.59113           0.11737          -9.26287
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.3225     -94.5552     -94.7514     -93.7835     -93.8051
                -94.7052     -94.8508     -94.1901     -94.8163     -94.2386
                -95.2395     -94.0211     -94.5321     -93.8574     -94.3066
                -94.7072     -94.8348     -94.8007     -94.2979     -94.4825
                -94.3282     -94.6536     -93.6718     -94.2180     -94.1431
                -93.7318     -93.8656     -94.5015     -94.2253     -93.3367
                -94.2111     -93.3606     -93.5647     -94.4465     -94.2653
                -94.4768     -93.9946     -93.6992     -94.7641     -94.5954
                -94.1271     -94.4292     -94.3880     -93.9530     -94.2636
                -94.0102     -94.1816     -94.5182     -94.7875     -94.3611
   1     60     -94.4591     -94.6923     -94.8881     -93.9200     -93.9422
                -94.8420     -94.9868     -94.3270     -94.9531     -94.3751
                -95.3763     -94.1576     -94.6693     -93.9946     -94.4436
                -94.8436     -94.9715     -94.9374     -94.4343     -94.6186
                -94.4649     -94.7910     -93.8080     -94.3544     -94.2799
                -93.8681     -94.0024     -94.6373     -94.3627     -93.4727
                -94.3478     -93.4979     -93.7011     -94.5832     -94.4012
                -94.6139     -94.1309     -93.8365     -94.9010     -94.7318
                -94.2638     -94.5658     -94.5244     -94.0895     -94.4007
                -94.1468     -94.3179     -94.6551     -94.9241     -94.4983
   1     80     -96.1354     -96.3660     -96.5627     -95.5957     -95.6235
                -96.5150     -96.6620     -96.0033     -96.6284     -96.0494
                -97.0536     -95.8311     -96.3445     -95.6733     -96.1183
                -96.5182     -96.6475     -96.6178     -96.1114     -96.2886
                -96.1433     -96.4692     -95.4877     -96.0298     -95.9568
                -95.5388     -95.6738     -96.3038     -96.0454     -95.1454
                -96.0152     -95.1772     -95.3721     -96.2587     -96.0725
                -96.2944     -95.8088     -95.5133     -96.5769     -96.4033
                -95.9381     -96.2378     -96.1999     -95.7691     -96.0727
                -95.8227     -95.9919     -96.3245     -96.5988     -96.1732
   1    100    -103.5367    -103.7596    -103.9710    -102.9916    -103.0382
               -103.9039    -104.0623    -103.4012    -104.0289    -103.4455
               -104.4593    -103.2305    -103.7455    -103.0709    -103.5205
               -103.9140    -104.0491    -104.0269    -103.5109    -103.6681
               -103.5429    -103.8757    -102.8942    -103.4294    -103.3611
               -102.9251    -103.0609    -103.6717    -103.4664    -102.5295
               -103.3866    -102.5840    -102.7526    -103.6577    -103.4631
               -103.7095    -103.2174    -102.9160    -103.9788    -103.7904
               -103.3370    -103.6345    -103.5984    -103.1735    -103.4698
               -103.2153    -103.3841    -103.6995    -103.9985    -103.5762
   2      0     -94.3181     -94.6744     -94.6618     -93.8231     -93.8218
                -94.7770     -94.8734     -94.2364     -94.7815     -94.3399
                -95.2349     -94.0443     -94.7371     -93.8896     -94.2287
                -94.7679     -94.8559     -94.8633     -94.2255     -94.5239
                -94.3189     -94.7766     -93.6414     -94.2173     -94.1857
                -93.7687     -93.9729     -94.5460     -94.2685     -93.3331
                -94.2684     -93.3987     -93.5308     -94.4962     -94.2954
                -94.4665     -93.9884     -93.7085     -94.7713     -94.6769
                -94.2043     -94.4690     -94.4150     -94.0418     -94.3289
