 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0011  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.7964
  2  -490.6912     1.7897
  3  -490.4587     1.1331
  4  -490.6948     0.9300
  5  -490.6318     0.7314
  6  -490.5459     0.6214
  7  -490.5365     0.5255
  8  -490.5257     0.4556
  9  -490.5471     0.4041
 10  -490.5791     0.3670
 11  -490.5444     0.3392
 12  -490.5152     0.3151
 13  -490.6738     0.4298
 14  -490.6800     0.3981
 15  -490.7227     0.3804
 16  -490.6744     0.3687
 17  -490.6329     0.3561
 18  -490.7119     0.3711
 19  -490.6504     0.3719
 20  -490.6714     0.3553
 21  -490.7516     0.3741
 22  -490.8143     0.3781
 23  -490.7891     0.3648
 24  -490.7941     0.3494
 25  -490.7591     0.3424
 26  -490.7850     0.3330
 27  -490.7854     0.3204
 28  -490.7863     0.3087
 29  -490.8211     0.3059
 30  -490.7966     0.2996
 31  -490.7685     0.2952
 32  -490.8071     0.2961
 33  -490.7568     0.3041
 34  -490.7631     0.2953
 35  -490.7712     0.2872
 36  -490.7746     0.2792
 37  -490.8079     0.2795
 38  -490.7946     0.2734
 39  -490.7748     0.2692
 40  -490.8222     0.2790
 41  -490.8514     0.2783
 42  -490.8418     0.2723
 43  -490.8139     0.2717
 44  -490.8555     0.2782
 45  -490.8511     0.2720
 46  -490.8406     0.2669
 47  -490.8264     0.2627
 48  -490.8060     0.2604
 49  -490.7998     0.2553
 50  -490.7938     0.2504
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.34694           0.13035           0.02961
   1     60       -102.48792           0.13036          -0.11136
   1     80       -104.18057           0.13043          -1.80402
   1    100       -111.62393           0.13120          -9.24738
   2      0       -102.36046           0.13092           0.01610
   3      0       -102.37656           0.13130           0.00000
   4      0       -102.33183           0.13242           0.04473
   5      0       -102.40842           0.13025          -0.03186
   5     60       -102.60696           0.13025          -0.23041
   5     80       -104.80632           0.13032          -2.42976
   5    100       -111.70202           0.13104          -9.32546
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.6069    -102.7363    -101.9938    -102.6508    -102.0907
               -102.0296    -101.8752    -102.3153    -102.0813    -102.2902
               -101.7246    -102.4208    -103.2042    -102.3964    -102.5816
               -101.8764    -102.0615    -103.1102    -101.9199    -102.3532
               -103.0676    -103.0386    -101.9588    -102.0529    -102.0057
               -102.8828    -102.4211    -102.1093    -103.1796    -101.9600
               -102.1307    -103.1707    -101.6907    -102.5318    -102.6023
               -102.6026    -102.8585    -102.0509    -101.9967    -103.1141
               -102.8456    -102.1158    -101.5145    -103.0736    -102.1948
               -102.4633    -101.9571    -102.0533    -102.1484    -102.2357
   1     60    -101.7478    -102.8769    -102.1347    -102.7917    -102.2315
               -102.1704    -102.0164    -102.4565    -102.2223    -102.4312
               -101.8665    -102.5614    -103.3456    -102.5374    -102.7224
               -102.0175    -102.2021    -103.2510    -102.0601    -102.4944
               -103.2086    -103.1797    -102.0995    -102.1946    -102.1466
               -103.0237    -102.5618    -102.2501    -103.3205    -102.1005
               -102.2715    -103.3115    -101.8314    -102.6726    -102.7434
               -102.7432    -102.9998    -102.1924    -102.1377    -103.2557
               -102.9869    -102.2572    -101.6557    -103.2150    -102.3360
               -102.6040    -102.0979    -102.1944    -102.2896    -102.3768
   1     80    -103.4425    -104.5679    -103.8262    -104.4859    -103.9231
               -103.8626    -103.7105    -104.1464    -103.9148    -104.1230
               -103.5662    -104.2507    -105.0417    -104.2314    -104.4152
               -103.7134    -103.8921    -104.9461    -103.7457    -104.1870
               -104.9036    -104.8730    -103.7948    -103.8925    -103.8323
               -104.7131    -104.2567    -103.9461    -105.0099    -103.7911
               -103.9601    -105.0026    -103.5174    -104.3626    -104.4372
               -104.4285    -104.6945    -103.8880    -103.8339    -104.9527
               -104.6827    -103.9566    -103.3492    -104.9103    -104.0287
               -104.2931    -103.7900    -103.8823    -103.9834    -104.0694
   1    100    -110.8856    -112.0073    -111.2666    -111.9345    -111.3655
               -111.2963    -111.1541    -111.5839    -111.3549    -111.5637
               -111.0295    -111.6865    -112.4996    -111.6804    -111.8580
               -111.1703    -111.3216    -112.3943    -111.1702    -111.6294
               -112.3497    -112.3214    -111.2439    -111.3496    -111.2536
               -112.1550    -111.7120    -111.3933    -112.4401    -111.2227
               -111.3947    -112.4461    -110.9342    -111.8019    -111.8902
               -111.8514    -112.1433    -111.3469    -111.2861    -112.4104
               -112.1424    -111.4228    -110.7881    -112.3651    -111.4686
               -111.7282    -111.2263    -111.3119    -111.4288    -111.5158
   2      0    -101.6742    -102.7787    -102.0163    -102.6494    -102.1246
               -102.1287    -101.9108    -102.2942    -102.1819    -102.3188
               -101.7328    -102.4027    -103.2277    -102.3883    -102.6213
               -101.7930    -102.0479    -103.1826    -101.9886    -102.3372
               -103.0796    -103.0065    -101.9863    -102.0499    -102.0097
               -102.9303    -102.3188    -102.0730    -103.2171    -102.0122
               -102.1711    -103.1812    -101.7190    -102.5983    -102.5764
               -102.6526    -102.8593    -102.1260    -101.9430    -103.0609
               -102.8389    -102.0795    -101.5046    -103.1509    -102.2068
               -102.4603    -101.9318    -102.1114    -102.1300    -102.2375
   3      0    -101.6722    -102.7821    -102.0116    -102.6851    -102.1206
               -102.0925    -101.9108    -102.3202    -102.1640    -102.3155
               -101.7637    -102.4323    -103.2393    -102.4461    -102.6197
               -101.8305    -102.0848    -103.1989    -101.9520    -102.3931
               -103.1194    -103.0596    -101.9839    -102.0829    -102.0584
               -102.9276    -102.3805    -102.1088    -103.2433    -102.0110
               -102.1476    -103.1915    -101.7296    -102.5940    -102.6170
               -102.6674    -102.8685    -102.1029    -101.9921    -103.0733
               -102.8718    -102.1110    -101.5472    -103.1467    -102.2152
               -102.4528    -101.9629    -102.1107    -102.1530    -102.2625
   4      0    -101.6541    -102.7516    -101.9734    -102.6387    -102.0677
               -102.0853    -101.8312    -102.2744    -102.1026    -102.3246
               -101.6824    -102.4226    -103.2054    -102.3525    -102.6058
               -101.8246    -102.0122    -103.2115    -101.9622    -102.3152
               -103.0614    -102.9701    -101.9220    -101.9997    -101.9826
               -102.8640    -102.3094    -102.0768    -103.1600    -102.0029
               -102.1109    -103.1219    -101.6411    -102.5905    -102.5321
               -102.6238    -102.8154    -102.0489    -101.9320    -103.0878
               -102.8537    -102.0389    -101.4619    -103.1089    -102.2050
               -102.4183    -101.9240    -102.0658    -102.1076    -102.2560
   5      0    -101.7016    -102.8177    -102.0666    -102.7533    -102.1603
               -102.1661    -101.9507    -102.3518    -102.2091    -102.3751
               -101.7758    -102.4530    -103.2588    -102.3929    -102.6661
               -101.8940    -102.1080    -103.2166    -102.0085    -102.3740
               -103.1653    -103.0559    -102.0322    -102.1191    -102.1129
               -102.9649    -102.4097    -102.1441    -103.2507    -102.0581
               -102.1588    -103.2210    -101.7532    -102.6490    -102.6181
               -102.6636    -102.8635    -102.0753    -102.0091    -103.1751
               -102.9162    -102.1499    -101.5831    -103.1459    -102.2777
               -102.4899    -102.0156    -102.1597    -102.1790    -102.3041
   5     60    -101.9004    -103.0165    -102.2652    -102.9518    -102.3586
               -102.3647    -102.1494    -102.5500    -102.4079    -102.5737
               -101.9752    -102.6508    -103.4577    -102.5917    -102.8646
               -102.0927    -102.3063    -103.4152    -102.2062    -102.5727
               -103.3639    -103.2541    -102.2311    -102.3187    -102.3105
               -103.1632    -102.6082    -102.3428    -103.4485    -102.2564
               -102.3573    -103.4196    -101.9511    -102.8468    -102.8167
               -102.8614    -103.0622    -102.2745    -102.2079    -103.3743
               -103.1154    -102.3491    -101.7816    -103.3450    -102.4763
               -102.6878    -102.2141    -102.3578    -102.3777    -102.5030
   5     80    -104.1032    -105.2142    -104.4630    -105.1528    -104.5574
               -104.5625    -104.3507    -104.7477    -104.6072    -104.7738
               -104.1823    -104.8453    -105.6603    -104.7935    -105.0642
               -104.2962    -104.5008    -105.6167    -104.3990    -104.7719
               -105.5648    -105.4540    -104.4316    -104.5233    -104.5019
               -105.3603    -104.8085    -104.5460    -105.6433    -104.4534
               -104.5523    -105.6164    -104.1436    -105.0437    -105.0174
               -105.0528    -105.2655    -104.4771    -104.4105    -105.5786
               -105.3196    -104.5546    -103.9815    -105.5490    -104.6754
               -104.8845    -104.4124    -104.5522    -104.5785    -104.7009
   5    100    -111.0038    -112.1096    -111.3544    -112.0530    -111.4510
               -111.4531    -111.2460    -111.6376    -111.5023    -111.6684
               -111.0904    -111.7302    -112.5684    -111.6967    -111.9613
               -111.2022    -111.3822    -112.5216    -111.2807    -111.6655
               -112.4642    -112.3521    -111.3298    -111.4325    -111.3769
               -112.2574    -111.7078    -111.4448    -112.5281    -111.3406
               -111.4405    -112.5116    -111.0184    -111.9343    -111.9193
               -111.9329    -112.1676    -111.3842    -111.3118    -112.4862
               -112.2296    -111.4678    -110.8738    -112.4586    -111.5690
               -111.7749    -111.3032    -111.4339    -111.4751    -111.5959
 
 
 cumulative average & 95% error for solvation free energy
  1  -101.6722
  2  -102.2271     1.1100
  3  -102.1553     0.6568
  4  -102.2877     0.5346
  5  -102.2543     0.4195
  6  -102.2273     0.3467
  7  -102.1821     0.3067
  8  -102.1994     0.2678
  9  -102.1954     0.2363
 10  -102.2075     0.2127
 11  -102.1671     0.2087
 12  -102.1892     0.1955
 13  -102.2700     0.2418
 14  -102.2826     0.2252
 15  -102.3050     0.2145
 16  -102.2754     0.2092
 17  -102.2642     0.1978
 18  -102.3161     0.2134
 19  -102.2969     0.2055
 20  -102.3017     0.1952
 21  -102.3407     0.2013
 22  -102.3734     0.2028
 23  -102.3564     0.1967
 24  -102.3450     0.1897
 25  -102.3336     0.1834
 26  -102.3564     0.1820
 27  -102.3573     0.1752
 28  -102.3484     0.1697
 29  -102.3793     0.1750
 30  -102.3670     0.1709
 31  -102.3599     0.1659
 32  -102.3859     0.1688
 33  -102.3660     0.1684
 34  -102.3727     0.1639
 35  -102.3797     0.1597
 36  -102.3877     0.1561
 37  -102.4007     0.1540
 38  -102.3929     0.1507
 39  -102.3826     0.1482
 40  -102.3998     0.1485
 41  -102.4114     0.1467
 42  -102.4042     0.1439
 43  -102.3843     0.1460
 44  -102.4016     0.1468
 45  -102.3975     0.1438
 46  -102.3987     0.1406
 47  -102.3894     0.1388
 48  -102.3836     0.1364
 49  -102.3789     0.1339
 50  -102.3766     0.1313
 
 Mesh error is    0.045 kcal/mol
