 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.3234
  2  -454.8573     0.9323
  3  -454.8845     0.5410
  4  -455.0286     0.4789
  5  -455.2119     0.5215
  6  -455.2128     0.4258
  7  -455.2569     0.3705
  8  -455.4303     0.4725
  9  -455.3270     0.4651
 10  -455.3148     0.4167
 11  -455.4253     0.4370
 12  -455.3627     0.4181
 13  -455.4002     0.3918
 14  -455.3508     0.3760
 15  -455.2866     0.3728
 16  -455.3551     0.3747
 17  -455.3389     0.3534
 18  -455.3327     0.3335
 19  -455.3631     0.3212
 20  -455.4250     0.3290
 21  -455.3961     0.3182
 22  -455.4089     0.3045
 23  -455.3878     0.2940
 24  -455.3566     0.2883
 25  -455.3368     0.2794
 26  -455.3690     0.2760
 27  -455.3972     0.2716
 28  -455.4392     0.2748
 29  -455.4111     0.2711
 30  -455.3813     0.2686
 31  -455.3572     0.2642
 32  -455.3647     0.2562
 33  -455.4100     0.2644
 34  -455.3951     0.2582
 35  -455.3766     0.2534
 36  -455.3608     0.2483
 37  -455.3421     0.2444
 38  -455.3598     0.2405
 39  -455.3642     0.2344
 40  -455.3664     0.2285
 41  -455.3541     0.2242
 42  -455.3719     0.2216
 43  -455.3881     0.2188
 44  -455.3952     0.2143
 45  -455.3867     0.2102
 46  -455.3901     0.2056
 47  -455.4143     0.2070
 48  -455.4573     0.2201
 49  -455.4368     0.2194
 50  -455.4430     0.2153
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.01521           0.11634           0.01143
   1     60        -87.14013           0.11634          -0.11350
   1     80        -88.67117           0.11615          -1.64454
   1    100        -95.61711           0.11623          -8.59048
   2      0        -87.01222           0.11770           0.01441
   3      0        -87.02664           0.11873           0.00000
   4      0        -86.87738           0.11935           0.14926
   5      0        -86.97980           0.11839           0.04684
   5     60        -87.15713           0.11837          -0.13049
   5     80        -89.13852           0.11822          -2.11188
   5    100        -95.58633           0.11848          -8.55969
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.9674     -86.3878     -86.7005     -87.0652     -87.2386
                -87.2190     -87.3190     -87.7075     -86.3911     -87.1113
                -87.5223     -86.7091     -87.1079     -86.6310     -86.4051
                -87.7991     -86.7239     -86.8963     -87.4175     -87.6434
                -86.5975     -86.9180     -86.5960     -86.3993     -86.8668
                -87.3348     -87.3011     -87.2807     -86.7178     -86.7419
                -86.7958     -86.7517     -87.6787     -86.6136     -86.9037
                -86.7297     -86.1656     -87.3809     -86.8920     -87.5001
                -86.8103     -87.3176     -87.3812     -86.9841     -87.0841
                -86.9982     -87.3125     -88.0477     -86.8248     -86.8716
   1     60     -87.0925     -86.5131     -86.8259     -87.1903     -87.3639
                -87.3434     -87.4437     -87.8327     -86.5163     -87.2361
                -87.6474     -86.8333     -87.2328     -86.7565     -86.5296
                -87.9239     -86.8485     -87.0210     -87.5421     -87.7683
                -86.7226     -87.0430     -86.7213     -86.5239     -86.9913
                -87.4591     -87.4263     -87.4062     -86.8433     -86.8662
                -86.9210     -86.8776     -87.8039     -86.7388     -87.0284
                -86.8535     -86.2908     -87.5061     -87.0165     -87.6246
                -86.9359     -87.4419     -87.5057     -87.1091     -87.2087
                -87.1234     -87.4379     -88.1728     -86.9489     -86.9968
   1     80     -88.6242     -88.0461     -88.3564     -88.7212     -88.8971
                -88.8714     -88.9731     -89.3685     -88.0504     -88.7652
                -89.1784     -88.3608     -88.7651     -88.2938     -88.0577
                -89.4502     -88.3785     -88.5501     -89.0723     -89.3016
                -88.2519     -88.5767     -88.2554     -88.0566     -88.5196
                -88.9903     -88.9558     -88.9379     -88.3737     -88.3981
                -88.4543     -88.4148     -89.3352     -88.2697     -88.5537
                -88.3782     -87.8279     -89.0387     -88.5470     -89.1500
                -88.4714     -88.9727     -89.0353     -88.6404     -88.7368
                -88.6544     -88.9729     -89.7011     -88.4748     -88.5313
   1    100     -95.5731     -94.9898     -95.3006     -95.6625     -95.8434
                -95.8197     -95.9184     -96.3316     -94.9944     -95.7100
                -96.1254     -95.2897     -95.7223     -95.2608     -94.9898
                -96.3816     -95.3304     -95.4892     -96.0311     -96.2517
                -95.1894     -95.5325     -95.2113     -95.0028     -95.4596
                -95.9454     -95.8873     -95.8834     -95.3210     -95.3403
                -95.3976     -95.3716     -96.2832     -95.2196     -95.4844
                -95.3056     -94.7842     -95.9923     -95.4932     -96.0906
                -95.4304     -95.9125     -95.9810     -95.5822     -95.6806
                -95.5928     -95.9295     -96.6382     -95.4060     -95.4914
   2      0     -86.9373     -86.4045     -86.6621     -87.0580     -87.2321
                -87.2165     -87.3539     -87.7257     -86.4304     -87.1218
                -87.5261     -86.6969     -87.0946     -86.5628     -86.4092
                -87.8410     -86.7465     -86.9457     -87.4455     -87.6298
                -86.5591     -86.9263     -86.5907     -86.4009     -86.8590
                -87.3651     -87.3166     -87.2662     -86.6509     -86.7168
                -86.7819     -86.7438     -87.6789     -86.6317     -86.8850
                -86.7262     -86.1852     -87.3953     -86.9018     -87.4935
                -86.7503     -87.2926     -87.3677     -87.0007     -87.0930
                -87.0082     -87.3076     -88.0307     -86.7975     -86.8477
   3      0     -86.9286     -86.3971     -86.7032     -87.0342     -87.2672
                -87.2610     -87.3955     -87.7186     -86.4271     -87.1398
                -87.5518     -86.7119     -87.0903     -86.5931     -86.3772
                -87.8484     -86.6922     -86.9468     -87.4996     -87.6294
                -86.6267     -86.9568     -86.5804     -86.4221     -86.9014
                -87.3667     -87.3041     -87.2912     -86.6778     -86.7524
                -86.8083     -86.7280     -87.7111     -86.6508     -86.9455
                -86.7533     -86.1957     -87.3692     -86.9225     -87.5340
                -86.7296     -87.2898     -87.3643     -86.9894     -87.0742
                -87.0101     -87.3543     -88.0800     -86.8389     -86.8907
   4      0     -86.7640     -86.2264     -86.5447     -86.9073     -87.1090
                -87.1157     -87.2215     -87.6230     -86.3245     -86.9543
                -87.3850     -86.5038     -86.9552     -86.3868     -86.2924
                -87.6864     -86.6442     -86.8154     -87.3666     -87.4369
                -86.4111     -86.8124     -86.5015     -86.2511     -86.7162
                -87.2645     -87.1793     -87.1028     -86.4860     -86.5930
                -86.6672     -86.6298     -87.5661     -86.4890     -86.7659
                -86.5975     -86.0387     -87.2856     -86.7468     -87.3926
                -86.5736     -87.1396     -87.2545     -86.8965     -86.9081
                -86.8848     -87.1630     -87.9197     -86.6683     -86.7008
   5      0     -86.8488     -86.3553     -86.6019     -86.9818     -87.2210
                -87.2084     -87.3528     -87.6614     -86.3986     -87.0610
                -87.5186     -86.6559     -87.0408     -86.5363     -86.3463
                -87.8170     -86.6504     -86.9008     -87.4727     -87.5645
                -86.5657     -86.8761     -86.5863     -86.4155     -86.8324
                -87.3352     -87.2301     -87.2353     -86.5843     -86.7152
                -86.8088     -86.7052     -87.6821     -86.6128     -86.9147
                -86.7747     -86.1447     -87.3334     -86.8549     -87.4614
                -86.6632     -87.2441     -87.3321     -86.9718     -86.9905
                -86.9530     -87.3282     -88.0271     -86.7914     -86.8250
   5     60     -87.0262     -86.5326     -86.7791     -87.1599     -87.3984
                -87.3852     -87.5298     -87.8392     -86.5764     -87.2378
                -87.6957     -86.8331     -87.2179     -86.7143     -86.5235
                -87.9939     -86.8275     -87.0776     -87.6499     -87.7422
                -86.7429     -87.0534     -86.7639     -86.5928     -87.0092
                -87.5121     -87.4075     -87.4132     -86.7619     -86.8928
                -86.9859     -86.8837     -87.8597     -86.7903     -87.0910
                -86.9513     -86.3229     -87.5115     -87.0322     -87.6384
                -86.8413     -87.4211     -87.5091     -87.1489     -87.1677
                -87.1307     -87.5056     -88.2041     -86.9679     -87.0030
   5     80     -89.0081     -88.5136     -88.7596     -89.1405     -89.3818
                -89.3645     -89.5088     -89.8247     -88.5605     -89.2171
                -89.6759     -88.8097     -89.1998     -88.7013     -88.5018
                -89.9701     -88.8080     -89.0574     -89.6340     -89.7261
                -88.7239     -89.0385     -88.7489     -88.5765     -88.9867
                -89.4944     -89.3861     -89.3968     -88.7434     -88.8730
                -88.9662     -88.8722     -89.8426     -88.7728     -89.0662
                -88.9270     -88.3107     -89.4958     -89.0128     -89.6150
                -88.8273     -89.4023     -89.4887     -89.1305     -89.1447
                -89.1119     -89.4910     -90.1831     -88.9440     -88.9894
   5    100     -95.4548     -94.9579     -95.2021     -95.5814     -95.8339
                -95.8163     -95.9581     -96.2895     -95.0076     -95.6656
                -96.1224     -95.2414     -95.6557     -95.1620     -94.9363
                -96.4079     -95.2542     -95.5030     -96.0955     -96.1774
                -95.1638     -95.4966     -95.2070     -95.0280     -95.4277
                -95.9497     -95.8229     -95.8430     -95.1898     -95.3171
                -95.4144     -95.3301     -96.2955     -95.2223     -95.5037
                -95.3615     -94.7660     -95.9474     -95.4613     -96.0546
                -95.2835     -95.8503     -95.9331     -95.5786     -95.5854
                -95.5527     -95.9500     -96.6267     -95.3825     -95.4480
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.9286
  2   -86.6628     0.5315
  3   -86.6763     0.3080
  4   -86.7658     0.2819
  5   -86.8660     0.2965
  6   -86.9319     0.2756
  7   -86.9981     0.2679
  8   -87.0882     0.2937
  9   -87.0147     0.2978
 10   -87.0272     0.2676
 11   -87.0749     0.2601
 12   -87.0447     0.2450
 13   -87.0482     0.2255
 14   -87.0157     0.2187
 15   -86.9731     0.2207
 16   -87.0278     0.2336
 17   -87.0081     0.2230
 18   -87.0047     0.2103
 19   -87.0307     0.2057
 20   -87.0606     0.2041
 21   -87.0400     0.1985
 22   -87.0362     0.1894
 23   -87.0164     0.1852
 24   -86.9916     0.1841
 25   -86.9880     0.1768
 26   -87.0026     0.1723
 27   -87.0137     0.1673
 28   -87.0237     0.1624
 29   -87.0117     0.1585
 30   -87.0031     0.1541
 31   -86.9968     0.1496
 32   -86.9884     0.1458
 33   -87.0103     0.1480
 34   -86.9997     0.1451
 35   -86.9982     0.1409
 36   -86.9914     0.1376
 37   -86.9699     0.1406
 38   -86.9804     0.1385
 39   -86.9789     0.1349
 40   -86.9928     0.1344
 41   -86.9863     0.1317
 42   -86.9936     0.1293
 43   -87.0022     0.1275
 44   -87.0019     0.1245
 45   -87.0035     0.1218
 46   -87.0036     0.1191
 47   -87.0111     0.1175
 48   -87.0334     0.1233
 49   -87.0294     0.1210
 50   -87.0266     0.1187
 
 Mesh error is    0.149 kcal/mol
