 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0437  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.6992
  2  -471.3582     0.6822
  3  -470.5688     1.6270
  4  -469.9582     1.6778
  5  -470.1878     1.3784
  6  -470.1859     1.1254
  7  -470.1267     0.9585
  8  -470.2590     0.8712
  9  -470.2982     0.7723
 10  -470.2066     0.7146
 11  -470.3570     0.7129
 12  -470.4116     0.6599
 13  -470.4520     0.6124
 14  -470.4201     0.5706
 15  -470.4250     0.5313
 16  -470.4887     0.5130
 17  -470.4120     0.5057
 18  -470.3602     0.4879
 19  -470.3977     0.4676
 20  -470.4150     0.4449
 21  -470.4490     0.4286
 22  -470.4391     0.4092
 23  -470.3942     0.4011
 24  -470.4020     0.3844
 25  -470.3987     0.3687
 26  -470.4297     0.3597
 27  -470.4568     0.3503
 28  -470.5015     0.3492
 29  -470.4669     0.3440
 30  -470.4620     0.3325
 31  -470.4484     0.3227
 32  -470.4738     0.3166
 33  -470.4548     0.3092
 34  -470.4341     0.3028
 35  -470.4577     0.2978
 36  -470.4828     0.2937
 37  -470.5066     0.2896
 38  -470.5063     0.2819
 39  -470.5261     0.2774
 40  -470.5162     0.2711
 41  -470.5046     0.2654
 42  -470.4889     0.2609
 43  -470.4800     0.2554
 44  -470.4445     0.2595
 45  -470.4818     0.2644
 46  -470.5072     0.2635
 47  -470.5165     0.2585
 48  -470.5175     0.2531
 49  -470.5103     0.2483
 50  -470.5316     0.2470
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.84638           0.11717           0.03287
   1     60        -90.98879           0.11718          -0.10953
   1     80        -92.75624           0.11729          -1.87698
   1    100       -100.36464           0.11808          -9.48538
   2      0        -90.86029           0.11680           0.01897
   3      0        -90.87926           0.11826           0.00000
   4      0        -90.81018           0.11597           0.06908
   5      0        -90.88844           0.11805          -0.00919
   5     60        -91.09102           0.11805          -0.21177
   5     80        -93.37994           0.11825          -2.50068
   5    100       -100.42749           0.11909          -9.54823
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.4901     -91.3027     -90.6200     -89.7702     -91.2044
                -90.8133     -90.5889     -91.2926     -90.7715     -90.4416
                -91.5896     -91.2857     -90.9117     -90.3840     -90.7694
                -91.2291     -90.4133     -90.1089     -91.1216     -90.8566
                -91.1282     -90.7026     -90.4615     -90.7882     -90.7522
                -90.9090     -91.1202     -91.1938     -90.0787     -90.5943
                -90.4668     -91.1213     -90.4969     -90.5870     -91.3447
                -91.3485     -90.8603     -90.8688     -91.0268     -90.7345
                -90.7042     -90.5016     -90.5623     -90.0857     -91.6597
                -91.4093     -90.8598     -90.9383     -90.7303     -91.3183
   1     60     -91.6326     -91.4446     -90.7619     -89.9122     -91.3466
                -90.9555     -90.7315     -91.4349     -90.9142     -90.5841
                -91.7321     -91.4286     -91.0541     -90.5266     -90.9120
                -91.3714     -90.5554     -90.2513     -91.2646     -90.9993
                -91.2702     -90.8454     -90.6033     -90.9306     -90.8943
                -91.0517     -91.2629     -91.3362     -90.2211     -90.7366
                -90.6099     -91.2638     -90.6392     -90.7291     -91.4866
                -91.4911     -91.0034     -91.0110     -91.1696     -90.8766
                -90.8466     -90.6434     -90.7048     -90.2281     -91.8017
                -91.5519     -91.0023     -91.0804     -90.8729     -91.4607
   1     80     -93.4019     -93.2097     -92.5251     -91.6746     -93.1136
                -92.7227     -92.5032     -93.1974     -92.6817     -92.3502
                -93.4997     -93.1982     -92.8193     -92.2957     -92.6802
                -93.1393     -92.3206     -92.0180     -93.0377     -92.7666
                -93.0357     -92.6163     -92.3676     -92.6992     -92.6603
                -92.8218     -93.0290     -93.1034     -91.9893     -92.5036
                -92.3816     -93.0333     -92.4023     -92.4955     -93.2509
                -93.2628     -92.7762     -92.7757     -92.9395     -92.6432
                -92.6140     -92.4086     -92.4748     -91.9962     -93.5678
                -93.3220     -92.7687     -92.8462     -92.6424     -93.2281
   1    100    -101.0220    -100.8128    -100.1281     -99.2685    -100.7204
               -100.3312    -100.1291    -100.7918    -100.2859     -99.9534
               -101.1130    -100.8198    -100.4221     -99.9066    -100.2921
               -100.7459     -99.9237     -99.6133    -100.6616    -100.3715
               -100.6422    -100.2390     -99.9713    -100.3121    -100.2639
               -100.4343    -100.6302    -100.7067     -99.5988    -100.1011
               -100.0001    -100.6482     -99.9875    -100.0997    -100.8507
               -100.8882    -100.3963    -100.3799    -100.5529    -100.2519
               -100.2237    -100.0055    -100.0915     -99.6048    -101.1784
               -100.9414    -100.3672    -100.4545    -100.2615    -100.8358
   2      0     -91.5172     -91.2967     -90.6242     -89.7564     -91.2273
                -90.7828     -90.5985     -91.3440     -90.8304     -90.4374
                -91.5983     -91.2580     -90.9478     -90.3977     -90.7548
                -91.1783     -90.3961     -90.1277     -91.1481     -90.9296
                -91.1632     -90.7065     -90.4927     -90.7779     -90.7879
                -90.9410     -91.1252     -91.1672     -90.1364     -90.6327
                -90.4796     -91.2080     -90.4791     -90.6286     -91.3761
                -91.3163     -90.8638     -90.9180     -91.0455     -90.7332
                -90.7430     -90.4766     -90.5666     -90.1308     -91.6743
                -91.3903     -90.8930     -90.9502     -90.7390     -91.3203
   3      0     -91.4932     -91.3078     -90.5918     -89.8002     -91.2565
                -90.8723     -90.6090     -91.3871     -90.8654     -90.3899
                -91.6309     -91.2825     -90.9861     -90.4258     -90.8142
                -91.2216     -90.4309     -90.1116     -91.1877     -90.9457
                -91.1704     -90.7341     -90.4676     -90.8211     -90.7645
                -90.9905     -91.1502     -91.2009     -90.1238     -90.6304
                -90.4999     -91.2352     -90.4571     -90.5986     -91.4382
                -91.3112     -90.8831     -90.9067     -91.0684     -90.7683
                -90.7485     -90.5612     -90.6280     -90.1282     -91.6735
                -91.3768     -90.9354     -90.9429     -90.7553     -91.3828
   4      0     -91.4710     -91.2408     -90.5677     -89.7224     -91.1793
                -90.7928     -90.5765     -91.3016     -90.7808     -90.3493
                -91.4816     -91.2146     -90.9274     -90.3988     -90.7125
                -91.1188     -90.3188     -90.1227     -91.1277     -90.9117
                -91.1213     -90.6480     -90.4272     -90.7252     -90.7905
                -90.8905     -91.0607     -91.1040     -90.0747     -90.5492
                -90.4172     -91.1274     -90.4178     -90.5420     -91.3115
                -91.2794     -90.8456     -90.8407     -90.9863     -90.6564
                -90.6080     -90.4372     -90.5844     -90.0971     -91.6137
                -91.3428     -90.8520     -90.8743     -90.6564     -91.3104
   5      0     -91.4612     -91.2776     -90.5748     -89.8244     -91.2864
                -90.8715     -90.6505     -91.3912     -90.8307     -90.3753
                -91.6692     -91.3271     -90.9910     -90.4580     -90.8090
                -91.2359     -90.4191     -90.1307     -91.2142     -90.9855
                -91.1771     -90.7602     -90.4619     -90.8437     -90.8122
                -90.9472     -91.1402     -91.2201     -90.1265     -90.6480
                -90.4548     -91.2096     -90.4860     -90.6129     -91.4355
                -91.3616     -90.9261     -90.9638     -91.0820     -90.7970
                -90.7499     -90.5513     -90.6551     -90.1598     -91.6630
                -91.4239     -90.9108     -90.9626     -90.7443     -91.3512
   5     60     -91.6641     -91.4798     -90.7768     -90.0263     -91.4888
                -91.0740     -90.8536     -91.5933     -91.0332     -90.5778
                -91.8718     -91.5298     -91.1933     -90.6609     -91.0118
                -91.4388     -90.6213     -90.3333     -91.4175     -91.1880
                -91.3794     -90.9632     -90.6642     -91.0465     -91.0147
                -91.1502     -91.3428     -91.4225     -90.3293     -90.8505
                -90.6580     -91.4125     -90.6881     -90.8154     -91.6378
                -91.5643     -91.1294     -91.1660     -91.2848     -90.9993
                -90.9525     -90.7536     -90.8581     -90.3626     -91.8653
                -91.6267     -91.1133     -91.1650     -90.9472     -91.5538
   5     80     -93.9551     -93.7648     -93.0595     -92.3095     -93.7771
                -93.3615     -93.1471     -93.8775     -93.3224     -92.8639
                -94.1616     -93.8213     -93.4797     -92.9531     -93.3026
                -93.7297     -92.9060     -92.6201     -93.7130     -93.4771
                -93.6666     -93.2562     -92.9507     -93.3370     -93.3016
                -93.4430     -93.6304     -93.7105     -92.6194     -93.1373
                -92.9522     -93.7050     -92.9702     -93.1027     -93.9243
                -93.8562     -93.4260     -93.4529     -93.5762     -93.2869
                -93.2413     -93.0401     -93.1504     -92.6518     -94.1528
                -93.9180     -93.4004     -93.4522     -93.2385     -93.8433
   5    100    -101.0098    -100.8039    -100.0966     -99.3407    -100.8244
               -100.4085    -100.2088    -100.9164    -100.3698     -99.9023
               -101.2152    -100.8789    -100.5207    -100.0037    -100.3519
               -100.7776     -99.9470     -99.6552    -100.7771    -100.5258
               -100.7124    -100.3157     -99.9954    -100.3897    -100.3466
               -100.4961    -100.6704    -100.7535     -99.6696    -100.1744
               -100.0083    -100.7626     -99.9951    -100.1492    -100.9701
               -100.9159    -100.4853    -100.5003    -100.6277    -100.3360
               -100.2896    -100.0786    -100.2056     -99.6999    -101.2018
               -100.9705    -100.4395    -100.4976    -100.2912    -100.8916
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.4932
  2   -91.4005     0.1853
  3   -91.1309     0.5497
  4   -90.7982     0.7706
  5   -90.8899     0.6244
  6   -90.8870     0.5098
  7   -90.8473     0.4382
  8   -90.9147     0.4027
  9   -90.9092     0.3553
 10   -90.8573     0.3344
 11   -90.9276     0.3336
 12   -90.9572     0.3102
 13   -90.9594     0.2854
 14   -90.9213     0.2750
 15   -90.9142     0.2564
 16   -90.9334     0.2429
 17   -90.9038     0.2357
 18   -90.8598     0.2390
 19   -90.8771     0.2287
 20   -90.8805     0.2171
 21   -90.8943     0.2083
 22   -90.8870     0.1992
 23   -90.8688     0.1938
 24   -90.8668     0.1856
 25   -90.8627     0.1782
 26   -90.8676     0.1715
 27   -90.8781     0.1663
 28   -90.8896     0.1619
 29   -90.8632     0.1649
 30   -90.8555     0.1601
 31   -90.8440     0.1565
 32   -90.8562     0.1535
 33   -90.8441     0.1507
 34   -90.8369     0.1469
 35   -90.8541     0.1468
 36   -90.8668     0.1449
 37   -90.8672     0.1409
 38   -90.8683     0.1372
 39   -90.8734     0.1340
 40   -90.8708     0.1307
 41   -90.8678     0.1276
 42   -90.8605     0.1254
 43   -90.8551     0.1229
 44   -90.8386     0.1246
 45   -90.8571     0.1273
 46   -90.8684     0.1265
 47   -90.8698     0.1238
 48   -90.8713     0.1213
 49   -90.8690     0.1189
 50   -90.8793     0.1183
 
 Mesh error is    0.069 kcal/mol
