 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0357  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.8257
  2  -493.3476     0.9563
  3  -493.4969     0.6277
  4  -493.8366     0.8115
  5  -493.8732     0.6328
  6  -493.9096     0.5218
  7  -493.9052     0.4411
  8  -493.8879     0.3836
  9  -493.8785     0.3388
 10  -493.6288     0.5843
 11  -493.5527     0.5499
 12  -493.4524     0.5406
 13  -493.4248     0.5003
 14  -493.4378     0.4640
 15  -493.4251     0.4327
 16  -493.4113     0.4057
 17  -493.3588     0.3953
 18  -493.4162     0.3899
 19  -493.4570     0.3778
 20  -493.4399     0.3600
 21  -493.4168     0.3455
 22  -493.4579     0.3395
 23  -493.4379     0.3269
 24  -493.4549     0.3148
 25  -493.4480     0.3022
 26  -493.4748     0.2953
 27  -493.4450     0.2903
 28  -493.4052     0.2909
 29  -493.4046     0.2807
 30  -493.3930     0.2722
 31  -493.3649     0.2691
 32  -493.3408     0.2650
 33  -493.3682     0.2627
 34  -493.3285     0.2670
 35  -493.3336     0.2594
 36  -493.3323     0.2521
 37  -493.3152     0.2476
 38  -493.2912     0.2458
 39  -493.2921     0.2394
 40  -493.3038     0.2345
 41  -493.3253     0.2327
 42  -493.3050     0.2307
 43  -493.2917     0.2268
 44  -493.2731     0.2248
 45  -493.2562     0.2223
 46  -493.2600     0.2175
 47  -493.2493     0.2139
 48  -493.2649     0.2118
 49  -493.2703     0.2077
 50  -493.2588     0.2048
 
 
 group  inft  solvation free energy     error          difference
   1      0       -106.14636           0.11231           0.05497
   1     60       -106.29524           0.11229          -0.09391
   1     80       -108.08875           0.11201          -1.88742
   1    100       -115.74541           0.11167          -9.54407
   2      0       -106.19116           0.11396           0.01017
   3      0       -106.20134           0.11316           0.00000
   4      0       -106.13952           0.11498           0.06182
   5      0       -106.20569           0.11412          -0.00435
   5     60       -106.41736           0.11410          -0.21602
   5     80       -108.72540           0.11387          -2.52406
   5    100       -115.82546           0.11381          -9.62412
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.1744    -106.2270    -106.2950    -106.9333    -106.6335
               -106.4946    -106.7977    -106.4164    -106.5593    -105.6739
               -105.5428    -105.7949    -105.8300    -106.3618    -106.3991
               -105.9989    -105.6689    -106.8115    -106.5812    -105.9962
               -106.0660    -106.9728    -105.8412    -106.7723    -106.1987
               -106.5671    -105.9409    -105.7027    -106.2391    -106.2949
               -105.8221    -106.0435    -106.5603    -105.5186    -106.4096
               -105.9879    -105.6614    -105.7067    -105.8905    -106.3766
               -106.5530    -105.7395    -105.6928    -105.5877    -105.6709
               -106.1058    -105.8347    -106.0546    -106.3785    -105.9375
   1     60    -106.3236    -106.3756    -106.4437    -107.0830    -106.7822
               -106.6438    -106.9450    -106.5646    -106.7080    -105.8215
               -105.6922    -105.9430    -105.9799    -106.5106    -106.5479
               -106.1477    -105.8183    -106.9608    -106.7300    -106.1456
               -106.2144    -107.1213    -105.9905    -106.9212    -106.3476
               -106.7159    -106.0906    -105.8517    -106.3880    -106.4432
               -105.9706    -106.1917    -106.7088    -105.6675    -106.5587
               -106.1377    -105.8111    -105.8557    -106.0393    -106.5254
               -106.7017    -105.8889    -105.8415    -105.7364    -105.8195
               -106.2552    -105.9835    -106.2041    -106.5276    -106.0863
   1     80    -108.1247    -108.1669    -108.2396    -108.8774    -108.5773
               -108.4403    -108.7334    -108.3561    -108.4992    -107.6060
               -107.4842    -107.7335    -107.7772    -108.3029    -108.3372
               -107.9417    -107.6133    -108.7488    -108.5222    -107.9471
               -108.0037    -108.9131    -107.7838    -108.7126    -108.1423
               -108.5091    -107.8858    -107.6467    -108.1823    -108.2298
               -107.7626    -107.9782    -108.4962    -107.4622    -108.3505
