 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0068  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.9761
  2  -470.5241     1.0960
  3  -470.7253     0.7499
  4  -470.3644     0.8957
  5  -470.2093     0.7600
  6  -470.0061     0.7418
  7  -469.7663     0.7893
  8  -469.9008     0.7346
  9  -470.1509     0.8185
 10  -470.3613     0.8444
 11  -470.2623     0.7891
 12  -470.3314     0.7334
 13  -470.3465     0.6753
 14  -470.3360     0.6256
 15  -470.3732     0.5871
 16  -470.2968     0.5700
 17  -470.3586     0.5496
 18  -470.3797     0.5198
 19  -470.3830     0.4918
 20  -470.2602     0.5272
 21  -470.2717     0.5020
 22  -470.2541     0.4799
 23  -470.2757     0.4606
 24  -470.2510     0.4438
 25  -470.2706     0.4275
 26  -470.2576     0.4115
 27  -470.2073     0.4086
 28  -470.1207     0.4301
 29  -470.1581     0.4217
 30  -470.1706     0.4082
 31  -470.1557     0.3959
 32  -470.1611     0.3835
 33  -470.1536     0.3720
 34  -470.2172     0.3826
 35  -470.2643     0.3833
 36  -470.2751     0.3731
 37  -470.2830     0.3632
 38  -470.2773     0.3537
 39  -470.3044     0.3488
 40  -470.2961     0.3404
 41  -470.3033     0.3323
 42  -470.3446     0.3346
 43  -470.3770     0.3331
 44  -470.3816     0.3256
 45  -470.3917     0.3189
 46  -470.3870     0.3120
 47  -470.3695     0.3073
 48  -470.3503     0.3033
 49  -470.3542     0.2971
 50  -470.3504     0.2912
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.26137           0.14263           0.05509
   1     60        -91.39722           0.14262          -0.08076
   1     80        -93.06508           0.14278          -1.74863
   1    100       -100.17362           0.14373          -8.85717
   2      0        -91.29758           0.14207           0.01887
   3      0        -91.31645           0.14179           0.00000
   4      0        -91.26889           0.14295           0.04757
   5      0        -91.34493           0.14202          -0.02848
   5     60        -91.53843           0.14201          -0.22197
   5     80        -93.69173           0.14223          -2.37527
   5    100       -100.27792           0.14313          -8.96146
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.0655     -92.0819     -91.7280     -91.0045     -90.7115
                -90.2282     -90.4652     -91.6870     -92.0892     -91.9998
                -90.7856     -91.4343     -91.1253     -90.9195     -91.8949
                -90.8519     -91.8404     -91.8093     -91.3415     -90.0790
                -91.2989     -90.7887     -91.3032     -90.7870     -91.1389
                -91.3353     -90.8318     -90.0083     -91.7770     -91.4317
                -91.0227     -91.1990     -91.1386     -92.2171     -92.0323
                -91.2171     -91.4238     -91.1506     -91.5267     -91.0888
                -91.3268     -91.6662     -91.8159     -91.2381     -91.4972
                -91.2277     -90.9509     -90.8797     -91.4118     -91.1944
   1     60     -91.2014     -92.2177     -91.8639     -91.1404     -90.8476
                -90.3641     -90.6007     -91.8226     -92.2251     -92.1358
                -90.9216     -91.5701     -91.2613     -91.0552     -92.0306
                -90.9870     -91.9761     -91.9451     -91.4772     -90.2154
                -91.4344     -90.9250     -91.4389     -90.9227     -91.2748
                -91.4704     -90.9675     -90.1442     -91.9128     -91.5675
                -91.1584     -91.3353     -91.2743     -92.3529     -92.1683
                -91.3532     -91.5595     -91.2863     -91.6624     -91.2238
                -91.4628     -91.8023     -91.9519     -91.3746     -91.6337
                -91.3636     -91.0863     -91.0158     -91.5479     -91.3302
   1     80     -92.8697     -93.8844     -93.5317     -92.8034     -92.5167
                -92.0338     -92.2672     -93.4910     -93.8963     -93.8071
                -92.5861     -93.2406     -92.9317     -92.7233     -93.6966
                -92.6476     -93.6427     -93.6096     -93.1460     -91.8855
                -93.1014     -92.5943     -93.1054     -92.5942     -92.9418
                -93.1396     -92.6331     -91.8082     -93.5802     -93.2339
                -92.8237     -93.0047     -92.9397     -94.0186     -93.8384
                -93.0298     -93.2263     -92.9527     -93.3286     -92.8886
                -93.1339     -93.4786     -93.6225     -93.0455     -93.3033
                -93.0327     -92.7486     -92.6835     -93.2161     -92.9950
   1    100     -99.9713    -100.9952    -100.6473     -99.9000     -99.6270
                -99.1483     -99.3645    -100.6056    -101.0165    -100.9232
                -99.6857    -100.3591    -100.0449     -99.8286    -100.8066
                -99.7291    -100.7483    -100.7113    -100.2561     -99.0010
               -100.2072     -99.7018    -100.1941     -99.7176    -100.0409
               -100.2569     -99.7448     -98.9043    -100.6882    -100.3384
                -99.9252    -100.1135    -100.0396    -101.1266    -100.9615
               -100.1638    -100.3352    -100.0547    -100.4323     -99.9891
               -100.2534    -100.6151    -100.7382    -100.1594    -100.4156
               -100.1423     -99.8386     -99.7902    -100.3280    -100.0950
   2      0     -91.1001     -92.0792     -91.7643     -91.0650     -90.7156
                -90.2778     -90.4769     -91.7114     -92.1295     -92.0590
                -90.8763     -91.4537     -91.1694     -90.9991     -91.9077
                -90.9191     -91.8447     -91.8380     -91.3816     -90.1299
                -91.3417     -90.8451     -91.3233     -90.8329     -91.1886
                -91.3653     -90.8426     -90.0049     -91.8016     -91.4698
                -91.0446     -91.2442     -91.1839     -92.2324     -92.0827
                -91.2685     -91.4660     -91.1782     -91.5861     -91.1268
                -91.3274     -91.7169     -91.8572     -91.2689     -91.5162
                -91.2409     -90.9750     -90.9172     -91.4953     -91.2368
   3      0     -91.1128     -92.0880     -91.7661     -91.0514     -90.7675
                -90.3183     -90.4770     -91.7401     -92.1346     -92.0608
                -90.8866     -91.4809     -91.2124     -91.0272     -91.9173
                -90.9212     -91.8662     -91.8164     -91.3950     -90.1591
                -91.3501     -90.8253     -91.3278     -90.8414     -91.2014
                -91.3685     -90.9059     -90.0077     -91.8527     -91.4998
                -91.0846     -91.2824     -91.1853     -92.2992     -92.1129
                -91.3051     -91.4589     -91.2301     -91.5866     -91.1521
                -91.3235     -91.7276     -91.8623     -91.2927     -91.5589
                -91.2638     -91.0144     -90.9481     -91.4943     -91.2602
   4      0     -91.0692     -92.0338     -91.7312     -91.0174     -90.6858
                -90.2512     -90.4470     -91.6923     -92.1056     -92.0369
                -90.8298     -91.4502     -91.1536     -90.9981     -91.8849
                -90.9381     -91.8221     -91.7713     -91.3075     -90.0702
                -91.3191     -90.8202     -91.2821     -90.8183     -91.1368
                -91.3217     -90.8245     -89.9455     -91.7655     -91.4219
                -91.0319     -91.2131     -91.1452     -92.2349     -92.0582
                -91.2425     -91.4513     -91.1605     -91.5416     -91.1004
                -91.2881     -91.6959     -91.8120     -91.2377     -91.5159
                -91.1924     -90.9581     -90.8644     -91.5191     -91.2295
   5      0     -91.1153     -92.0967     -91.7784     -91.1059     -90.7681
                -90.3351     -90.5158     -91.7211     -92.1552     -92.1052
                -90.9406     -91.5519     -91.2434     -91.0540     -91.9410
                -90.9822     -91.8788     -91.8773     -91.4202     -90.1429
                -91.3759     -90.8266     -91.3781     -90.9100     -91.2213
                -91.3811     -90.9259     -90.0570     -91.8944     -91.4542
                -91.1206     -91.2882     -91.2075     -92.3239     -92.1432
                -91.3328     -91.4952     -91.2393     -91.6857     -91.1942
                -91.3245     -91.7627     -91.9005     -91.3122     -91.5934
                -91.2774     -91.0638     -90.9819     -91.5419     -91.3042
   5     60     -91.3088     -92.2898     -91.9719     -91.2989     -90.9620
                -90.5291     -90.7089     -91.9146     -92.3489     -92.2989
                -91.1339     -91.7458     -91.4373     -91.2476     -92.1343
                -91.1748     -92.0722     -92.0703     -91.6137     -90.3371
                -91.5691     -91.0204     -91.5712     -91.1040     -91.4148
                -91.5742     -91.1190     -90.2504     -92.0875     -91.6472
                -91.3136     -91.4820     -91.4009     -92.5171     -92.3371
                -91.5271     -91.6887     -91.4327     -91.8792     -91.3874
                -91.5184     -91.9572     -92.0942     -91.5059     -91.7874
                -91.4708     -91.2565     -91.1754     -91.7355     -91.4976
   5     80     -93.4613     -94.4405     -94.1256     -93.4466     -93.1165
                -92.6855     -92.8582     -94.0683     -94.5068     -94.4561
                -93.2851     -93.9022     -93.5933     -93.4025     -94.2846
                -93.3196     -94.2240     -94.2198     -93.7671     -92.4930
                -93.7206     -93.1746     -93.7214     -93.2625     -93.5674
                -93.7282     -93.2699     -92.3995     -94.2405     -93.7976
                -93.4633     -93.6369     -93.5513     -94.6693     -94.4951
                -93.6909     -93.8413     -93.5843     -94.0311     -93.5378
                -93.6751     -94.1225     -94.2503     -93.6632     -93.9420
                -93.6251     -93.4029     -93.3274     -93.8899     -93.6478
   5    100    -100.0418    -101.0244    -100.7180    -100.0224     -99.7031
                -99.2763     -99.4346    -100.6597    -101.1028    -101.0520
                -99.8661    -100.4967    -100.1835     -99.9889    -100.8700
                -99.8832    -100.8065    -100.8008    -100.3544     -99.0845
               -100.3015     -99.7572    -100.2904     -99.8606    -100.1468
               -100.3214     -99.8551     -98.9727    -100.8282    -100.3790
               -100.0403    -100.2242    -100.1317    -101.2553    -101.0974
               -100.3022    -100.4277    -100.1665    -100.6125    -100.1176
               -100.2709    -100.7343    -100.8414    -100.2567    -100.5305
               -100.2131     -99.9728     -99.9115    -100.4809    -100.2258
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.1128
  2   -91.6004     0.9752
  3   -91.6556     0.5738
  4   -91.5046     0.5059
  5   -91.3572     0.4904
  6   -91.1840     0.5293
  7   -91.0830     0.4909
  8   -91.1652     0.4557
  9   -91.2729     0.4560
 10   -91.3517     0.4373
 11   -91.3094     0.4045
 12   -91.3237     0.3703
 13   -91.3151     0.3411
 14   -91.2946     0.3184
 15   -91.3361     0.3079
 16   -91.3101     0.2926
 17   -91.3429     0.2825
 18   -91.3692     0.2715
 19   -91.3705     0.2569
 20   -91.3100     0.2721
 21   -91.3119     0.2589
 22   -91.2897     0.2508
 23   -91.2914     0.2396
 24   -91.2727     0.2325
 25   -91.2698     0.2231
 26   -91.2736     0.2144
 27   -91.2600     0.2081
 28   -91.2153     0.2196
 29   -91.2372     0.2164
 30   -91.2460     0.2098
 31   -91.2408     0.2032
 32   -91.2421     0.1968
 33   -91.2404     0.1907
 34   -91.2715     0.1952
 35   -91.2956     0.1956
 36   -91.2958     0.1901
 37   -91.3002     0.1851
 38   -91.2984     0.1802
 39   -91.3058     0.1761
 40   -91.3019     0.1718
 41   -91.3024     0.1676
 42   -91.3126     0.1648
 43   -91.3254     0.1629
 44   -91.3246     0.1592
 45   -91.3298     0.1560
 46   -91.3284     0.1526
 47   -91.3217     0.1499
 48   -91.3139     0.1475
 49   -91.3176     0.1447
 50   -91.3165     0.1418
 
 Mesh error is    0.055 kcal/mol
