 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0085  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.7736
  2  -483.2019     0.8567
  3  -483.3248     0.5523
  4  -483.5333     0.5714
  5  -483.8288     0.7383
  6  -483.5465     0.8259
  7  -483.6519     0.7292
  8  -483.7277     0.6494
  9  -483.5871     0.6380
 10  -483.6329     0.5780
 11  -483.5778     0.5343
 12  -483.4844     0.5223
 13  -483.5398     0.4930
 14  -483.5229     0.4577
 15  -483.5402     0.4275
 16  -483.4343     0.4525
 17  -483.4575     0.4276
 18  -483.4490     0.4035
 19  -483.4628     0.3827
 20  -483.4529     0.3636
 21  -483.4279     0.3494
 22  -483.4333     0.3333
 23  -483.3606     0.3501
 24  -483.3577     0.3353
 25  -483.4243     0.3481
 26  -483.4878     0.3577
 27  -483.4556     0.3502
 28  -483.4700     0.3387
 29  -483.4700     0.3268
 30  -483.4438     0.3200
 31  -483.4859     0.3208
 32  -483.4852     0.3106
 33  -483.4841     0.3010
 34  -483.4926     0.2925
 35  -483.4954     0.2841
 36  -483.4925     0.2762
 37  -483.4954     0.2687
 38  -483.4717     0.2658
 39  -483.4616     0.2596
 40  -483.4789     0.2554
 41  -483.5076     0.2556
 42  -483.4985     0.2501
 43  -483.5293     0.2519
 44  -483.5083     0.2497
 45  -483.5125     0.2442
 46  -483.5329     0.2423
 47  -483.5614     0.2438
 48  -483.5617     0.2387
 49  -483.5879     0.2396
 50  -483.5905     0.2348
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.96990           0.14117           0.02564
   1     60        -99.10669           0.14114          -0.11115
   1     80       -100.79883           0.14099          -1.80329
   1    100       -108.11077           0.14130          -9.11523
   2      0        -98.96737           0.14083           0.02817
   3      0        -98.99554           0.14045           0.00000
   4      0        -98.89166           0.14218           0.10388
   5      0        -98.98340           0.14026           0.01214
   5     60        -99.17697           0.14022          -0.18143
   5     80       -101.36120           0.14000          -2.36566
   5    100       -108.14081           0.14011          -9.14527
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.4214     -99.1814     -99.1278     -99.4022     -99.6199
                -98.2708     -99.3656     -99.5250     -98.5461     -98.9423
                -98.1964     -98.0588     -99.3741     -98.6590     -98.7455
                -97.7157     -99.0981     -98.8959     -99.2388     -98.4429
                -98.6637     -99.0929     -98.0535     -98.9991     -99.6306
               -100.0846     -98.6054     -99.1229     -99.0306     -98.3595
                -99.2463     -98.7355     -98.9623     -98.7209     -99.0315
                -98.9762     -99.1967     -98.5614     -98.5724     -99.3944
                -99.7415     -98.8549     -99.7779     -98.7677     -99.1762
                -99.4748     -99.4590     -98.8011     -99.7482     -98.8258
   1     60     -98.5584     -99.3183     -99.2645     -99.5389     -99.7567
                -98.4076     -99.5022     -99.6617     -98.6829     -99.0792
                -98.3331     -98.1963     -99.5106     -98.7958     -98.8827
                -97.8524     -99.2349     -99.0326     -99.3754     -98.5798
                -98.8008     -99.2297     -98.1903     -99.1351     -99.7675
               -100.2212     -98.7422     -99.2593     -99.1675     -98.4961
                -99.3834     -98.8730     -99.0991     -98.8578     -99.1681
                -99.1133     -99.3334     -98.6979     -98.7095     -99.5312
                -99.8780     -98.9917     -99.9145     -98.9041     -99.3125
                -99.6111     -99.5954     -98.9382     -99.8852     -98.9633
   1     80    -100.2534    -101.0097    -100.9557    -101.2299    -101.4482
               -100.0978    -101.1929    -101.3515    -100.3721    -100.7698
               -100.0248     -99.8957    -101.2013    -100.4912    -100.5788
                -99.5449    -100.9255    -100.7239    -101.0713    -100.2748
               -100.4923    -100.9221     -99.8818    -100.8241    -101.4563
               -101.9135    -100.4343    -100.9459    -100.8591    -100.1906
               -101.0768    -100.5681    -100.7919    -100.5515    -100.8600
               -100.8049    -101.0236    -100.3889    -100.4051    -101.2207
               -101.5689    -100.6835    -101.6082    -100.5926    -101.0023
               -101.2987    -101.2899    -100.6321    -101.5849    -100.6561
   1    100    -107.5688    -108.3249    -108.2707    -108.5500    -108.7599
               -107.4039    -108.5005    -108.6543    -107.6689    -108.0732
               -107.3363    -107.2310    -108.5107    -107.8128    -107.9011
               -106.8500    -108.2297    -108.0340    -108.3986    -107.5919
               -107.8010    -108.2292    -107.1963    -108.1272    -108.7656
               -109.2363    -107.7447    -108.2330    -108.1688    -107.4997
               -108.3866    -107.8806    -108.1082    -107.8638    -108.1752
               -108.1240    -108.3249    -107.6913    -107.7233    -108.5261
               -108.8756    -107.9930    -108.9321    -107.8955    -108.3036
               -108.5992    -108.6176    -107.9479    -108.9305    -107.9661
   2      0     -98.3915     -99.1379     -99.1359     -99.4372     -99.6835
                -98.2300     -99.4008     -99.5365     -98.5492     -98.9241
                -98.2246     -98.0461     -99.3427     -98.6331     -98.7659
                -97.8139     -99.1394     -98.8738     -99.2153     -98.4923
                -98.6659     -99.1337     -98.0549     -98.9616     -99.6331
               -100.0710     -98.5242     -99.1645     -99.0305     -98.3335
                -99.2778     -98.7028     -99.0338     -98.7712     -98.9676
                -98.9642     -99.1756     -98.5401     -98.4659     -99.3728
                -99.7396     -98.9035     -99.7619     -98.7319     -99.1679
                -99.4522     -99.4352     -98.8072     -99.6890     -98.8613
   3      0     -98.3813     -99.1892     -99.1487     -99.4388     -99.6917
                -98.2857     -99.4015     -99.5813     -98.5635     -98.9870
                -98.2360     -98.0596     -99.3870     -98.6681     -98.8116
                -97.8526     -99.1739     -98.9405     -99.1869     -98.5162
                -98.6867     -99.1559     -98.0652     -99.0059     -99.6644
               -100.0993     -98.5650     -99.2056     -99.0456     -98.3914
                -99.3218     -98.7051     -99.0595     -98.7930     -98.9726
                -98.9722     -99.2434     -98.5521     -98.5074     -99.4125
                -99.7542     -98.9541     -99.7712     -98.7567     -99.1809
                -99.4941     -99.4574     -98.8449     -99.6997     -98.9380
   4      0     -98.2680     -99.1008     -98.9870     -99.3651     -99.6396
                -98.1642     -99.3280     -99.4762     -98.4647     -98.8483
                -98.1701     -97.9436     -99.3117     -98.5567     -98.6833
                -97.7473     -99.0912     -98.7741     -99.1174     -98.4501
                -98.5924     -99.0494     -97.9800     -98.9702     -99.5901
                -99.9578     -98.4458     -99.0996     -98.9707     -98.2875
                -99.2257     -98.6310     -98.9439     -98.6673     -98.8553
                -98.8950     -99.1328     -98.4075     -98.3341     -99.2791
                -99.6811     -98.8112     -99.6802     -98.6668     -99.0460
                -99.4064     -99.4070     -98.7306     -99.5816     -98.7694
   5      0     -98.3651     -99.1746     -99.0948     -99.4290     -99.7042
                -98.2766     -99.4176     -99.6008     -98.5879     -98.9240
                -98.2476     -98.0223     -99.4074     -98.6736     -98.7396
                -97.8418     -99.1691     -98.8906     -99.1823     -98.5380
                -98.6859     -99.1385     -98.0526     -99.0285     -99.7221
               -100.0640     -98.5501     -99.2157     -99.0082     -98.4112
                -99.3394     -98.7329     -99.0349     -98.7641     -98.9959
                -98.9685     -99.1823     -98.5406     -98.4955     -99.4039
                -99.7165     -98.9003     -99.7256     -98.7657     -99.1745
                -99.4531     -99.4781     -98.7738     -99.6455     -98.9149
   5     60     -98.5590     -99.3682     -99.2877     -99.6222     -99.8976
