 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0185  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -498.1571
  2  -498.1218     0.0706
  3  -498.1477     0.0659
  4  -498.4539     0.6142
  5  -498.0648     0.9122
  6  -498.2439     0.8265
  7  -498.4692     0.8312
  8  -498.3792     0.7420
  9  -498.3950     0.6551
 10  -498.4504     0.5963
 11  -498.5382     0.5673
 12  -498.5618     0.5200
 13  -498.6036     0.4856
 14  -498.6205     0.4508
 15  -498.6806     0.4365
 16  -498.7100     0.4125
 17  -498.7574     0.3990
 18  -498.7864     0.3806
 19  -498.8281     0.3696
 20  -498.8239     0.3507
 21  -498.8953     0.3629
 22  -498.8684     0.3502
 23  -498.8594     0.3351
 24  -498.8328     0.3252
 25  -498.7862     0.3255
 26  -498.7964     0.3134
 27  -498.7656     0.3078
 28  -498.7893     0.3003
 29  -498.7326     0.3112
 30  -498.7595     0.3054
 31  -498.8092     0.3116
 32  -498.8093     0.3017
 33  -498.8298     0.2953
 34  -498.8338     0.2866
 35  -498.8600     0.2832
 36  -498.8767     0.2772
 37  -498.8802     0.2697
 38  -498.9280     0.2794
 39  -498.8933     0.2809
 40  -498.8441     0.2909
 41  -498.8567     0.2848
 42  -498.8501     0.2783
 43  -498.8241     0.2767
 44  -498.8523     0.2761
 45  -498.8546     0.2699
 46  -498.8625     0.2645
 47  -498.8841     0.2624
 48  -498.8959     0.2579
 49  -498.8985     0.2527
 50  -498.8767     0.2514
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.63927           0.14885           0.05660
   1     60       -107.77539           0.14882          -0.07952
   1     80       -109.49153           0.14878          -1.79566
   1    100       -116.92306           0.14929          -9.22719
   2      0       -107.67269           0.14730           0.02318
   3      0       -107.69587           0.14839           0.00000
   4      0       -107.66811           0.14589           0.02777
   5      0       -107.78484           0.14767          -0.08897
   5     60       -107.97846           0.14764          -0.28259
   5     80       -110.19773           0.14755          -2.50186
   5    100       -117.09815           0.14798          -9.40228
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.9972    -107.4069    -107.2412    -108.0494    -106.3517
               -107.8528    -108.3217    -106.9865    -107.0135    -107.5296
               -107.9992    -107.2181    -107.8671    -107.3875    -108.1574
               -107.7435    -108.1374    -108.1123    -107.8744    -107.8401
               -108.2638    -107.3933    -107.7829    -107.3108    -106.7360
               -107.8752    -107.2491    -108.2692    -106.6119    -107.8749
               -108.2732    -107.8047    -108.2166    -107.5696    -108.0866
               -107.9579    -107.7764    -108.6546    -107.1159    -106.3658
               -108.0000    -107.2670    -106.9645    -108.0900    -107.8521
               -107.8016    -107.9608    -108.0092    -107.4056    -107.3367
   1     60    -107.1341    -107.5431    -107.3776    -108.1857    -106.4882
               -107.9890    -108.4578    -107.1231    -107.1497    -107.6657
               -108.1354    -107.3548    -108.0030    -107.5238    -108.2933
               -107.8798    -108.2731    -108.2475    -108.0103    -107.9757
               -108.4007    -107.5291    -107.9187    -107.4464    -106.8727
               -108.0111    -107.3850    -108.4048    -106.7477    -108.0115
               -108.4102    -107.9407    -108.3522    -107.7061    -108.2228
               -108.0942    -107.9127    -108.7901    -107.2515    -106.5020
               -108.1363    -107.4030    -107.1005    -108.2264    -107.9877
               -107.9378    -108.0972    -108.1449    -107.5423    -107.4728
   1     80    -108.8568    -109.2580    -109.0956    -109.9006    -108.2051
               -109.7045    -110.1724    -108.8442    -108.8680    -109.3787
               -109.8506    -109.0702    -109.7175    -109.2397    -110.0074
               -109.5977    -109.9898    -109.9573    -109.7273    -109.6861
               -110.1228    -109.2424    -109.6332    -109.1590    -108.5909
               -109.7242    -109.0989    -110.1165    -108.4633    -109.7330
               -110.1338    -109.6567    -110.0683    -109.4222    -109.9407
               -109.8108    -109.6307    -110.5039    -108.9645    -108.2186
               -109.8538    -109.1220    -108.8126    -109.9476    -109.7013
               -109.6528    -109.8176    -109.8594    -109.2643    -109.1831
   1    100    -116.3079    -116.6851    -116.5323    -117.3337    -115.6423
               -117.1277    -117.6006    -116.2914    -116.2957    -116.8004
               -117.2763    -116.4916    -117.1419    -116.6601    -117.4405
               -117.0353    -117.4239    -117.3663    -117.1557    -117.1007
               -117.5707    -116.6643    -117.0617    -116.5857    -116.0240
               -117.1570    -116.5231    -117.5398    -115.8919    -117.1896
               -117.5989    -117.0820    -117.5071    -116.8507    -117.3791
               -117.2514    -117.0644    -117.9310    -116.3878    -115.6405
               -117.2926    -116.5602    -116.2297    -117.3869    -117.1334
               -117.0858    -117.2609    -117.2892    -116.7092    -116.5954
   2      0    -107.0418    -107.4555    -107.2404    -108.0702    -106.3867
               -107.8896    -108.3452    -107.0013    -107.0675    -107.6055
               -108.0246    -107.2511    -107.9544    -107.4511    -108.1983
               -107.7510    -108.1427    -108.1737    -107.9338    -107.8312
               -108.2827    -107.4565    -107.7881    -107.3524    -106.7756
               -107.9044    -107.3097    -108.2852    -106.6410    -107.8833
               -108.2656    -107.8575    -108.2108    -107.6362    -108.1033
               -107.9969    -107.7836    -108.6927    -107.1364    -106.4273
               -108.0429    -107.3206    -106.9780    -108.0963    -107.8565
               -107.8664    -107.9994    -108.0436    -107.4667    -107.3596
   3      0    -107.0766    -107.4863    -107.2830    -108.1370    -106.3557
               -107.9244    -108.3827    -107.0798    -107.0724    -107.6355
               -108.0726    -107.2943    -107.9786    -107.4416    -108.1929
               -107.7708    -108.2077    -108.2101    -107.9450    -107.8620
               -108.2934    -107.4537    -107.8171    -107.3742    -106.8005
               -107.8948    -107.3323    -108.2755    -106.6859    -107.9462
               -108.3371    -107.8755    -108.2599    -107.6910    -108.1282
               -108.0003    -107.8021    -108.6864    -107.1222    -106.4677
               -108.0566    -107.2656    -107.0095    -108.1492    -107.8562
               -107.8719    -108.0342    -108.0788    -107.4948    -107.3240
   4      0    -107.0139    -107.4635    -107.2481    -108.0367    -106.3988
               -107.8745    -108.3615    -107.0100    -107.0716    -107.6016
               -108.0204    -107.2569    -107.9367    -107.4775    -108.1897
               -107.7674    -108.1484    -108.1654    -107.9202    -107.8033
               -108.3063    -107.4504    -107.7680    -107.3358    -106.8044
               -107.8973    -107.3484    -108.2851    -106.6345    -107.8993
               -108.2419    -107.8228    -108.2238    -107.6221    -108.0864
               -107.9602    -107.7827    -108.6629    -107.1560    -106.4550
               -108.0575    -107.2490    -106.9826    -108.0922    -107.8677
               -107.8312    -107.9748    -108.0554    -107.4353    -107.3498
   5      0    -107.1542    -107.5640    -107.3576    -108.1888    -106.4697
               -108.0102    -108.4776    -107.1519    -107.1861    -107.7466
               -108.1515    -107.3814    -108.0769    -107.5268    -108.2913
               -107.8334    -108.3222    -108.3052    -107.9902    -107.8968
               -108.4063    -107.5632    -107.8948    -107.4615    -106.8892
               -108.0094    -107.4718    -108.4108    -106.7615    -107.9942
               -108.3893    -107.9512    -108.3261    -107.8128    -108.2061
               -108.0700    -107.9013    -108.8026    -107.1803    -106.5361
