 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.9472
  2  -464.9454     1.9963
  3  -465.0397     1.1679
  4  -464.8628     0.8984
  5  -464.8021     0.7064
  6  -465.0461     0.7555
  7  -465.0296     0.6394
  8  -465.0674     0.5589
  9  -465.0727     0.4930
 10  -465.1209     0.4514
 11  -465.1772     0.4235
 12  -465.2264     0.3990
 13  -465.1362     0.4090
 14  -465.0927     0.3885
 15  -465.1721     0.3950
 16  -465.1109     0.3892
 17  -465.1279     0.3672
 18  -465.1481     0.3485
 19  -465.1018     0.3424
 20  -465.1169     0.3263
 21  -465.0115     0.3752
 22  -465.0029     0.3582
 23  -464.9819     0.3448
 24  -464.9658     0.3317
 25  -464.9975     0.3244
 26  -465.0168     0.3141
 27  -465.0609     0.3148
 28  -465.1125     0.3205
 29  -465.0836     0.3146
 30  -465.0723     0.3047
 31  -465.0777     0.2950
 32  -465.1113     0.2934
 33  -465.1534     0.2966
 34  -465.1557     0.2877
 35  -465.1477     0.2799
 36  -465.1656     0.2743
 37  -465.1506     0.2685
 38  -465.1374     0.2627
 39  -465.1227     0.2575
 40  -465.1233     0.2510
 41  -465.1401     0.2471
 42  -465.1593     0.2442
 43  -465.1288     0.2461
 44  -465.0968     0.2488
 45  -465.1034     0.2436
 46  -465.1299     0.2441
 47  -465.1253     0.2390
 48  -465.1585     0.2432
 49  -465.1352     0.2427
 50  -465.1709     0.2483
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.93170           0.12829           0.02320
   1     60        -89.06377           0.12829          -0.10887
   1     80        -90.70375           0.12837          -1.74885
   1    100        -97.94086           0.12939          -8.98596
   2      0        -88.95193           0.12455           0.00297
   3      0        -88.95490           0.12714           0.00000
   4      0        -88.88884           0.12632           0.06606
   5      0        -88.99022           0.12421          -0.03531
   5     60        -89.17783           0.12420          -0.22292
   5     80        -91.30421           0.12427          -2.34931
   5    100        -98.02168           0.12507          -9.06678
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.1897     -89.2029     -89.0966     -88.7019     -89.0590
                -89.4839     -88.5334     -89.2772     -88.6087     -89.0147
                -89.3070     -89.3148     -88.4408     -88.5714     -89.5361
                -88.4151     -88.8964     -89.0225     -88.4513     -88.9183
                -87.9473     -88.9805     -88.6667     -88.5286     -89.3731
                -89.3494     -89.5596     -89.7914     -88.3630     -88.5162
                -88.6543     -89.3076     -89.5065     -88.7259     -88.7600
                -89.2803     -88.8744     -88.7825     -88.8696     -88.9775
                -89.2601     -89.5664     -88.2218     -88.1268     -89.0106
                -89.5433     -88.4659     -89.4549     -88.4907     -89.5884
   1     60     -88.3217     -89.3354     -89.2291     -88.8332     -89.1903
                -89.6153     -88.6659     -89.4087     -88.7405     -89.1464
                -89.4388     -89.4471     -88.5731     -88.7033     -89.6686
                -88.5470     -89.0287     -89.1546     -88.5838     -89.0509
                -88.0789     -89.1124     -88.7978     -88.6609     -89.5054
                -89.4814     -89.6910     -89.9236     -88.4951     -88.6485
                -88.7866     -89.4394     -89.6391     -88.8590     -88.8918
                -89.4119     -89.0067     -88.9149     -89.0018     -89.1092
                -89.3923     -89.6984     -88.3540     -88.2587     -89.1427
                -89.6756     -88.5984     -89.5871     -88.6225     -89.7211
   1     80     -89.9623     -90.9763     -90.8700     -90.4716     -90.8267
                -91.2544     -90.3085     -91.0428     -90.3791     -90.7855
                -91.0765     -91.0897     -90.2146     -90.3399     -91.3089
                -90.1844     -90.6715     -90.7956     -90.2247     -90.6930
                -89.7141     -90.7496     -90.4296     -90.3024     -91.1443
                -91.1259     -91.3256     -91.5628     -90.1352     -90.2898
                -90.4319     -91.0800     -91.2812     -90.5080     -90.5294
