 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0046  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.0777
  2  -489.9058     1.6562
  3  -489.7590     1.0003
  4  -489.6558     0.7368
  5  -489.4856     0.6646
  6  -489.3532     0.6038
  7  -489.4784     0.5684
  8  -489.4465     0.4964
  9  -489.5799     0.5126
 10  -489.5623     0.4599
 11  -489.6928     0.4911
 12  -489.8232     0.5187
 13  -489.8637     0.4840
 14  -489.8969     0.4529
 15  -489.9329     0.4278
 16  -489.9365     0.4002
 17  -489.9768     0.3844
 18  -489.9868     0.3630
 19  -490.0527     0.3678
 20  -490.0039     0.3623
 21  -490.1210     0.4168
 22  -490.1612     0.4054
 23  -490.1872     0.3909
 24  -490.2401     0.3889
 25  -490.2536     0.3740
 26  -490.3298     0.3902
 27  -490.3507     0.3778
 28  -490.3876     0.3715
 29  -490.3827     0.3586
 30  -490.3546     0.3510
 31  -490.3077     0.3522
 32  -490.3412     0.3475
 33  -490.3439     0.3369
 34  -490.4072     0.3505
 35  -490.4308     0.3436
 36  -490.4237     0.3342
 37  -490.4176     0.3253
 38  -490.4258     0.3170
 39  -490.3996     0.3132
 40  -490.4277     0.3104
 41  -490.4123     0.3043
 42  -490.4144     0.2970
 43  -490.3759     0.3001
 44  -490.2956     0.3343
 45  -490.2340     0.3492
 46  -490.2043     0.3466
 47  -490.1904     0.3403
 48  -490.1972     0.3334
 49  -490.2163     0.3288
 50  -490.2565     0.3320
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.56633           0.15447           0.03124
   1     60       -100.69680           0.15446          -0.09923
   1     80       -102.29065           0.15446          -1.69309
   1    100       -109.23582           0.15520          -8.63826
   2      0       -100.58191           0.15499           0.01566
   3      0       -100.59756           0.15578           0.00000
   4      0       -100.55966           0.15521           0.03790
   5      0       -100.62271           0.15587          -0.02515
   5     60       -100.80764           0.15585          -0.21008
   5     80       -102.86661           0.15590          -2.26905
   5    100       -109.31381           0.15653          -8.71625
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.7999    -100.9700    -100.2822     -99.9674     -99.8781
               -100.1314    -100.8431    -100.1228    -100.7096    -100.0976
               -100.6617    -101.3936    -100.7678    -100.7182    -100.8493
               -100.3748    -100.5686    -100.1939    -100.7083    -100.3687
               -101.6605    -100.9836    -100.8478    -101.1185    -100.7520
               -101.2661    -100.9928    -101.2695    -100.3736    -100.0037
               -100.1745    -101.1488    -100.6677    -101.5672    -101.3394
               -100.9167    -100.3483    -100.7033    -100.4907    -101.0466
               -100.1189    -100.5657     -99.8599     -99.1523     -99.6555
                -99.9229     -99.8626    -100.0276    -100.7451    -101.3276
   1     60     -99.9309    -101.1006    -100.4129    -100.0979    -100.0087
               -100.2622    -100.9732    -100.2521    -100.8398    -100.2275
               -100.7923    -101.5239    -100.8984    -100.8487    -100.9798
               -100.5056    -100.6990    -100.3247    -100.8391    -100.4987
               -101.7912    -101.1136    -100.9782    -101.2488    -100.8824
               -101.3975    -101.1231    -101.3999    -100.5039    -100.1347
               -100.3052    -101.2791    -100.7985    -101.6977    -101.4696
               -101.0466    -100.4794    -100.8331    -100.6206    -101.1769
               -100.2498    -100.6964     -99.9906     -99.2827     -99.7852
               -100.0537     -99.9928    -100.1589    -100.8760    -101.4577
   1     80    -101.5267    -102.6954    -102.0077    -101.6908    -101.6030
               -101.8572    -102.5654    -101.8393    -102.4299    -101.8219
               -102.3868    -103.1170    -102.4902    -102.4403    -102.5723
               -102.1009    -102.2941    -101.9222    -102.4370    -102.0894
               -103.3835    -102.7070    -102.5689    -102.8437    -102.4778
               -103.0018    -102.7177    -102.9927    -102.0993    -101.7333
               -101.8994    -102.8728    -102.3897    -103.2942    -103.0580
