 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0250  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.7983
  2  -483.7198     0.1571
  3  -483.9037     0.3789
  4  -484.0328     0.3720
  5  -484.0828     0.3050
  6  -484.0217     0.2774
  7  -484.0966     0.2783
  8  -484.0750     0.2448
  9  -484.0415     0.2261
 10  -483.8819     0.3779
 11  -483.8498     0.3478
 12  -483.8468     0.3175
 13  -483.7603     0.3394
 14  -483.7500     0.3149
 15  -483.7374     0.2943
 16  -483.7507     0.2765
 17  -483.7429     0.2602
 18  -483.7288     0.2470
 19  -483.6672     0.2641
 20  -483.7128     0.2666
 21  -483.6219     0.3121
 22  -483.6352     0.2987
 23  -483.6792     0.2987
 24  -483.7218     0.2984
 25  -483.7415     0.2889
 26  -483.6935     0.2937
 27  -483.6564     0.2922
 28  -483.6913     0.2901
 29  -483.7181     0.2850
 30  -483.7607     0.2882
 31  -483.7194     0.2907
 32  -483.6917     0.2869
 33  -483.7125     0.2811
 34  -483.6935     0.2754
 35  -483.6470     0.2831
 36  -483.6343     0.2763
 37  -483.6324     0.2688
 38  -483.5895     0.2753
 39  -483.5886     0.2682
 40  -483.5830     0.2617
 41  -483.5785     0.2554
 42  -483.5810     0.2493
 43  -483.5988     0.2460
 44  -483.5849     0.2419
 45  -483.5807     0.2366
 46  -483.6084     0.2379
 47  -483.6007     0.2333
 48  -483.5649     0.2394
 49  -483.5748     0.2353
 50  -483.5831     0.2311
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.10254           0.12433           0.01190
   1     60        -98.24586           0.12427          -0.13141
   1     80        -99.96560           0.12411          -1.85116
   1    100       -107.21816           0.12432          -9.10372
   2      0        -98.12881           0.12310          -0.01437
   3      0        -98.11444           0.12321           0.00000
   4      0        -98.09134           0.12426           0.02310
   5      0        -98.17487           0.12314          -0.06043
   5     60        -98.37723           0.12305          -0.26279
   5     80       -100.59754           0.12289          -2.48309
   5    100       -107.31671           0.12305          -9.20226
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.2961     -98.2485     -98.3785     -98.4275     -98.5604
                -98.3144     -98.5322     -98.0569     -98.2370     -97.4887
                -98.1935     -98.4613     -97.6450     -98.2967     -98.3560
                -98.0607     -98.1949     -97.9638     -97.3912     -98.9451
                -97.2928     -98.4147     -98.7477     -98.5932     -98.4122
                -97.5687     -97.3419     -98.2365     -98.5651     -98.7832
                -97.3564     -97.3172     -98.3768     -97.9721     -97.2242
                -98.0687     -97.8934     -97.7080     -98.0333     -98.1809
                -97.7459     -98.1896     -98.3608     -97.9455     -98.2753
                -98.7084     -97.6859     -97.4362     -98.1688     -98.4754
   1     60     -98.4391     -98.3917     -98.5225     -98.5710     -98.7036
                -98.4574     -98.6754     -98.2003     -98.3805     -97.6326
                -98.3368     -98.6040     -97.7880     -98.4399     -98.4987
                -98.2040     -98.3379     -98.1078     -97.5348     -99.0881
                -97.4366     -98.5578     -98.8902     -98.7367     -98.5551
                -97.7115     -97.4849     -98.3804     -98.7081     -98.9259
                -97.5003     -97.4608     -98.5201     -98.1159     -97.3686
                -98.2124     -98.0363     -97.8514     -98.1770     -98.3238
                -97.8889     -98.3327     -98.5044     -98.0889     -98.4191
                -98.8513     -97.8298     -97.5792     -98.3124     -98.6183
   1     80    -100.1583    -100.1116    -100.2440    -100.2931    -100.4214
               -100.1768    -100.3967     -99.9205    -100.0987     -99.3548
               -100.0554    -100.3177     -99.5085    -100.1531    -100.2109
                -99.9265    -100.0546     -99.8314     -99.2554    -100.8065
                -99.1552    -100.2759    -100.6078    -100.4596    -100.2762
                -99.4302     -99.2051    -100.1042    -100.4237    -100.6444
                -99.2217     -99.1861    -100.2431     -99.8357     -99.0911
