 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.1045
  2  -482.1976     3.8138
  3  -482.8584     2.5681
  4  -482.8164     1.8179
  5  -483.0854     1.5074
  6  -483.3677     1.3541
  7  -483.3244     1.1477
  8  -483.2266     1.0130
  9  -483.2840     0.9007
 10  -483.3495     0.8162
 11  -483.1589     0.8309
 12  -483.0454     0.7918
 13  -483.0479     0.7284
 14  -483.1214     0.6902
 15  -483.1945     0.6589
 16  -483.1343     0.6280
 17  -483.1478     0.5905
 18  -483.0532     0.5880
 19  -483.0684     0.5570
 20  -483.0872     0.5298
 21  -483.1135     0.5067
 22  -483.0620     0.4940
 23  -483.0401     0.4740
 24  -483.0853     0.4628
 25  -483.1336     0.4543
 26  -483.1579     0.4391
 27  -483.1047     0.4358
 28  -483.0911     0.4208
 29  -483.0978     0.4063
 30  -483.1284     0.3972
 31  -483.1152     0.3851
 32  -483.1722     0.3899
 33  -483.2093     0.3851
 34  -483.2248     0.3749
 35  -483.1838     0.3732
 36  -483.1515     0.3683
 37  -483.1493     0.3583
 38  -483.1381     0.3494
 39  -483.1358     0.3404
 40  -483.1233     0.3327
 41  -483.1416     0.3266
 42  -483.1373     0.3188
 43  -483.1348     0.3114
 44  -483.1294     0.3044
 45  -483.1317     0.2976
 46  -483.1487     0.2930
 47  -483.1312     0.2888
 48  -483.1634     0.2900
 49  -483.1313     0.2912
 50  -483.1206     0.2861
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.46565           0.13809           0.04891
   1     60       -100.59868           0.13806          -0.08413
   1     80       -102.26109           0.13804          -1.74653
   1    100       -109.65214           0.13851          -9.13759
   2      0       -100.50782           0.13986           0.00673
   3      0       -100.51456           0.14071           0.00000
   4      0       -100.46975           0.14037           0.04480
   5      0       -100.54225           0.14139          -0.02770
   5     60       -100.73297           0.14136          -0.21841
   5     80       -102.89223           0.14138          -2.37767
   5    100       -109.74934           0.14198          -9.23478
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.7743     -99.5511    -100.8132    -100.5726    -100.6038
               -101.1639    -100.7068    -100.4158    -100.8482    -100.9051
                -99.4735     -99.6137    -100.5121    -101.0593    -101.1116
               -100.1902    -100.6773     -99.6194    -100.5918    -100.1622
               -100.7410     -99.9943    -100.6452    -100.7054    -101.0046
               -100.3995     -99.9685     -99.9773    -100.7624    -101.0489
               -100.3831    -101.3355    -101.0629    -100.4584     -99.7272
               -100.0315    -100.0526    -100.4667    -100.2119    -100.2875
               -101.2346    -100.4164    -100.5535    -100.2620    -100.4223
               -100.5320    -100.1126    -101.4427     -99.6807     -99.9957
   1     60    -100.9072     -99.6837    -100.9468    -100.7052    -100.7369
               -101.2965    -100.8399    -100.5485    -100.9807    -101.0378
                -99.6067     -99.7472    -100.6451    -101.1921    -101.2441
               -100.3233    -100.8100     -99.7522    -100.7248    -100.2958
               -100.8742    -100.1275    -100.7775    -100.8389    -101.1377
               -100.5330    -100.1013    -100.1106    -100.8955    -101.1816
               -100.5162    -101.4685    -101.1963    -100.5918     -99.8607
               -100.1647    -100.1862    -100.5993    -100.3455    -100.4203
               -101.3672    -100.5489    -100.6864    -100.3949    -100.5559
               -100.6654    -100.2458    -101.5753     -99.8137    -100.1288
   1     80    -102.5706    -101.3417    -102.6124    -102.3627    -102.4024
               -102.9599    -102.5026    -102.2068    -102.6413    -102.6973
               -101.2715    -101.4092    -102.3072    -102.8508    -102.9082
               -101.9841    -102.4714    -101.4108    -102.3887    -101.9645
               -102.5371    -101.7886    -102.4309    -102.5054    -102.8016
               -102.1988    -101.7590    -101.7761    -102.5602    -102.8422
               -102.1783    -103.1319    -102.8618    -102.2590    -101.5227
               -101.8268    -101.8535    -102.2593    -102.0143    -102.0824
               -103.0246    -102.2089    -102.3445    -102.0552    -102.2200
               -102.3305    -101.9092    -103.2369    -101.4753    -101.7953
   1    100    -109.9675    -108.7206    -110.0143    -109.7415    -109.8015
               -110.3508    -109.9049    -109.5830    -110.0283    -110.0824
               -108.6666    -108.7939    -109.6997    -110.2288    -110.3080
               -109.3740    -109.8597    -108.7849    -109.7908    -109.3711
               -109.9258    -109.1727    -109.7932    -109.9166    -110.1953
               -109.5957    -109.1347    -109.1712    -109.9573    -110.2289
               -109.5694    -110.5305    -110.2659    -109.6624    -108.9133
               -109.2154    -109.2627    -109.6419    -109.4231    -109.4700
               -110.4087    -109.5924    -109.7260    -109.4337    -109.6105
               -109.7306    -109.3048    -110.6285    -108.8612    -109.1924
   2      0    -100.8269     -99.5948    -100.8291    -100.6293    -100.6527
               -101.2113    -100.7276    -100.4376    -100.8990    -100.9756
                -99.5021     -99.6753    -100.5502    -101.1541    -101.1547
               -100.2545    -100.7135     -99.6712    -100.6594    -100.1940
               -100.8038    -100.0761    -100.7190    -100.7050    -101.0444
               -100.4702    -100.0023     -99.9965    -100.7950    -101.0986
