 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0251  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.9910
  2  -487.0335     0.0850
  3  -486.7693     0.5307
  4  -487.1344     0.8209
  5  -487.6627     1.2333
  6  -487.7536     1.0232
  7  -487.5877     0.9263
  8  -487.5137     0.8157
  9  -487.6706     0.7848
 10  -487.6949     0.7036
 11  -487.6485     0.6432
 12  -487.6458     0.5872
 13  -487.6393     0.5403
 14  -487.5948     0.5081
 15  -487.6363     0.4802
 16  -487.6329     0.4493
 17  -487.5694     0.4407
 18  -487.6012     0.4204
 19  -487.6074     0.3978
 20  -487.6738     0.4001
 21  -487.7412     0.4037
 22  -487.7803     0.3928
 23  -487.7702     0.3758
 24  -487.8500     0.3937
 25  -487.8993     0.3902
 26  -487.8867     0.3758
 27  -487.9016     0.3628
 28  -487.8483     0.3655
 29  -487.8414     0.3530
 30  -487.8470     0.3412
 31  -487.8362     0.3307
 32  -487.8015     0.3276
 33  -487.8373     0.3256
 34  -487.8878     0.3316
 35  -487.8759     0.3228
 36  -487.8418     0.3210
 37  -487.8505     0.3127
 38  -487.8495     0.3044
 39  -487.8272     0.2998
 40  -487.8045     0.2957
 41  -487.8000     0.2886
 42  -487.7790     0.2847
 43  -487.7744     0.2782
 44  -487.7857     0.2727
 45  -487.7700     0.2684
 46  -487.7729     0.2626
 47  -487.7829     0.2577
 48  -487.8027     0.2554
 49  -487.8082     0.2504
 50  -487.8338     0.2506
 
 
 group  inft  solvation free energy     error          difference
   1      0       -101.47883           0.12885           0.03275
   1     60       -101.61391           0.12884          -0.10233
   1     80       -103.29053           0.12899          -1.77895
   1    100       -110.55907           0.13013          -9.04749
   2      0       -101.51751           0.12878          -0.00593
   3      0       -101.51158           0.12955           0.00000
   4      0       -101.45782           0.12984           0.05376
   5      0       -101.54698           0.12888          -0.03539
   5     60       -101.73916           0.12888          -0.22758
   5     80       -103.90728           0.12910          -2.39570
   5    100       -110.65038           0.13007          -9.13880
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.9441    -101.0258    -100.8033    -101.6702    -102.0570
               -101.7088    -101.1571    -101.4727    -101.9283    -101.3858
               -101.1266    -101.4708    -101.2978    -101.4935    -101.6764
               -101.2694    -100.8902    -101.7496    -101.3565    -102.0594
               -101.8193    -101.9325    -100.9907    -102.5224    -101.9789
               -101.2973    -101.8415    -100.8296    -101.1361    -101.6991
               -100.9113    -101.1110    -102.3093    -102.5697    -101.4410
               -100.9237    -101.2322    -101.6433    -101.1487    -101.1718
               -101.3915    -100.8472    -101.5544    -101.2300    -100.9039
               -101.3963    -101.8839    -102.2287    -101.3941    -102.0591
   1     60    -101.0792    -101.1607    -100.9379    -101.8051    -102.1923
               -101.8441    -101.2915    -101.6071    -102.0634    -101.5214
               -101.2616    -101.6055    -101.4328    -101.6279    -101.8120
               -101.4049    -101.0254    -101.8851    -101.4916    -102.1942
               -101.9544    -102.0671    -101.1260    -102.6574    -102.1143
               -101.4323    -101.9765    -100.9646    -101.2711    -101.8340
               -101.0470    -101.2458    -102.4441    -102.7043    -101.5758
               -101.0582    -101.3678    -101.7780    -101.2842    -101.3066
               -101.5266    -100.9824    -101.6895    -101.3657    -101.0391
               -101.5320    -102.0188    -102.3643    -101.5295    -102.1942
   1     80    -102.7571    -102.8373    -102.6098    -103.4821    -103.8733
               -103.5221    -102.9638    -103.2789    -103.7414    -103.1974
               -102.9370    -103.2788    -103.1102    -103.2985    -103.4927
               -103.0833    -102.6968    -103.5650    -103.1652    -103.8690
               -103.6330    -103.7413    -102.8090    -104.3341    -103.7957
               -103.1069    -103.6500    -102.6384    -102.9476    -103.5091
               -102.7291    -102.9220    -104.1227    -104.3786    -103.2506
