 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0147  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.9742
  2  -484.4661     0.9838
  3  -484.9208     1.0721
  4  -484.9264     0.7582
  5  -485.0059     0.6084
  6  -485.1485     0.5728
  7  -485.0403     0.5303
  8  -485.0305     0.4597
  9  -484.8394     0.5571
 10  -484.9473     0.5430
 11  -484.9909     0.4988
 12  -484.8889     0.4989
 13  -484.8911     0.4590
 14  -484.8620     0.4289
 15  -484.8140     0.4106
 16  -484.7661     0.3959
 17  -484.6887     0.4028
 18  -484.6200     0.4039
 19  -484.5944     0.3854
 20  -484.6089     0.3668
 21  -484.5980     0.3496
 22  -484.6177     0.3356
 23  -484.6819     0.3455
 24  -484.5959     0.3728
 25  -484.5813     0.3588
 26  -484.5649     0.3463
 27  -484.5556     0.3337
 28  -484.5740     0.3237
 29  -484.6376     0.3372
 30  -484.6209     0.3275
 31  -484.5721     0.3314
 32  -484.5990     0.3254
 33  -484.6626     0.3401
 34  -484.6786     0.3315
 35  -484.6849     0.3221
 36  -484.6774     0.3134
 37  -484.6410     0.3134
 38  -484.6405     0.3050
 39  -484.6524     0.2980
 40  -484.6451     0.2909
 41  -484.6209     0.2878
 42  -484.6229     0.2809
 43  -484.6132     0.2750
 44  -484.6000     0.2699
 45  -484.6278     0.2696
 46  -484.6237     0.2638
 47  -484.6223     0.2582
 48  -484.6235     0.2527
 49  -484.6204     0.2476
 50  -484.6068     0.2441
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.62148           0.12070           0.01295
   1     60        -98.75642           0.12070          -0.12199
   1     80       -100.38781           0.12072          -1.75338
   1    100       -107.43066           0.12101          -8.79623
   2      0        -98.62767           0.11961           0.00676
   3      0        -98.63443           0.11967           0.00000
   4      0        -98.59779           0.11981           0.03664
   5      0        -98.69534           0.12083          -0.06091
   5     60        -98.88869           0.12080          -0.25426
   5     80       -100.99956           0.12069          -2.36513
   5    100       -107.52403           0.12106          -8.88960
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.2874     -98.3582     -99.3635     -98.7571     -99.2961
                -99.1490     -98.6424     -98.5486     -97.9214     -99.1475
                -99.1481     -98.2719     -98.8660     -98.4070     -98.5674
                -98.4815     -97.9362     -98.0709     -98.4110     -98.7870
                -98.8888     -98.8716     -99.1583     -97.9538     -98.6327
                -98.5892     -98.7453     -98.6017     -99.3969     -97.9636
                -97.9317     -98.8259     -99.6660     -98.8549     -98.6918
                -98.7295     -98.0921     -98.5842     -99.0398     -98.3583
                -98.1090     -98.4473     -98.6245     -98.2519     -99.0877
                -98.6528     -98.7048     -98.8965     -98.1727     -98.1329
   1     60     -98.4224     -98.4938     -99.4982     -98.8924     -99.4315
                -99.2844     -98.7773     -98.6843     -98.0570     -99.2828
                -99.2828     -98.4067     -99.0002     -98.5421     -98.7016
                -98.6168     -98.0703     -98.2057     -98.5464     -98.9224
                -99.0228     -99.0064     -99.2937     -98.0881     -98.7676
                -98.7241     -98.8794     -98.7361     -99.5323     -98.0994
                -98.0659     -98.9619     -99.8015     -98.9894     -98.8267
                -98.8641     -98.2273     -98.7193     -99.1742     -98.4933
                -98.2444     -98.5825     -98.7592     -98.3868     -99.2221
                -98.7865     -98.8399     -99.0313     -98.3078     -98.2685
   1     80    -100.0561    -100.1285    -101.1313    -100.5291    -101.0604
               -100.9181    -100.4063    -100.3194     -99.6898    -100.9140
               -100.9104    -100.0321    -100.6286    -100.1742    -100.3282
               -100.2463     -99.7032     -99.8373    -100.1789    -100.5495
               -100.6467    -100.6383    -100.9320     -99.7164    -100.3962
               -100.3536    -100.5121    -100.3637    -101.1650     -99.7343
                -99.6935    -100.5969    -101.4377    -100.6223    -100.4569
