 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0029  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.2917
  2  -461.8381     1.0928
  3  -461.7307     0.6665
  4  -461.5490     0.5950
  5  -461.7254     0.5804
  6  -461.8469     0.5326
  7  -461.7986     0.4604
  8  -461.9187     0.4654
  9  -461.9293     0.4110
 10  -461.9216     0.3679
 11  -461.9431     0.3356
 12  -462.0659     0.3926
 13  -462.1044     0.3693
 14  -462.0514     0.3580
 15  -461.9684     0.3723
 16  -461.9025     0.3724
 17  -461.9023     0.3498
 18  -461.9200     0.3317
 19  -461.9420     0.3168
 20  -461.9640     0.3038
 21  -461.9775     0.2902
 22  -461.9335     0.2903
 23  -461.9408     0.2778
 24  -461.8807     0.2919
 25  -461.8379     0.2928
 26  -461.8290     0.2818
 27  -461.8105     0.2737
 28  -461.8695     0.2890
 29  -461.8746     0.2790
 30  -461.8954     0.2727
 31  -461.8768     0.2664
 32  -461.8884     0.2590
 33  -461.8881     0.2510
 34  -461.8610     0.2495
 35  -461.8771     0.2444
 36  -461.8558     0.2413
 37  -461.8520     0.2348
 38  -461.8509     0.2286
 39  -461.8615     0.2237
 40  -461.8584     0.2181
 41  -461.8239     0.2236
 42  -461.8618     0.2310
 43  -461.8608     0.2256
 44  -461.8941     0.2302
 45  -461.8876     0.2254
 46  -461.9149     0.2271
 47  -461.9126     0.2223
 48  -461.9327     0.2213
 49  -461.9391     0.2171
 50  -461.9226     0.2153
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.74016           0.12182           0.03544
   1     60        -90.86469           0.12181          -0.08908
   1     80        -92.37661           0.12153          -1.60100
   1    100        -99.18621           0.12137          -8.41060
   2      0        -90.77337           0.12192           0.00224
   3      0        -90.77561           0.12090           0.00000
   4      0        -90.70008           0.12127           0.07553
   5      0        -90.78803           0.12188          -0.01243
   5     60        -90.96249           0.12184          -0.18689
   5     80        -92.92053           0.12156          -2.14493
   5    100        -99.24880           0.12137          -8.47320
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.1425     -90.9097     -90.2571     -90.5214     -91.2604
                -90.8317     -90.4394     -91.3694     -90.8546     -90.5932
                -90.5976     -91.4960     -91.0076     -90.4976     -90.2315
                -89.9728     -90.5800     -91.0546     -90.8163     -90.9580
                -90.7578     -90.5352     -90.6439     -89.9910     -90.3517
                -90.5707     -90.4959     -91.3073     -90.6983     -91.0317
                -90.4755     -90.7944     -91.0171     -90.0967     -91.2187
                -90.4632     -90.3751     -90.4215     -91.1155     -90.5690
                -90.1883     -91.7448     -91.0263     -91.4929     -90.5270
                -91.4365     -90.5147     -91.4587     -91.0120     -90.2854
   1     60     -90.2676     -91.0338     -90.3824     -90.6455     -91.3844
                -90.9567     -90.5637     -91.4943     -90.9789     -90.7171
                -90.7221     -91.6208     -91.1318     -90.6221     -90.3560
                -90.0972     -90.7045     -91.1789     -90.9408     -91.0829
                -90.8819     -90.6602     -90.7688     -90.1160     -90.4767
                -90.6951     -90.6209     -91.4320     -90.8237     -91.1559
                -90.5996     -90.9189     -91.1413     -90.2209     -91.3434
                -90.5875     -90.5002     -90.5464     -91.2399     -90.6933
                -90.3124     -91.8687     -91.1508     -91.6172     -90.6517
                -91.5610     -90.6390     -91.5831     -91.1369     -90.4096
   1     80     -91.7838     -92.5431     -91.8965     -92.1540     -92.8946
                -92.4698     -92.0751     -93.0042     -92.4907     -92.2266
                -92.2387     -93.1320     -92.6440     -92.1351     -91.8686
                -91.6114     -92.2133     -92.6890     -92.4525     -92.5976
                -92.3940     -92.1716     -92.2837     -91.6307     -91.9913
                -92.2055     -92.1350     -92.9487     -92.3388     -92.6653
                -92.1119     -92.4328     -92.6532     -91.7333     -92.8554
                -92.0966     -92.0146     -92.0637     -92.7486     -92.2037
                -91.8198     -93.3753     -92.6588     -93.1281     -92.1655
                -93.0709     -92.1496     -93.0927     -92.6489     -91.9219
   1    100     -98.6080     -99.3538     -98.7094     -98.9558     -99.7030
                -99.2802     -98.8792     -99.8048     -99.2978     -99.0334
                -99.0545     -99.9503     -99.4561     -98.9507     -98.6848
                -98.4210     -99.0113     -99.4969     -99.2583     -99.4095
                -99.2030     -98.9833     -99.0904     -98.4468     -98.7974
                -99.0078     -98.9472     -99.7723     -99.1546     -99.4748
                -98.9238     -99.2454     -99.4733     -98.5436     -99.6604
                -98.8894     -98.8268     -98.8866     -99.5614     -99.0042
                -98.6106    -100.1785     -99.4617     -99.9359     -98.9815
                -99.8750     -98.9551     -99.8991     -99.4591     -98.7424
   2      0     -90.1647     -90.9168     -90.3033     -90.5546     -91.2938
                -90.8008     -90.4816     -91.4215     -90.8913     -90.6527
                -90.6041     -91.5087     -91.0552     -90.5286     -90.2666
                -90.0371     -90.6244     -91.0959     -90.8394     -91.0178
                -90.8480     -90.5961     -90.6602     -90.0440     -90.3733
                -90.5756     -90.5602     -91.3585     -90.7128     -91.0916
                -90.4483     -90.8129     -90.9963     -90.1567     -91.2538
                -90.4927     -90.3833     -90.4481     -91.1452     -90.6037
                -90.2297     -91.8054     -91.0405     -91.5306     -90.5767
                -91.5002     -90.5287     -91.4847     -91.0216     -90.3299
   3      0     -90.1873     -90.9870     -90.3407     -90.5491     -91.3010
                -90.8115     -90.4702     -91.3939     -90.8877     -90.6996
                -90.5846     -91.5459     -91.0358     -90.5236     -90.2724
                -90.0065     -90.6047     -91.1583     -90.8415     -91.0127
                -90.8002     -90.5441     -90.6900     -90.0224     -90.3918
                -90.5884     -90.5274     -91.3724     -90.7186     -91.0673
                -90.4998     -90.8872     -90.9825     -90.1672     -91.2331
                -90.5005     -90.3933     -90.4714     -91.1381     -90.6334
                -90.1988     -91.7605     -91.0402     -91.5087     -90.6061
                -91.4924     -90.5787     -91.4540     -90.9888     -90.3088
   4      0     -90.1232     -90.8254     -90.2293     -90.4623     -91.2331
                -90.6802     -90.4095     -91.3236     -90.8545     -90.5934
                -90.4940     -91.4225     -90.9853     -90.4569     -90.2291
                -89.9377     -90.5806     -91.0044     -90.8054     -90.9876
                -90.8021     -90.5110     -90.6041     -89.9383     -90.3029
                -90.5150     -90.5160     -91.2674     -90.5939     -91.0205
                -90.3804     -90.7450     -90.9396     -90.1100     -91.1230
                -90.3874     -90.2899     -90.3388     -91.0795     -90.5235
                -90.1475     -91.6749     -90.9693     -91.4828     -90.5264
                -91.4299     -90.4952     -91.4360     -90.9372     -90.2779
   5      0     -90.2554     -90.9876     -90.3486     -90.5545     -91.3402
                -90.7705     -90.4711     -91.4254     -90.8827     -90.7254
                -90.5552     -91.5594     -91.0095     -90.4859     -90.2917
                -90.0116     -90.6360     -91.1901     -90.8415     -91.1110
                -90.8881     -90.5697     -90.6940     -90.0376     -90.3960
                -90.5714     -90.5270     -91.3741     -90.7321     -91.1024
                -90.4617     -90.8663     -91.0003     -90.2214     -91.2073
                -90.5111     -90.3794     -90.4381     -91.1672     -90.6745
                -90.2238     -91.7769     -91.0373     -91.5542     -90.6706
                -91.5186     -90.5885     -91.4686     -90.9726     -90.3176
   5     60     -90.4303     -91.1619     -90.5236     -90.7284     -91.5144
                -90.9454     -90.6456     -91.5999     -91.0571     -90.8995
                -90.7300     -91.7339     -91.1846     -90.6605     -90.4662
                -90.1862     -90.8102     -91.3643     -91.0161     -91.2855
                -91.0625     -90.7441     -90.8685     -90.2125     -90.5707
                -90.7457     -90.7016     -91.5489     -90.9066     -91.2769
                -90.6362     -91.0408     -91.1742     -90.3959     -91.3816
                -90.6851     -90.5545     -90.6131     -91.3418     -90.8487
                -90.3978     -91.9501     -91.2114     -91.7284     -90.8455
                -91.6928     -90.7629     -91.6428     -91.1471     -90.4922
   5     80     -92.3940     -93.1202     -92.4845     -92.6822     -93.4706
                -92.9048     -92.6037     -93.5542     -93.0142     -92.8568
                -92.6920     -93.6932     -93.1444     -92.6198     -92.4251
                -92.1472     -92.7642     -93.3208     -92.9751     -93.2448
                -93.0221     -92.7005     -92.8279     -92.1735     -92.5282
                -92.7022     -92.6594     -93.5118     -92.8663     -93.2336
                -92.5951     -93.0004     -93.1316     -92.3556     -93.3379
                -92.6378     -92.5143     -92.5779     -93.2984     -92.8044
                -92.3503     -93.9030     -93.1652     -93.6860     -92.8064
                -93.6484     -92.7216     -93.5973     -93.1043     -92.4536
   5    100     -98.7361     -99.4507     -98.8165     -99.0003     -99.7996
                -99.2328     -98.9287     -99.8737     -99.3389     -99.1847
                -99.0258    -100.0267     -99.4747     -98.9524     -98.7561
                -98.4779     -99.0763     -99.6476     -99.3018     -99.5755
                -99.3547     -99.0262     -99.1553     -98.5065     -98.8557
                -99.0253     -98.9869     -99.8522     -99.1986     -99.5615
                -98.9263     -99.3339     -99.4646     -98.6877     -99.6621
                -98.9496     -98.8421     -98.9199     -99.6253     -99.1274
                -98.6628    -100.2256     -99.4865    -100.0140     -99.1440
                -99.9747     -99.0461     -99.9215     -99.4324     -98.7941
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.1873
  2   -90.5872     0.7997
  3   -90.5050     0.4901
  4   -90.5160     0.3473
  5   -90.6730     0.4134
  6   -90.6961     0.3407
  7   -90.6638     0.2951
  8   -90.7551     0.3141
  9   -90.7698     0.2785
 10   -90.7628     0.2495
 11   -90.7466     0.2280
 12   -90.8132     0.2471
 13   -90.8303     0.2299
 14   -90.8084     0.2173
 15   -90.7727     0.2145
 16   -90.7248     0.2224
 17   -90.7177     0.2094
 18   -90.7422     0.2034
 19   -90.7474     0.1926
 20   -90.7607     0.1847
 21   -90.7626     0.1757
 22   -90.7527     0.1687
 23   -90.7499     0.1613
 24   -90.7196     0.1659
 25   -90.7065     0.1613
 26   -90.7020     0.1552
 27   -90.6955     0.1499
 28   -90.7197     0.1523
 29   -90.7196     0.1470
 30   -90.7312     0.1439
 31   -90.7238     0.1400
 32   -90.7289     0.1359
 33   -90.7366     0.1326
 34   -90.7198     0.1329
 35   -90.7345     0.1324
 36   -90.7280     0.1293
 37   -90.7189     0.1271
 38   -90.7124     0.1244
 39   -90.7233     0.1231
 40   -90.7211     0.1200
 41   -90.7083     0.1198
 42   -90.7334     0.1272
 43   -90.7405     0.1250
 44   -90.7580     0.1270
 45   -90.7546     0.1244
 46   -90.7707     0.1258
 47   -90.7666     0.1234
 48   -90.7809     0.1241
 49   -90.7851     0.1219
 50   -90.7756     0.1209
 
 Mesh error is    0.076 kcal/mol
