 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.8094
  2  -483.4363     0.7461
  3  -483.8305     0.8984
  4  -483.7898     0.6405
  5  -483.9045     0.5466
  6  -483.8596     0.4553
  7  -483.8177     0.3938
  8  -483.8252     0.3413
  9  -483.7573     0.3302
 10  -483.7956     0.3051
 11  -483.7726     0.2798
 12  -483.7777     0.2556
 13  -483.7036     0.2779
 14  -483.7888     0.3086
 15  -483.8704     0.3304
 16  -483.8433     0.3138
 17  -483.8395     0.2949
 18  -483.7182     0.3690
 19  -483.7673     0.3626
 20  -483.7849     0.3458
 21  -483.8293     0.3407
 22  -483.8333     0.3249
 23  -483.8808     0.3247
 24  -483.8833     0.3109
 25  -483.8859     0.2982
 26  -483.8967     0.2873
 27  -483.9427     0.2914
 28  -483.9826     0.2919
 29  -483.9067     0.3199
 30  -483.9262     0.3115
 31  -483.9446     0.3035
 32  -483.9421     0.2939
 33  -483.9211     0.2879
 34  -483.9200     0.2793
 35  -483.9534     0.2793
 36  -483.9686     0.2732
 37  -483.9968     0.2716
 38  -484.0140     0.2666
 39  -484.0414     0.2654
 40  -484.0751     0.2673
 41  -484.0772     0.2607
 42  -484.0763     0.2544
 43  -484.1090     0.2569
 44  -484.1027     0.2513
 45  -484.1217     0.2486
 46  -484.1215     0.2431
 47  -484.1274     0.2382
 48  -484.1544     0.2394
 49  -484.1448     0.2352
 50  -484.1558     0.2315
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.32421           0.12913           0.04786
   1     60        -98.45898           0.12911          -0.08691
   1     80       -100.10545           0.12904          -1.73338
   1    100       -107.24294           0.12960          -8.87087
   2      0        -98.35454           0.12972           0.01753
   3      0        -98.37207           0.12981           0.00000
   4      0        -98.32628           0.13147           0.04579
   5      0        -98.40285           0.13001          -0.03078
   5     60        -98.59288           0.12997          -0.22081
   5     80       -100.71932           0.12988          -2.34725
   5    100       -107.34514           0.13039          -8.97307
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.0194     -97.9680     -98.5985     -98.3136     -98.7061
                -97.6193     -98.2551     -98.0482     -97.9285     -98.6485
                -97.8856     -98.1451     -97.8844     -98.6932     -98.8027
                -97.7233     -98.4402     -97.0099     -98.7355     -98.4581
                -98.6720     -98.2222     -98.5821     -98.4728     -98.2165
                -98.2273     -98.6938     -98.6399     -96.9897     -98.3374
                -98.4865     -97.9645     -97.7942     -98.1371     -98.5362
                -98.0840     -98.9040     -98.4339     -98.8876     -99.1476
                -98.2052     -98.5519     -99.0403     -98.0104     -98.7899
                -98.3677     -98.4396     -99.0971     -97.9279     -98.4679
   1     60     -98.1541     -98.1024     -98.7334     -98.4487     -98.8400
                -97.7552     -98.3902     -98.1826     -98.0627     -98.7830
                -98.0205     -98.2796     -98.0192     -98.8285     -98.9370
                -97.8585     -98.5745     -97.1449     -98.8705     -98.5923
                -98.8071     -98.3574     -98.7166     -98.6067     -98.3515
                -98.3623     -98.8289     -98.7745     -97.1243     -98.4724
                -98.6217     -98.0988     -97.9291     -98.2715     -98.6713
                -98.2191     -99.0383     -98.5687     -99.0224     -99.2823
                -98.3401     -98.6870     -99.1749     -98.1459     -98.9249
                -98.5025     -98.5744     -99.2318     -98.0630     -98.6023
   1     80     -99.8024     -99.7439    -100.3769    -100.0929    -100.4841
                -99.4106    -100.0372     -99.8237     -99.7089    -100.4246
                -99.6670     -99.9248     -99.6607    -100.4754    -100.5830
                -99.5045    -100.2221     -98.7899    -100.5178    -100.2367
               -100.4519    -100.0044    -100.3652    -100.2478     -99.9985
               -100.0101    -100.4761    -100.4242     -98.7689    -100.1238
               -100.2698     -99.7430     -99.5763     -99.9170    -100.3252
