 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0497  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.6400
  2  -480.0712     1.1376
  3  -480.6155     1.2715
  4  -480.6300     0.8995
  5  -480.4106     0.8234
  6  -480.0699     0.9573
  7  -480.1422     0.8218
  8  -480.1632     0.7130
  9  -479.9762     0.7316
 10  -480.0430     0.6678
 11  -480.1209     0.6239
 12  -480.1721     0.5787
 13  -480.1168     0.5437
 14  -480.0915     0.5059
 15  -480.2180     0.5346
 16  -480.1985     0.5016
 17  -480.2416     0.4790
 18  -480.2396     0.4516
 19  -480.1862     0.4403
 20  -480.2273     0.4258
 21  -480.2335     0.4052
 22  -480.1987     0.3925
 23  -480.2280     0.3796
 24  -480.2145     0.3645
 25  -480.1731     0.3593
 26  -480.2012     0.3497
 27  -480.2195     0.3385
 28  -480.2379     0.3283
 29  -480.2933     0.3355
 30  -480.2289     0.3488
 31  -480.2379     0.3378
 32  -480.2386     0.3271
 33  -480.2468     0.3175
 34  -480.2087     0.3173
 35  -480.1826     0.3125
 36  -480.1859     0.3037
 37  -480.1741     0.2963
 38  -480.1482     0.2931
 39  -480.1376     0.2862
 40  -480.1488     0.2799
 41  -480.1983     0.2903
 42  -480.1860     0.2844
 43  -480.1859     0.2777
 44  -480.1896     0.2714
 45  -480.1803     0.2660
 46  -480.1783     0.2602
 47  -480.1815     0.2547
 48  -480.1869     0.2495
 49  -480.1910     0.2445
 50  -480.2046     0.2411
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.49518           0.11871           0.04874
   1     60       -100.62951           0.11871          -0.08559
   1     80       -102.26891           0.11870          -1.72498
   1    100       -109.52028           0.11941          -8.97635
   2      0       -100.52992           0.11849           0.01400
   3      0       -100.54393           0.11855           0.00000
   4      0       -100.49507           0.11867           0.04886
   5      0       -100.56340           0.12141          -0.01947
   5     60       -100.75473           0.12139          -0.21080
   5     80       -102.86995           0.12140          -2.32602
   5    100       -109.60214           0.12207          -9.05821
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.6516    -100.3226    -101.0535    -100.4074     -99.9311
                -99.7600    -100.6467    -100.7950     -99.7396    -100.9192
               -100.8181    -100.6212    -100.3213    -100.1794    -101.3230
               -100.3180    -100.7315    -100.4771    -100.2786    -101.0286
               -100.4938    -100.0654    -100.9107    -100.1708     -99.9904
               -100.6300    -100.8688    -100.6394    -101.2660     -99.4126
               -100.5759    -100.3574    -100.8365    -100.0619    -100.3152
               -100.6270    -100.5575     -99.8054    -100.6232    -100.8109
               -101.5652    -100.0403    -100.4741    -100.5578    -100.1010
               -100.5030    -100.5187    -100.6152    -100.4309    -100.6107
   1     60    -100.7866    -100.4573    -101.1885    -100.5418    -100.0658
                -99.8952    -100.7815    -100.9286     -99.8739    -101.0532
               -100.9526    -100.7560    -100.4550    -100.3136    -101.4579
               -100.4519    -100.8663    -100.6116    -100.4127    -101.1623
               -100.6277    -100.1994    -101.0441    -100.3056    -100.1249
               -100.7647    -101.0030    -100.7741    -101.4005     -99.5473
               -100.7107    -100.4921    -100.9712    -100.1957    -100.4496
               -100.7611    -100.6913     -99.9398    -100.7567    -100.9449
               -101.6997    -100.1741    -100.6090    -100.6919    -100.2352
               -100.6372    -100.6524    -100.7492    -100.5654    -100.7450
   1     80    -102.4276    -102.0952    -102.8285    -102.1862    -101.7082
               -101.5376    -102.4248    -102.5578    -101.5122    -102.6857
               -102.5942    -102.4002    -102.0931    -101.9553    -103.1010
               -102.0896    -102.5086    -102.2491    -102.0452    -102.7987
               -102.2682    -101.8350    -102.6775    -101.9449    -101.7671
               -102.4103    -102.6406    -102.4178    -103.0410    -101.1852
               -102.3513    -102.1357    -102.6087    -101.8349    -102.0865
               -102.4008    -102.3290    -101.5814    -102.3918    -102.5846
               -103.3425    -101.8124    -102.2519    -102.3295    -101.8737
               -102.2752    -102.2952    -102.3834    -102.2051    -102.3857
   1    100    -109.6919    -109.3409    -110.0899    -109.4548    -108.9680
               -108.7916    -109.6885    -109.7888    -108.7614    -109.9333
               -109.8452    -109.6661    -109.3181    -109.2149    -110.3694
               -109.3220    -109.7694    -109.4972    -109.2717    -110.0449
               -109.5204    -109.0746    -109.9105    -109.1942    -109.0223
               -109.6771    -109.8954    -109.6837    -110.2893    -108.4337
               -109.6079    -109.3973    -109.8627    -109.0850    -109.3198
               -109.6572    -109.5754    -108.8349    -109.6304    -109.8378
               -110.6084    -109.0608    -109.5155    -109.5775    -109.1134
               -109.5240    -109.5484    -109.6248    -109.4567    -109.6470
   2      0    -100.6688    -100.3674    -101.1139    -100.4050    -100.0098
                -99.7845    -100.6873    -100.8410     -99.7856    -100.9837
               -100.8021    -100.6542    -100.3720    -100.2688    -101.3603
               -100.3753    -100.8062    -100.5013    -100.3215    -101.0005
               -100.5283    -100.1129    -100.9565    -100.2288     -99.9786
               -100.6716    -100.9337    -100.6656    -101.2952     -99.4346
               -100.5988    -100.3702    -100.8697    -100.0956    -100.3371
               -100.6372    -100.5416     -99.8001    -100.6581    -100.8619
               -101.5863    -100.1188    -100.5179    -100.6029    -100.1537
               -100.5594    -100.5065    -100.6758    -100.4528    -100.6367
   3      0    -100.6698    -100.3384    -101.1527    -100.4454     -99.9892
                -99.8297    -100.6939    -100.8070     -99.7831    -101.0193
               -100.8429    -100.6825    -100.4077    -100.2605    -101.3437
               -100.4394    -100.8340    -100.5259    -100.3036    -101.0172
               -100.5194    -100.1349    -100.9430    -100.2174     -99.9412
               -100.7076    -100.8952    -100.6430    -101.3206     -99.4352
               -100.6010    -100.4301    -100.9129    -100.0906    -100.3841
               -100.6441    -100.5783     -99.8692    -100.6959    -100.8674
               -101.5811    -100.0975    -100.5631    -100.6926    -100.1795
               -100.5480    -100.5100    -100.6827    -100.4813    -100.6437
   4      0    -100.6096    -100.2645    -101.0858    -100.3936     -99.9470
                -99.7486    -100.6097    -100.7899     -99.7447    -100.9921
               -100.7441    -100.6330    -100.3968    -100.2554    -101.3227
               -100.4126    -100.8045    -100.4957    -100.2399    -100.9749
               -100.4890    -100.0547    -100.8489    -100.2107     -99.9375
               -100.6540    -100.8532    -100.5744    -101.2739     -99.3946
               -100.5306    -100.3352    -100.8622    -100.0288    -100.3376
               -100.6070    -100.5186     -99.8019    -100.6099    -100.8089
               -101.5542    -100.0593    -100.5763    -100.6534    -100.1297
               -100.4876    -100.4790    -100.6096    -100.4217    -100.5864
   5      0    -100.6522    -100.3126    -101.1692    -100.4896    -100.0322
                -99.7834    -100.6959    -100.8491     -99.8028    -101.0396
               -100.8732    -100.6949    -100.4575    -100.2659    -101.4099
               -100.4344    -100.8784    -100.5697    -100.3445    -101.0618
               -100.5967    -100.1095    -100.9946    -100.2633     -99.9800
               -100.7432    -100.8940    -100.6595    -101.3471     -99.4474
               -100.5930    -100.4022    -100.9555    -100.0841    -100.3746
               -100.6657    -100.5385     -99.8744    -100.6613    -100.9083
               -101.6510    -100.1206    -100.5810    -100.6848    -100.2043
               -100.5765    -100.5686    -100.6879    -100.5084    -100.6772
   5     60    -100.8438    -100.5039    -101.3604    -100.6818    -100.2240
                -99.9756    -100.8878    -101.0392     -99.9941    -101.2302
               -101.0646    -100.8867    -100.6490    -100.4577    -101.6017
               -100.6253    -101.0701    -100.7608    -100.5348    -101.2523
               -100.7876    -100.3006    -101.1847    -100.4548    -100.1718
               -100.9352    -101.0854    -100.8511    -101.5385     -99.6385
               -100.7841    -100.5946    -101.1466    -100.2756    -100.5655
               -100.8567    -100.7296    -100.0659    -100.8520    -101.0997
               -101.8425    -100.3118    -100.7726    -100.8759    -100.3957
               -100.7679    -100.7604    -100.8788    -100.6997    -100.8688
   5     80    -102.9635    -102.6169    -103.4781    -102.8032    -102.3433
               -102.0935    -103.0074    -103.1442    -102.1089    -103.3415
               -103.1806    -103.0077    -102.7582    -102.5763    -103.7212
               -102.7370    -103.1892    -102.8756    -102.6402    -103.3630
               -102.9026    -102.4121    -103.2927    -102.5712    -102.2883
               -103.0556    -103.2004    -102.9693    -103.6533    -101.7531
