 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0088  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.3663
  2  -462.3652     2.0021
  3  -461.9618     1.4096
  4  -462.0772     1.0231
  5  -462.2068     0.8338
  6  -462.1953     0.6812
  7  -462.2517     0.5866
  8  -462.3829     0.5718
  9  -462.3779     0.5044
 10  -462.4877     0.5017
 11  -462.4909     0.4539
 12  -462.4527     0.4213
 13  -462.4378     0.3887
 14  -462.4731     0.3667
 15  -462.4926     0.3436
 16  -462.4573     0.3291
 17  -462.3906     0.3367
 18  -462.4018     0.3182
 19  -462.3223     0.3404
 20  -462.3206     0.3229
 21  -462.2864     0.3147
 22  -462.3583     0.3327
 23  -462.4147     0.3374
 24  -462.4447     0.3285
 25  -462.4171     0.3199
 26  -462.4264     0.3080
 27  -462.4572     0.3027
 28  -462.5117     0.3114
 29  -462.5120     0.3004
 30  -462.5329     0.2932
 31  -462.5042     0.2894
 32  -462.4992     0.2804
 33  -462.5258     0.2769
 34  -462.5023     0.2727
 35  -462.5254     0.2688
 36  -462.5007     0.2659
 37  -462.5130     0.2598
 38  -462.5135     0.2529
 39  -462.4864     0.2522
 40  -462.4670     0.2489
 41  -462.4682     0.2427
 42  -462.4772     0.2376
 43  -462.4493     0.2386
 44  -462.4055     0.2491
 45  -462.4040     0.2435
 46  -462.4372     0.2472
 47  -462.4508     0.2434
 48  -462.4733     0.2425
 49  -462.5337     0.2664
 50  -462.5288     0.2612
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.28245           0.14175           0.02782
   1     60        -88.41344           0.14176          -0.10317
   1     80        -90.04151           0.14167          -1.73124
   1    100        -97.20905           0.14294          -8.89879
   2      0        -88.31042           0.14035          -0.00015
   3      0        -88.31026           0.14156           0.00000
   4      0        -88.24583           0.13876           0.06443
   5      0        -88.32094           0.14060          -0.01068
   5     60        -88.50794           0.14056          -0.19767
   5     80        -90.61628           0.14057          -2.30601
   5    100        -97.26774           0.14144          -8.95747
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.5573     -87.6528     -87.6360     -88.2107     -88.4172
                -88.1002     -88.5057     -88.8371     -87.9946     -88.6570
                -88.3669     -88.2800     -88.2584     -88.4382     -87.9582
                -87.6820     -87.9873     -88.2654     -87.5111     -87.7398
                -87.8259     -89.1783     -89.0516     -88.5015     -87.9322
                -88.4021     -88.5810     -89.2259     -88.3021     -88.7242
                -87.6786     -88.2473     -88.8159     -87.9930     -88.4563
                -87.6028     -88.5487     -88.3696     -87.6740     -87.5480
                -88.3705     -88.2502     -87.8086     -87.4414     -88.1899
                -89.1492     -88.5083     -88.9834     -89.6390     -88.0670
   1     60     -88.6883     -87.7838     -87.7669     -88.3415     -88.5486
                -88.2314     -88.6372     -88.9677     -88.1262     -88.7883
                -88.4980     -88.4105     -88.3887     -88.5694     -88.0895
                -87.8133     -88.1177     -88.3966     -87.6414     -87.8715
                -87.9568     -89.3090     -89.1823     -88.6328     -88.0633
                -88.5333     -88.7122     -89.3566     -88.4333     -88.8551
                -87.8096     -88.3778     -88.9466     -88.1233     -88.5871
                -87.7339     -88.6796     -88.5007     -87.8054     -87.6792
                -88.5018     -88.3816     -87.9390     -87.5718     -88.3211
                -89.2802     -88.6396     -89.1145     -89.7702     -88.1976
   1     80     -90.3150     -89.4110     -89.3948     -89.9655     -90.1786
                -89.8587     -90.2647     -90.5910     -89.7610     -90.4200
                -90.1256     -90.0333     -90.0158     -90.1956     -89.7243
                -89.4446     -89.7445     -90.0238     -89.2683     -89.5036
                -89.5799     -90.9392     -90.8143     -90.2609     -89.6951
                -90.1634     -90.3415     -90.9815     -90.0608     -90.4842
                -89.4362     -90.0058     -90.5766     -89.7498     -90.2161
                -89.3654     -90.3066     -90.1305     -89.4346     -89.3097
                -90.1298     -90.0114     -89.5628     -89.1957     -89.9536
                -90.9040     -90.2692     -90.7400     -91.3963     -89.8210
   1    100     -97.4790     -96.5610     -96.5582     -97.1307     -97.3510
                -97.0182     -97.4308     -97.7473     -96.9404     -97.6043
                -97.2876     -97.1820     -97.1772     -97.3667     -96.9026
                -96.6064     -96.9065     -97.1984     -96.4245     -96.6815
                -96.7378     -98.1217     -98.0052     -97.4280     -96.8704
                -97.3332     -97.5169     -98.1503     -97.2281     -97.6552
                -96.5884     -97.1699     -97.7473     -96.9182     -97.3858
                -96.5366     -97.4751     -97.3063     -96.5923     -96.4838
                -97.2988     -97.1875     -96.7175     -96.3474     -97.1235
                -98.0711     -97.4533     -97.9112     -98.5724     -96.9651
   2      0     -88.5725     -87.6634     -87.7132     -88.2313     -88.4524
                -88.1199     -88.5146     -88.8696     -88.0462     -88.6869
                -88.3705     -88.2879     -88.3148     -88.4858     -87.9967
                -87.7155     -87.9680     -88.2922     -87.5332     -87.7740
                -87.8637     -89.2270     -89.0645     -88.5189     -87.9763
                -88.3960     -88.5922     -89.2507     -88.3294     -88.7248
                -87.7133     -88.2533     -88.8734     -88.0484     -88.4841
                -87.6671     -88.5499     -88.4143     -87.7087     -87.5736
                -88.4251     -88.2685     -87.8778     -87.4608     -88.2256
                -89.1396     -88.5094     -89.0083     -89.6661     -88.1011
   3      0     -88.5885     -87.6985     -87.7133     -88.2472     -88.4577
                -88.1059     -88.4693     -88.8549     -88.0434     -88.7356
                -88.3841     -88.3461     -88.2707     -88.4971     -87.9888
                -87.7020     -87.9888     -88.2982     -87.5235     -87.7426
                -87.8670     -89.1732     -89.0338     -88.5100     -87.9936
                -88.4185     -88.5938     -89.2743     -88.2916     -88.7152
                -87.7199     -88.2730     -88.8247     -88.0455     -88.4960
                -87.6449     -88.5588     -88.4071     -87.6921     -87.5294
                -88.4282     -88.2806     -87.8513     -87.4648     -88.1970
                -89.1477     -88.5570     -89.0226     -89.7213     -88.1240
   4      0     -88.5241     -87.5921     -87.6744     -88.1582     -88.3966
                -88.0631     -88.4216     -88.8045     -87.9789     -88.6148
                -88.3231     -88.2411     -88.2974     -88.4301     -87.9340
                -87.6443     -87.9219     -88.1963     -87.4873     -87.7181
                -87.7823     -89.1473     -88.9642     -88.4268     -87.8911
                -88.3391     -88.4967     -89.1932     -88.2591     -88.6284
                -87.6389     -88.1425     -88.7811     -88.0085     -88.4437
                -87.6489     -88.5178     -88.3483     -87.6339     -87.5159
                -88.3536     -88.2510     -87.8441     -87.3918     -88.1436
                -89.0480     -88.4474     -88.9259     -89.6094     -88.0472
   5      0     -88.5945     -87.6955     -87.7486     -88.2043     -88.4834
                -88.1344     -88.4525     -88.8843     -88.0591     -88.7230
                -88.3850     -88.3571     -88.3235     -88.4858     -88.0309
                -87.7089     -87.9975     -88.3407     -87.5686     -87.7811
                -87.8731     -89.2135     -89.0651     -88.5496     -88.0504
                -88.4207     -88.5933     -89.2799     -88.3114     -88.7165
                -87.7101     -88.2827     -88.8433     -88.0675     -88.4971
                -87.6784     -88.5572     -88.3968     -87.6887     -87.5292
                -88.3942     -88.2866     -87.8748     -87.4461     -88.2285
                -89.1509     -88.5495     -88.9859     -89.7143     -88.1330
   5     60     -88.7813     -87.8822     -87.9360     -88.3907     -88.6704
                -88.3218     -88.6400     -89.0709     -88.2472     -88.9103
                -88.5723     -88.5434     -88.5098     -88.6726     -88.2189
                -87.8963     -88.1838     -88.5282     -87.7553     -87.9690
                -88.0595     -89.4002     -89.2520     -88.7369     -88.2379
                -88.6078     -88.7799     -89.4661     -88.4987     -88.9036
                -87.8975     -88.4690     -89.0304     -88.2539     -88.6839
                -87.8657     -88.7436     -88.5835     -87.8761     -87.7170
                -88.5820     -88.4739     -88.0606     -87.6325     -88.4160
                -89.3376     -88.7373     -89.1726     -89.9010     -88.3197
   5     80     -90.8895     -89.9874     -90.0439     -90.4965     -90.7805
                -90.4278     -90.7477     -91.1733     -90.3624     -91.0236
                -90.6803     -90.6454     -90.6162     -90.7811     -90.3346
                -90.0070     -90.2880     -90.6394     -89.8609     -90.0817
                -90.1635     -91.5105     -91.3665     -90.8448     -90.3496
                -90.7174     -90.8896     -91.5712     -90.6064     -91.0131
                -90.0042     -90.5744     -91.1387     -90.3615     -90.7944
                -89.9786     -90.8494     -90.6930     -89.9855     -89.8278
                -90.6924     -90.5839     -90.1638     -89.7365     -90.5280
                -91.4415     -90.8498     -91.2796     -92.0086     -90.4222
   5    100     -97.5388     -96.6260     -96.6967     -97.1437     -97.4374
                -97.0728     -97.3945     -97.8134     -97.0253     -97.6907
                -97.3261     -97.2834     -97.2637     -97.4358     -97.0002
                -96.6560     -96.9334     -97.2948     -96.5023     -96.7403
                -96.8044     -98.1732     -98.0371     -97.4917     -97.0089
                -97.3710     -97.5466     -98.2234     -97.2574     -97.6661
                -96.6404     -97.2232     -97.7914     -97.0126     -97.4508
                -96.6386     -97.4991     -97.3561     -96.6298     -96.4823
                -97.3455     -97.2419     -96.8074     -96.3752     -97.1827
                -98.0901     -97.5122     -97.9330     -98.6656     -97.0536
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.5885
  2   -88.1435     0.8901
  3   -88.0001     0.5885
  4   -88.0619     0.4341
  5   -88.1410     0.3717
  6   -88.1352     0.3037
  7   -88.1829     0.2738
  8   -88.2669     0.2906
  9   -88.2421     0.2611
 10   -88.2914     0.2535
 11   -88.2998     0.2299
 12   -88.3037     0.2100
 13   -88.3012     0.1933
 14   -88.3152     0.1811
 15   -88.2934     0.1741
 16   -88.2564     0.1789
 17   -88.2407     0.1710
 18   -88.2439     0.1613
 19   -88.2060     0.1704
 20   -88.1828     0.1681
 21   -88.1678     0.1627
 22   -88.2135     0.1801
 23   -88.2491     0.1863
 24   -88.2600     0.1797
 25   -88.2494     0.1736
 26   -88.2559     0.1673
 27   -88.2684     0.1630
 28   -88.3043     0.1727
 29   -88.3039     0.1666
 30   -88.3176     0.1633
 31   -88.2983     0.1626
 32   -88.2975     0.1574
 33   -88.3135     0.1559
 34   -88.3056     0.1521
 35   -88.3110     0.1480
 36   -88.2925     0.1486
 37   -88.2997     0.1452
 38   -88.3026     0.1414
 39   -88.2869     0.1413
 40   -88.2680     0.1428
 41   -88.2719     0.1395
 42   -88.2721     0.1361
 43   -88.2623     0.1344
 44   -88.2442     0.1362
 45   -88.2431     0.1332
 46   -88.2628     0.1360
 47   -88.2690     0.1337
 48   -88.2847     0.1346
 49   -88.3141     0.1443
 50   -88.3103     0.1416
 
 Mesh error is    0.064 kcal/mol
