 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0032  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.6081
  2  -477.4073     2.4014
  3  -477.5008     1.3990
  4  -477.3220     1.0519
  5  -477.0722     0.9558
  6  -477.1025     0.7827
  7  -477.2602     0.7328
  8  -477.1780     0.6556
  9  -477.0102     0.6685
 10  -477.0869     0.6173
 11  -477.0036     0.5827
 12  -477.0054     0.5319
 13  -477.0565     0.4998
 14  -477.0653     0.4631
 15  -477.0442     0.4332
 16  -477.0176     0.4087
 17  -476.9739     0.3937
 18  -476.9490     0.3745
 19  -476.8688     0.3889
 20  -476.9119     0.3789
 21  -476.9242     0.3612
 22  -476.9202     0.3445
 23  -476.9355     0.3306
 24  -476.8852     0.3321
 25  -476.8736     0.3194
 26  -476.8385     0.3148
 27  -476.8784     0.3133
 28  -476.8762     0.3019
 29  -476.8546     0.2945
 30  -476.8774     0.2881
 31  -476.8757     0.2787
 32  -476.8636     0.2709
 33  -476.8677     0.2627
 34  -476.8678     0.2549
 35  -476.8509     0.2498
 36  -476.8742     0.2471
 37  -476.8524     0.2442
 38  -476.8353     0.2402
 39  -476.8200     0.2359
 40  -476.8128     0.2304
 41  -476.7720     0.2391
 42  -476.7469     0.2387
 43  -476.7313     0.2351
 44  -476.7222     0.2304
 45  -476.6996     0.2298
 46  -476.6896     0.2256
 47  -476.6889     0.2207
 48  -476.6673     0.2203
 49  -476.6923     0.2215
 50  -476.6633     0.2247
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.98545           0.11128           0.04403
   1     60        -96.12130           0.11126          -0.09181
   1     80        -97.86542           0.11121          -1.83594
   1    100       -105.29070           0.11128          -9.26122
   2      0        -96.03001           0.11269          -0.00053
   3      0        -96.02948           0.11196           0.00000
   4      0        -96.00817           0.11218           0.02131
   5      0        -96.08986           0.11156          -0.06038
   5     60        -96.28456           0.11152          -0.25508
   5     80        -98.54640           0.11139          -2.51692
   5    100       -105.41856           0.11154          -9.38908
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.9902     -95.5811     -96.5062     -96.1712     -95.6562
                -96.3172     -96.0159     -96.0803     -95.4206     -96.3772
                -95.9252     -96.0466     -96.2209     -96.3875     -96.2766
                -96.6006     -96.0988     -95.8145     -95.3934     -96.6665
                -96.1730     -95.9266     -96.1611     -95.3624     -95.9639
                -95.6458     -96.4664     -95.8634     -95.9084     -96.3144
                -96.0301     -95.5763     -96.1240     -96.0864     -95.8695
                -96.6264     -95.8005     -95.8030     -95.9053     -95.9963
                -95.2081     -95.5212     -95.5473     -95.9502     -95.6458
                -96.0416     -95.4891     -95.5526     -96.6517     -95.5150
   1     60     -97.1257     -95.7169     -96.6421     -96.3071     -95.7920
                -96.4529     -96.1524     -96.2166     -95.5567     -96.5131
                -96.0605     -96.1828     -96.3569     -96.5235     -96.4120
                -96.7356     -96.2336     -95.9511     -95.5294     -96.8019
                -96.3091     -96.0621     -96.2972     -95.4986     -96.0997
                -95.7813     -96.6028     -95.9997     -96.0441     -96.4502
                -96.1663     -95.7120     -96.2593     -96.2227     -96.0052
                -96.7620     -95.9364     -95.9382     -96.0414     -96.1322
                -95.3444     -95.6565     -95.6834     -96.0860     -95.7816
                -96.1771     -95.6251     -95.6885     -96.7875     -95.6512
   1     80     -98.8713     -97.4610     -98.3881     -98.0510     -97.5380
                -98.1957     -97.9045     -97.9628     -97.2998     -98.2593
                -97.8009     -97.9329     -98.1024     -98.2721     -98.1538
                -98.4697     -97.9693     -97.6964     -97.2733     -98.5424
                -98.0545     -97.8053     -98.0449     -97.2433     -97.8403
                -97.5184     -98.3515     -97.7467     -97.7867     -98.1956
                -97.9151     -97.4547     -98.0011     -97.9661     -97.7493
