 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.5261
  2  -450.5871     0.1220
  3  -451.2101     1.2479
  4  -451.6322     1.2213
  5  -451.5493     0.9604
  6  -451.6388     0.8044
  7  -451.7361     0.7071
  8  -451.5578     0.7087
  9  -451.5004     0.6355
 10  -451.4152     0.5934
 11  -451.4568     0.5431
 12  -451.4292     0.4989
 13  -451.4538     0.4615
 14  -451.4261     0.4309
 15  -451.4034     0.4037
 16  -451.3999     0.3777
 17  -451.4381     0.3629
 18  -451.4830     0.3537
 19  -451.3885     0.3843
 20  -451.3963     0.3649
 21  -451.3790     0.3488
 22  -451.3508     0.3373
 23  -451.3832     0.3287
 24  -451.4197     0.3231
 25  -451.4275     0.3103
 26  -451.4465     0.3006
 27  -451.4914     0.3029
 28  -451.4361     0.3121
 29  -451.4339     0.3012
 30  -451.4390     0.2911
 31  -451.5119     0.3171
 32  -451.5099     0.3071
 33  -451.5244     0.2991
 34  -451.5668     0.3023
 35  -451.5839     0.2955
 36  -451.5770     0.2875
 37  -451.5584     0.2821
 38  -451.5829     0.2789
 39  -451.6062     0.2756
 40  -451.5920     0.2701
 41  -451.6213     0.2699
 42  -451.6085     0.2646
 43  -451.6141     0.2586
 44  -451.6421     0.2588
 45  -451.6550     0.2543
 46  -451.6162     0.2605
 47  -451.6151     0.2549
 48  -451.5848     0.2568
 49  -451.5835     0.2515
 50  -451.5685     0.2483
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.64355           0.13017           0.02634
   1     60        -86.76839           0.13016          -0.09851
   1     80        -88.34490           0.13021          -1.67501
   1    100        -95.51995           0.13105          -8.85007
   2      0        -86.65891           0.13039           0.01097
   3      0        -86.66988           0.12963           0.00000
   4      0        -86.60631           0.12852           0.06357
   5      0        -86.69456           0.12974          -0.02467
   5     60        -86.87298           0.12973          -0.20310
   5     80        -88.91616           0.12976          -2.24627
   5    100        -95.59416           0.13048          -8.92428
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.2974     -86.1152     -87.2080     -86.9711     -86.6525
                -86.8285     -86.5295     -85.7270     -86.3480     -85.9657
                -86.9536     -86.7676     -86.4707     -86.6314     -86.2508
                -86.3719     -87.0327     -87.0926     -85.5379     -86.7802
                -86.2439     -86.4043     -86.8630     -87.1308     -86.6709
                -87.1044     -87.2555     -85.8376     -87.0222     -87.0741
                -87.5108     -86.7645     -86.6582     -87.4521     -86.7808
                -86.4725     -85.9641     -86.9153     -87.0585     -86.3870
                -87.1552     -86.3033     -86.7930     -87.3040     -86.8543
                -86.1425     -86.3571     -85.9086     -86.8412     -86.4152
   1     60     -86.4218     -86.2400     -87.3330     -87.0963     -86.7771
                -86.9535     -86.6545     -85.8521     -86.4732     -86.0905
                -87.0782     -86.8920     -86.5955     -86.7559     -86.3762
                -86.4968     -87.1576     -87.2172     -85.6629     -86.9055
                -86.3687     -86.5289     -86.9881     -87.2553     -86.7958
                -87.2294     -87.3801     -85.9622     -87.1464     -87.1987
                -87.6359     -86.8892     -86.7835     -87.5770     -86.9059
                -86.5977     -86.0890     -87.0402     -87.1832     -86.5115
                -87.2803     -86.4282     -86.9176     -87.4288     -86.9793
                -86.2670     -86.4824     -86.0337     -86.9657     -86.5399
   1     80     -87.9938     -87.8151     -88.9113     -88.6768     -88.3518
                -88.5321     -88.2327     -87.4312     -88.0517     -87.6677
                -88.6515     -88.4660     -88.1743     -88.3303     -87.9563
                -88.0733     -88.7357     -88.7927     -87.2396     -88.4861
                -87.9436     -88.1018     -88.5680     -88.8275     -88.3712
                -88.8068     -88.9557     -87.5352     -88.7163     -88.7712
                -89.2156     -88.4645     -88.3648     -89.1533     -88.4866
                -88.1761     -87.6662     -88.6191     -88.7585     -88.0835
                -88.8618     -88.0055     -88.4935     -89.0037     -88.5574
                -87.8382     -88.0637     -87.6107     -88.5405     -88.1144
   1    100     -95.1556     -94.9818     -96.0941     -95.8625     -95.5256
                -95.7145     -95.4095     -94.6131     -95.2315     -94.8423
                -95.8155     -95.6404     -95.3571     -95.4999     -95.1448
                -95.2433     -95.9196     -95.9679     -94.4096     -95.6787
                -95.1086     -95.2617     -95.7563     -95.9899     -95.5413
                -95.9878     -96.1313     -94.6932     -95.8726     -95.9393
                -96.4036     -95.6368     -95.5544     -96.3294     -95.6813
                -95.3594     -94.8334     -95.7992     -95.9337     -95.2377
                -96.0555     -95.1798     -95.6677     -96.1718     -95.7380
                -94.9952     -95.2552     -94.7827     -95.7104     -95.2829
   2      0     -86.3116     -86.1242     -87.2447     -86.9720     -86.6480
                -86.8433     -86.5671     -85.7270     -86.3954     -85.9381
                -86.9814     -86.7610     -86.5388     -86.5895     -86.2981
                -86.4077     -87.0719     -87.1139     -85.5687     -86.7899
                -86.2701     -86.4313     -86.8780     -87.1220     -86.7132
                -87.0818     -87.2680     -85.8527     -87.0579     -87.0682
                -87.5514     -86.7257     -86.6816     -87.4363     -86.8061
                -86.4374     -85.9566     -86.9183     -87.0165     -86.4566
                -87.1604     -86.3284     -86.8305     -87.3348     -86.9095
                -86.1626     -86.3769     -85.8733     -86.8991     -86.4481
   3      0     -86.2881     -86.1151     -87.2331     -86.9389     -86.6720
                -86.8334     -86.5253     -85.7275     -86.4117     -85.9571
                -86.9796     -86.8490     -86.5692     -86.6329     -86.3241
                -86.4482     -87.0602     -87.1067     -85.5601     -86.8479
                -86.2992     -86.4260     -86.8849     -87.1565     -86.7120
                -87.1067     -87.2738     -85.8789     -87.0607     -87.1047
                -87.5484     -86.7716     -86.6829     -87.4180     -86.8212
                -86.4549     -85.9949     -86.9299     -87.0650     -86.4656
                -87.1627     -86.3286     -86.8736     -87.3374     -86.8970
                -86.1672     -86.3155     -85.9307     -86.8524     -86.4932
   4      0     -86.2412     -86.0685     -87.1549     -86.8295     -86.6293
                -86.7690     -86.5516     -85.6412     -86.3841     -85.8784
                -86.9040     -86.7458     -86.5863     -86.5319     -86.2970
                -86.3640     -86.9617     -87.0417     -85.4831     -86.7446
                -86.2478     -86.4097     -86.8763     -87.0994     -86.6588
                -87.0302     -87.1045     -85.8479     -87.0215     -87.0139
                -87.4890     -86.6858     -86.6731     -87.2821     -86.7529
                -86.3809     -85.8903     -86.8661     -86.9884     -86.4189
                -87.1245     -86.2831     -86.7952     -87.2584     -86.8834
                -86.0949     -86.2730     -85.8088     -86.8591     -86.3898
   5      0     -86.3305     -86.1455     -87.2956     -86.9594     -86.6974
                -86.8744     -86.5645     -85.7603     -86.4307     -85.9747
                -87.0060     -86.8525     -86.6253     -86.6095     -86.4172
                -86.4673     -87.0426     -87.0921     -85.5669     -86.8635
                -86.3548     -86.4660     -86.9031     -87.2003     -86.7198
                -87.1065     -87.2637     -85.9057     -87.1295     -87.1660
                -87.5474     -86.7622     -86.6868     -87.4504     -86.8218
                -86.4742     -85.9789     -86.9470     -87.0775     -86.5317
                -87.2188     -86.3532     -86.9085     -87.3443     -86.9429
                -86.1852     -86.3697     -85.9253     -86.9322     -86.4783
   5     60     -86.5084     -86.3239     -87.4742     -87.1383     -86.8756
                -87.0531     -86.7432     -85.9392     -86.6095     -86.1532
                -87.1840     -87.0305     -86.8040     -86.7875     -86.5961
                -86.6458     -87.2211     -87.2704     -85.7456     -87.0423
                -86.5332     -86.6441     -87.0821     -87.3782     -86.8982
                -87.2848     -87.4420     -86.0838     -87.3071     -87.3438
                -87.7263     -86.9403     -86.8658     -87.6287     -87.0006
                -86.6529     -86.1575     -87.1256     -87.2556     -86.7097
                -87.3977     -86.5318     -87.0869     -87.5225     -87.1217
                -86.3631     -86.5488     -86.1038     -87.1102     -86.6565
   5     80     -88.5463     -88.3655     -89.5189     -89.1854     -88.9165
                -89.0994     -88.7899     -87.9858     -88.6556     -88.1960
                -89.2227     -89.0707     -88.8514     -88.8275     -88.6447
                -88.6892     -89.2661     -89.3120     -87.7890     -89.0908
                -88.5751     -88.6825     -89.1299     -89.4163     -88.9406
                -89.3276     -89.4838     -88.1230     -89.3428     -89.3817
                -89.7744     -88.9812     -88.9147     -89.6704     -89.0492
                -88.6978     -88.2014     -89.1714     -89.2965     -88.7477
                -89.4467     -88.5760     -89.1303     -89.5633     -89.1678
                -88.3993     -88.5981     -88.1467     -89.1512     -88.6969
