 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.0261
  2  -488.0297     0.0072
  3  -487.4561     1.1473
  4  -487.2512     0.9089
  5  -487.1163     0.7539
  6  -487.1469     0.6186
  7  -487.3491     0.6609
  8  -487.4903     0.6382
  9  -487.6358     0.6336
 10  -487.5695     0.5820
 11  -487.4520     0.5766
 12  -487.5400     0.5550
 13  -487.5457     0.5106
 14  -487.5720     0.4757
 15  -487.4880     0.4736
 16  -487.4697     0.4445
 17  -487.4717     0.4176
 18  -487.5311     0.4112
 19  -487.5248     0.3892
 20  -487.5605     0.3760
 21  -487.5565     0.3578
 22  -487.5806     0.3445
 23  -487.5493     0.3350
 24  -487.5485     0.3208
 25  -487.6017     0.3256
 26  -487.5717     0.3185
 27  -487.5935     0.3096
 28  -487.5960     0.2984
 29  -487.6236     0.2931
 30  -487.6425     0.2857
 31  -487.6044     0.2866
 32  -487.6289     0.2818
 33  -487.6447     0.2749
 34  -487.6416     0.2668
 35  -487.6120     0.2658
 36  -487.5994     0.2595
 37  -487.5867     0.2536
 38  -487.5831     0.2470
 39  -487.6114     0.2471
 40  -487.5531     0.2676
 41  -487.5275     0.2660
 42  -487.5330     0.2598
 43  -487.5490     0.2557
 44  -487.5331     0.2519
 45  -487.5485     0.2481
 46  -487.5384     0.2435
 47  -487.5241     0.2400
 48  -487.5170     0.2353
 49  -487.5186     0.2305
 50  -487.5286     0.2267
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.76927           0.11638           0.05924
   1     60        -99.89771           0.11637          -0.06920
   1     80       -101.47805           0.11637          -1.64954
   1    100       -108.43531           0.11677          -8.60680
   2      0        -99.80894           0.11632           0.01958
   3      0        -99.82851           0.11606           0.00000
   4      0        -99.75810           0.11582           0.07041
   5      0        -99.85772           0.11645          -0.02921
   5     60       -100.04228           0.11643          -0.21376
   5     80       -102.07953           0.11635          -2.25101
   5    100       -108.54881           0.11666          -8.72029
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.9385    -100.4364     -99.4613     -99.5673     -99.3846
                -99.7367    -100.2647    -100.3026     -99.9492     -99.3602
                -99.0310    -100.6233     -99.9312     -99.8634     -99.5349
                -99.6280     -99.5645    -100.4034     -99.6244    -100.2037
                -99.7352     -99.7220     -99.3380     -99.9266    -100.4056
                -99.3121     -99.5867     -99.9249    -100.2896     -99.8843
                -99.4985    -100.1400    -100.1814     -99.9004     -99.4631
                -99.6794     -99.5706     -99.7028    -100.3340     -98.4642
                -99.2722     -99.7547     -99.9594     -99.3225    -100.0600
                -99.3466     -99.3562     -99.6539     -99.7780    -100.0913
   1     60    -100.0668    -100.5638     -99.5895     -99.6959     -99.5125
                -99.8648    -100.3932    -100.4308    -100.0786     -99.4888
                -99.1596    -100.7514    -100.0594     -99.9921     -99.6627
                -99.7561     -99.6931    -100.5317     -99.7533    -100.3322
                -99.8635     -99.8503     -99.4667    -100.0548    -100.5344
                -99.4408     -99.7153    -100.0534    -100.4180    -100.0130
                -99.6267    -100.2685    -100.3099    -100.0291     -99.5915
                -99.8077     -99.6990     -99.8313    -100.4625     -98.5927
                -99.4002     -99.8831    -100.0882     -99.4510    -100.1886
                -99.4755     -99.4849     -99.7822     -99.9063    -100.2199
   1     80    -101.6513    -102.1393    -101.1635    -101.2718    -101.0883
               -101.4397    -101.9708    -102.0077    -101.6675    -101.0711
               -100.7431    -102.3296    -101.6371    -101.5770    -101.2350
               -101.3329    -101.2740    -102.1120    -101.3367    -101.9137
               -101.4468    -101.4319    -101.0507    -101.6320    -102.1151
               -101.0214    -101.2989    -101.6331    -101.9974    -101.5984
               -101.2035    -101.8479    -101.8944    -101.6108    -101.1700
