 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0237  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.8625
  2  -474.1060     0.4870
  3  -473.7760     0.7173
  4  -473.9892     0.6626
  5  -474.3707     0.9196
  6  -474.3390     0.7535
  7  -474.4086     0.6519
  8  -474.4483     0.5701
  9  -474.5547     0.5459
 10  -474.5165     0.4943
 11  -474.4811     0.4526
 12  -474.4608     0.4152
 13  -474.4074     0.3966
 14  -474.3399     0.3912
 15  -474.3697     0.3690
 16  -474.3927     0.3482
 17  -474.3200     0.3579
 18  -474.3798     0.3580
 19  -474.3751     0.3388
 20  -474.3592     0.3229
 21  -474.4202     0.3305
 22  -474.3801     0.3252
 23  -474.3722     0.3111
 24  -474.3300     0.3096
 25  -474.2937     0.3057
 26  -474.2656     0.2990
 27  -474.2285     0.2972
 28  -474.2637     0.2949
 29  -474.2744     0.2853
 30  -474.2742     0.2756
 31  -474.2599     0.2681
 32  -474.2266     0.2680
 33  -474.2274     0.2598
 34  -474.2394     0.2532
 35  -474.2279     0.2469
 36  -474.2212     0.2403
 37  -474.2066     0.2356
 38  -474.2392     0.2384
 39  -474.2534     0.2339
 40  -474.2541     0.2280
 41  -474.2632     0.2231
 42  -474.3082     0.2355
 43  -474.2860     0.2342
 44  -474.2776     0.2295
 45  -474.3051     0.2310
 46  -474.3372     0.2348
 47  -474.3687     0.2382
 48  -474.3559     0.2346
 49  -474.3573     0.2298
 50  -474.3428     0.2270
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.17880           0.12883           0.03864
   1     60        -96.31207           0.12880          -0.09464
   1     80        -97.96339           0.12873          -1.74595
   1    100       -105.12869           0.12895          -8.91126
   2      0        -96.19116           0.12818           0.02627
   3      0        -96.21743           0.12983           0.00000
   4      0        -96.14660           0.12878           0.07083
   5      0        -96.22356           0.13070          -0.00613
   5     60        -96.41270           0.13068          -0.19527
   5     80        -98.54485           0.13059          -2.32741
   5    100       -105.19048           0.13097          -8.97305
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.0712     -96.2621     -95.4008     -96.5154     -96.8342
                -96.0986     -96.6756     -96.2664     -97.0083     -96.1275
                -96.1520     -95.7325     -95.7404     -95.9597     -96.3959
                -96.5514     -95.4572     -96.5596     -96.1380     -96.2121
                -96.5927     -95.3967     -95.8388     -95.6389     -95.7398
                -95.6341     -95.9587     -96.8830     -96.3909     -96.4972
                -96.1191     -95.4850     -96.2127     -96.0896     -96.0164
                -95.8038     -95.7988     -96.5713     -96.7663     -95.9934
                -96.0928     -97.2677     -95.7627     -96.0597     -96.5518
                -96.8798     -96.9537     -95.6583     -96.3235     -95.8036
   1     60     -96.2039     -96.3955     -95.5340     -96.6484     -96.9674
                -96.2317     -96.8083     -96.3999     -97.1415     -96.2608
                -96.2851     -95.8661     -95.8739     -96.0922     -96.5291
                -96.6847     -95.5905     -96.6932     -96.2711     -96.3446
                -96.7261     -95.5310     -95.9719     -95.7721     -95.8729
                -95.7672     -96.0913     -97.0156     -96.5239     -96.6306
                -96.2522     -95.6184     -96.3461     -96.2230     -96.1504
                -95.9374     -95.9327     -96.7050     -96.8991     -96.1268
                -96.2269     -97.4004     -95.8958     -96.1934     -96.6857
                -97.0128     -97.0874     -95.7921     -96.4565     -95.9366
   1     80     -97.8565     -98.0493     -97.1876     -98.3006     -98.6166
                -97.8850     -98.4576     -98.0551     -98.7913     -97.9090
                -97.9303     -97.5191     -97.5274     -97.7381     -98.1841
                -98.3378     -97.2407     -98.3462     -97.9194     -97.9920
                -98.3767     -97.1855     -97.6246     -97.4241     -97.5240
                -97.4158     -97.7346     -98.6645     -98.1774     -98.2760
                -97.9011     -97.2681     -98.0014     -97.8757     -97.8012
                -97.5933     -97.5867     -98.3581     -98.5466     -97.7803
                -97.8843     -99.0515     -97.5465     -97.8443     -98.3382
                -98.6660     -98.7413     -97.4449     -98.1061     -97.5870
   1    100    -105.0218    -105.2243    -104.3565    -105.4686    -105.7784
               -105.0581    -105.6218    -105.2321    -105.9615    -105.0620
               -105.0789    -104.6836    -104.6965    -104.8861    -105.3609
               -105.5119    -104.4012    -105.5240    -105.0759    -105.1416
               -105.5320    -104.3643    -104.7923    -104.5938    -104.6849
               -104.5700    -104.8803    -105.8262    -105.3500    -105.4234
               -105.0617    -104.4188    -105.1870    -105.0385    -104.9716
               -104.7754    -104.7585    -105.5300    -105.6968    -104.9510
               -105.0715    -106.2194    -104.7073    -105.0128    -105.5010
               -105.8386    -105.9156    -104.6131    -105.2591    -104.7442
   2      0     -96.0694     -96.2831     -95.4381     -96.5339     -96.8294
                -96.1629     -96.7138     -96.2796     -97.0194     -96.1617
                -96.1488     -95.7496     -95.7449     -95.9899     -96.3631
                -96.5750     -95.4705     -96.5432     -96.1611     -96.2031
                -96.5852     -95.3827     -95.8329     -95.6764     -95.7688
                -95.6463     -95.9926     -96.8925     -96.3917     -96.4916
                -96.1545     -95.4925     -96.2249     -96.0867     -95.9943
                -95.7938     -95.7773     -96.5803     -96.7742     -96.0249
                -96.0979     -97.2689     -95.7842     -96.0720     -96.6053
                -96.9028     -96.9495     -95.6991     -96.3384     -95.8351
   3      0     -96.0728     -96.2731     -95.4946     -96.5372     -96.8469
                -96.1495     -96.7213     -96.2609     -97.0673     -96.1492
                -96.2405     -95.7772     -95.7243     -96.0381     -96.3904
                -96.5756     -95.5078     -96.5745     -96.1977     -96.1807
