 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0303  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.3636
  2  -472.6942     1.3388
  3  -472.6361     0.7816
  4  -472.4502     0.6661
  5  -472.2333     0.6741
  6  -472.3630     0.6084
  7  -472.2963     0.5312
  8  -472.1632     0.5315
  9  -472.0093     0.5608
 10  -471.9996     0.5020
 11  -471.9979     0.4541
 12  -471.9363     0.4324
 13  -471.8788     0.4141
 14  -471.9489     0.4082
 15  -471.9838     0.3864
 16  -472.1098     0.4406
 17  -472.1484     0.4210
 18  -472.1749     0.4005
 19  -472.1773     0.3788
 20  -472.1712     0.3596
 21  -472.1627     0.3425
 22  -472.1916     0.3316
 23  -472.2044     0.3179
 24  -472.1953     0.3049
 25  -472.2444     0.3085
 26  -472.2350     0.2970
 27  -472.2193     0.2875
 28  -472.2518     0.2845
 29  -472.2714     0.2773
 30  -472.2636     0.2684
 31  -472.2664     0.2596
 32  -472.3171     0.2711
 33  -472.3437     0.2681
 34  -472.3414     0.2601
 35  -472.3191     0.2565
 36  -472.2532     0.2819
 37  -472.2748     0.2776
 38  -472.2731     0.2702
 39  -472.2792     0.2635
 40  -472.2946     0.2586
 41  -472.2891     0.2525
 42  -472.2743     0.2482
 43  -472.2604     0.2439
 44  -472.2770     0.2406
 45  -472.2724     0.2354
 46  -472.2715     0.2302
 47  -472.2651     0.2256
 48  -472.2558     0.2217
 49  -472.2508     0.2173
 50  -472.2294     0.2172
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.49786           0.11463           0.02772
   1     60        -95.62448           0.11462          -0.09889
   1     80        -97.20124           0.11446          -1.67565
   1    100       -104.27415           0.11449          -8.74856
   2      0        -95.50717           0.11565           0.01841
   3      0        -95.52559           0.11537           0.00000
   4      0        -95.47210           0.11450           0.05349
   5      0        -95.55844           0.11576          -0.03285
   5     60        -95.73824           0.11573          -0.21266
   5     80        -97.78006           0.11551          -2.25447
   5    100       -104.34919           0.11543          -8.82360
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.1660     -95.3827     -96.0555     -95.1115     -94.9832
                -96.0191     -95.5124     -94.8996     -94.8365     -95.2132
                -95.2943     -94.7980     -95.0703     -95.2341     -95.6247
                -96.3344     -95.4955     -95.5692     -95.5657     -95.3917
                -95.3449     -96.0367     -95.3066     -95.3817     -96.2347
                -95.5778     -95.3094     -95.8089     -95.6154     -95.5045
                -95.2894     -96.5583     -95.8250     -95.3790     -95.3097
                -94.5694     -95.8372     -95.6407     -95.6889     -95.8937
                -95.6309     -95.1175     -95.4639     -95.7966     -95.4650
                -95.4320     -95.4685     -95.5865     -95.3371     -94.9253
   1     60     -96.2925     -95.5093     -96.1819     -95.2385     -95.1100
                -96.1456     -95.6387     -95.0265     -94.9630     -95.3397
                -95.4214     -94.9246     -95.1969     -95.3611     -95.7508
                -96.4607     -95.6224     -95.6958     -95.6920     -95.5185
                -95.4715     -96.1632     -95.4335     -95.5083     -96.3613
                -95.7042     -95.4359     -95.9358     -95.7419     -95.6313
                -95.4165     -96.6849     -95.9516     -95.5051     -95.4367
                -94.6960     -95.9639     -95.7674     -95.8156     -96.0209
                -95.7572     -95.2444     -95.5908     -95.9234     -95.5909
                -95.5585     -95.5949     -95.7126     -95.4636     -95.0520
   1     80     -97.8678     -97.0852     -97.7567     -96.8180     -96.6891
                -97.7198     -97.2109     -96.6040     -96.5402     -96.9142
                -97.0011     -96.5028     -96.7698     -96.9416     -97.3266
                -98.0343     -97.2023     -97.2722     -97.2666     -97.0957
                -97.0467     -97.7403     -97.0168     -97.0846     -97.9361
                -97.2800     -97.0127     -97.5168     -97.3195     -97.2105
                -96.9963     -98.2622     -97.5285     -97.0797     -97.0194
                -96.2697     -97.5391     -97.3437     -97.3928     -97.5981
                -97.3310     -96.8245     -97.1687     -97.5021     -97.1634
                -97.1346     -97.1696     -97.2849     -97.0404     -96.6306
   1    100    -104.9388    -104.1570    -104.8300    -103.8983    -103.7664
               -104.7868    -104.2679    -103.6818    -103.6109    -103.9778
               -104.0845    -103.5782    -103.8290    -104.0157    -104.3982
               -105.0968    -104.2823    -104.3397    -104.3360    -104.1669
