 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.5857
  2  -460.9099     0.6485
  3  -461.0931     0.5239
  4  -461.1638     0.3965
  5  -461.2778     0.3825
  6  -461.2045     0.3451
  7  -461.1673     0.3010
  8  -461.1647     0.2607
  9  -461.1664     0.2300
 10  -461.0496     0.3112
 11  -460.9941     0.3025
 12  -460.8940     0.3412
 13  -460.7115     0.4814
 14  -460.6963     0.4467
 15  -460.7383     0.4243
 16  -460.7503     0.3976
 17  -460.6969     0.3884
 18  -460.6541     0.3761
 19  -460.6317     0.3586
 20  -460.6169     0.3415
 21  -460.6660     0.3393
 22  -460.6505     0.3250
 23  -460.6130     0.3195
 24  -460.5533     0.3283
 25  -460.5765     0.3183
 26  -460.5820     0.3060
 27  -460.5432     0.3045
 28  -460.5421     0.2935
 29  -460.5519     0.2839
 30  -460.5426     0.2749
 31  -460.5206     0.2695
 32  -460.4807     0.2729
 33  -460.4508     0.2711
 34  -460.4715     0.2663
 35  -460.4608     0.2595
 36  -460.4561     0.2523
 37  -460.4491     0.2458
 38  -460.4448     0.2394
 39  -460.4663     0.2371
 40  -460.4638     0.2312
 41  -460.4629     0.2255
 42  -460.5076     0.2376
 43  -460.5138     0.2323
 44  -460.4935     0.2306
 45  -460.5133     0.2288
 46  -460.4925     0.2276
 47  -460.4819     0.2237
 48  -460.4632     0.2222
 49  -460.4405     0.2223
 50  -460.4439     0.2179
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.60870           0.11122           0.04849
   1     60        -90.72889           0.11121          -0.07170
   1     80        -92.23341           0.11124          -1.57622
   1    100        -99.20265           0.11190          -8.54546
   2      0        -90.65029           0.10941           0.00689
   3      0        -90.65719           0.10941           0.00000
   4      0        -90.61331           0.10992           0.04387
   5      0        -90.69999           0.11105          -0.04281
   5     60        -90.87068           0.11104          -0.21349
   5     80        -92.82921           0.11103          -2.17203
   5    100        -99.30988           0.11157          -8.65270
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.8554     -90.8297     -90.9282     -91.2315     -91.3452
                -90.7404     -90.8627     -90.8069     -90.7542     -89.9969
                -90.7547     -90.0978     -89.7379     -90.7982     -91.1734
                -90.9434     -90.4572     -90.1407     -90.8880     -90.4589
                -91.1632     -90.2854     -90.7261     -90.0997     -90.8047
                -90.6294     -90.4215     -90.8666     -91.1150     -90.6832
                -90.3022     -89.9510     -90.0524     -90.7659     -90.3943
                -90.3811     -90.6257     -90.4313     -91.1121     -90.5027
                -90.6556     -91.4459     -90.7825     -90.2155     -90.9644
                -90.2803     -90.0198     -90.2989     -90.2827     -90.3742
   1     60     -90.9756     -90.9502     -91.0486     -91.3516     -91.4650
                -90.8605     -90.9829     -90.9271     -90.8744     -90.1175
                -90.8748     -90.2186     -89.8580     -90.9181     -91.2940
                -91.0636     -90.5774     -90.2611     -91.0085     -90.5794
                -91.2837     -90.4058     -90.8451     -90.2200     -90.9251
                -90.7497     -90.5416     -90.9865     -91.2344     -90.8034
                -90.4222     -90.0714     -90.1723     -90.8860     -90.5143
                -90.5010     -90.7460     -90.5515     -91.2318     -90.6226
                -90.7759     -91.5668     -90.9033     -90.3357     -91.0843
                -90.4000     -90.1402     -90.4191     -90.4030     -90.4946
   1     80     -92.4798     -92.4579     -92.5579     -92.8573     -92.9694
                -92.3637     -92.4837     -92.4322     -92.3803     -91.6245
                -92.3805     -91.7219     -91.3626     -92.4219     -92.7995
                -92.5678     -92.0818     -91.7691     -92.5121     -92.0846
                -92.7894     -91.9130     -92.3429     -91.7250     -92.4315
                -92.2578     -92.0434     -92.4875     -92.7376     -92.3056
                -91.9263     -91.5740     -91.6771     -92.3913     -92.0156
