 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0070  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -412.7676
  2  -412.8807     0.2261
  3  -412.6876     0.4076
  4  -412.7679     0.3299
  5  -412.6411     0.3601
  6  -412.6602     0.2965
  7  -412.7252     0.2823
  8  -412.7799     0.2678
  9  -412.6371     0.3706
 10  -412.5846     0.3476
 11  -412.4393     0.4282
 12  -412.3577     0.4236
 13  -412.2904     0.4122
 14  -412.1533     0.4700
 15  -412.1512     0.4375
 16  -412.1495     0.4093
 17  -412.1565     0.3847
 18  -412.1716     0.3640
 19  -412.1901     0.3463
 20  -412.2057     0.3300
 21  -412.1965     0.3144
 22  -412.1849     0.3007
 23  -412.1617     0.2910
 24  -412.0764     0.3267
 25  -412.0886     0.3143
 26  -412.0587     0.3078
 27  -412.0465     0.2972
 28  -412.0117     0.2948
 29  -412.0373     0.2890
 30  -412.0470     0.2799
 31  -412.0806     0.2789
 32  -412.0685     0.2712
 33  -412.0814     0.2641
 34  -412.0951     0.2577
 35  -412.0813     0.2517
 36  -412.0875     0.2450
 37  -412.0923     0.2384
 38  -412.0917     0.2321
 39  -412.0634     0.2331
 40  -412.0513     0.2284
 41  -412.0303     0.2267
 42  -412.0293     0.2213
 43  -412.0607     0.2249
 44  -412.0506     0.2207
 45  -412.0278     0.2205
 46  -412.0261     0.2157
 47  -412.0049     0.2153
 48  -411.9687     0.2228
 49  -411.9602     0.2189
 50  -411.9319     0.2218
 
 
 group  inft  solvation free energy     error          difference
   1      0        -64.05073           0.12430           0.05147
   1     60        -64.16194           0.12426          -0.05973
   1     80        -65.53456           0.12409          -1.43236
   1    100        -71.98255           0.12415          -7.88035
   2      0        -64.10147           0.12670           0.00073
   3      0        -64.10220           0.12695           0.00000
   4      0        -64.07516           0.12487           0.02704
   5      0        -64.13610           0.12466          -0.03390
   5     60        -64.29597           0.12462          -0.19376
   5     80        -66.07244           0.12443          -1.97024
   5    100        -72.08513           0.12459          -7.98293
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -64.5084     -64.3520     -64.5635     -64.5620     -63.7021
                -64.3230     -64.2452     -64.4220     -63.7124     -63.9398
                -63.5862     -64.2720     -64.3588     -63.2527     -64.0737
                -63.9152     -64.0909     -64.4014     -64.3987     -64.3938
                -63.9043     -64.0310     -63.3939     -62.9178     -64.1541
                -64.2493     -63.6501     -63.9281     -64.3970     -64.1427
                -64.5554     -63.9507     -64.6745     -64.4901     -64.3970
                -64.6800     -64.0515     -63.8076     -63.5500     -63.8133
                -64.3306     -64.0200     -64.8067     -63.9581     -63.5988
                -63.8147     -64.1201     -63.1459     -63.9711     -62.9584
   1     60     -64.6192     -64.4631     -64.6743     -64.6728     -63.8139
                -64.4343     -64.3570     -64.5334     -63.8235     -64.0514
                -63.6978     -64.3823     -64.4698     -63.3643     -64.1851
                -64.0273     -64.2021     -64.5119     -64.5100     -64.5049
                -64.0155     -64.1425     -63.5058     -63.0290     -64.2650
                -64.3601     -63.7612     -64.0392     -64.5075     -64.2537
                -64.6671     -64.0620     -64.7855     -64.6017     -64.5083
                -64.7913     -64.1625     -63.9189     -63.6610     -63.9245
                -64.4410     -64.1313     -64.9176     -64.0691     -63.7100
                -63.9265     -64.2309     -63.2576     -64.0829     -63.0693
   1     80     -65.9936     -65.8369     -66.0436     -66.0492     -65.1905
                -65.8100     -65.7356     -65.9108     -65.1950     -65.4294
                -65.0704     -65.7493     -65.8409     -64.7422     -65.5621
                -65.4019     -65.5747     -65.8786     -65.8812     -65.8753
                -65.3883     -65.5167     -64.8790     -64.4036     -65.6365
                -65.7295     -65.1321     -65.4066     -65.8761     -65.6267
                -66.0438     -65.4364     -66.1541     -65.9759     -65.8789
                -66.1644     -65.5343     -65.2960     -65.0353     -65.2957
                -65.8083     -65.5033     -66.2866     -65.4423     -65.0804
                -65.3022     -65.6011     -64.6306     -65.4520     -64.4404
   1    100     -72.4514     -72.2906     -72.4920     -72.5105     -71.6536
                -72.2747     -72.1959     -72.3723     -71.6413     -71.8926
                -71.5151     -72.1821     -72.2899     -71.2013     -72.0264
                -71.8618     -72.0243     -72.3047     -72.3259     -72.3241
                -71.8302     -71.9689     -71.3194     -70.8511     -72.0803
                -72.1691     -71.5707     -71.8378     -72.3044     -72.0803
                -72.5077     -71.8859     -72.5914     -72.4324     -72.3185
                -72.6076     -71.9744     -71.7591     -71.4808     -71.7420
                -72.2480     -71.9500     -72.7221     -71.8901     -71.5212
                -71.7612     -72.0445     -71.0792     -71.8918     -70.8768
   2      0     -64.6201     -64.4001     -64.6676     -64.5491     -63.7079
                -64.3826     -64.3044     -64.4686     -63.7288     -63.9733
                -63.6845     -64.2613     -64.4047     -63.2655     -64.1599
                -64.0028     -64.1021     -64.5424     -64.4491     -64.4788
                -64.0246     -64.0274     -63.4368     -62.9460     -64.1880
                -64.3346     -63.6919     -64.0000     -64.5381     -64.1707
