 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0178  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -508.5808
  2  -508.6897     0.2179
  3  -508.3683     0.6550
  4  -508.9167     1.1906
  5  -508.6399     1.0756
  6  -508.3273     1.0781
  7  -508.3817     0.9177
  8  -508.2771     0.8218
  9  -508.3432     0.7367
 10  -508.3250     0.6599
 11  -508.3220     0.5970
 12  -508.3235     0.5450
 13  -508.2429     0.5266
 14  -508.2102     0.4919
 15  -508.1824     0.4613
 16  -508.2106     0.4351
 17  -508.2582     0.4197
 18  -508.2426     0.3969
 19  -508.2896     0.3871
 20  -508.2702     0.3693
 21  -508.3226     0.3666
 22  -508.3066     0.3510
 23  -508.3007     0.3356
 24  -508.2905     0.3220
 25  -508.2833     0.3091
 26  -508.3488     0.3246
 27  -508.3441     0.3125
 28  -508.3533     0.3017
 29  -508.3065     0.3058
 30  -508.2863     0.2982
 31  -508.2896     0.2885
 32  -508.3314     0.2915
 33  -508.3298     0.2826
 34  -508.3461     0.2760
 35  -508.3373     0.2686
 36  -508.3249     0.2622
 37  -508.3202     0.2552
 38  -508.2855     0.2580
 39  -508.2711     0.2529
 40  -508.2482     0.2507
 41  -508.2931     0.2605
 42  -508.3122     0.2571
 43  -508.3289     0.2532
 44  -508.3031     0.2527
 45  -508.2766     0.2527
 46  -508.2676     0.2478
 47  -508.2841     0.2447
 48  -508.3085     0.2445
 49  -508.3111     0.2395
 50  -508.3243     0.2361
 
 
 group  inft  solvation free energy     error          difference
   1      0       -111.02814           0.12753           0.01014
   1     60       -111.16889           0.12751          -0.13061
   1     80       -112.92279           0.12720          -1.88452
   1    100       -120.32567           0.12721          -9.28740
   2      0       -111.05088           0.13090          -0.01261
   3      0       -111.03828           0.13025           0.00000
   4      0       -110.95822           0.12877           0.08005
   5      0       -111.05072           0.12988          -0.01245
   5     60       -111.25382           0.12983          -0.21555
   5     80       -113.52432           0.12959          -2.48604
   5    100       -120.36349           0.12973          -9.32522
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -111.6347    -111.1826    -110.4595    -112.1455    -110.4621
               -110.7159    -111.3263    -110.6800    -110.8245    -111.4818
               -111.1618    -111.2425    -110.4792    -110.9395    -110.7211
               -111.4413    -110.9906    -110.9330    -111.2809    -110.4364
               -111.7971    -110.8272    -110.8369    -111.0036    -111.1638
               -111.9903    -111.3772    -111.3863    -110.3103    -110.8559
               -110.6844    -111.8397    -110.9547    -111.5667    -110.9590
               -110.9610    -110.8275    -110.7245    -110.5537    -110.3437
               -111.9516    -110.7927    -110.9881    -110.3685    -110.5641
               -110.7469    -111.2660    -111.2315    -110.9420    -111.0527
   1     60    -111.7752    -111.3240    -110.6000    -112.2857    -110.6029
               -110.8567    -111.4664    -110.8209    -110.9664    -111.6221
               -111.3024    -111.3831    -110.6205    -111.0811    -110.8623
               -111.5819    -111.1315    -111.0738    -111.4216    -110.5775
               -111.9380    -110.9680    -110.9771    -111.1440    -111.3046
               -112.1308    -111.5170    -111.5268    -110.4512    -110.9961
               -110.8248    -111.9804    -111.0953    -111.7067    -111.0996
               -111.1020    -110.9683    -110.8653    -110.6948    -110.4844
               -112.0928    -110.9337    -111.1288    -110.5091    -110.7043
               -110.8881    -111.4067    -111.3731    -111.0830    -111.1936
   1     80    -113.5239    -113.0833    -112.3540    -114.0392    -112.3586
               -112.6091    -113.2203    -112.5754    -112.7263    -113.3670
               -113.0568    -113.1324    -112.3765    -112.8371    -112.6188
               -113.3332    -112.8924    -112.8264    -113.1788    -112.3363
               -113.6899    -112.7226    -112.7303    -112.8966    -113.0558
               -113.8818    -113.2610    -113.2763    -112.2068    -112.7474
               -112.5798    -113.7319    -112.8479    -113.4575    -112.8544
               -112.8535    -112.7222    -112.6192    -112.4503    -112.2371
               -113.8486    -112.6940    -112.8874    -112.2622    -112.4552
               -112.6398    -113.1636    -113.1348    -112.8367    -112.9494
   1    100    -120.9114    -120.4999    -119.7422    -121.4390    -119.7636
               -120.0057    -120.6310    -119.9858    -120.1445    -120.7557
               -120.4647    -120.5246    -119.7853    -120.2508    -120.0223
               -120.7279    -120.3157    -120.2309    -120.5830    -119.7562
               -121.0954    -120.1332    -120.1278    -120.2912    -120.4487
               -121.2796    -120.6389    -120.6648    -119.6105    -120.1431
               -119.9829    -121.1372    -120.2438    -120.8556    -120.2579
               -120.2488    -120.1193    -120.0176    -119.8493    -119.6317
               -121.2695    -120.1169    -120.3044    -119.6513    -119.8452
               -120.0412    -120.5764    -120.5642    -120.2369    -120.3605
   2      0    -111.7262    -111.1490    -110.5227    -112.1861    -110.4144
               -110.6801    -111.3337    -110.6461    -110.8494    -111.5202
               -111.1437    -111.1925    -110.5191    -111.0401    -110.7212
               -111.5104    -111.0129    -110.9027    -111.3247    -110.4178
               -111.8519    -110.8808    -110.9074    -110.9838    -111.1323
               -112.0246    -111.3354    -111.4751    -110.3664    -110.8816
               -110.7182    -111.8783    -111.0033    -111.6182    -111.0441
               -111.0223    -110.8364    -110.6980    -110.5093    -110.3897
               -112.0054    -110.7932    -111.0889    -110.3400    -110.5928
               -110.7794    -111.2628    -111.2424    -110.9893    -111.0796
   3      0    -111.6583    -111.1727    -110.4878    -112.1817    -110.4284
               -110.6906    -111.3391    -110.6788    -110.8554    -111.5047
               -111.1607    -111.2301    -110.5080    -110.9875    -110.7680
               -111.4507    -110.9831    -110.8861    -111.2771    -110.4279
               -111.8345    -110.8569    -110.8657    -110.9566    -111.1050
               -112.0356    -111.3540    -111.4442    -110.3341    -110.8489
               -110.7179    -111.8848    -110.9917    -111.5750    -110.9862
               -110.9880    -110.8199    -110.6854    -110.4954    -110.3675
               -111.9934    -110.7837    -111.0536    -110.3577    -110.5855
               -110.7562    -111.3091    -111.2414    -110.9417    -111.0676
   4      0    -111.5774    -111.1220    -110.4424    -112.0544    -110.2801
