 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0414  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.3300
  2  -474.2002     1.7403
  3  -473.8219     1.2577
  4  -474.2966     1.3010
  5  -474.0384     1.1323
  6  -473.9479     0.9421
  7  -474.2423     0.9903
  8  -474.3344     0.8771
  9  -474.5374     0.8737
 10  -474.3429     0.8729
 11  -474.4574     0.8222
 12  -474.5260     0.7630
 13  -474.5571     0.7046
 14  -474.7144     0.7242
 15  -474.7092     0.6743
 16  -474.7999     0.6562
 17  -474.8826     0.6383
 18  -474.9239     0.6074
 19  -475.0191     0.6053
 20  -475.0373     0.5754
 21  -475.0313     0.5474
 22  -475.0406     0.5223
 23  -475.1184     0.5228
 24  -475.0660     0.5114
 25  -475.0775     0.4910
 26  -475.1139     0.4774
 27  -475.0944     0.4610
 28  -475.0725     0.4464
 29  -475.0896     0.4321
 30  -475.0769     0.4182
 31  -475.1279     0.4171
 32  -475.1074     0.4060
 33  -475.0920     0.3947
 34  -475.1063     0.3840
 35  -475.0760     0.3777
 36  -475.0846     0.3675
 37  -475.1044     0.3596
 38  -475.1056     0.3500
 39  -475.1250     0.3431
 40  -475.1378     0.3354
 41  -475.1441     0.3274
 42  -475.1069     0.3280
 43  -475.0837     0.3237
 44  -475.0679     0.3178
 45  -475.0583     0.3113
 46  -475.0633     0.3046
 47  -475.0638     0.2980
 48  -475.0553     0.2923
 49  -475.0447     0.2870
 50  -475.0843     0.2922
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.80546           0.14070           0.03278
   1     60        -95.93844           0.14070          -0.10021
   1     80        -97.59330           0.14064          -1.75507
   1    100       -104.92542           0.14137          -9.08718
   2      0        -95.83638           0.13996           0.00186
   3      0        -95.83824           0.13918           0.00000
   4      0        -95.76168           0.13859           0.07655
   5      0        -95.83493           0.13814           0.00331
   5     60        -96.02430           0.13812          -0.18606
   5     80        -98.16780           0.13813          -2.32956
   5    100       -104.97729           0.13872          -9.13905
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.9834     -96.1211     -94.9801     -95.9843     -94.9367
                -95.1072     -95.9683     -95.9759     -96.3713     -94.6441
                -96.2220     -95.6243     -95.8052     -96.5553     -95.6020
                -96.2436     -96.5231     -96.0000     -96.8343     -95.7410
                -95.5569     -95.8008     -96.6610     -95.2543     -96.2123
                -96.3503     -95.5938     -95.3437     -95.9339     -95.5646
                -96.3144     -95.7694     -95.6739     -95.8164     -95.4412
                -96.2027     -96.1966     -95.8807     -96.0209     -96.1429
                -95.9273     -94.6806     -95.5195     -95.5008     -95.5842
                -95.5727     -95.8486     -95.4233     -95.7099     -96.5520
   1     60     -95.1163     -96.2542     -95.1126     -96.1170     -95.0692
                -95.2400     -96.1008     -96.1088     -96.5042     -94.7767
                -96.3551     -95.7573     -95.9382     -96.6877     -95.7344
                -96.3773     -96.6564     -96.1329     -96.9677     -95.8748
                -95.6905     -95.9345     -96.7941     -95.3875     -96.3444
                -96.4835     -95.7266     -95.4772     -96.0668     -95.6975
                -96.4470     -95.9013     -95.8065     -95.9496     -95.5744
                -96.3357     -96.3297     -96.0133     -96.1542     -96.2760
                -96.0605     -94.8149     -95.6523     -95.6334     -95.7166
                -95.7065     -95.9808     -95.5567     -95.8429     -96.6855
   1     80     -96.7708     -97.9059     -96.7646     -97.7773     -96.7210
                -96.8941     -97.7581     -97.7633     -98.1590     -96.4296
                -98.0090     -97.4136     -97.5919     -98.3414     -97.3865
                -98.0336     -98.3086     -97.7890     -98.6230     -97.5351
                -97.3474     -97.5920     -98.4471     -97.0429     -97.9959
                -98.1394     -97.3831     -97.1350     -97.7197     -97.3513
                -98.1034     -97.5526     -97.4571     -97.6047     -97.2298
                -97.9870     -97.9850     -97.6699     -97.8100     -97.9282
                -97.7138     -96.4754     -97.3074     -97.2899     -97.3699
                -97.3675     -97.6314     -97.2140     -97.4946     -98.3443
   1    100    -104.1003    -105.2319    -104.0852    -105.1244    -104.0353
               -104.2247    -105.0964    -105.1012    -105.4929    -103.7464
               -105.3422    -104.7448    -104.9154    -105.6758    -104.7123
               -105.3751    -105.6371    -105.1161    -105.9616    -104.8862
               -104.6817    -104.9282    -105.7756    -104.3762    -105.3197
               -105.4758    -104.7161    -104.4770    -105.0481    -104.6788
               -105.4499    -104.8772    -104.7745    -104.9303    -104.5605
               -105.3193    -105.3163    -105.0096    -105.1490    -105.2513
               -105.0409    -103.8197    -104.6407    -104.6243    -104.6861
               -104.7215    -104.9539    -104.5470    -104.8164    -105.7000
   2      0     -95.0120     -96.1006     -95.0106     -96.0298     -94.9633
                -95.0987     -95.9819     -95.9942     -96.3921     -94.6543
                -96.2322     -95.6980     -95.7918     -96.5975     -95.6738
                -96.3174     -96.5284     -96.0445     -96.8508     -95.7701
                -95.6125     -95.8091     -96.7125     -95.2584     -96.2420
                -96.3351     -95.6601     -95.3690     -96.0246     -95.5583
                -96.3043     -95.8302     -95.7343     -95.8838     -95.5141
                -96.1957     -96.2097     -95.9156     -96.1158     -96.1570
                -96.0019     -94.7260     -95.5875     -95.5021     -95.6545
                -95.5283     -95.8695     -95.4908     -95.7382     -96.5360
   3      0     -95.0041     -96.1443     -95.0225     -95.9947     -94.9483
                -95.1339     -96.0299     -96.0203     -96.3407     -94.6733
                -96.2031     -95.7179     -95.8099     -96.6116     -95.6813
                -96.3418     -96.5598     -96.0312     -96.8537     -95.7491
                -95.5857     -95.8422     -96.7292     -95.2617     -96.2335
                -96.2834     -95.6407     -95.4145     -95.9958     -95.5540
                -96.3081     -95.8342     -95.7320     -95.8450     -95.5149
                -96.1900     -96.1963     -95.8994     -96.0907     -96.1623
                -95.9825     -94.7359     -95.5919     -95.4990     -95.6465
                -95.5365     -95.8852     -95.5179     -95.7733     -96.5580
   4      0     -94.9170     -96.0245     -94.9336     -95.9929     -94.9037
                -95.0778     -95.9126     -95.9341     -96.2919     -94.5773
                -96.1410     -95.5855     -95.7535     -96.5097     -95.5999
                -96.2448     -96.4829     -95.9732     -96.7610     -95.6430
                -95.4868     -95.7497     -96.6399     -95.1929     -96.1060
                -96.2254     -95.5406     -95.3045     -95.9568     -95.4817
                -96.2502     -95.7499     -95.6352     -95.7768     -95.4783
                -96.1028     -96.1392     -95.8092     -96.0054     -96.1051
                -95.9357     -94.6943     -95.5691     -95.4078     -95.5805
                -95.4369     -95.7752     -95.4862     -95.7131     -96.4890
   5      0     -94.9863     -96.1165     -95.0074     -96.0120     -95.0005
                -95.1227     -96.0142     -95.9940     -96.3538     -94.6237
                -96.1984     -95.6854     -95.8129     -96.5974     -95.6758
                -96.3090     -96.5076     -96.0000     -96.8667     -95.7023
                -95.5983     -95.8044     -96.7376     -95.2904     -96.1705
                -96.3059     -95.6229     -95.4319     -96.0223     -95.5799
                -96.3367     -95.8223     -95.7296     -95.8325     -95.5000
                -96.1498     -96.2039     -95.8966     -96.1043     -96.1691
                -95.9882     -94.7689     -95.6668     -95.4640     -95.6513
                -95.5686     -95.8743     -95.5456     -95.7811     -96.5419
   5     60     -95.1757     -96.3055     -95.1964     -96.2018     -95.1897
                -95.3119     -96.2040     -96.1833     -96.5429     -94.8131
                -96.3875     -95.8754     -96.0021     -96.7865     -95.8650
                -96.4987     -96.6964     -96.1893     -97.0561     -95.8926
                -95.7881     -95.9939     -96.9267     -95.4801     -96.3592
                -96.4951     -95.8123     -95.6216     -96.2116     -95.7689
                -96.5261     -96.0111     -95.9186     -96.0222     -95.6892
                -96.3387     -96.3935     -96.0860     -96.2943     -96.3583
                -96.1775     -94.9591     -95.8560     -95.6534     -95.8406
                -95.7586     -96.0631     -95.7354     -95.9701     -96.7319
   5     80     -97.3175     -98.4448     -97.3362     -98.3513     -97.3287
                -97.4549     -98.3488     -98.3265     -98.6853     -96.9534
                -98.5285     -98.0218     -98.1441     -98.9305     -98.0072
                -98.6445     -98.8376     -98.3339     -99.2004     -98.0424
                -97.9334     -98.1400     -99.0687     -97.6240     -98.4978
                -98.6367     -97.9561     -97.7685     -98.3551     -97.9095
                -98.6723     -98.1505     -98.0578     -98.1664     -97.8329
                -98.4797     -98.5378     -98.2318     -98.4403     -98.4978
                -98.3193     -97.1096     -98.0006     -97.7972     -97.9814
                -97.9095     -98.2021     -97.8825     -98.1105     -98.8815
   5    100    -104.1207    -105.2486    -104.1351    -105.1724    -104.1219
               -104.2628    -105.1631    -105.1413    -105.4961    -103.7480
               -105.3356    -104.8352    -104.9462    -105.7436    -104.8130
               -105.4628    -105.6454    -105.1443    -106.0162    -104.8652
               -104.7482    -104.9547    -105.8787    -104.4324    -105.2993
               -105.4428    -104.7703    -104.5847    -105.1646    -104.7110
               -105.4873    -104.9512    -104.8568    -104.9727    -104.6452
               -105.2856    -105.3495    -105.0450    -105.2542    -105.2979
               -105.1229    -103.9310    -104.8143    -104.6060    -104.7808
               -104.7343    -105.0035    -104.7004    -104.9137    -105.7080
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.0041
  2   -95.5742     1.1402
  3   -95.3903     0.7541
  4   -95.5414     0.6129
  5   -95.4228     0.5307
  6   -95.3746     0.4439
  7   -95.4682     0.4193
  8   -95.5373     0.3885
  9   -95.6265     0.3863
 10   -95.5312     0.3946
 11   -95.5923     0.3773
 12   -95.6028     0.3451
 13   -95.6187     0.3190
 14   -95.6896     0.3276
 15   -95.6891     0.3050
 16   -95.7299     0.2968
 17   -95.7787     0.2954
 18   -95.7927     0.2799
 19   -95.8485     0.2873
 20   -95.8436     0.2728
 21   -95.8313     0.2606
 22   -95.8318     0.2485
 23   -95.8708     0.2499
 24   -95.8454     0.2446
 25   -95.8610     0.2367
 26   -95.8772     0.2297
 27   -95.8684     0.2217
 28   -95.8522     0.2161
 29   -95.8572     0.2087
 30   -95.8471     0.2027
 31   -95.8619     0.1983
 32   -95.8611     0.1920
 33   -95.8572     0.1862
 34   -95.8568     0.1807
 35   -95.8470     0.1765
 36   -95.8566     0.1726
 37   -95.8658     0.1689
 38   -95.8666     0.1644
 39   -95.8724     0.1605
 40   -95.8796     0.1571
 41   -95.8821     0.1533
 42   -95.8548     0.1593
 43   -95.8487     0.1560
 44   -95.8408     0.1533
 45   -95.8365     0.1501
 46   -95.8299     0.1473
 47   -95.8311     0.1442
 48   -95.8246     0.1418
 49   -95.8235     0.1389
 50   -95.8382     0.1392
 
 Mesh error is    0.077 kcal/mol
