 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7414
  2  -486.4628     0.5571
  3  -486.1562     0.6924
  4  -485.8833     0.7333
  5  -485.9305     0.5758
  6  -486.0717     0.5485
  7  -486.1606     0.4965
  8  -486.0737     0.4638
  9  -486.0648     0.4094
 10  -486.1474     0.4017
 11  -486.1831     0.3703
 12  -486.2126     0.3431
 13  -486.2270     0.3169
 14  -486.1985     0.2989
 15  -486.1958     0.2783
 16  -486.2748     0.3045
 17  -486.2342     0.2973
 18  -486.2367     0.2804
 19  -486.2832     0.2810
 20  -486.2183     0.2965
 21  -486.2820     0.3094
 22  -486.3091     0.2999
 23  -486.2965     0.2877
 24  -486.2777     0.2780
 25  -486.3374     0.2921
 26  -486.3336     0.2808
 27  -486.3327     0.2702
 28  -486.3504     0.2627
 29  -486.3003     0.2726
 30  -486.2526     0.2801
 31  -486.2455     0.2712
 32  -486.3010     0.2852
 33  -486.3068     0.2766
 34  -486.3533     0.2840
 35  -486.3373     0.2776
 36  -486.3455     0.2703
 37  -486.3425     0.2630
 38  -486.3362     0.2563
 39  -486.3295     0.2500
 40  -486.2982     0.2516
 41  -486.3059     0.2458
 42  -486.2825     0.2444
 43  -486.2596     0.2430
 44  -486.2897     0.2450
 45  -486.2932     0.2396
 46  -486.2864     0.2347
 47  -486.2585     0.2363
 48  -486.2549     0.2315
 49  -486.2694     0.2285
 50  -486.2638     0.2242
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.94714           0.12802           0.04482
   1     60       -100.08664           0.12800          -0.09468
   1     80       -101.80690           0.12791          -1.81493
   1    100       -109.22873           0.12825          -9.23677
   2      0       -100.01421           0.12438          -0.02225
   3      0        -99.99196           0.12473           0.00000
   4      0       -100.02246           0.12288          -0.03049
   5      0       -100.07835           0.12501          -0.08639
   5     60       -100.27665           0.12498          -0.28469
   5     80       -102.50861           0.12484          -2.51665
   5    100       -109.38389           0.12512          -9.39193
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.1050     -99.7063     -99.6437     -99.5479     -99.7310
               -100.1425    -100.3056     -99.4945     -99.4661    -100.8427
               -100.0560    -100.0535     -99.6688     -99.8551     -99.9007
               -100.4739     -99.3231     -99.8711    -100.5130     -99.3373
               -100.5729    -100.3223     -99.6909     -99.9614    -100.6304
               -100.0900    -100.1130    -100.0401     -98.9735     -99.0098
                -99.9075    -100.9464    -100.1974    -100.8235    -100.1485
               -100.0214    -100.0279    -100.0840     -99.6633     -99.4767
               -100.2555     -99.4051     -99.1521    -100.2307    -100.0899
                -99.8946     -99.4748     -99.6288    -100.2508    -100.2363
   1     60    -100.2437     -99.8455     -99.7831     -99.6869     -99.8708
               -100.2828    -100.4448     -99.6342     -99.6054    -100.9822
               -100.1956    -100.1932     -99.8091     -99.9944    -100.0407
               -100.6134     -99.4633    -100.0102    -100.6524     -99.4764
               -100.7125    -100.4617     -99.8305    -100.1000    -100.7696
               -100.2292    -100.2521    -100.1802     -99.1137     -99.1491
               -100.0474    -101.0856    -100.3370    -100.9626    -100.2883
               -100.1616    -100.1677    -100.2232     -99.8023     -99.6156
               -100.3944     -99.5446     -99.2924    -100.3709    -100.2292
               -100.0347     -99.6144     -99.7678    -100.3907    -100.3750
   1     80    -101.9597    -101.5706    -101.5076    -101.3985    -101.5926
               -102.0065    -102.1687    -101.3537    -101.3259    -102.7022
               -101.9149    -101.9134    -101.5333    -101.7106    -101.7635
               -102.3340    -101.1840    -101.7283    -102.3698    -101.1974
               -102.4330    -102.1826    -101.5530    -101.8147    -102.4859
               -101.9503    -101.9741    -101.9040    -100.8356    -100.8698
               -101.7652    -102.8069    -102.0596    -102.6816    -102.0043
