 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -440.5039
  2  -438.6867     3.6345
  3  -438.4085     2.1709
  4  -438.3964     1.5352
  5  -438.3233     1.1981
  6  -438.2628     0.9857
  7  -438.3052     0.8374
  8  -438.3362     0.7279
  9  -438.2821     0.6510
 10  -438.2461     0.5867
 11  -438.4149     0.6290
 12  -438.4974     0.5975
 13  -438.5474     0.5586
 14  -438.5489     0.5172
 15  -438.4707     0.5063
 16  -438.5252     0.4860
 17  -438.3760     0.5454
 18  -438.3098     0.5310
 19  -438.3650     0.5143
 20  -438.3589     0.4880
 21  -438.3846     0.4670
 22  -438.3557     0.4490
 23  -438.4354     0.4577
 24  -438.4423     0.4384
 25  -438.4929     0.4326
 26  -438.4708     0.4180
 27  -438.4705     0.4022
 28  -438.3914     0.4186
 29  -438.4165     0.4070
 30  -438.4159     0.3932
 31  -438.3544     0.3997
 32  -438.3231     0.3920
 33  -438.3263     0.3800
 34  -438.3472     0.3710
 35  -438.3296     0.3620
 36  -438.3291     0.3518
 37  -438.2966     0.3482
 38  -438.2404     0.3571
 39  -438.2353     0.3480
 40  -438.2332     0.3392
 41  -438.1906     0.3416
 42  -438.1391     0.3489
 43  -438.1597     0.3432
 44  -438.1556     0.3354
 45  -438.1495     0.3281
 46  -438.1350     0.3222
 47  -438.1426     0.3156
 48  -438.1585     0.3106
 49  -438.1599     0.3042
 50  -438.1537     0.2983
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.95772           0.13428           0.03317
   1     60        -77.07100           0.13429          -0.08010
   1     80        -78.45419           0.13440          -1.46330
   1    100        -84.84617           0.13538          -7.85528
   2      0        -76.98724           0.13602           0.00365
   3      0        -76.99090           0.13309           0.00000
   4      0        -76.94789           0.13680           0.04301
   5      0        -77.02837           0.13546          -0.03748
   5     60        -77.18897           0.13547          -0.19808
   5     80        -78.97538           0.13564          -1.98448
   5    100        -84.93112           0.13650          -7.94023
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.6002     -76.5346     -76.8109     -77.1619     -76.8201
                -77.0333     -77.0522     -77.4284     -76.8849     -76.7648
                -77.7672     -77.5800     -77.5517     -77.1369     -76.5304
                -77.8382     -76.2285     -76.8057     -77.4059     -77.0525
                -77.2474     -76.8336     -77.6955     -77.2449     -77.1938
                -76.6732     -77.1836     -76.2840     -77.2653     -77.2111
                -75.7957     -76.3325     -76.8384     -77.3971     -76.4618
                -77.2291     -76.4981     -76.1831     -76.9663     -77.2085
                -76.4068     -75.7822     -77.2476     -77.0369     -76.9079
                -76.6480     -77.1497     -77.4579     -76.6318     -76.8860
   1     60     -77.7143     -76.6481     -76.9241     -77.2751     -76.9333
                -77.1465     -77.1658     -77.5414     -76.9983     -76.8784
                -77.8807     -77.6935     -77.6647     -77.2499     -76.6439
                -77.9512     -76.3414     -76.9188     -77.5194     -77.1661
                -77.3608     -76.9469     -77.8093     -77.3580     -77.3073
                -76.7866     -77.2968     -76.3970     -77.3788     -77.3244
                -75.9091     -76.4457     -76.9516     -77.5106     -76.5753
                -77.3422     -76.6111     -76.2961     -77.0794     -77.3214
                -76.5197     -75.8957     -77.3610     -77.1501     -77.0208
                -76.7618     -77.2626     -77.5707     -76.7453     -76.9990
   1     80     -79.1036     -78.0310     -78.3060     -78.6563     -78.3147
                -78.5304     -78.5532     -78.9230     -78.3803     -78.2631
                -79.2652     -79.0805     -79.0481     -78.6320     -78.0265
                -79.3311     -77.7212     -78.2997     -78.9048     -78.5515
                -78.7456     -78.3290     -79.1942     -78.7399     -78.6948
                -78.1692     -78.6790     -77.7781     -78.7634     -78.7098
                -77.2950     -77.8297     -78.3363     -78.8961     -77.9610
