 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0328  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.8536
  2  -449.5239     1.3406
  3  -448.9796     1.3357
  4  -449.2722     1.1111
  5  -449.1747     0.8825
  6  -449.1952     0.7217
  7  -449.3544     0.6880
  8  -449.4293     0.6144
  9  -449.3182     0.5856
 10  -449.2901     0.5268
 11  -449.3186     0.4799
 12  -449.3719     0.4509
 13  -449.4802     0.4678
 14  -449.4368     0.4417
 15  -449.4571     0.4132
 16  -449.4460     0.3872
 17  -449.4862     0.3725
 18  -449.5145     0.3557
 19  -449.4945     0.3388
 20  -449.5329     0.3305
 21  -449.5634     0.3202
 22  -449.5891     0.3096
 23  -449.5862     0.2959
 24  -449.6058     0.2860
 25  -449.6250     0.2770
 26  -449.6117     0.2675
 27  -449.6184     0.2577
 28  -449.6013     0.2507
 29  -449.5477     0.2646
 30  -449.5323     0.2575
 31  -449.4942     0.2605
 32  -449.5227     0.2586
 33  -449.5154     0.2510
 34  -449.5125     0.2436
 35  -449.5175     0.2367
 36  -449.5234     0.2304
 37  -449.5408     0.2268
 38  -449.5243     0.2232
 39  -449.5260     0.2174
 40  -449.5309     0.2121
 41  -449.5594     0.2146
 42  -449.5680     0.2101
 43  -449.5806     0.2067
 44  -449.5890     0.2027
 45  -449.6168     0.2058
 46  -449.6317     0.2034
 47  -449.6379     0.1994
 48  -449.6381     0.1952
 49  -449.6804     0.2091
 50  -449.6525     0.2123
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.24197           0.10086           0.02261
   1     60        -83.37008           0.10084          -0.10551
   1     80        -84.99271           0.10088          -1.72814
   1    100        -92.25779           0.10123          -8.99322
   2      0        -83.26181           0.10313           0.00276
   3      0        -83.26457           0.10276           0.00000
   4      0        -83.22607           0.10182           0.03851
   5      0        -83.32190           0.10309          -0.05733
   5     60        -83.50470           0.10308          -0.24013
   5     80        -85.61277           0.10317          -2.34820
   5    100        -92.36074           0.10354          -9.09617
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.0679     -83.6579     -82.4833     -83.5750     -82.8426
                -83.0365     -83.4375     -83.2036     -82.5717     -83.1930
                -82.9142     -83.3019     -83.7351     -82.9363     -83.4412
                -82.9988     -83.2534     -83.3145     -83.0310     -83.4064
                -83.5654     -83.4823     -83.2455     -83.2887     -83.3887
                -83.2282     -83.6252     -82.8710     -82.4532     -82.9843
                -82.5781     -83.5678     -83.3307     -82.9104     -83.3156
                -83.3504     -83.3572     -82.8162     -83.1081     -83.3167
                -83.6414     -83.5938     -83.3336     -83.4325     -83.7345
                -83.7830     -83.3271     -83.1213     -84.1704     -82.7752
   1     60     -83.1959     -83.7858     -82.6112     -83.7032     -82.9705
                -83.1644     -83.5657     -83.3316     -82.7003     -83.3209
                -83.0428     -83.4301     -83.8633     -83.0642     -83.5693
                -83.1272     -83.3816     -83.4429     -83.1588     -83.5344
                -83.6934     -83.6101     -83.3735     -83.4167     -83.5168
                -83.3562     -83.7528     -82.9994     -82.5816     -83.1120
                -82.7063     -83.6961     -83.4584     -83.0385     -83.4437
                -83.4791     -83.4858     -82.9444     -83.2364     -83.4448
                -83.7692     -83.7215     -83.4617     -83.5608     -83.8627
                -83.9107     -83.4557     -83.2496     -84.2986     -82.9033
   1     80     -84.8150     -85.4076     -84.2306     -85.3255     -84.5907
                -84.7852     -85.1892     -84.9544     -84.3245     -84.9414
                -84.6697     -85.0557     -85.4885     -84.6864     -85.1904
                -84.7506     -85.0032     -85.0696     -84.7813     -85.1575
                -85.3139     -85.2305     -84.9971     -85.0391     -85.1405
                -84.9740     -85.3729     -84.6239     -84.2058     -84.7350
                -84.3288     -85.3199     -85.0768     -84.6625     -85.0666
