 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0282  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.9388
  2  -494.1470     0.4164
  3  -493.5854     1.1485
  4  -493.6781     0.8330
  5  -493.6546     0.6470
  6  -493.2758     0.9236
  7  -493.3197     0.7856
  8  -493.4665     0.7409
  9  -493.5060     0.6582
 10  -493.4817     0.5907
 11  -493.4417     0.5403
 12  -493.3996     0.5003
 13  -493.4599     0.4758
 14  -493.3708     0.4752
 15  -493.3182     0.4547
 16  -493.3806     0.4433
 17  -493.3504     0.4207
 18  -493.2514     0.4433
 19  -493.2753     0.4220
 20  -493.3193     0.4099
 21  -493.3082     0.3905
 22  -493.3314     0.3752
 23  -493.3622     0.3638
 24  -493.4144     0.3636
 25  -493.4078     0.3490
 26  -493.4369     0.3403
 27  -493.4693     0.3338
 28  -493.4560     0.3228
 29  -493.4103     0.3246
 30  -493.4458     0.3215
 31  -493.4415     0.3111
 32  -493.4514     0.3018
 33  -493.4847     0.3000
 34  -493.4865     0.2911
 35  -493.4676     0.2852
 36  -493.4461     0.2805
 37  -493.4695     0.2768
 38  -493.4657     0.2695
 39  -493.4336     0.2702
 40  -493.4501     0.2654
 41  -493.4319     0.2614
 42  -493.4121     0.2581
 43  -493.4031     0.2527
 44  -493.3851     0.2495
 45  -493.3914     0.2442
 46  -493.3712     0.2423
 47  -493.3752     0.2372
 48  -493.4152     0.2456
 49  -493.4115     0.2406
 50  -493.3958     0.2378
 
 
 group  inft  solvation free energy     error          difference
   1      0       -106.24167           0.12090           0.03943
   1     60       -106.37134           0.12088          -0.09025
   1     80       -108.02567           0.12084          -1.74458
   1    100       -115.35451           0.12134          -9.07341
   2      0       -106.27466           0.12108           0.00644
   3      0       -106.28110           0.12163           0.00000
   4      0       -106.21762           0.12120           0.06348
   5      0       -106.29351           0.12160          -0.01241
   5     60       -106.47772           0.12158          -0.19662
   5     80       -108.63028           0.12153          -2.34919
   5    100       -115.42673           0.12204          -9.14564
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.3483    -106.7198    -105.8083    -106.1860    -106.1888
               -105.3789    -106.1141    -106.8403    -106.5293    -106.1354
               -105.8105    -106.1102    -106.7395    -105.5787    -105.6693
               -106.9097    -106.1208    -105.3340    -106.6367    -106.5898
               -106.0539    -106.3209    -106.5786    -106.6872    -106.4431
               -106.6948    -106.8515    -106.2734    -105.7757    -106.9474
               -106.1496    -106.5103    -106.7252    -106.0890    -105.9545
               -105.8910    -106.6796    -106.1844    -106.0200    -106.5937
               -106.2596    -105.6193    -105.8570    -105.8431    -106.5370
               -105.7513    -105.8340    -107.0663    -106.0776    -106.0657
   1     60    -106.4780    -106.8495    -105.9381    -106.3158    -106.3185
               -105.5078    -106.2444    -106.9699    -106.6590    -106.2648
               -105.9403    -106.2398    -106.8686    -105.7084    -105.7987
               -107.0391    -106.2504    -105.4637    -106.7661    -106.7197
               -106.1839    -106.4505    -106.7089    -106.8173    -106.5726
               -106.8243    -106.9810    -106.4031    -105.9053    -107.0769
               -106.2792    -106.6399    -106.8551    -106.2192    -106.0843
               -106.0203    -106.8091    -106.3146    -106.1493    -106.7231
               -106.3891    -105.7496    -105.9870    -105.9728    -106.6663
               -105.8809    -105.9645    -107.1958    -106.2077    -106.1952
   1     80    -108.1328    -108.5007    -107.5909    -107.9706    -107.9743
               -107.1563    -107.9036    -108.6259    -108.3141    -107.9169
               -107.5981    -107.8943    -108.5204    -107.3630    -107.4519
               -108.6926    -107.9035    -107.1189    -108.4180    -108.3748
               -107.8397    -108.1071    -108.3683    -108.4724    -108.2264
               -108.4779    -108.6341    -108.0551    -107.5562    -108.7310
               -107.9303    -108.2921    -108.5126    -107.8786    -107.7395
               -107.6731    -108.4646    -107.9699    -107.7975    -108.3757
               -108.0403    -107.4113    -107.6447    -107.6278    -108.3160
               -107.5323    -107.6220    -108.8500    -107.8664    -107.8495
   1    100    -115.4623    -115.8142    -114.9139    -115.2963    -115.3042
               -114.4634    -115.2461    -115.9663    -115.6485    -115.2363
               -114.9328    -115.2215    -115.8420    -114.6952    -114.7746
