 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0135  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.7269
  2  -478.3381     1.2225
  3  -478.5720     0.8467
  4  -478.5131     0.6102
  5  -478.3238     0.6056
  6  -478.5264     0.6393
  7  -478.6082     0.5645
  8  -478.6141     0.4890
  9  -478.5578     0.4457
 10  -478.5113     0.4094
 11  -478.5125     0.3703
 12  -478.5978     0.3786
 13  -478.5764     0.3509
 14  -478.5654     0.3256
 15  -478.5227     0.3149
 16  -478.5462     0.2983
 17  -478.6068     0.3054
 18  -478.6050     0.2879
 19  -478.6090     0.2725
 20  -478.6469     0.2694
 21  -478.6267     0.2594
 22  -478.6555     0.2540
 23  -478.6925     0.2537
 24  -478.6891     0.2430
 25  -478.7086     0.2363
 26  -478.6925     0.2292
 27  -478.6798     0.2220
 28  -478.7236     0.2312
 29  -478.6878     0.2343
 30  -478.7229     0.2370
 31  -478.7213     0.2293
 32  -478.7335     0.2233
 33  -478.7201     0.2181
 34  -478.7777     0.2409
 35  -478.8153     0.2458
 36  -478.8127     0.2389
 37  -478.7887     0.2372
 38  -478.7715     0.2335
 39  -478.7503     0.2313
 40  -478.7598     0.2263
 41  -478.7274     0.2300
 42  -478.7401     0.2259
 43  -478.7546     0.2225
 44  -478.7811     0.2237
 45  -478.7796     0.2187
 46  -478.7949     0.2161
 47  -478.8020     0.2119
 48  -478.7791     0.2125
 49  -478.7980     0.2115
 50  -478.8207     0.2121
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.30388           0.10885          -0.00915
   1     60        -97.44018           0.10882          -0.14545
   1     80        -99.14741           0.10873          -1.85269
   1    100       -106.53931           0.10910          -9.24459
   2      0        -97.27345           0.10934           0.02127
   3      0        -97.29472           0.10900           0.00000
   4      0        -97.25853           0.10962           0.03620
   5      0        -97.32439           0.10781          -0.02967
   5     60        -97.51844           0.10779          -0.22372
   5     80        -99.71292           0.10779          -2.41820
   5    100       -106.58176           0.10839          -9.28703
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.6826     -97.1588     -97.8261     -96.7730     -96.9195
                -97.5710     -97.5133     -97.4847     -97.0478     -97.0948
                -97.3432     -97.3042     -96.9834     -97.2489     -96.6287
                -97.4732     -97.6680     -97.5283     -97.2762     -97.2551
                -97.0389     -97.3485     -97.6992     -97.2855     -97.2770
                -97.0056     -97.0848     -97.5999     -96.7334     -97.7900
                -96.8255     -97.3917     -96.9483     -97.8363     -98.1340
                -97.4730     -97.2026     -96.9089     -96.9135     -97.2632
                -96.5429     -97.4411     -97.7282     -98.1511     -97.4341
                -97.6492     -97.4125     -96.7404     -97.8220     -97.7316
   1     60     -96.8187     -97.2952     -97.9614     -96.9101     -97.0552
                -97.7073     -97.6491     -97.6201     -97.1842     -97.2316
                -97.4794     -97.4414     -97.1204     -97.3847     -96.7651
                -97.6094     -97.8051     -97.6642     -97.4129     -97.3919
                -97.1752     -97.4850     -97.8341     -97.4220     -97.4134
                -97.1414     -97.2209     -97.7364     -96.8696     -97.9267
                -96.9628     -97.5280     -97.0849     -97.9735     -98.2700
                -97.6088     -97.3382     -97.0457     -97.0497     -97.3997
                -96.6793     -97.5773     -97.8644     -98.2869     -97.5700
                -97.7852     -97.5487     -96.8771     -97.9584     -97.8682
   1     80     -98.5284     -99.0067     -99.6619     -98.6253     -98.7603
                -99.4200     -99.3579     -99.3198     -98.8891     -98.9403
                -99.1833     -99.1564     -98.8290     -99.0893     -98.4717
                -99.3177     -99.5137     -99.3689     -99.1214     -99.1070
                -98.8796     -99.1910     -99.5353     -99.1281     -99.1237
                -98.8484     -98.9272     -99.4478     -98.5737     -99.6360
                -98.6755     -99.2376     -98.7903     -99.6887     -99.9713
