 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.7226
  2  -488.8872     2.3292
  3  -488.6390     1.4335
  4  -488.6688     1.0154
  5  -488.4200     0.9307
  6  -488.2614     0.8235
  7  -488.2899     0.6983
  8  -488.3455     0.6149
  9  -488.1635     0.6531
 10  -487.9772     0.6929
 11  -487.8672     0.6642
 12  -487.8413     0.6086
 13  -487.8247     0.5608
 14  -487.9818     0.6069
 15  -487.9174     0.5794
 16  -487.9400     0.5439
 17  -487.8976     0.5179
 18  -487.8840     0.4890
 19  -487.9092     0.4653
 20  -487.9680     0.4568
 21  -487.9527     0.4356
 22  -487.9499     0.4154
 23  -487.9744     0.3999
 24  -487.9573     0.3844
 25  -488.0386     0.4030
 26  -488.0957     0.4037
 27  -488.1317     0.3950
 28  -488.1666     0.3870
 29  -488.1646     0.3735
 30  -488.1650     0.3608
 31  -488.1414     0.3521
 32  -488.1048     0.3487
 33  -488.1238     0.3401
 34  -488.1427     0.3321
 35  -488.1562     0.3236
 36  -488.1928     0.3230
 37  -488.2069     0.3154
 38  -488.1664     0.3175
 39  -488.1637     0.3093
 40  -488.1388     0.3055
 41  -488.1394     0.2980
 42  -488.1532     0.2921
 43  -488.1419     0.2861
 44  -488.1686     0.2846
 45  -488.1736     0.2784
 46  -488.1594     0.2737
 47  -488.1560     0.2679
 48  -488.1487     0.2627
 49  -488.2210     0.2951
 50  -488.2262     0.2893
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.51619           0.13328           0.04679
   1     60        -99.65376           0.13328          -0.09078
   1     80       -101.38458           0.13336          -1.82160
   1    100       -108.86503           0.13443          -9.30205
   2      0        -99.55075           0.13243           0.01223
   3      0        -99.56298           0.13304           0.00000
   4      0        -99.50838           0.13333           0.05461
   5      0        -99.56990           0.13352          -0.00692
   5     60        -99.76608           0.13353          -0.20310
   5     80       -102.00882           0.13381          -2.44584
   5    100       -108.93958           0.13474          -9.37660
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.2361    -100.0777     -99.3020     -99.6649     -99.1594
                -99.0234     -99.4025     -99.7600     -99.0519     -98.4301
                -99.0475     -99.0392     -99.5545    -100.2280     -98.9761
                -99.8155     -99.0551     -99.3194     -99.8715    -100.0691
                -99.1071     -99.3772     -99.6281     -98.8887    -100.0956
               -100.3619    -100.0021     -99.9510     -99.4877     -99.6291
                -99.0795     -99.0594     -99.7599     -99.6110     -99.6020
                -99.8562     -99.9006     -99.0150     -99.7690     -98.8343
                -99.5571     -99.7459     -99.1971     -99.8644     -99.7764
                -99.2139     -99.4117     -99.3223    -101.0891     -99.5322
   1     60     -99.3740    -100.2159     -99.4387     -99.8029     -99.2971
                -99.1607     -99.5397     -99.8974     -99.1885     -98.5680
                -99.1847     -99.1775     -99.6920    -100.3657     -99.1139
                -99.9528     -99.1924     -99.4568    -100.0089    -100.2057
                -99.2449     -99.5153     -99.7662     -99.0263    -100.2329
               -100.4994    -100.1399    -100.0885     -99.6250     -99.7667
                -99.2171     -99.1968     -99.8979     -99.7489     -99.7395
                -99.9940    -100.0381     -99.1523     -99.9070     -98.9717
                -99.6945     -99.8831     -99.3346    -100.0020     -99.9148
                -99.3514     -99.5489     -99.4601    -101.2267     -99.6700
   1     80    -101.1047    -101.9533    -101.1673    -101.5344    -101.0298
               -100.8909    -101.2671    -101.6302    -100.9124    -100.2993
               -100.9157    -100.9108    -101.4209    -102.0982    -100.8496
               -101.6826    -100.9213    -101.1846    -101.7373    -101.9325
               -100.9791    -101.2462    -101.4990    -100.7567    -101.9653
               -102.2252    -101.8712    -101.8220    -101.3534    -101.4950
               -100.9493    -100.9266    -101.6335    -101.4841    -101.4702
