 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -496.0359
  2  -495.9943     0.0832
  3  -495.3816     1.2263
  4  -495.3469     0.8699
  5  -495.2529     0.6996
  6  -495.0920     0.6556
  7  -495.1106     0.5553
  8  -495.0653     0.4894
  9  -495.1392     0.4562
 10  -495.0858     0.4218
 11  -495.1321     0.3926
 12  -495.1561     0.3616
 13  -495.1294     0.3369
 14  -495.1638     0.3194
 15  -495.2531     0.3468
 16  -495.3823     0.4148
 17  -495.3754     0.3899
 18  -495.3505     0.3710
 19  -495.3470     0.3510
 20  -495.3599     0.3339
 21  -495.3508     0.3182
 22  -495.3392     0.3042
 23  -495.3409     0.2907
 24  -495.3700     0.2844
 25  -495.3638     0.2730
 26  -495.3742     0.2631
 27  -495.3803     0.2535
 28  -495.3717     0.2449
 29  -495.4140     0.2510
 30  -495.4010     0.2439
 31  -495.3682     0.2449
 32  -495.3838     0.2391
 33  -495.4160     0.2406
 34  -495.4181     0.2334
 35  -495.4356     0.2293
 36  -495.4318     0.2230
 37  -495.4308     0.2169
 38  -495.4512     0.2150
 39  -495.4512     0.2094
 40  -495.4828     0.2137
 41  -495.4864     0.2085
 42  -495.4790     0.2041
 43  -495.5021     0.2046
 44  -495.4702     0.2098
 45  -495.4371     0.2155
 46  -495.4288     0.2114
 47  -495.4170     0.2082
 48  -495.4484     0.2133
 49  -495.4577     0.2097
 50  -495.4916     0.2164
 
 
 group  inft  solvation free energy     error          difference
   1      0       -104.28034           0.10610           0.04287
   1     60       -104.42262           0.10612          -0.09941
   1     80       -106.15662           0.10609          -1.83341
   1    100       -113.58970           0.10650          -9.26649
   2      0       -104.31084           0.10620           0.01236
   3      0       -104.32321           0.10577           0.00000
   4      0       -104.29304           0.10689           0.03017
   5      0       -104.37239           0.10616          -0.04919
   5     60       -104.57280           0.10615          -0.24959
   5     80       -106.81759           0.10614          -2.49438
   5    100       -113.70493           0.10653          -9.38172
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -104.4681    -104.6089    -103.8875    -104.0160    -103.6753
               -103.8301    -104.2447    -104.0513    -104.4534    -103.8133
               -104.1065    -104.4431    -104.1051    -104.1884    -104.4701
               -105.1991    -103.9379    -104.0067    -104.2743    -104.4036
               -104.2618    -104.0483    -104.1714    -104.4470    -104.3520
               -104.1970    -104.1855    -104.1491    -104.5916    -103.8964
               -103.9264    -104.7512    -104.7438    -104.2305    -104.3090
               -103.9538    -104.0515    -104.5287    -104.3162    -105.0569
               -104.1773    -104.0465    -104.8541    -103.4704    -103.7984
               -104.3340    -104.4439    -105.1492    -104.3116    -105.0798
   1     60    -104.6110    -104.7509    -104.0296    -104.1583    -103.8178
               -103.9718    -104.3870    -104.1930    -104.5960    -103.9557
               -104.2488    -104.5856    -104.2471    -104.3305    -104.6129
               -105.3415    -104.0799    -104.1493    -104.4159    -104.5459
               -104.4042    -104.1913    -104.3136    -104.5893    -104.4940
               -104.3396    -104.3278    -104.2912    -104.7341    -104.0387
               -104.0681    -104.8935    -104.8854    -104.3726    -104.4511
               -104.0962    -104.1947    -104.6715    -104.4581    -105.1993
               -104.3197    -104.1890    -104.9968    -103.6129    -103.9402
               -104.4761    -104.5850    -105.2920    -104.4539    -105.2225
   1     80    -106.3479    -106.4806    -105.7629    -105.8916    -105.5570
               -105.7039    -106.1205    -105.9243    -106.3279    -105.6891
               -105.9839    -106.3159    -105.9813    -106.0626    -106.3486
               -107.0801    -105.8138    -105.8836    -106.1453    -106.2774
               -106.1364    -105.9319    -106.0470    -106.3251    -106.2225
               -106.0758    -106.0665    -106.0237    -106.4708    -105.7725
               -105.8007    -106.6268    -106.6168    -106.1065    -106.1894
               -105.8360    -105.9307    -106.4124    -106.1864    -106.9302
               -106.0550    -105.9262    -106.7352    -105.3494    -105.6698
               -106.2050    -106.3067    -107.0268    -106.1926    -106.9580
   1    100    -113.7951    -113.9079    -113.1861    -113.3261    -113.0009
               -113.1325    -113.5484    -113.3463    -113.7574    -113.1182
               -113.4180    -113.7393    -113.4199    -113.4866    -113.7782
               -114.5324    -113.2366    -113.3196    -113.5598    -113.7016
               -113.5667    -113.3831    -113.4787    -113.7624    -113.6430
               -113.5208    -113.5124    -113.4527    -113.9132    -113.2020
               -113.2253    -114.0581    -114.0466    -113.5391    -113.6280
               -113.2869    -113.3705    -113.8712    -113.5999    -114.3569
               -113.4875    -113.3684    -114.1850    -112.7947    -113.0906
               -113.6256    -113.7047    -114.4672    -113.6363    -114.3965
   2      0    -104.4827    -104.6377    -103.9056    -104.0735    -103.7125
               -103.8552    -104.2668    -104.0950    -104.5103    -103.7934
               -104.1775    -104.4764    -104.1174    -104.2374    -104.5190
               -105.2091    -103.9627    -104.0415    -104.3256    -104.4518
               -104.2899    -104.0669    -104.1814    -104.4707    -104.3569
               -104.1729    -104.1870    -104.1631    -104.6273    -103.9070
               -103.9697    -104.7772    -104.7653    -104.3001    -104.3397
               -103.9901    -104.0962    -104.5708    -104.3591    -105.0792
               -104.2087    -104.0759    -104.8455    -103.5373    -103.8229
               -104.3744    -104.4872    -105.1921    -104.3273    -105.1491
   3      0    -104.5214    -104.6431    -103.9047    -104.0827    -103.7111
               -103.8462    -104.2941    -104.1140    -104.5500    -103.7979
               -104.1904    -104.4769    -104.0996    -104.2649    -104.5423
               -105.2269    -103.9827    -104.0501    -104.3488    -104.4550
               -104.3050    -104.0514    -104.1924    -104.4913    -104.3815
               -104.1917    -104.1786    -104.1877    -104.6420    -103.9440
               -103.9682    -104.7794    -104.7986    -104.2986    -104.3706
               -104.0249    -104.0947    -104.5551    -104.3979    -105.0776
               -104.2307    -104.1028    -104.8246    -103.5610    -103.8555
               -104.3955    -104.4888    -105.1918    -104.3265    -105.1492
   4      0    -104.4354    -104.5824    -103.8784    -104.0790    -103.6651
               -103.8273    -104.2396    -104.0913    -104.5133    -103.7820
               -104.1604    -104.4722    -104.0775    -104.2457    -104.5198
               -105.1868    -103.9557    -104.0225    -104.3288    -104.4302
               -104.2700    -104.0233    -104.1345    -104.4238    -104.2997
               -104.1427    -104.1540    -104.1625    -104.6242    -103.8983
               -103.9648    -104.7832    -104.7319    -104.3058    -104.3354
               -103.9422    -104.1029    -104.5700    -104.3291    -105.0831
               -104.1620    -104.0593    -104.8123    -103.5506    -103.8353
               -104.3708    -104.4429    -105.2173    -104.2807    -105.1457
   5      0    -104.5314    -104.6545    -104.0042    -104.1386    -103.7397
               -103.8940    -104.3718    -104.1427    -104.5712    -103.8595
               -104.2131    -104.5597    -104.1121    -104.3556    -104.5654
               -105.2817    -104.0430    -104.1040    -104.3663    -104.5059
               -104.3819    -104.1341    -104.2132    -104.5322    -104.4008
               -104.2608    -104.2641    -104.2474    -104.6808    -103.9739
               -103.9921    -104.8441    -104.8222    -104.3410    -104.3989
               -104.0668    -104.1804    -104.6680    -104.4437    -105.1216
               -104.2117    -104.1478    -104.8954    -103.6271    -103.9061
               -104.4569    -104.4997    -105.3024    -104.4033    -105.1866
   5     60    -104.7323    -104.8545    -104.2044    -104.3392    -103.9408
               -104.0940    -104.5720    -104.3428    -104.7717    -104.0597
               -104.4138    -104.7598    -104.3126    -104.5557    -104.7659
               -105.4825    -104.2435    -104.3046    -104.5660    -104.7061
               -104.5821    -104.3351    -104.4135    -104.7328    -104.6006
               -104.4614    -104.4649    -104.4477    -104.8816    -104.1744
               -104.1922    -105.0443    -105.0223    -104.5413    -104.5996
               -104.2679    -104.3811    -104.8693    -104.6434    -105.3217
               -104.4124    -104.3487    -105.0962    -103.8282    -104.1061
               -104.6565    -104.6985    -105.5030    -104.6042    -105.3872
   5     80    -106.9813    -107.0950    -106.4461    -106.5859    -106.1914
               -106.3360    -106.8149    -106.5843    -107.0145    -106.3035
               -106.6605    -107.0005    -106.5572    -106.7995    -107.0110
               -107.7332    -106.4873    -106.5505    -106.8058    -106.9479
               -106.8244    -106.5868    -106.6580    -106.9800    -106.8391
               -106.7074    -106.7133    -106.6907    -107.1299    -106.4187
               -106.4335    -107.2871    -107.2649    -106.7872    -106.8487
