 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -498.8690
  2  -498.8100     0.1180
  3  -498.9179     0.2263
  4  -499.0636     0.3324
  5  -499.3073     0.5512
  6  -499.5739     0.6978
  7  -499.4890     0.6137
  8  -499.4489     0.5374
  9  -499.5762     0.5380
 10  -499.5208     0.4938
 11  -499.6378     0.5043
 12  -499.6999     0.4768
 13  -499.5943     0.4868
 14  -499.5773     0.4520
 15  -499.5263     0.4330
 16  -499.5291     0.4051
 17  -499.4976     0.3856
 18  -499.5871     0.4053
 19  -499.5703     0.3848
 20  -499.6141     0.3754
 21  -499.6473     0.3632
 22  -499.5909     0.3642
 23  -499.6217     0.3534
 24  -499.6453     0.3417
 25  -499.5719     0.3591
 26  -499.5543     0.3468
 27  -499.5708     0.3354
 28  -499.5384     0.3296
 29  -499.5873     0.3327
 30  -499.5698     0.3233
 31  -499.5798     0.3133
 32  -499.6324     0.3212
 33  -499.6597     0.3160
 34  -499.6414     0.3088
 35  -499.6617     0.3026
 36  -499.6446     0.2960
 37  -499.6405     0.2880
 38  -499.6145     0.2851
 39  -499.6257     0.2786
 40  -499.6466     0.2747
 41  -499.6233     0.2720
 42  -499.5981     0.2702
 43  -499.5895     0.2644
 44  -499.5900     0.2583
 45  -499.5992     0.2532
 46  -499.5945     0.2478
 47  -499.6179     0.2469
 48  -499.6351     0.2442
 49  -499.6306     0.2393
 50  -499.6428     0.2357
 
 
 group  inft  solvation free energy     error          difference
   1      0       -105.97080           0.12872           0.04952
   1     60       -106.11183           0.12871          -0.09151
   1     80       -107.84367           0.12868          -1.82335
   1    100       -115.19434           0.12944          -9.17402
   2      0       -106.01551           0.12670           0.00481
   3      0       -106.02032           0.12780           0.00000
   4      0       -105.97137           0.12682           0.04895
   5      0       -106.05884           0.12563          -0.03852
   5     60       -106.25923           0.12561          -0.23891
   5     80       -108.49414           0.12563          -2.47381
   5    100       -115.30505           0.12631          -9.28473
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -105.2412    -105.5327    -105.5141    -105.7138    -106.4444
               -106.8422    -105.7408    -105.8184    -106.4297    -105.5844
               -106.5705    -106.6321    -105.5941    -105.7586    -105.5510
               -106.0029    -105.9351    -106.7987    -105.5515    -106.2801
               -106.2177    -105.4570    -106.3692    -106.0595    -105.1026
               -105.8210    -106.1783    -105.3171    -106.4209    -105.5170
               -106.0596    -106.5370    -106.5703    -105.4935    -106.2890
               -105.7328    -105.7715    -105.5901    -105.9625    -106.1168
               -105.4596    -105.4764    -105.5648    -106.3276    -106.7644
               -106.1217    -106.4958    -106.3192    -105.5359    -106.3547
   1     60    -105.3825    -105.6733    -105.6552    -105.8549    -106.5853
               -106.9828    -105.8817    -105.9591    -106.5709    -105.7253
               -106.7112    -106.7731    -105.7348    -105.8995    -105.6929
               -106.1438    -106.0762    -106.9401    -105.6922    -106.4209
               -106.3581    -105.5979    -106.5103    -106.2008    -105.2438
               -105.9623    -106.3196    -105.4581    -106.5625    -105.6578
               -106.2004    -106.6782    -106.7114    -105.6349    -106.4301
               -105.8741    -105.9128    -105.7308    -106.1041    -106.2580
               -105.6007    -105.6174    -105.7058    -106.4680    -106.9050
               -106.2623    -106.6376    -106.4603    -105.6768    -106.4956
   1     80    -107.1190    -107.4019    -107.3873    -107.5857    -108.3125
               -108.7153    -107.6095    -107.6916    -108.3025    -107.4562
               -108.4418    -108.5054    -107.4656    -107.6304    -107.4325
               -107.8766    -107.8071    -108.6714    -107.4216    -108.1520
               -108.0881    -107.3284    -108.2389    -107.9326    -106.9764
               -107.6951    -108.0538    -107.1875    -108.3013    -107.3886
               -107.9304    -108.4158    -108.4443    -107.3678    -108.1631
               -107.6059    -107.6482    -107.4630    -107.8384    -107.9917
               -107.3336    -107.3491    -107.4375    -108.1915    -108.6316
               -107.9907    -108.3759    -108.1940    -107.4084    -108.2260
   1    100    -114.4772    -114.7360    -114.7347    -114.9269    -115.6512
               -116.0711    -114.9506    -115.0363    -115.6604    -114.7983
               -115.7998    -115.8621    -114.8158    -114.9775    -114.8088
               -115.2327    -115.1567    -116.0252    -114.7540    -115.5028
               -115.4280    -114.6703    -115.5761    -115.2878    -114.3266
               -115.0515    -115.4139    -114.5248    -115.6813    -114.7360
               -115.2723    -115.7839    -115.8090    -114.7239    -115.5181
               -114.9499    -115.0137    -114.8167    -115.1974    -115.3432
               -114.6884    -114.6962    -114.7874    -115.5144    -115.9753
               -115.3348    -115.7464    -115.5437    -114.7519    -115.5757
   2      0    -105.2860    -105.5311    -105.5367    -105.7918    -106.5491
               -106.9171    -105.8163    -105.8954    -106.4501    -105.6320
               -106.5991    -106.6148    -105.5962    -105.7628    -105.6028
               -106.0399    -105.9635    -106.8158    -105.6856    -106.3386
               -106.2249    -105.4918    -106.4313    -106.1083    -105.2157
               -105.8561    -106.2080    -105.3590    -106.4991    -105.5238
               -106.1206    -106.5581    -106.5742    -105.5623    -106.3073
               -105.8235    -105.7962    -105.6791    -106.0613    -106.0997
               -105.4850    -105.5201    -105.6206    -106.3169    -106.7417
               -106.1111    -106.5800    -106.4282    -105.6305    -106.4165
   3      0    -105.2967    -105.5337    -105.5509    -105.7819    -106.4908
               -106.9147    -105.7721    -105.8831    -106.5175    -105.6312
               -106.5901    -106.6314    -105.6030    -105.7749    -105.6218
               -106.0687    -105.9366    -106.8235    -105.6576    -106.3463
               -106.2100    -105.5035    -106.4433    -106.1413    -105.1595
               -105.9195    -106.2268    -105.3392    -106.4936    -105.5388
               -106.1037    -106.5756    -106.5845    -105.5780    -106.3305
               -105.8225    -105.7683    -105.6803    -106.0732    -106.1532
               -105.4838    -105.5521    -105.6210    -106.3724    -106.7278
               -106.1301    -106.5979    -106.4297    -105.6257    -106.4039
   4      0    -105.2509    -105.4939    -105.4608    -105.7532    -106.4674
               -106.8566    -105.7700    -105.8027    -106.4621    -105.5670
               -106.5706    -106.5694    -105.5284    -105.7000    -105.5783
               -106.0329    -105.9473    -106.7431    -105.6283    -106.2738
               -106.2053    -105.4666    -106.4048    -106.0595    -105.1815
               -105.8202    -106.2105    -105.3246    -106.4570    -105.5160
               -106.1239    -106.4916    -106.5491    -105.5032    -106.3206
               -105.7492    -105.7714    -105.6363    -105.9889    -106.0296
               -105.4268    -105.4476    -105.5746    -106.2806    -106.6829
               -106.0194    -106.5573    -106.3742    -105.6090    -106.3298
   5      0    -105.3553    -105.6113    -105.5636    -105.8327    -106.5789
               -106.8952    -105.8266    -105.9341    -106.5606    -105.6893
               -106.6337    -106.6634    -105.6618    -105.7846    -105.6694
               -106.1149    -105.9801    -106.8380    -105.6730    -106.4318
               -106.2357    -105.5826    -106.4654    -106.1429    -105.1650
               -105.9267    -106.2268    -105.4366    -106.5805    -105.5696
               -106.1398    -106.5238    -106.6182    -105.6024    -106.4032
               -105.8894    -105.8212    -105.6908    -106.1125    -106.1950
               -105.5737    -105.5838    -105.6858    -106.3967    -106.7754
               -106.1437    -106.6234    -106.4248    -105.6692    -106.4395
   5     60    -105.5562    -105.8111    -105.7642    -106.0332    -106.7788
               -107.0954    -106.0267    -106.1343    -106.7609    -105.8896
               -106.8336    -106.8635    -105.8620    -105.9849    -105.8708
               -106.3153    -106.1802    -107.0384    -105.8732    -106.6321
               -106.4356    -105.7827    -106.6656    -106.3435    -105.3655
               -106.1272    -106.4275    -105.6367    -106.7817    -105.7699
               -106.3400    -106.7247    -106.8188    -105.8032    -106.6039
               -106.0900    -106.0221    -105.8909    -106.3134    -106.3955
               -105.7743    -105.7843    -105.8863    -106.5959    -106.9748
               -106.3436    -106.8246    -106.6253    -105.8697    -106.6399
   5     80    -107.7963    -108.0403    -107.9985    -108.2668    -109.0098
               -109.3303    -108.2577    -108.3704    -108.9959    -108.1227
               -109.0678    -109.0975    -108.0963    -108.2181    -108.1156
               -108.5511    -108.4129    -109.2734    -108.1056    -108.8676
               -108.6664    -108.0139    -108.8972    -108.5789    -107.6016
               -108.3634    -108.6654    -107.8681    -109.0253    -108.0037
               -108.5729    -108.9659    -109.0566    -108.0403    -108.8404
               -108.3258    -108.2612    -108.1264    -108.5516    -108.6317
               -108.0106    -108.0190    -108.1217    -108.8195    -109.2026
               -108.5734    -109.0682    -108.8621    -108.1039    -108.8745
   5    100    -114.6147    -114.8354    -114.8048    -115.0720    -115.8142
               -116.1445    -115.0606    -115.1806    -115.8106    -114.9267
               -115.8840    -115.9105    -114.9069    -115.0248    -114.9504
               -115.3651    -115.2198    -116.0880    -114.9048    -115.6791
               -115.4667    -114.8158    -115.6986    -115.3937    -114.4135
               -115.1799    -115.4843    -114.6615    -115.8625    -114.8094
               -115.3769    -115.7901    -115.8776    -114.8543    -115.6557
               -115.1355    -115.0826    -114.9409    -115.3724    -115.4418
               -114.8238    -114.8289    -114.9313    -115.6053    -116.0015
               -115.3758    -115.9013    -115.6758    -114.9101    -115.6877
 
 
 cumulative average & 95% error for solvation free energy
  1  -105.2967
  2  -105.4152     0.2370
  3  -105.4605     0.1640
  4  -105.5408     0.1982
  5  -105.7308     0.4098
  6  -105.9281     0.5174
  7  -105.9058     0.4396
  8  -105.9030     0.3807
  9  -105.9713     0.3625
 10  -105.9373     0.3313
 11  -105.9966     0.3223
 12  -106.0495     0.3127
 13  -106.0152     0.2957
 14  -105.9980     0.2759
 15  -105.9729     0.2617
 16  -105.9789     0.2451
 17  -105.9764     0.2303
 18  -106.0235     0.2366
 19  -106.0042     0.2271
 20  -106.0213     0.2182
 21  -106.0303     0.2083
 22  -106.0064     0.2043
 23  -106.0254     0.1989
 24  -106.0302     0.1906
 25  -105.9954     0.1957
 26  -105.9924     0.1881
 27  -106.0011     0.1818
 28  -105.9775     0.1815
 29  -105.9953     0.1787
 30  -105.9801     0.1753
 31  -105.9841     0.1697
 32  -106.0025     0.1684
 33  -106.0202     0.1670
 34  -106.0072     0.1641
 35  -106.0164     0.1604
 36  -106.0110     0.1563
 37  -106.0045     0.1526
 38  -105.9959     0.1495
 39  -105.9979     0.1456
 40  -106.0018     0.1422
 41  -105.9892     0.1409
 42  -105.9788     0.1391
 43  -105.9704     0.1368
 44  -105.9796     0.1349
 45  -105.9962     0.1360
 46  -105.9991     0.1332
 47  -106.0118     0.1328
 48  -106.0206     0.1311
 49  -106.0125     0.1294
 50  -106.0203     0.1278
 
 Mesh error is    0.050 kcal/mol
