 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.9842
  2  -467.2903     1.3877
  3  -467.9516     1.5464
  4  -467.8104     1.1293
  5  -467.7406     0.8859
  6  -467.9759     0.8630
  7  -468.0103     0.7326
  8  -467.9476     0.6467
  9  -467.8374     0.6115
 10  -467.9593     0.5987
 11  -468.0387     0.5644
 12  -467.9418     0.5504
 13  -467.9247     0.5075
 14  -468.0035     0.4956
 15  -467.8908     0.5135
 16  -467.9467     0.4932
 17  -467.8778     0.4834
 18  -467.7827     0.4938
 19  -467.8759     0.5028
 20  -467.8602     0.4780
 21  -467.8101     0.4656
 22  -467.7525     0.4586
 23  -467.8153     0.4559
 24  -467.8525     0.4428
 25  -467.8732     0.4267
 26  -467.9347     0.4280
 27  -467.9634     0.4158
 28  -467.9576     0.4009
 29  -467.9260     0.3919
 30  -467.9338     0.3789
 31  -467.9060     0.3707
 32  -467.8810     0.3624
 33  -467.8586     0.3541
 34  -467.8274     0.3491
 35  -467.8542     0.3432
 36  -467.8965     0.3441
 37  -467.9289     0.3409
 38  -467.9347     0.3320
 39  -467.9498     0.3248
 40  -467.9290     0.3193
 41  -467.9683     0.3212
 42  -467.9733     0.3136
 43  -467.9581     0.3078
 44  -467.9893     0.3071
 45  -467.9939     0.3003
 46  -468.0055     0.2946
 47  -468.0048     0.2883
 48  -467.9993     0.2825
 49  -467.9905     0.2772
 50  -467.9924     0.2716
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.17910           0.13406           0.01632
   1     60        -90.32424           0.13406          -0.12881
   1     80        -92.03221           0.13424          -1.83678
   1    100        -99.30720           0.13508          -9.11177
   2      0        -90.15314           0.13239           0.04228
   3      0        -90.19543           0.13286           0.00000
   4      0        -90.12605           0.13276           0.06937
   5      0        -90.21205           0.13289          -0.01662
   5     60        -90.41450           0.13290          -0.21908
   5     80        -92.62232           0.13302          -2.42689
   5    100        -99.34506           0.13357          -9.14963
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.2097     -89.6896     -90.6083     -89.9214     -89.7045
                -90.8692     -90.4763     -90.1005     -89.6095     -90.7582
                -90.6617     -89.7033     -89.9702     -90.6462     -89.6210
                -90.6561     -89.6292     -89.2628     -90.8222     -90.2268
                -89.7368     -89.3300     -90.7682     -90.4504     -90.0016
                -90.7214     -90.6968     -90.4302     -89.7903     -90.1541
                -89.8384     -89.4906     -89.7759     -89.6141     -90.0961
                -91.0054     -90.8236     -90.0332     -90.2070     -89.7495
                -91.0678     -90.4840     -89.7495     -90.7506     -90.5600
                -90.3143     -90.0168     -89.9976     -89.8826     -90.2717
   1     60     -90.3561     -89.8326     -90.7532     -90.0662     -89.8495
                -91.0137     -90.6210     -90.2454     -89.7552     -90.9036
                -90.8078     -89.8475     -90.1159     -90.7917     -89.7662
                -90.8001     -89.7741     -89.4081     -90.9666     -90.3710
                -89.8824     -89.4758     -90.9132     -90.5955     -90.1469
                -90.8669     -90.8420     -90.5766     -89.9349     -90.2994
                -89.9840     -89.6363     -89.9213     -89.7591     -90.2407
                -91.1510     -90.9694     -90.1785     -90.3530     -89.8943
                -91.2125     -90.6293     -89.8946     -90.8954     -90.7052
                -90.4596     -90.1615     -90.1425     -90.0274     -90.4173
   1     80     -92.0600     -91.5344     -92.4655     -91.7728     -91.5614
                -92.7205     -92.3290     -91.9500     -91.4678     -92.6129
                -92.5212     -91.5500     -91.8214     -92.5043     -91.4686
                -92.5022     -91.4780     -91.1139     -92.6743     -92.0745
                -91.5916     -91.1848     -92.6234     -92.3044     -91.8570
                -92.5798     -92.5489     -92.2833     -91.6472     -92.0078
                -91.6890     -91.3446     -91.6262     -91.4705     -91.9526
