 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0457  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.2265
  2  -486.7419     0.9691
  3  -486.6460     0.5915
  4  -486.9816     0.7908
  5  -486.8198     0.6928
  6  -486.6982     0.6157
  7  -486.8688     0.6222
  8  -486.8292     0.5447
  9  -486.6693     0.5771
 10  -486.6685     0.5162
 11  -486.6071     0.4828
 12  -486.4958     0.4937
 13  -486.3945     0.4973
 14  -486.5151     0.5198
 15  -486.5228     0.4841
 16  -486.5289     0.4530
 17  -486.5327     0.4256
 18  -486.5721     0.4089
 19  -486.5200     0.4006
 20  -486.4599     0.3986
 21  -486.4631     0.3792
 22  -486.4159     0.3737
 23  -486.5035     0.3977
 24  -486.5305     0.3846
 25  -486.5667     0.3759
 26  -486.5592     0.3615
 27  -486.5459     0.3489
 28  -486.5123     0.3428
 29  -486.5187     0.3310
 30  -486.5596     0.3301
 31  -486.5330     0.3237
 32  -486.5032     0.3190
 33  -486.4771     0.3136
 34  -486.4985     0.3072
 35  -486.5188     0.3011
 36  -486.5065     0.2936
 37  -486.5129     0.2858
 38  -486.5043     0.2788
 39  -486.5089     0.2717
 40  -486.5212     0.2659
 41  -486.5370     0.2613
 42  -486.5154     0.2586
 43  -486.5133     0.2526
 44  -486.5317     0.2495
 45  -486.5251     0.2443
 46  -486.5115     0.2404
 47  -486.4898     0.2392
 48  -486.5109     0.2380
 49  -486.5102     0.2331
 50  -486.4983     0.2296
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.90100           0.12378           0.01844
   1     60        -99.03872           0.12377          -0.11927
   1     80       -100.73121           0.12361          -1.81176
   1    100       -107.89057           0.12345          -8.97113
   2      0        -98.90019           0.12340           0.01925
   3      0        -98.91945           0.12228           0.00000
   4      0        -98.86776           0.12332           0.05168
   5      0        -98.94472           0.12224          -0.02528
   5     60        -99.14295           0.12221          -0.22351
   5     80       -101.32502           0.12199          -2.40557
   5    100       -107.94678           0.12191          -9.02734
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.1076     -98.6451     -98.9510     -99.6788     -98.9690
                -98.8794    -100.0474     -98.9866     -98.2500     -99.1303
                -98.6860     -98.4282     -97.9615     -99.6225     -98.9569
                -99.0666     -99.0726     -99.2977     -98.8684     -98.2978
                -98.8193     -98.3535     -99.6849     -99.2469     -99.1679
                -98.9439     -98.9762     -98.3588     -98.7735     -99.5529
                -98.8091     -98.5762     -98.4166     -99.1912     -99.2482
                -98.5098     -99.0830     -98.7688     -99.3174     -99.2292
                -99.0800     -98.1046     -98.7117     -99.2685     -98.6969
                -98.6669     -98.1296     -99.0763     -98.8818     -98.5028
   1     60     -99.2450     -98.7835     -99.0894     -99.8164     -99.1067
                -99.0174    -100.1847     -99.1243     -98.3882     -99.2676
                -98.8241     -98.5657     -98.0986     -99.7595     -99.0945
                -99.2041     -99.2106     -99.4355     -99.0056     -98.4354
                -98.9577     -98.4916     -99.8230     -99.3848     -99.3060
                -99.0816     -99.1134     -98.4963     -98.9108     -99.6909
                -98.9461     -98.7138     -98.5543     -99.3297     -99.3857
                -98.6478     -99.2211     -98.9057     -99.4545     -99.3669
                -99.2177     -98.2430     -98.8493     -99.4060     -98.8351
                -98.8043     -98.2677     -99.2147     -99.0192     -98.6406
   1     80    -100.9410    -100.4769    -100.7797    -101.5097    -100.7966
               -100.7101    -101.8743    -100.8187    -100.0804    -100.9573
               -100.5159    -100.2571     -99.7944    -101.4532    -100.7884
               -100.8940    -100.9021    -101.1298    -100.6934    -100.1265
               -100.6496    -100.1856    -101.5152    -101.0750    -101.0012
               -100.7698    -100.8028    -100.1902    -100.6049    -101.3821
               -100.6330    -100.4070    -100.2494    -101.0248    -101.0810
