 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0075  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.3056
  2  -471.7221     0.8330
  3  -471.6082     0.5321
  4  -471.1634     0.9659
  5  -470.8276     1.0054
  6  -470.8176     0.8212
  7  -470.6131     0.8056
  8  -470.6727     0.7078
  9  -470.8282     0.6974
 10  -470.8759     0.6310
 11  -470.8272     0.5790
 12  -470.6531     0.6329
 13  -470.6198     0.5860
 14  -470.4728     0.6170
 15  -470.4708     0.5744
 16  -470.4301     0.5434
 17  -470.5347     0.5516
 18  -470.5865     0.5303
 19  -470.5529     0.5061
 20  -470.6050     0.4913
 21  -470.5827     0.4695
 22  -470.5638     0.4492
 23  -470.5830     0.4310
 24  -470.5808     0.4127
 25  -470.6090     0.3998
 26  -470.5981     0.3847
 27  -470.6113     0.3712
 28  -470.6098     0.3577
 29  -470.6128     0.3452
 30  -470.6367     0.3369
 31  -470.5844     0.3422
 32  -470.5942     0.3319
 33  -470.5883     0.3219
 34  -470.5912     0.3124
 35  -470.5986     0.3037
 36  -470.6133     0.2966
 37  -470.6072     0.2887
 38  -470.6203     0.2822
 39  -470.6215     0.2749
 40  -470.6214     0.2679
 41  -470.6510     0.2680
 42  -470.6503     0.2615
 43  -470.6763     0.2606
 44  -470.6690     0.2551
 45  -470.6587     0.2502
 46  -470.6542     0.2448
 47  -470.6219     0.2481
 48  -470.6038     0.2456
 49  -470.5960     0.2410
 50  -470.6025     0.2365
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.96873           0.12060           0.05401
   1     60        -92.10672           0.12060          -0.08399
   1     80        -93.77418           0.12059          -1.75144
   1    100       -101.06046           0.12124          -9.03773
   2      0        -92.03089           0.12148          -0.00816
   3      0        -92.02274           0.12153           0.00000
   4      0        -91.95502           0.12085           0.06772
   5      0        -92.02445           0.12140          -0.00171
   5     60        -92.21912           0.12140          -0.19638
   5     80        -94.37779           0.12148          -2.35505
   5    100       -101.13411           0.12202          -9.11137
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.2381     -92.6294     -92.3580     -91.5182     -91.3744
                -92.1953     -91.5469     -92.0351     -92.4846     -92.0972
                -91.5260     -90.9844     -91.9457     -90.9724     -91.9532
                -91.5008     -92.7402     -92.4513     -91.3184     -92.5339
                -91.6153     -91.7894     -92.2094     -92.1199     -92.2605
                -92.0609     -92.3246     -91.9816     -91.9389     -92.2830
                -91.3176     -92.0826     -91.8593     -91.7205     -92.0169
                -92.5058     -91.8251     -92.2933     -92.5199     -92.1404
                -92.3686     -92.0860     -92.6050     -91.7626     -91.9282
                -92.0005     -91.2345     -91.5354     -91.7308     -91.9167
   1     60     -92.3762     -92.7675     -92.4959     -91.6562     -91.5124
                -92.3331     -91.6848     -92.1728     -92.6227     -92.2354
                -91.6647     -91.1228     -92.0841     -91.1100     -92.0910
                -91.6390     -92.8785     -92.5887     -91.4572     -92.6713
                -91.7535     -91.9271     -92.3481     -92.2577     -92.3985
                -92.1990     -92.4621     -92.1186     -92.0775     -92.4213
                -91.4554     -92.2211     -91.9972     -91.8592     -92.1545
                -92.6438     -91.9626     -92.4305     -92.6581     -92.2786
                -92.5070     -92.2238     -92.7433     -91.9006     -92.0656
                -92.1380     -91.3726     -91.6730     -91.8687     -92.0549
   1     80     -94.0421     -94.4390     -94.1635     -93.3257     -93.1847
                -93.9952     -93.3529     -93.8416     -94.2919     -93.9080
                -93.3378     -92.7934     -93.7480     -92.7721     -93.7615
                -93.3118     -94.5490     -94.2534     -93.1249     -94.3410
                -93.4230     -93.5893     -94.0158     -93.9255     -94.0670
                -93.8652     -94.1255     -93.7811     -93.7503     -94.0906
                -93.1195     -93.8893     -93.6648     -93.5306     -93.8233
