 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0229  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -451.1162
  2  -452.3307     2.4291
  3  -452.6657     1.5543
  4  -452.8530     1.1611
  5  -452.7529     0.9214
  6  -452.7323     0.7535
  7  -452.7387     0.6369
  8  -452.7446     0.5517
  9  -452.8416     0.5238
 10  -452.8119     0.4723
 11  -452.6545     0.5307
 12  -452.6392     0.4854
 13  -452.6586     0.4482
 14  -452.5704     0.4509
 15  -452.6254     0.4340
 16  -452.6305     0.4061
 17  -452.5572     0.4086
 18  -452.6100     0.3994
 19  -452.6329     0.3806
 20  -452.5810     0.3757
 21  -452.6422     0.3777
 22  -452.6351     0.3604
 23  -452.5808     0.3611
 24  -452.6195     0.3543
 25  -452.6064     0.3409
 26  -452.6002     0.3277
 27  -452.6272     0.3200
 28  -452.6424     0.3098
 29  -452.6554     0.3001
 30  -452.6271     0.2954
 31  -452.6602     0.2932
 32  -452.6579     0.2840
 33  -452.6425     0.2770
 34  -452.6644     0.2723
 35  -452.6494     0.2661
 36  -452.6674     0.2611
 37  -452.6908     0.2582
 38  -452.6835     0.2517
 39  -452.6598     0.2497
 40  -452.6371     0.2476
 41  -452.6513     0.2431
 42  -452.6390     0.2385
 43  -452.6577     0.2359
 44  -452.6419     0.2326
 45  -452.6234     0.2304
 46  -452.6300     0.2257
 47  -452.6429     0.2224
 48  -452.6463     0.2178
 49  -452.6289     0.2161
 50  -452.6462     0.2146
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.09000           0.11069           0.05461
   1     60        -83.22845           0.11066          -0.08384
   1     80        -84.90866           0.11082          -1.76405
   1    100        -92.22869           0.11206          -9.08408
   2      0        -83.13589           0.11001           0.00871
   3      0        -83.14461           0.10868           0.00000
   4      0        -83.09863           0.10851           0.04598
   5      0        -83.17657           0.10814          -0.03197
   5     60        -83.37306           0.10814          -0.22845
   5     80        -85.53843           0.10830          -2.39382
   5    100        -92.33758           0.10916          -9.19298
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.2316     -83.6369     -83.6099     -83.2449     -82.9545
                -83.1733     -83.1383     -83.2684     -83.5152     -82.8689
                -82.4772     -82.7823     -83.1908     -82.5534     -83.4070
                -83.0986     -82.3372     -83.7561     -83.3833     -82.5915
                -83.6080     -82.8481     -82.4261     -83.6100     -83.0092
                -83.1483     -83.5079     -83.2898     -83.0441     -82.9652
                -83.2359     -83.4229     -82.9015     -83.2439     -82.5805
                -83.4230     -83.3212     -83.0576     -82.6006     -82.6969
                -83.6057     -82.9298     -83.4624     -82.6642     -82.7165
                -83.2695     -83.3906     -82.9697     -82.6756     -83.6561
   1     60     -82.3706     -83.7753     -83.7475     -83.3842     -83.0922
                -83.3118     -83.2765     -83.4063     -83.6538     -83.0075
                -82.6162     -82.9219     -83.3296     -82.6920     -83.5457
                -83.2371     -82.4760     -83.8952     -83.5210     -82.7306
                -83.7466     -82.9874     -82.5639     -83.7485     -83.1477
                -83.2864     -83.6460     -83.4273     -83.1827     -83.1033
                -83.3751     -83.5608     -83.0400     -83.3828     -82.7195
                -83.5611     -83.4597     -83.1965     -82.7391     -82.8350
                -83.7441     -83.0677     -83.6017     -82.8032     -82.8542
                -83.4074     -83.5286     -83.1076     -82.8135     -83.7941
   1     80     -84.0532     -85.4549     -85.4254     -85.0692     -84.7711
                -84.9888     -84.9617     -85.0850     -85.3377     -84.6917
                -84.2916     -84.6066     -85.0095     -84.3696     -85.2264
                -84.9200     -84.1551     -85.5781     -85.2003     -84.4101
                -85.4276     -84.6684     -84.2390     -85.4300     -84.8277
                -84.9629     -85.3248     -85.1057     -84.8660     -84.7823
                -85.0598     -85.2387     -84.7189     -85.0671     -84.4030
                -85.2371     -85.1433     -84.8780     -84.4181     -84.5156
                -85.4249     -84.7489     -85.2854     -84.4829     -84.5301
                -85.0840     -85.2106     -84.7873     -84.4861     -85.4725
   1    100     -91.3708     -92.7822     -92.7355     -92.4016     -92.0924
                -92.2937     -92.2900     -92.4030     -92.6715     -92.0255
                -91.5973     -91.9413     -92.3362     -91.6808     -92.5554
                -92.2469     -91.4578     -92.9167     -92.5295     -91.7331
                -92.7510     -91.9846     -91.5353     -92.7521     -92.1487
                -92.2657     -92.6347     -92.4236     -92.1951     -92.1092
                -92.3868     -92.5583     -92.0298     -92.3974     -91.7286
                -92.5455     -92.4709     -92.2079     -91.7369     -91.8400
                -92.7517     -92.0662     -92.6099     -91.8014     -91.8358
                -92.3954     -92.5397     -92.0909     -91.7836     -92.7963
   2      0     -82.2850     -83.6540     -83.6929     -83.2921     -82.9980
                -83.2179     -83.1744     -83.3169     -83.5817     -82.9436
                -82.4871     -82.8156     -83.2280     -82.6262     -83.4604
                -83.1351     -82.4176     -83.7992     -83.4167     -82.6394
                -83.6607     -82.9166     -82.5165     -83.6527     -83.0218
                -83.2062     -83.5419     -83.2719     -83.0780     -82.9682
                -83.3169     -83.4433     -82.8956     -83.3181     -82.6339
                -83.4900     -83.3783     -83.1057     -82.6253     -82.7162
                -83.6236     -82.9918     -83.4973     -82.7749     -82.7259
                -83.3978     -83.4293     -82.9849     -82.7484     -83.6814
   3      0     -82.3343     -83.6773     -83.6902     -83.3084     -83.0181
                -83.1989     -83.1605     -83.3127     -83.6082     -82.9288
                -82.4788     -82.7914     -83.2688     -82.5959     -83.4747
                -83.1592     -82.4637     -83.7599     -83.4268     -82.6425
                -83.6835     -82.9047     -82.5219     -83.6629     -83.0357
                -83.2162     -83.5377     -83.3344     -83.1213     -83.0193
                -83.3185     -83.4263     -82.8727     -83.2928     -82.6266
                -83.4995     -83.3557     -83.0872     -82.6647     -82.7233
                -83.6312     -83.0125     -83.4832     -82.7994     -82.7889
                -83.3655     -83.4245     -83.0203     -82.7872     -83.7137
   4      0     -82.2908     -83.6110     -83.6600     -83.2322     -83.0075
                -83.1675     -83.1188     -83.2452     -83.5488     -82.9328
                -82.4498     -82.7980     -83.2345     -82.5744     -83.3850
                -83.0982     -82.3648     -83.7936     -83.3537     -82.5981
                -83.6260     -82.8989     -82.4826     -83.6283     -82.9584
                -83.2027     -83.4774     -83.2343     -83.0318     -82.9077
                -83.2347     -83.3412     -82.8272     -83.2310     -82.6351
                -83.4611     -83.3142     -83.0644     -82.5993     -82.6906
                -83.5969     -83.0043     -83.4410     -82.7268     -82.6840
                -83.3818     -83.4303     -82.9817     -82.7495     -83.6233
   5      0     -82.3152     -83.7226     -83.7198     -83.3125     -83.0292
                -83.2325     -83.2001     -83.3447     -83.6066     -82.9952
                -82.4989     -82.8276     -83.2591     -82.6586     -83.5443
                -83.1928     -82.4637     -83.7872     -83.4791     -82.6615
                -83.7161     -82.9156     -82.5987     -83.6719     -83.0473
                -83.2961     -83.5210     -83.3767     -83.1165     -83.0265
                -83.3111     -83.4555     -82.9199     -83.3227     -82.7431
                -83.5330     -83.4358     -83.1139     -82.6739     -82.8165
                -83.6743     -83.0497     -83.4921     -82.7967     -82.8183
                -83.4224     -83.4863     -83.0423     -82.8644     -83.7192
   5     60     -82.5121     -83.9188     -83.9158     -83.5094     -83.2255
                -83.4287     -83.3972     -83.5412     -83.8033     -83.1922
                -82.6949     -83.0247     -83.4556     -82.8549     -83.7407
                -83.3893     -82.6606     -83.9841     -83.6753     -82.8578
                -83.9126     -83.1124     -82.7945     -83.8684     -83.2435
                -83.4922     -83.7170     -83.5729     -83.3135     -83.2226
                -83.5086     -83.6515     -83.1164     -83.5196     -82.9402
                -83.7290     -83.6328     -83.3104     -82.8705     -83.0131
                -83.8710     -83.2464     -83.6890     -82.9931     -83.0142
                -83.6186     -83.6830     -83.2389     -83.0600     -83.9154
   5     80     -84.6794     -86.0842     -86.0761     -85.6805     -85.3900
                -85.5906     -85.5672     -85.7055     -85.9727     -85.3622
                -84.8562     -85.1961     -85.6214     -85.0164     -85.9065
                -85.5561     -84.8252     -86.1530     -85.8407     -85.0223
                -86.0789     -85.2778     -84.9530     -86.0333     -85.4078
                -85.6541     -85.8790     -85.7376     -85.4821     -85.3861
                -85.6810     -85.8143     -85.2791     -85.6898     -85.1099
                -85.8902     -85.8032     -85.4767     -85.0365     -85.1788
                -86.0381     -85.4124     -85.8577     -85.1587     -85.1739
                -85.7810     -85.8502     -85.4026     -85.2163     -86.0789
   5    100     -91.4815     -92.8872     -92.8654     -92.4921     -92.1902
                -92.3774     -92.3716     -92.5018     -92.7863     -92.1727
                -91.6425     -92.0079     -92.4229     -91.8072     -92.7083
                -92.3595     -91.6179     -92.9670     -92.6441     -91.8221
                -92.8811     -92.0748     -91.7319     -92.8346     -92.2083
                -92.4451     -92.6674     -92.5349     -92.2870     -92.1893
                -92.4900     -92.6135     -92.0685     -92.4972     -91.9168
                -92.6778     -92.6113     -92.2821     -91.8351     -91.9784
                -92.8455     -92.2102     -92.6616     -91.9590     -91.9568
                -92.5756     -92.6560     -92.1894     -91.9937     -92.8806
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.3343
  2   -83.0058     1.3430
  3   -83.2339     0.8997
  4   -83.2525     0.6372
  5   -83.2057     0.5024
  6   -83.2045     0.4102
  7   -83.1982     0.3469
  8   -83.2125     0.3018
  9   -83.2565     0.2803
 10   -83.2237     0.2592
 11   -83.1560     0.2707
 12   -83.1256     0.2545
 13   -83.1366     0.2351
 14   -83.0980     0.2310
 15   -83.1231     0.2208
 16   -83.1254     0.2066
 17   -83.0865     0.2091
 18   -83.1239     0.2109
 19   -83.1398     0.2020
 20   -83.1150     0.1980
 21   -83.1420     0.1960
 22   -83.1312     0.1881
 23   -83.1047     0.1874
 24   -83.1280     0.1853
 25   -83.1243     0.1779
 26   -83.1278     0.1711
 27   -83.1430     0.1674
 28   -83.1499     0.1619
 29   -83.1489     0.1562
 30   -83.1446     0.1512
 31   -83.1502     0.1466
 32   -83.1588     0.1430
 33   -83.1501     0.1397
 34   -83.1543     0.1358
 35   -83.1392     0.1353
 36   -83.1492     0.1330
 37   -83.1548     0.1298
 38   -83.1530     0.1264
 39   -83.1405     0.1256
 40   -83.1301     0.1242
 41   -83.1423     0.1236
 42   -83.1392     0.1208
 43   -83.1472     0.1190
 44   -83.1393     0.1173
 45   -83.1315     0.1157
 46   -83.1366     0.1137
 47   -83.1427     0.1119
 48   -83.1402     0.1097
 49   -83.1330     0.1084
 50   -83.1446     0.1087
 
 Mesh error is    0.055 kcal/mol
