 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0086  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -503.5235
  2  -504.2706     1.4941
  3  -504.4298     0.9195
  4  -504.7235     0.8762
  5  -504.5375     0.7739
  6  -504.5454     0.6321
  7  -504.8173     0.7623
  8  -504.6584     0.7327
  9  -504.7086     0.6539
 10  -504.7490     0.5905
 11  -504.8243     0.5549
 12  -504.7800     0.5142
 13  -504.7787     0.4730
 14  -504.7811     0.4380
 15  -504.8369     0.4227
 16  -504.8397     0.3955
 17  -504.8659     0.3752
 18  -504.8299     0.3610
 19  -504.7677     0.3634
 20  -504.7252     0.3551
 21  -504.7149     0.3384
 22  -504.7299     0.3240
 23  -504.7782     0.3243
 24  -504.8040     0.3148
 25  -504.7909     0.3031
 26  -504.7628     0.2965
 27  -504.8585     0.3436
 28  -504.8234     0.3385
 29  -504.8449     0.3294
 30  -504.8538     0.3188
 31  -504.8555     0.3083
 32  -504.8483     0.2989
 33  -504.8566     0.2902
 34  -504.8644     0.2819
 35  -504.8384     0.2786
 36  -504.8595     0.2740
 37  -504.8590     0.2665
 38  -504.8702     0.2604
 39  -504.8466     0.2580
 40  -504.8307     0.2534
 41  -504.8206     0.2480
 42  -504.8216     0.2420
 43  -504.8027     0.2393
 44  -504.7745     0.2405
 45  -504.7631     0.2362
 46  -504.7511     0.2323
 47  -504.7333     0.2301
 48  -504.7249     0.2258
 49  -504.6887     0.2327
 50  -504.6699     0.2311
 
 
 group  inft  solvation free energy     error          difference
   1      0       -106.35938           0.12402           0.03443
   1     60       -106.50316           0.12401          -0.10934
   1     80       -108.23312           0.12392          -1.83930
   1    100       -115.52658           0.12424          -9.13276
   2      0       -106.40338           0.12479          -0.00957
   3      0       -106.39381           0.12435           0.00000
   4      0       -106.44979           0.12376          -0.05597
   5      0       -106.47225           0.12406          -0.07844
   5     60       -106.67683           0.12402          -0.28302
   5     80       -108.90239           0.12391          -2.50858
   5    100       -115.66463           0.12424          -9.27082
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -105.9137    -106.4549    -106.3354    -106.6004    -105.8631
               -106.3189    -107.2171    -106.1792    -106.4036    -106.5488
               -106.7036    -106.2928    -106.3999    -106.6129    -106.7079
               -106.1285    -106.5996    -106.1357    -105.8954    -105.8099
               -106.1664    -106.5572    -106.8572    -106.5728    -106.3588
               -106.2288    -107.8484    -105.7913    -106.9729    -106.4634
               -106.7546    -105.8958    -106.3411    -106.6336    -106.1729
               -107.2970    -106.6580    -106.4652    -105.7749    -106.1870
               -106.5037    -106.5001    -105.9903    -105.3709    -106.2269
               -106.0653    -105.9733    -106.2398    -105.6214    -106.3585
   1     60    -106.0570    -106.5989    -106.4799    -106.7445    -106.0079
               -106.4623    -107.3607    -106.3226    -106.5481    -106.6929
               -106.8483    -106.4375    -106.5433    -106.7571    -106.8518
               -106.2731    -106.7434    -106.2792    -106.0393    -105.9538
               -106.3107    -106.7003    -107.0019    -106.7177    -106.5026
               -106.3716    -107.9924    -105.9350    -107.1161    -106.6072
               -106.8975    -106.0404    -106.4846    -106.7763    -106.3168
               -107.4396    -106.8012    -106.6084    -105.9186    -106.3303
               -106.6476    -106.6438    -106.1337    -105.5147    -106.3708
               -106.2092    -106.1169    -106.3833    -105.7644    -106.5022
   1     80    -107.7863    -108.3276    -108.2139    -108.4733    -107.7372
               -108.1904    -109.0912    -108.0506    -108.2803    -108.4261
               -108.5815    -108.1667    -108.2694    -108.4830    -108.5837
               -108.0118    -108.4709    -108.0064    -107.7673    -107.6876
               -108.0476    -108.4287    -108.7351    -108.4516    -108.2331
               -108.0982    -109.7264    -107.6677    -108.8440    -108.3344
               -108.6250    -107.7769    -108.2196    -108.5013    -108.0480
               -109.1608    -108.5301    -108.3387    -107.6523    -108.0580
               -108.3739    -108.3738    -107.8632    -107.2415    -108.0991
               -107.9417    -107.8497    -108.1156    -107.4881    -108.2267
   1    100    -115.0754    -115.6180    -115.5271    -115.7637    -115.0341
               -115.4764    -116.3866    -115.3366    -115.5773    -115.7345
               -115.8796    -115.4526    -115.5598    -115.7668    -115.8903
               -115.3300    -115.7525    -115.2837    -115.0500    -114.9834
