 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0867  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.7282
  2  -463.3234     1.1904
  3  -463.1987     0.7311
  4  -463.5243     0.8315
  5  -463.3785     0.7070
  6  -463.4655     0.6029
  7  -463.4702     0.5096
  8  -463.5213     0.4530
  9  -463.4758     0.4098
 10  -463.5807     0.4223
 11  -463.5284     0.3961
 12  -463.5170     0.3623
 13  -463.4887     0.3380
 14  -463.5772     0.3596
 15  -463.5660     0.3355
 16  -463.5096     0.3335
 17  -463.5624     0.3306
 18  -463.5844     0.3148
 19  -463.5488     0.3061
 20  -463.6179     0.3216
 21  -463.5767     0.3168
 22  -463.5683     0.3025
 23  -463.6125     0.3023
 24  -463.5803     0.2965
 25  -463.5671     0.2856
 26  -463.5550     0.2755
 27  -463.5733     0.2676
 28  -463.5906     0.2602
 29  -463.5743     0.2532
 30  -463.5774     0.2447
 31  -463.5763     0.2367
 32  -463.5705     0.2294
 33  -463.6082     0.2348
 34  -463.6683     0.2576
 35  -463.6480     0.2534
 36  -463.6397     0.2468
 37  -463.6131     0.2459
 38  -463.6337     0.2428
 39  -463.5971     0.2476
 40  -463.6036     0.2417
 41  -463.5918     0.2369
 42  -463.5917     0.2312
 43  -463.5943     0.2258
 44  -463.5921     0.2207
 45  -463.5773     0.2177
 46  -463.5827     0.2132
 47  -463.5790     0.2087
 48  -463.5789     0.2043
 49  -463.5860     0.2006
 50  -463.5710     0.1988
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.49491           0.11510           0.02043
   1     60        -90.62808           0.11508          -0.11274
   1     80        -92.26298           0.11501          -1.74763
   1    100        -99.49350           0.11537          -8.97815
   2      0        -90.51303           0.11264           0.00231
   3      0        -90.51534           0.11337           0.00000
   4      0        -90.45178           0.11265           0.06356
   5      0        -90.52823           0.11240          -0.01289
   5     60        -90.71826           0.11237          -0.20292
   5     80        -92.83764           0.11227          -2.32230
   5    100        -99.55018           0.11266          -9.03484
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.0665     -90.2791     -90.3168     -90.9012     -90.4676
                -90.7549     -90.8202     -90.6526     -90.6589     -90.9046
                -90.3961     -90.2028     -90.5673     -90.9970     -90.5344
                -90.1500     -90.7169     -90.7750     -90.0480     -91.2967
                -90.2337     -90.3131     -91.1602     -90.2749     -90.2959
                -90.2559     -90.6451     -90.6165     -90.1761     -90.3754
                -90.1336     -90.6338     -91.3041     -91.4215     -90.0356
                -90.3904     -89.6546     -91.2735     -90.0772     -90.4075
                -89.8830     -90.1261     -90.6437     -90.4168     -89.9793
                -90.6025     -90.3946     -90.7481     -90.9800     -89.7860
   1     60     -90.1998     -90.4127     -90.4503     -91.0349     -90.6004
                -90.8883     -90.9539     -90.7852     -90.7912     -91.0376
                -90.5285     -90.3363     -90.7003     -91.1303     -90.6676
                -90.2836     -90.8499     -90.9083     -90.1811     -91.4300
                -90.3672     -90.4460     -91.2931     -90.4084     -90.4291
                -90.3888     -90.7779     -90.7506     -90.3092     -90.5084
                -90.2674     -90.7669     -91.4368     -91.5552     -90.1693
                -90.5230     -89.7875     -91.4060     -90.2102     -90.5410
                -90.0158     -90.2598     -90.7772     -90.5500     -90.1127
                -90.7358     -90.5277     -90.8811     -91.1127     -89.9191
   1     80     -91.8330     -92.0514     -92.0839     -92.6767     -92.2306
                -92.5249     -92.5874     -92.4181     -92.4246     -92.6754
                -92.1596     -91.9710     -92.3316     -92.7627     -92.3036
                -91.9198     -92.4848     -92.5412     -91.8150     -93.0643
                -91.9989     -92.0789     -92.9256     -92.0400     -92.0666
                -92.0268     -92.4117     -92.3876     -91.9451     -92.1466
                -91.9071     -92.3994     -93.0705     -93.1947     -91.8036
                -92.1550     -91.4240     -93.0384     -91.8417     -92.1835
                -91.6500     -91.8997     -92.4117     -92.1836     -91.7507
                -92.3722     -92.1603     -92.5155     -92.7450     -91.5546
   1    100     -99.0587     -99.2928     -99.3108     -99.9328     -99.4469
                -99.7601     -99.8153     -99.6498     -99.6561     -99.9076
                -99.3774     -99.1912     -99.5448     -99.9921     -99.5411
                -99.1563     -99.7076     -99.7697     -99.0428    -100.2872
                -99.2228     -99.2957    -100.1572     -99.2575     -99.3105
                -99.2771     -99.6295     -99.6347     -99.1834     -99.3801
                -99.1485     -99.6252    -100.2950    -100.4433     -99.0174
                -99.3745     -98.6519    -100.2696     -99.0630     -99.4304
                -98.8709     -99.1467     -99.6449     -99.4080     -98.9897
                -99.6174     -99.3859     -99.7518     -99.9665     -98.7846
   2      0     -90.0383     -90.3677     -90.3078     -90.8884     -90.4967
                -90.7358     -90.8688     -90.6545     -90.6143     -90.8765
                -90.4193     -90.2305     -90.5670     -91.0389     -90.5351
                -90.1256     -90.7196     -90.7743     -90.1039     -91.3073
                -90.2610     -90.3648     -91.1800     -90.3187     -90.2851
                -90.2875     -90.6535     -90.6417     -90.2513     -90.3861
                -90.1459     -90.6133     -91.3489     -91.4246     -90.1253
                -90.3760     -89.7007     -91.2958     -90.0251     -90.4472
                -89.9429     -90.1820     -90.6627     -90.4412     -89.9856
                -90.6087     -90.4577     -90.7532     -90.9512     -89.8635
   3      0     -90.0504     -90.3876     -90.2918     -90.8859     -90.4506
                -90.7591     -90.8476     -90.6944     -90.6039     -90.8874
                -90.4122     -90.2270     -90.5525     -91.0402     -90.5724
                -90.1336     -90.7298     -90.7559     -90.1096     -91.3394
                -90.2382     -90.3546     -91.1630     -90.3325     -90.3155
                -90.2863     -90.6642     -90.6187     -90.2623     -90.3520
                -90.1406     -90.5982     -91.3718     -91.4083     -90.1380
                -90.3819     -89.6866     -91.2873     -90.0143     -90.4678
                -89.9444     -90.2057     -90.6512     -90.4887     -89.9802
                -90.6000     -90.4669     -90.7891     -90.9859     -89.8417
   4      0     -90.0066     -90.3562     -90.2328     -90.7707     -90.3985
                -90.6726     -90.8129     -90.6143     -90.5392     -90.8194
                -90.3928     -90.1910     -90.5303     -90.9673     -90.4689
                -90.0813     -90.6157     -90.6501     -90.0613     -91.3266
                -90.2063     -90.2944     -91.1550     -90.2921     -90.2311
                -90.2295     -90.5826     -90.5577     -90.1429     -90.3512
                -90.0763     -90.5610     -91.2946     -91.3451     -90.1125
                -90.2805     -89.6312     -91.2206     -89.9436     -90.4084
                -89.9118     -90.1338     -90.5770     -90.3889     -89.8956
                -90.5178     -90.4076     -90.6936     -90.8712     -89.7667
   5      0     -90.0974     -90.4240     -90.3633     -90.8769     -90.4445
                -90.7414     -90.8976     -90.7226     -90.6114     -90.8993
