 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.2179
  2  -471.2089     0.0178
  3  -471.0756     0.2670
  4  -471.2152     0.3370
  5  -471.0241     0.4628
  6  -471.0578     0.3838
  7  -471.0767     0.3266
  8  -471.2294     0.4163
  9  -471.2830     0.3825
 10  -471.1934     0.3862
 11  -471.2768     0.3870
 12  -471.2693     0.3536
 13  -471.2556     0.3265
 14  -471.2382     0.3042
 15  -471.3303     0.3378
 16  -471.2399     0.3640
 17  -471.2802     0.3513
 18  -471.1729     0.3947
 19  -471.1144     0.3912
 20  -471.1168     0.3712
 21  -471.1352     0.3550
 22  -471.1498     0.3397
 23  -471.1528     0.3247
 24  -471.1646     0.3118
 25  -471.1518     0.3001
 26  -471.1387     0.2896
 27  -471.0988     0.2898
 28  -471.1510     0.2981
 29  -471.1504     0.2877
 30  -471.1333     0.2800
 31  -471.0793     0.2915
 32  -471.1026     0.2861
 33  -471.1101     0.2777
 34  -471.0860     0.2737
 35  -471.1132     0.2712
 36  -471.1259     0.2648
 37  -471.1066     0.2604
 38  -471.1082     0.2535
 39  -471.1245     0.2490
 40  -471.1383     0.2443
 41  -471.1844     0.2555
 42  -471.1890     0.2495
 43  -471.1586     0.2511
 44  -471.1545     0.2454
 45  -471.1901     0.2503
 46  -471.2011     0.2458
 47  -471.2293     0.2470
 48  -471.2597     0.2494
 49  -471.2843     0.2491
 50  -471.2773     0.2445
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.71336           0.12749           0.02644
   1     60        -95.84491           0.12748          -0.10511
   1     80        -97.48707           0.12740          -1.74727
   1    100       -104.79296           0.12776          -9.05316
   2      0        -95.75967           0.12708          -0.01987
   3      0        -95.73980           0.12861           0.00000
   4      0        -95.87952           0.12872          -0.13973
   5      0        -95.88944           0.12967          -0.14964
   5     60        -96.07786           0.12963          -0.33806
   5     80        -98.21152           0.12953          -2.47173
   5    100       -105.00376           0.12986          -9.26396
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.7049     -95.4267     -95.9071     -95.9784     -95.3215
                -95.6554     -95.9652     -96.0549     -95.9653     -95.0591
                -96.5304     -95.5865     -95.6249     -95.4375     -96.1244
                -94.9305     -95.6141     -95.3374     -95.5247     -95.6227
                -96.1675     -95.8967     -95.4072     -95.8094     -95.4418
                -95.5916     -94.8660     -96.4540     -95.6066     -95.5697
                -94.7632     -96.1118     -95.4878     -95.1605     -95.9447
                -95.7450     -95.1887     -95.5742     -96.0982     -96.0367
                -96.6938     -95.8132     -95.0422     -95.4207     -96.3072
                -95.7744     -96.6469     -96.3502     -96.0491     -95.2777
   1     60     -95.8365     -95.5587     -96.0379     -96.1099     -95.4527
                -95.7872     -96.0967     -96.1871     -96.0970     -95.1908
                -96.6615     -95.7178     -95.7561     -95.5692     -96.2561
                -95.0622     -95.7462     -95.4685     -95.6559     -95.7546
                -96.2984     -96.0283     -95.5387     -95.9409     -95.5733
                -95.7233     -94.9977     -96.5861     -95.7379     -95.7010
                -94.8948     -96.2429     -95.6203     -95.2922     -96.0766
                -95.8764     -95.3202     -95.7056     -96.2296     -96.1677
                -96.8253     -95.9445     -95.1734     -95.5528     -96.4386
                -95.9058     -96.7782     -96.4821     -96.1806     -95.4095
   1     80     -97.4778     -97.2087     -97.6730     -97.7514     -97.0920
                -97.4318     -97.7364     -97.8339     -97.7416     -96.8338
                -98.3007     -97.3588     -97.3954     -97.2120     -97.9022
                -96.7067     -97.3960     -97.1047     -97.2951     -97.3991
                -97.9384     -97.6698     -97.1808     -97.5816     -97.2150
                -97.3673     -96.6391     -98.2316     -97.3796     -97.3404
                -96.5358     -97.8795     -97.2710     -96.9370     -97.7221
                -97.5195     -96.9608     -97.3471     -97.8725     -97.8077
                -98.4656     -97.5833     -96.8118     -97.1978     -98.0794
                -97.5463     -98.4168     -98.1275     -97.8239     -97.0532
   1    100    -104.7819    -104.5384    -104.9609    -105.0531    -104.3899
               -104.7496    -105.0389    -105.1559    -105.0595    -104.1370
               -105.6034    -104.6584    -104.6927    -104.5172    -105.2191
               -104.0161    -104.7260    -104.3953    -104.5960    -104.7124
               -105.2443    -104.9724    -104.4845    -104.8863    -104.5242
               -104.6798    -103.9345    -105.5546    -104.6837    -104.6414
               -103.8357    -105.1619    -104.5999    -104.2531    -105.0390
               -104.8290    -104.2556    -104.6463    -105.1845    -105.1081
               -105.7684    -104.8781    -104.1028    -104.5134    -105.3792
               -104.8392    -105.7176    -105.4437    -105.1300    -104.3550
   2      0     -95.7575     -95.4617     -95.9299     -96.0687     -95.3904
                -95.7102     -95.9694     -96.0470     -96.0623     -95.1273
                -96.5478     -95.7037     -95.6381     -95.4657     -96.1858
                -94.9632     -95.6819     -95.3501     -95.6185     -95.6600
                -96.2357     -95.8928     -95.4509     -95.7890     -95.4298
                -95.6109     -94.9769     -96.5162     -95.6345     -95.6587
                -94.8127     -96.2504     -95.5212     -95.2154     -95.9989
                -95.7684     -95.2501     -95.6001     -96.1645     -96.0797
                -96.7266     -95.8606     -95.1010     -95.4265     -96.3950
                -95.8197     -96.6300     -96.4049     -96.1111     -95.3122
   3      0     -95.7791     -95.3800     -95.9751     -96.0180     -95.4350
                -95.6043     -96.0423     -96.0669     -96.0032     -95.0630
                -96.5187     -95.6473     -95.6645     -95.4978     -96.2143
                -94.9300     -95.6130     -95.3148     -95.5393     -95.6625
                -96.1657     -95.9189     -95.4391     -95.8751     -95.3910
                -95.5305     -94.9496     -96.4441     -95.6262     -95.5680
                -94.8334     -96.1954     -95.4299     -95.1224     -95.8621
                -95.8061     -95.2846     -95.6333     -96.2248     -96.0911
                -96.7339     -95.8693     -95.0180     -95.4075     -96.3470
                -95.8594     -96.6708     -96.3005     -96.0793     -95.3435
   4      0     -95.8960     -95.5782     -96.0545     -96.2142     -95.5254
                -95.8546     -96.0837     -96.1869     -96.1779     -95.2758
                -96.6428     -95.8479     -95.7120     -95.5725     -96.3140
                -95.0726     -95.8501     -95.4008     -95.7524     -95.6911
                -96.3382     -96.0247     -95.5499     -95.9266     -95.5220
                -95.7273     -95.0866     -96.5866     -95.7540     -95.7766
                -94.9232     -96.3618     -95.5560     -95.3338     -96.1172
                -95.8785     -95.3743     -95.7625     -96.2684     -96.2682
                -96.8578     -95.9584     -95.1885     -95.5670     -96.5311
                -95.9840     -96.7988     -96.5340     -96.2444     -95.4723
   5      0     -95.9133     -95.5039     -96.1583     -96.1292     -95.5569
                -95.7576     -96.1790     -96.2695     -96.1656     -95.2462
                -96.6956     -95.8207     -95.8264     -95.6207     -96.3827
                -95.0158     -95.7555     -95.4315     -95.7439     -95.7684
                -96.2864     -95.9896     -95.6352     -95.9789     -95.5584
                -95.6594     -95.0764     -96.6081     -95.7895     -95.7494
                -94.9877     -96.3422     -95.5806     -95.2579     -95.9986
                -95.8733     -95.4685     -95.7951     -96.3864     -96.2064
                -96.9164     -96.0924     -95.1816     -95.5746     -96.4540
                -95.9996     -96.8535     -96.4280     -96.2606     -95.5424
   5     60     -96.1014     -95.6931     -96.3457     -96.3174     -95.7451
                -95.9465     -96.3672     -96.4583     -96.3545     -95.4348
                -96.8836     -96.0091     -96.0145     -95.8095     -96.5716
                -95.2045     -95.9449     -95.6194     -95.9319     -95.9572
                -96.4742     -96.1778     -95.8237     -96.1671     -95.7468
                -95.8481     -95.2653     -96.7967     -95.9779     -95.9375
                -95.1763     -96.5299     -95.7701     -95.4465     -96.1872
                -96.0617     -95.6569     -95.9835     -96.5748     -96.3943
                -97.1045     -96.2803     -95.3696     -95.7633     -96.6422
                -96.1879     -97.0412     -96.6167     -96.4492     -95.7311
   5     80     -98.2341     -97.8340     -98.4707     -98.4493     -97.8765
                -98.0827     -98.4990     -98.5974     -98.4920     -97.5691
                -99.0134     -98.1415     -98.1455     -97.9448     -98.7110
                -97.3398     -98.0871     -97.7445     -98.0616     -98.0937
                -98.6051     -98.3102     -97.9577     -98.3002     -97.8814
                -97.9824     -97.3990     -98.9339     -98.1099     -98.0679
                -97.3088     -98.6575     -97.9125     -97.5816     -98.3236
                -98.1970     -97.7905     -98.1156     -98.7112     -98.5247
                -99.2360     -98.4105     -97.4985     -97.9005     -98.7747
                -98.3198     -99.1714     -98.7536     -98.5858     -97.8669
   5    100    -105.0251    -104.6420    -105.2465    -105.2383    -104.6647
               -104.8823    -105.2901    -105.4043    -105.2975    -104.3560
               -105.8012    -104.9304    -104.9311    -104.7396    -105.5172
               -104.1309    -104.9007    -104.5209    -104.8488    -104.8922
               -105.3951    -105.1007    -104.7450    -105.0940    -104.6772
               -104.7755    -104.1853    -105.7377    -104.8989    -104.8531
               -104.0985    -105.4334    -104.7225    -104.3780    -105.1189
               -104.9923    -104.5783    -104.9031    -105.5153    -105.3100
               -106.0280    -105.1941    -104.2746    -104.6996    -105.5614
               -105.1049    -105.9610    -105.5524    -105.3819    -104.6576
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.7791
  2   -95.5795     0.3991
  3   -95.7114     0.3502
  4   -95.7881     0.2913
  5   -95.7175     0.2662
  6   -95.6986     0.2206
  7   -95.7477     0.2107
  8   -95.7876     0.1992
  9   -95.8116     0.1821
 10   -95.7367     0.2212
 11   -95.8078     0.2455
 12   -95.7944     0.2257
 13   -95.7844     0.2085
 14   -95.7640     0.1974
 15   -95.7940     0.1933
 16   -95.7400     0.2106
 17   -95.7325     0.1984
 18   -95.7093     0.1927
 19   -95.7004     0.1832
 20   -95.6985     0.1738
 21   -95.7207     0.1712
 22   -95.7297     0.1642
 23   -95.7171     0.1590
 24   -95.7237     0.1528
 25   -95.7104     0.1489
 26   -95.7034     0.1437
 27   -95.6755     0.1492
 28   -95.7030     0.1539
 29   -95.7003     0.1486
 30   -95.6959     0.1438
 31   -95.6681     0.1498
 32   -95.6846     0.1487
 33   -95.6769     0.1450
 34   -95.6606     0.1444
 35   -95.6663     0.1407
 36   -95.6702     0.1369
 37   -95.6598     0.1348
 38   -95.6591     0.1312
 39   -95.6736     0.1311
 40   -95.6840     0.1294
 41   -95.7096     0.1362
 42   -95.7134     0.1332
 43   -95.6973     0.1340
 44   -95.6907     0.1316
 45   -95.7053     0.1319
 46   -95.7086     0.1292
 47   -95.7291     0.1328
 48   -95.7410     0.1322
 49   -95.7479     0.1302
 50   -95.7398     0.1286
 
 Mesh error is    0.150 kcal/mol
