 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.6157
  2  -470.6680     1.8954
  3  -471.1150     1.4131
  4  -471.0724     1.0028
  5  -471.2350     0.8421
  6  -471.5074     0.8772
  7  -471.4652     0.7461
  8  -471.4281     0.6504
  9  -471.3174     0.6148
 10  -471.1404     0.6541
 11  -471.1497     0.5919
 12  -471.1904     0.5464
 13  -471.1136     0.5256
 14  -471.1499     0.4920
 15  -471.1632     0.4588
 16  -471.1693     0.4293
 17  -471.1262     0.4124
 18  -471.0565     0.4130
 19  -471.0892     0.3961
 20  -471.0538     0.3824
 21  -471.0286     0.3672
 22  -471.0314     0.3502
 23  -470.9477     0.3741
 24  -470.9947     0.3703
 25  -471.0156     0.3576
 26  -471.0405     0.3472
 27  -471.0658     0.3379
 28  -471.0250     0.3357
 29  -471.0252     0.3239
 30  -471.0537     0.3181
 31  -471.0961     0.3191
 32  -471.1105     0.3103
 33  -471.1233     0.3018
 34  -471.0847     0.3029
 35  -471.0906     0.2943
 36  -471.0508     0.2969
 37  -471.0168     0.2966
 38  -471.0347     0.2909
 39  -471.0025     0.2906
 40  -470.9654     0.2928
 41  -470.9510     0.2870
 42  -470.9339     0.2822
 43  -470.9396     0.2758
 44  -470.9498     0.2702
 45  -470.9587     0.2647
 46  -470.9644     0.2592
 47  -470.9767     0.2548
 48  -470.9744     0.2495
 49  -470.9723     0.2444
 50  -470.9877     0.2414
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.15200           0.12461           0.04119
   1     60        -92.29480           0.12463          -0.10160
   1     80        -93.97678           0.12482          -1.78359
   1    100       -101.27511           0.12575          -9.08191
   2      0        -92.15139           0.12346           0.04181
   3      0        -92.19319           0.12265           0.00000
   4      0        -92.12844           0.12484           0.06475
   5      0        -92.22418           0.12505          -0.03099
   5     60        -92.42588           0.12507          -0.23269
   5     80        -94.60133           0.12528          -2.40813
   5    100       -101.36752           0.12601          -9.17432
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.4604     -91.5904     -92.8282     -92.1617     -92.3998
                -93.2288     -92.1230     -92.3019     -91.8204     -91.4425
                -92.1363     -92.5757     -91.7250     -92.4091     -92.4667
                -92.4840     -91.8822     -91.3471     -92.6319     -92.0392
                -91.9017     -92.2694     -91.4012     -92.6513     -92.3766
                -92.4426     -92.4702     -91.4514     -92.0900     -92.5467
                -92.8065     -92.4473     -92.3878     -91.4861     -92.2641
                -91.5649     -91.4212     -92.4453     -91.7941     -91.2224
                -92.1118     -91.9970     -92.2091     -92.5096     -92.2946
                -92.5032     -92.2723     -91.9842     -91.9146     -92.3086
   1     60     -92.6041     -91.7329     -92.9708     -92.3040     -92.5431
                -93.3720     -92.2661     -92.4452     -91.9633     -91.5852
                -92.2791     -92.7189     -91.8679     -92.5517     -92.6086
                -92.6264     -92.0253     -91.4903     -92.7739     -92.1823
                -92.0448     -92.4122     -91.5429     -92.7942     -92.5197
                -92.5851     -92.6132     -91.5937     -92.2332     -92.6900
                -92.9493     -92.5904     -92.5305     -91.6286     -92.4064
                -91.7074     -91.5638     -92.5882     -91.9360     -91.3658
                -92.2548     -92.1390     -92.3523     -92.6522     -92.4373
                -92.6463     -92.4152     -92.1272     -92.0578     -92.4511
   1     80     -94.2893     -93.4093     -94.6511     -93.9874     -94.2321
                -95.0549     -93.9516     -94.1290     -93.6456     -93.2611
                -93.9636     -94.4007     -93.5530     -94.2336     -94.2821
                -94.3081     -93.7052     -93.1789     -94.4543     -93.8663
                -93.7222     -94.0921     -93.2200     -94.4778     -94.1980
                -94.2684     -94.2984     -93.2759     -93.9145     -94.3741
                -94.6343     -94.2756     -94.2157     -93.3105     -94.0860
                -93.3862     -93.2467     -94.2747     -93.6125     -93.0494
                -93.9310     -93.8138     -94.0380     -94.3364     -94.1195
                -94.3257     -94.0961     -93.8123     -93.7407     -94.1357
   1    100    -101.5889    -100.6883    -101.9504    -101.2951    -101.5469
               -102.3567    -101.2557    -101.4363    -100.9454    -100.5410
               -101.2693    -101.6974    -100.8695    -101.5310    -101.5617
               -101.6067    -100.9984    -100.4935    -101.7516    -101.1626
               -101.0060    -101.3981    -100.5007    -101.7826    -101.4820
               -101.5760    -101.6123    -100.5725    -101.1989    -101.6825
               -101.9371    -101.5796    -101.5206    -100.6046    -101.3836
               -100.6757    -100.5404    -101.5795    -100.8968    -100.3521
               -101.2142    -101.0948    -101.3475    -101.6502    -101.4200
               -101.6127    -101.3963    -101.1089    -101.0379    -101.4451
   2      0     -92.4537     -91.6203     -92.8102     -92.1843     -92.4126
                -93.2026     -92.1258     -92.3155     -91.8386     -91.4556
                -92.1622     -92.5819     -91.7266     -92.4289     -92.4318
                -92.4479     -91.9132     -91.3593     -92.6251     -91.9948
                -91.8658     -92.2734     -91.4560     -92.6808     -92.4031
                -92.4176     -92.4342     -91.4623     -92.0575     -92.5091
                -92.8305     -92.4352     -92.3168     -91.4318     -92.2807
                -91.5783     -91.4081     -92.4843     -91.7950     -91.2298
                -92.0920     -92.0063     -92.1963     -92.5269     -92.3009
                -92.4864     -92.2901     -91.9891     -91.9020     -92.3380
   3      0     -92.5027     -91.6715     -92.8554     -92.1865     -92.4338
                -93.2592     -92.1529     -92.3708     -91.8638     -91.5065
                -92.2013     -92.6292     -91.7567     -92.4880     -92.4974
                -92.5157     -91.9612     -91.4054     -92.6867     -92.0429
                -91.9241     -92.2925     -91.5037     -92.6783     -92.4806
                -92.4782     -92.4611     -91.5189     -92.1318     -92.5161
                -92.8782     -92.4924     -92.3597     -91.4807     -92.3310
                -91.6187     -91.4322     -92.5258     -91.8365     -91.3144
                -92.1350     -92.0340     -92.2445     -92.5537     -92.3248
                -92.4915     -92.2846     -92.0293     -91.9766     -92.3429
   4      0     -92.4430     -91.5961     -92.8084     -92.1451     -92.3559
                -93.2132     -92.1096     -92.2881     -91.7873     -91.4357
                -92.1538     -92.5461     -91.7013     -92.3959     -92.3978
                -92.4685     -91.8682     -91.3313     -92.5946     -91.9771
                -91.8442     -92.1962     -91.4466     -92.6691     -92.4161
                -92.4424     -92.4266     -91.4123     -92.0447     -92.4910
                -92.7886     -92.4351     -92.3219     -91.4059     -92.2562
                -91.5724     -91.4009     -92.4497     -91.7986     -91.1753
                -92.0227     -91.9499     -92.1920     -92.5137     -92.2597
                -92.4764     -92.2513     -91.9661     -91.8862     -92.2933
   5      0     -92.5277     -91.7003     -92.9141     -92.2807     -92.4594
