 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0220  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.1620
  2  -477.6706     1.0173
  3  -477.5879     0.6102
  4  -477.6521     0.4502
  5  -477.5360     0.4189
  6  -477.4725     0.3649
  7  -477.3140     0.4423
  8  -477.4428     0.4616
  9  -477.5726     0.4828
 10  -477.5138     0.4476
 11  -477.5202     0.4051
 12  -477.4807     0.3781
 13  -477.5441     0.3702
 14  -477.4758     0.3689
 15  -477.4904     0.3447
 16  -477.4646     0.3265
 17  -477.5383     0.3403
 18  -477.5469     0.3213
 19  -477.5409     0.3042
 20  -477.5146     0.2933
 21  -477.5148     0.2790
 22  -477.4865     0.2720
 23  -477.5202     0.2685
 24  -477.5444     0.2616
 25  -477.5512     0.2513
 26  -477.5114     0.2542
 27  -477.5321     0.2481
 28  -477.5169     0.2410
 29  -477.5663     0.2527
 30  -477.5806     0.2458
 31  -477.5380     0.2526
 32  -477.5511     0.2460
 33  -477.5418     0.2391
 34  -477.5271     0.2338
 35  -477.5610     0.2369
 36  -477.5395     0.2342
 37  -477.5401     0.2278
 38  -477.5233     0.2243
 39  -477.5136     0.2193
 40  -477.4680     0.2324
 41  -477.4604     0.2272
 42  -477.4584     0.2217
 43  -477.4558     0.2166
 44  -477.4490     0.2120
 45  -477.4561     0.2078
 46  -477.4537     0.2032
 47  -477.4551     0.1989
 48  -477.4464     0.1955
 49  -477.4503     0.1916
 50  -477.4203     0.1971
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.72730           0.10975           0.04517
   1     60        -91.87361           0.10972          -0.10114
   1     80        -93.55052           0.10957          -1.77805
   1    100       -100.69382           0.10990          -8.92135
   2      0        -91.74023           0.11080           0.03225
   3      0        -91.77247           0.10971           0.00000
   4      0        -91.76053           0.11006           0.01194
   5      0        -91.81778           0.10908          -0.04531
   5     60        -92.02154           0.10905          -0.24907
   5     80        -94.19109           0.10893          -2.41862
   5    100       -100.81026           0.10926          -9.03778
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.3426     -91.6372     -91.8950     -91.8735     -91.6487
                -91.6420     -91.0629     -92.3074     -92.2987     -91.7885
                -91.9519     -91.3009     -92.2417     -91.3499     -91.8390
                -91.7318     -92.5715     -91.7771     -91.7693     -91.4179
                -91.7722     -91.5187     -92.0275     -92.0816     -91.8618
                -90.8871     -92.2165     -91.7585     -92.4672     -91.8889
                -91.0427     -91.9465     -91.5201     -91.4080     -92.6094
                -91.3769     -91.5082     -91.2752     -91.8199     -91.2602
                -91.3676     -91.5307     -91.5537     -91.7149     -91.7659
                -91.9493     -91.9029     -91.7509     -92.0224     -91.1122
   1     60     -91.4891     -91.7840     -92.0411     -92.0200     -91.7951
                -91.7880     -91.2087     -92.4541     -92.4445     -91.9338
                -92.0979     -91.4479     -92.3880     -91.4960     -91.9860
                -91.8779     -92.7179     -91.9239     -91.9161     -91.5644
                -91.9179     -91.6651     -92.1746     -92.2278     -92.0081
                -91.0339     -92.3629     -91.9046     -92.6129     -92.0351
                -91.1891     -92.0931     -91.6671     -91.5541     -92.7543
                -91.5238     -91.6547     -91.4221     -91.9652     -91.4055
                -91.5140     -91.6772     -91.7001     -91.8613     -91.9128
                -92.0954     -92.0495     -91.8970     -92.1685     -91.2586
   1     80     -93.1680     -93.4659     -93.7131     -93.6999     -93.4696
                -93.4623     -92.8852     -94.1276     -94.1177     -93.6083
                -93.7750     -93.1311     -94.0678     -93.1726     -93.6641
                -93.5562     -94.3947     -93.6027     -93.5976     -93.2420
                -93.5947     -93.3414     -93.8554     -93.9060     -93.6885
                -92.7118     -94.0430     -93.5774     -94.2864     -93.7093
                -92.8647     -93.7761     -93.3466     -93.2299     -94.4281
