 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0288  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.4504
  2  -483.3228     0.2551
  3  -483.1549     0.3668
  4  -483.0148     0.3818
  5  -482.8707     0.4130
  6  -482.8097     0.3586
  7  -482.8321     0.3063
  8  -482.9581     0.3658
  9  -482.9313     0.3270
 10  -483.1385     0.5072
 11  -483.1943     0.4721
 12  -483.1951     0.4310
 13  -483.1736     0.3988
 14  -483.2022     0.3736
 15  -483.1612     0.3573
 16  -483.1429     0.3363
 17  -483.1114     0.3221
 18  -483.1650     0.3220
 19  -483.0681     0.3611
 20  -483.0930     0.3462
 21  -483.0808     0.3302
 22  -483.0271     0.3326
 23  -483.1189     0.3671
 24  -483.1159     0.3515
 25  -483.1093     0.3374
 26  -483.1417     0.3306
 27  -483.1949     0.3354
 28  -483.1568     0.3321
 29  -483.1630     0.3207
 30  -483.1786     0.3114
 31  -483.2115     0.3083
 32  -483.2140     0.2985
 33  -483.2427     0.2949
 34  -483.2566     0.2875
 35  -483.2391     0.2813
 36  -483.2594     0.2764
 37  -483.2632     0.2689
 38  -483.2931     0.2685
 39  -483.2679     0.2664
 40  -483.2715     0.2597
 41  -483.2024     0.2885
 42  -483.1868     0.2833
 43  -483.1525     0.2850
 44  -483.1711     0.2810
 45  -483.1765     0.2749
 46  -483.1679     0.2694
 47  -483.1844     0.2656
 48  -483.1714     0.2613
 49  -483.1792     0.2564
 50  -483.1747     0.2514
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.03535           0.11622           0.02032
   1     60        -99.17229           0.11623          -0.11662
   1     80       -100.86147           0.11644          -1.80580
   1    100       -108.13935           0.11752          -9.08368
   2      0        -99.08235           0.11601          -0.02668
   3      0        -99.05567           0.11530           0.00000
   4      0        -99.03694           0.11500           0.01873
   5      0        -99.12097           0.11512          -0.06530
   5     60        -99.31758           0.11512          -0.26191
   5     80       -101.49611           0.11528          -2.44044
   5    100       -108.25497           0.11607          -9.19930
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.0784     -98.9930     -98.9366     -98.8096     -98.8749
                -98.6473     -98.8879     -99.2115     -99.0156     -99.7912
                -99.6198     -98.9089     -98.7802     -99.1754     -98.9010
                -99.0903     -98.4959     -99.3641     -98.3151     -99.0034
                -98.8684     -98.4043     -99.8934     -98.9277     -98.9714
                -99.4953     -99.6478     -98.6673     -99.0048     -99.3858
                -99.4955     -99.3748     -99.2554     -99.1645     -98.9500
                -99.3380     -99.1497     -99.6512     -98.5578     -98.9893
                -97.8084     -98.6336     -98.2870     -99.3226     -99.3452
                -99.1288     -99.4972     -98.5825     -99.2020     -98.8677
   1     60     -99.2159     -99.1297     -99.0739     -98.9465     -99.0119
                -98.7841     -99.0250     -99.3490     -99.1531     -99.9276
                -99.7565     -99.0461     -98.9171     -99.3123     -99.0375
                -99.2275     -98.6333     -99.5009     -98.4514     -99.1393
                -99.0053     -98.5407    -100.0305     -99.0648     -99.1081
                -99.6323     -99.7844     -98.8039     -99.1423     -99.5223
                -99.6324     -99.5115     -99.3925     -99.3014     -99.0864
                -99.4749     -99.2874     -99.7890     -98.6947     -99.1258
                -97.9455     -98.7707     -98.4237     -99.4601     -99.4822
                -99.2647     -99.6345     -98.7198     -99.3388     -99.0054
   1     80    -100.9064    -100.8187    -100.7593    -100.6387    -100.6983
               -100.4715    -100.7110    -101.0388    -100.8378    -101.6232
               -101.4385    -100.7368    -100.6084    -101.0038    -100.7296
               -100.9147    -100.3257    -101.1923    -100.1357    -100.8286
               -100.6960    -100.2250    -101.7202    -100.7568    -100.7973
               -101.3208    -101.4795    -100.4904    -100.8357    -101.2097
               -101.3218    -101.2009    -101.0868    -100.9966    -100.7744
