 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.3167
  2  -495.4386     2.2439
  3  -495.3283     1.3142
  4  -495.2628     0.9384
  5  -495.0741     0.8190
  6  -495.1342     0.6795
  7  -495.0528     0.5969
  8  -495.2282     0.6247
  9  -495.2781     0.5599
 10  -495.3697     0.5333
 11  -495.2679     0.5236
 12  -495.3761     0.5248
 13  -495.4021     0.4855
 14  -495.3433     0.4647
 15  -495.3275     0.4337
 16  -495.3168     0.4063
 17  -495.2803     0.3885
 18  -495.1802     0.4175
 19  -495.1699     0.3954
 20  -495.1667     0.3752
 21  -495.0993     0.3815
 22  -495.0541     0.3748
 23  -495.0644     0.3587
 24  -495.0654     0.3435
 25  -494.9957     0.3577
 26  -495.0001     0.3438
 27  -494.9808     0.3331
 28  -494.9333     0.3348
 29  -494.9642     0.3289
 30  -494.9214     0.3291
 31  -494.9726     0.3344
 32  -494.9944     0.3267
 33  -494.9897     0.3168
 34  -495.0009     0.3082
 35  -495.0698     0.3294
 36  -495.0724     0.3202
 37  -495.0565     0.3130
 38  -495.0600     0.3048
 39  -495.0818     0.3000
 40  -495.0598     0.2957
 41  -495.0659     0.2887
 42  -495.0459     0.2846
 43  -495.0611     0.2795
 44  -495.0451     0.2750
 45  -495.0695     0.2732
 46  -495.0797     0.2680
 47  -495.1142     0.2711
 48  -495.0944     0.2683
 49  -495.1004     0.2631
 50  -495.1142     0.2592
 
 
 group  inft  solvation free energy     error          difference
   1      0       -105.19025           0.13355           0.02589
   1     60       -105.32190           0.13356          -0.10575
   1     80       -106.98043           0.13368          -1.76428
   1    100       -114.23846           0.13456          -9.02231
   2      0       -105.21619           0.13575          -0.00004
   3      0       -105.21615           0.13453           0.00000
   4      0       -105.15740           0.13714           0.05874
   5      0       -105.24539           0.13557          -0.02924
   5     60       -105.43397           0.13558          -0.21782
   5     80       -107.58254           0.13577          -2.36639
   5    100       -114.31136           0.13664          -9.09522
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -104.5637    -105.9928    -104.8223    -105.2757    -104.9849
               -105.4421    -104.6060    -105.7821    -105.5349    -105.3916
               -104.6897    -105.9456    -105.1837    -105.1729    -105.0245
               -105.1664    -104.8310    -104.6217    -105.0532    -105.2135
               -104.6311    -104.5386    -105.2200    -105.2896    -104.2376
               -105.3398    -104.9694    -104.6228    -105.6471    -104.2849
               -106.1543    -105.5834    -105.0266    -105.2845    -106.4152
               -105.1573    -104.9774    -105.2772    -105.2460    -104.6805
               -105.2532    -104.9745    -105.2914    -104.9986    -105.8196
               -105.7155    -105.7870    -104.8203    -105.5780    -105.3931
   1     60    -104.6956    -106.1241    -104.9539    -105.4074    -105.1166
               -105.5739    -104.7374    -105.9141    -105.6663    -105.5236
               -104.8209    -106.0773    -105.3156    -105.3044    -105.1560
               -105.2983    -104.9635    -104.7526    -105.1839    -105.3451
               -104.7626    -104.6702    -105.3525    -105.4210    -104.3688
               -105.4713    -105.1010    -104.7544    -105.7781    -104.4173
               -106.2857    -105.7154    -105.1583    -105.4162    -106.5470
               -105.2882    -105.1095    -105.4079    -105.3785    -104.8127
               -105.3847    -105.1054    -105.4237    -105.1297    -105.9515
               -105.8468    -105.9187    -104.9518    -105.7100    -105.5252
   1     80    -106.3562    -107.7829    -106.6125    -107.0659    -106.7745
               -107.2323    -106.3967    -107.5749    -107.3266    -107.1837
               -106.4769    -107.7376    -106.9783    -106.9652    -106.8133
               -106.9589    -106.6262    -106.4077    -106.8424    -107.0008
               -106.4206    -106.3303    -107.0146    -107.0795    -106.0248
               -107.1250    -106.7588    -106.4088    -107.4346    -106.0785
               -107.9431    -107.3737    -106.8144    -107.0760    -108.2090
