 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.0796
  2  -471.6244     1.0895
  3  -471.8976     0.8332
  4  -471.7341     0.6738
  5  -471.9974     0.7414
  6  -472.0447     0.6127
  7  -472.0511     0.5180
  8  -472.0794     0.4521
  9  -472.1369     0.4150
 10  -472.0747     0.3915
 11  -472.1093     0.3608
 12  -472.1091     0.3294
 13  -472.1314     0.3062
 14  -472.0909     0.2949
 15  -472.1460     0.2959
 16  -472.2458     0.3412
 17  -472.2381     0.3208
 18  -472.2351     0.3026
 19  -472.1868     0.3021
 20  -472.1853     0.2866
 21  -472.1963     0.2735
 22  -472.1353     0.2879
 23  -472.0948     0.2868
 24  -472.0747     0.2775
 25  -472.0650     0.2669
 26  -472.0766     0.2574
 27  -472.1065     0.2549
 28  -472.1254     0.2485
 29  -472.1089     0.2420
 30  -472.1151     0.2341
 31  -472.1228     0.2270
 32  -472.0653     0.2481
 33  -472.0809     0.2425
 34  -472.0523     0.2422
 35  -472.0847     0.2439
 36  -472.1083     0.2417
 37  -472.0910     0.2376
 38  -472.0563     0.2415
 39  -472.0688     0.2365
 40  -472.0840     0.2325
 41  -472.0818     0.2268
 42  -472.1258     0.2382
 43  -472.1031     0.2370
 44  -472.0962     0.2319
 45  -472.1327     0.2382
 46  -472.1615     0.2400
 47  -472.1268     0.2449
 48  -472.0715     0.2640
 49  -472.0665     0.2587
 50  -472.0802     0.2550
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.34075           0.12697           0.04400
   1     60        -94.47864           0.12695          -0.09390
   1     80        -96.17129           0.12679          -1.78655
   1    100       -103.50863           0.12687          -9.12389
   2      0        -94.37047           0.12587           0.01427
   3      0        -94.38474           0.12463           0.00000
   4      0        -94.33794           0.12754           0.04680
   5      0        -94.41548           0.12482          -0.03074
   5     60        -94.61284           0.12481          -0.22810
   5     80        -96.80195           0.12460          -2.41720
   5    100       -103.60482           0.12467          -9.22008
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.8929     -94.5862     -94.6740     -94.1904     -94.8065
                -94.5205     -94.0768     -94.3821     -94.7645     -94.2382
                -94.7715     -94.1289     -94.4821     -93.9666     -94.6960
                -95.1090     -94.3074     -94.3264     -93.7675     -94.7162
                -94.3143     -93.5759     -94.2236     -94.2147     -93.9183
                -94.5683     -95.0668     -94.5238     -93.7567     -94.6398
                -94.5296     -93.3839     -94.4187     -93.7073     -94.7471
                -94.8598     -94.4757     -93.6110     -94.3388     -94.4909
                -94.4479     -95.0123     -93.7373     -94.1677     -94.9987
                -94.9609     -93.7485     -93.3031     -94.2669     -94.6250
   1     60     -94.0306     -94.7237     -94.8124     -94.3281     -94.9445
                -94.6591     -94.2157     -94.5198     -94.9024     -94.3751
                -94.9090     -94.2674     -94.6194     -94.1044     -94.8345
                -95.2464     -94.4450     -94.4637     -93.9063     -94.8533
                -94.4522     -93.7140     -94.3607     -94.3527     -94.0562
                -94.7065     -95.2042     -94.6623     -93.8950     -94.7770
                -94.6673     -93.5216     -94.5568     -93.8461     -94.8861
                -94.9972     -94.6128     -93.7485     -94.4769     -94.6298
                -94.5851     -95.1505     -93.8751     -94.3062     -95.1368
                -95.0991     -93.8865     -93.4408     -94.4046     -94.7628
   1     80     -95.7241     -96.4191     -96.5079     -96.0205     -96.6380
                -96.3529     -95.9163     -96.2071     -96.5930     -96.0634
                -96.6001     -95.9654     -96.3104     -95.7945     -96.5314
                -96.9358     -96.1364     -96.1541     -95.6050     -96.5403
                -96.1489     -95.4076     -96.0446     -96.0423     -95.7510
                -96.3967     -96.8920     -96.3556     -95.5903     -96.4634
                -96.3584     -95.2152     -96.2492     -95.5431     -96.5826
                -96.6890     -96.3027     -95.4415     -96.1692     -96.3286
                -96.2805     -96.8455     -95.5694     -95.9984     -96.8285
                -96.7932     -95.5786     -95.1291     -96.0981     -96.4553
   1    100    -103.0615    -103.7628    -103.8539    -103.3550    -103.9810
               -103.6863    -103.2707    -103.5261    -103.9287    -103.3865
               -103.9237    -103.3215    -103.6512    -103.1283    -103.8765
               -104.2723    -103.4736    -103.4793    -102.9586    -103.8680
               -103.4948    -102.7425    -103.3674    -103.3734    -103.0852
               -103.7244    -104.2175    -103.6983    -102.9317    -103.7860
               -103.6871    -102.5500    -103.5812    -102.8867    -103.9390
               -104.0312    -103.6365    -102.7784    -103.4907    -103.6819
               -103.6359    -104.1902    -102.9098    -103.3344    -104.1571
               -104.1468    -102.9183    -102.4550    -103.4381    -103.7962
   2      0     -93.9286     -94.6028     -94.7019     -94.2440     -94.8686
                -94.5497     -94.1490     -94.4070     -94.7650     -94.2561
                -94.7448     -94.1623     -94.5283     -94.0154     -94.7081
                -95.1279     -94.3018     -94.3622     -93.7966     -94.7071
                -94.3583     -93.6164     -94.2202     -94.2070     -93.9556
                -94.6222     -95.1029     -94.5652     -93.8040     -94.6719
                -94.5798     -93.4088     -94.4407     -93.7354     -94.7927
                -94.8773     -94.5077     -93.6576     -94.3478     -94.5233
                -94.4600     -95.0325     -93.7354     -94.2346     -95.0481
                -94.9908     -93.7624     -93.3788     -94.2956     -94.6637
   3      0     -93.9583     -94.6106     -94.7141     -94.2710     -94.8419
                -94.5011     -94.1157     -94.4441     -94.7890     -94.2702
                -94.7851     -94.1709     -94.5044     -94.0869     -94.7192
                -95.1541     -94.3209     -94.4165     -93.8102     -94.7406
                -94.3215     -93.6795     -94.2567     -94.2833     -93.9657
                -94.6418     -95.1483     -94.5507     -93.7914     -94.6919
                -94.5839     -93.4236     -94.4730     -93.7533     -94.7569
                -94.8869     -94.5172     -93.6856     -94.3745     -94.5509
                -94.5370     -95.0246     -93.7723     -94.2654     -94.9795
                -95.0186     -93.7800     -93.3615     -94.2638     -94.6730
   4      0     -93.9232     -94.5418     -94.6589     -94.2417     -94.8209
                -94.4963     -94.0643     -94.3612     -94.7115     -94.2549
                -94.7392     -94.1681     -94.4782     -94.0346     -94.6492
                -95.1342     -94.2328     -94.3405     -93.7793     -94.7121
                -94.3256     -93.5760     -94.1902     -94.1588     -93.9158
                -94.5750     -95.1134     -94.5011     -93.7842     -94.6798
                -94.5564     -93.3511     -94.3754     -93.6826     -94.7577
                -94.8515     -94.4433     -93.6038     -94.3410     -94.4482
                -94.4480     -95.0366     -93.7351     -94.1916     -95.0171
                -94.9585     -93.7413     -93.3032     -94.2170     -94.6749
   5      0     -94.0280     -94.6252     -94.7214     -94.3115     -94.8432
                -94.5704     -94.1469     -94.4929     -94.8172     -94.3602
                -94.8060     -94.1786     -94.5164     -94.0960     -94.7494
                -95.1734     -94.3742     -94.4710     -93.8534     -94.7754
                -94.3336     -93.7061     -94.2699     -94.2680     -93.9652
                -94.6940     -95.2180     -94.6026     -93.7923     -94.7028
                -94.6202     -93.3964     -94.4349     -93.8084     -94.7865
                -94.9290     -94.5138     -93.6897     -94.4147     -94.5707
                -94.5278     -95.0370     -93.8223     -94.2759     -95.0355
                -95.0395     -93.8546     -93.4378     -94.3472     -94.7688
   5     60     -94.2256     -94.8225     -94.9189     -94.5083     -95.0408
                -94.7680     -94.3455     -94.6903     -95.0145     -94.5569
                -95.0028     -94.3766     -94.7133     -94.2930     -94.9474
                -95.3704     -94.5713     -94.6678     -94.0518     -94.9721
                -94.5311     -93.9035     -94.4665     -94.4651     -94.1625
                -94.8911     -95.4150     -94.7999     -93.9903     -94.8995
                -94.8173     -93.5938     -94.6325     -94.0064     -94.9849
                -95.1259     -94.7108     -93.8869     -94.6119     -94.7690
                -94.7251     -95.2346     -94.0194     -94.4737     -95.2326
                -95.2374     -94.0518     -93.6347     -94.5446     -94.9668
   5     80     -96.4165     -97.0127     -97.1105     -96.6974     -97.2312
                -96.9566     -96.5428     -96.8732     -97.2012     -96.7415
                -97.1871     -96.5730     -96.9015     -96.4818     -97.1399
                -97.5573     -96.7589     -96.8545     -96.2484     -97.1548
                -96.7243     -96.0935     -96.6469     -96.6527     -96.3541
                -97.0773     -97.5977     -96.9904     -96.1806     -97.0817
                -97.0060     -95.7838     -96.8214     -96.2001     -97.1790
                -97.3148     -96.8954     -96.0748     -96.7990     -96.9642
                -96.9184     -97.4266     -96.2105     -96.6646     -97.4193
                -97.4296     -96.2404     -95.8184     -96.7350     -97.1560
   5    100    -103.2224    -103.8189    -103.9196    -103.5007    -104.0411
               -103.7593    -103.3619    -103.6581    -104.0025    -103.5302
