 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0143  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.8973
  2  -499.7271     2.3404
  3  -499.3700     1.5284
  4  -499.7137     1.2808
  5  -499.6562     0.9987
  6  -499.6055     0.8217
  7  -499.5915     0.6951
  8  -499.5991     0.6021
  9  -499.4922     0.5725
 10  -499.4149     0.5349
 11  -499.4374     0.4859
 12  -499.4521     0.4446
 13  -499.4630     0.4095
 14  -499.4451     0.3808
 15  -499.3334     0.4190
 16  -499.2595     0.4189
 17  -499.2903     0.3983
 18  -499.3164     0.3791
 19  -499.3023     0.3597
 20  -499.3026     0.3412
 21  -499.3248     0.3276
 22  -499.3162     0.3128
 23  -499.3101     0.2992
 24  -499.2744     0.2952
 25  -499.3209     0.2980
 26  -499.3428     0.2896
 27  -499.3365     0.2790
 28  -499.3727     0.2784
 29  -499.3779     0.2689
 30  -499.3770     0.2598
 31  -499.4079     0.2588
 32  -499.3813     0.2561
 33  -499.3646     0.2505
 34  -499.3582     0.2434
 35  -499.3902     0.2448
 36  -499.4403     0.2582
 37  -499.4435     0.2512
 38  -499.4205     0.2488
 39  -499.4404     0.2456
 40  -499.4410     0.2394
 41  -499.4682     0.2397
 42  -499.4782     0.2348
 43  -499.4768     0.2293
 44  -499.4743     0.2241
 45  -499.4550     0.2224
 46  -499.4556     0.2175
 47  -499.4377     0.2158
 48  -499.4305     0.2118
 49  -499.4558     0.2135
 50  -499.4618     0.2095
 
 
 group  inft  solvation free energy     error          difference
   1      0       -108.93698           0.12101           0.06148
   1     60       -109.07466           0.12100          -0.07620
   1     80       -110.81854           0.12089          -1.82007
   1    100       -118.34743           0.12133          -9.34897
   2      0       -108.96329           0.11979           0.03517
   3      0       -108.99846           0.12012           0.00000
   4      0       -108.92421           0.12208           0.07425
   5      0       -109.01174           0.12127          -0.01328
   5     60       -109.20900           0.12124          -0.21054
   5     80       -111.46028           0.12116          -2.46182
   5    100       -118.43902           0.12151          -9.44056
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -109.0647    -108.4563    -108.6984    -109.8131    -109.1562
               -108.7513    -108.6783    -108.9975    -108.5628    -108.5511
               -109.0365    -108.8752    -109.2473    -108.9198    -108.3989
               -108.6012    -109.3554    -109.1831    -109.0591    -108.8398
               -109.0751    -108.8047    -108.4052    -108.3182    -109.6330
               -108.6148    -108.4577    -109.8147    -108.7792    -109.0264
               -109.3109    -108.2736    -108.5676    -108.8420    -109.6053
               -109.9897    -109.2009    -108.5639    -109.2166    -108.4660
               -109.5005    -109.6173    -109.1024    -108.8932    -108.3377
               -108.7889    -108.3785    -109.0292    -109.1566    -108.8331
   1     60    -109.2028    -108.5940    -108.8354    -109.9505    -109.2933
               -108.8896    -108.8163    -109.1352    -108.7004    -108.6888
               -109.1743    -109.0131    -109.3852    -109.0577    -108.5362
               -108.7382    -109.4933    -109.3204    -109.1969    -108.9773
               -109.2128    -108.9426    -108.5430    -108.4560    -109.7708
               -108.7534    -108.5954    -109.9522    -108.9170    -109.1642
               -109.4490    -108.4108    -108.7056    -108.9796    -109.7430
               -110.1270    -109.3383    -108.7011    -109.3542    -108.6042
               -109.6382    -109.7546    -109.2399    -109.0306    -108.4753
               -108.9267    -108.5164    -109.1664    -109.2946    -108.9710
   1     80    -110.9497    -110.3402    -110.5723    -111.6919    -111.0344
               -110.6349    -110.5634    -110.8824    -110.4405    -110.4340
               -110.9164    -110.7600    -111.1263    -110.8038    -110.2748
               -110.4769    -111.2348    -111.0611    -110.9365    -110.7228
               -110.9584    -110.6883    -110.2875    -110.2004    -111.5173
               -110.5024    -110.3418    -111.6952    -110.6617    -110.9083
               -111.1968    -110.1537    -110.4511    -110.7218    -111.4890
