 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0301  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.8111
  2  -486.3508     3.0793
  3  -485.9485     1.9514
  4  -485.5538     1.5897
  5  -485.8701     1.3843
  6  -485.9774     1.1505
  7  -485.9945     0.9729
  8  -486.0117     0.8433
  9  -486.0257     0.7442
 10  -485.9900     0.6695
 11  -486.0102     0.6069
 12  -486.0548     0.5612
 13  -486.0929     0.5218
 14  -486.1145     0.4850
 15  -486.1418     0.4548
 16  -486.1766     0.4311
 17  -486.1939     0.4064
 18  -486.2855     0.4247
 19  -486.2656     0.4037
 20  -486.2937     0.3871
 21  -486.2454     0.3807
 22  -486.2735     0.3673
 23  -486.2484     0.3545
 24  -486.2720     0.3427
 25  -486.2951     0.3320
 26  -486.2759     0.3213
 27  -486.2881     0.3101
 28  -486.2575     0.3050
 29  -486.2484     0.2948
 30  -486.2378     0.2856
 31  -486.2392     0.2763
 32  -486.2126     0.2728
 33  -486.1884     0.2687
 34  -486.2114     0.2647
 35  -486.2216     0.2579
 36  -486.1919     0.2576
 37  -486.1936     0.2505
 38  -486.1955     0.2439
 39  -486.2075     0.2387
 40  -486.1774     0.2403
 41  -486.2081     0.2423
 42  -486.2007     0.2369
 43  -486.1915     0.2321
 44  -486.2079     0.2291
 45  -486.1798     0.2309
 46  -486.1846     0.2260
 47  -486.1647     0.2247
 48  -486.1394     0.2257
 49  -486.1761     0.2329
 50  -486.1912     0.2302
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.42442           0.11430           0.02778
   1     60        -99.56731           0.11428          -0.11511
   1     80       -101.36442           0.11430          -1.91223
   1    100       -108.99129           0.11472          -9.53909
   2      0        -99.43233           0.11270           0.01986
   3      0        -99.45220           0.11375           0.00000
   4      0        -99.43081           0.11323           0.02139
   5      0        -99.50183           0.11503          -0.04964
   5     60        -99.70400           0.11502          -0.25180
   5     80       -102.02759           0.11501          -2.57540
   5    100       -109.09276           0.11548          -9.64056
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.7084    -100.6505     -98.8322     -98.7875     -99.4666
                -99.3736     -99.5947     -99.4566     -99.3433     -99.2800
                -99.0320     -99.5148     -99.8812     -99.2636     -99.6430
                -99.7599     -99.4954    -100.0640     -99.6922     -99.8175
                -99.0050     -99.4554     -99.2438     -99.7198     -99.2599
                -99.2295     -99.5771     -99.3243     -99.4265     -99.3124
                -99.7305     -98.8635     -99.0609     -99.4890     -99.5198
                -99.0106     -99.2806     -99.0006     -99.7781     -99.1009
                -99.9530     -99.4619     -99.3862     -99.9347     -98.8438
                -99.7251     -98.9699     -98.8989    -100.3815     -99.6207
   1     60     -98.8515    -100.7928     -98.9754     -98.9301     -99.6101
                -99.5166     -99.7374     -99.5991     -99.4859     -99.4229
                -99.1756     -99.6576    -100.0243     -99.4066     -99.7862
                -99.9025     -99.6379    -100.2070     -99.8345     -99.9606
                -99.1480     -99.5989     -99.3863     -99.8632     -99.4027
                -99.3721     -99.7196     -99.4667     -99.5694     -99.4556
                -99.8733     -99.0066     -99.2031     -99.6318     -99.6628
                -99.1539     -99.4237     -99.1437     -99.9207     -99.2437
               -100.0956     -99.6044     -99.5290    -100.0777     -98.9863
                -99.8679     -99.1132     -99.0420    -100.5245     -99.7644
   1     80    -100.6476    -102.5888    -100.7763    -100.7242    -101.4122
               -101.3133    -101.5328    -101.3958    -101.2827    -101.2195
               -100.9803    -101.4552    -101.8222    -101.2058    -101.5796
               -101.6987    -101.4343    -102.0048    -101.6275    -101.7591
               -100.9450    -101.3986    -101.1804    -101.6620    -101.2004
               -101.1683    -101.5169    -101.2587    -101.3671    -101.2539
               -101.6681    -100.8071    -100.9964    -101.4294    -101.4614
