 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0045  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.3977
  2  -477.3358     0.1237
  3  -476.6399     1.3937
  4  -476.4732     1.0404
  5  -476.4984     0.8074
  6  -476.6439     0.7206
  7  -476.8118     0.6955
  8  -476.7048     0.6392
  9  -476.6487     0.5748
 10  -476.5854     0.5295
 11  -476.6898     0.5225
 12  -476.7294     0.4835
 13  -476.6837     0.4541
 14  -476.6815     0.4204
 15  -476.7553     0.4182
 16  -476.7552     0.3912
 17  -476.7749     0.3696
 18  -476.7337     0.3581
 19  -476.7488     0.3401
 20  -476.7127     0.3306
 21  -476.6732     0.3243
 22  -476.6605     0.3102
 23  -476.6643     0.2965
 24  -476.6559     0.2844
 25  -476.6456     0.2736
 26  -476.6054     0.2748
 27  -476.6238     0.2670
 28  -476.5834     0.2697
 29  -476.6214     0.2711
 30  -476.5868     0.2709
 31  -476.5127     0.3010
 32  -476.5359     0.2951
 33  -476.5272     0.2866
 34  -476.5552     0.2836
 35  -476.5991     0.2891
 36  -476.6408     0.2930
 37  -476.6464     0.2852
 38  -476.6300     0.2796
 39  -476.6663     0.2818
 40  -476.6759     0.2753
 41  -476.6833     0.2690
 42  -476.6961     0.2637
 43  -476.6901     0.2578
 44  -476.6927     0.2519
 45  -476.7027     0.2471
 46  -476.7132     0.2426
 47  -476.6964     0.2397
 48  -476.6912     0.2349
 49  -476.6652     0.2359
 50  -476.6726     0.2316
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.01845           0.11161           0.05369
   1     60        -95.15240           0.11161          -0.08026
   1     80        -96.83350           0.11163          -1.76136
   1    100       -103.96390           0.11214          -8.89175
   2      0        -95.05468           0.11305           0.01746
   3      0        -95.07214           0.11083           0.00000
   4      0        -95.04605           0.11153           0.02609
   5      0        -95.09899           0.11107          -0.02685
   5     60        -95.28976           0.11106          -0.21762
   5     80        -97.45670           0.11105          -2.38456
   5    100       -104.06134           0.11142          -8.98919
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.5508     -95.0993     -94.4850     -94.7409     -94.7818
                -95.2851     -95.2261     -94.5843     -94.9746     -94.6699
                -95.4339     -95.1470     -94.7018     -94.9275     -95.7019
                -95.2013     -95.0920     -94.7900     -95.0700     -94.9935
                -94.7576     -94.8544     -94.8920     -94.7337     -95.0454
                -94.5453     -95.0411     -94.0969     -95.2588     -94.4709
                -93.8638     -95.2489     -94.8925     -95.6433     -95.8668
                -95.5691     -95.1370     -94.6144     -95.5263     -95.4014
                -95.0340     -95.1842     -95.1054     -95.1289     -95.2640
                -95.3550     -94.9336     -95.2157     -94.4942     -95.2909
   1     60     -95.6844     -95.2338     -94.6187     -94.8748     -94.9159
                -95.4194     -95.3606     -94.7173     -95.1089     -94.8043
                -95.5682     -95.2818     -94.8358     -95.0613     -95.8355
                -95.3353     -95.2267     -94.9239     -95.2044     -95.1273
                -94.8916     -94.9877     -95.0260     -94.8679     -95.1791
                -94.6799     -95.1747     -94.2312     -95.3936     -94.6048
                -93.9976     -95.3832     -95.0267     -95.7772     -96.0000
                -95.7027     -95.2711     -94.7486     -95.6606     -95.5350
                -95.1679     -95.3183     -95.2393     -95.2617     -95.3979
                -95.4888     -95.0671     -95.3495     -94.6276     -95.4246
   1     80     -97.3621     -96.9209     -96.2930     -96.5540     -96.5978
                -97.1050     -97.0442     -96.3980     -96.7920     -96.4829
                -97.2531     -96.9675     -96.5213     -96.7431     -97.5147
                -97.0194     -96.9104     -96.6054     -96.8880     -96.8054
                -96.5725     -96.6638     -96.7091     -96.5519     -96.8601
                -96.3617     -96.8538     -95.9180     -97.0815     -96.2857
                -95.6758     -97.0651     -96.7088     -97.4577     -97.6772
                -97.3842     -96.9549     -96.4304     -97.3453     -97.2106
                -96.8498     -97.0020     -96.9165     -96.9394     -97.0798
                -97.1636     -96.7430     -97.0289     -96.3033     -97.1023
   1    100    -104.4921    -104.0641    -103.4088    -103.6689    -103.7271
               -104.2430    -104.1776    -103.5264    -103.9334    -103.6018
               -104.3987    -104.1150    -103.6655    -103.8715    -104.6355
