 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0048  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.4126
  2  -484.4434     0.0616
  3  -484.1044     0.6788
  4  -484.1873     0.5078
  5  -484.0551     0.4739
  6  -484.0821     0.3907
  7  -484.0696     0.3311
  8  -484.1800     0.3619
  9  -484.2260     0.3322
 10  -484.2384     0.2981
 11  -484.3444     0.3431
 12  -484.4416     0.3686
 13  -484.3586     0.3776
 14  -484.4299     0.3776
 15  -484.2882     0.4515
 16  -484.2118     0.4492
 17  -484.1726     0.4291
 18  -484.1925     0.4065
 19  -484.2367     0.3946
 20  -484.2310     0.3745
 21  -484.3207     0.3989
 22  -484.3448     0.3833
 23  -484.3000     0.3771
 24  -484.2823     0.3628
 25  -484.2667     0.3494
 26  -484.3387     0.3652
 27  -484.3011     0.3594
 28  -484.2722     0.3511
 29  -484.2464     0.3426
 30  -484.2261     0.3335
 31  -484.2498     0.3260
 32  -484.2429     0.3160
 33  -484.2627     0.3088
 34  -484.2210     0.3110
 35  -484.2384     0.3040
 36  -484.2039     0.3033
 37  -484.1925     0.2959
 38  -484.2054     0.2892
 39  -484.2154     0.2823
 40  -484.2139     0.2752
 41  -484.1995     0.2700
 42  -484.1857     0.2649
 43  -484.1522     0.2672
 44  -484.1317     0.2642
 45  -484.1339     0.2583
 46  -484.1126     0.2562
 47  -484.1321     0.2537
 48  -484.1277     0.2485
 49  -484.1426     0.2452
 50  -484.1204     0.2443
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.90967           0.12622           0.03218
   1     60       -100.05095           0.12621          -0.10910
   1     80       -101.77320           0.12637          -1.83135
   1    100       -109.34267           0.12739          -9.40082
   2      0        -99.94273           0.12751          -0.00088
   3      0        -99.94185           0.12768           0.00000
   4      0        -99.90442           0.12928           0.03743
   5      0        -99.98049           0.12761          -0.03864
   5     60       -100.17984           0.12762          -0.23799
   5     80       -102.41526           0.12781          -2.47341
   5    100       -109.43167           0.12891          -9.48982
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.2377    -100.0321     -99.5188     -99.9470     -99.6027
               -100.2734     -99.7238    -100.4756     -99.7465     -99.8839
               -100.5897    -100.7000     -99.3951    -100.2903     -98.9285
                -99.3085    -100.0147    -100.3199    -100.5315     -99.5713
               -100.7721    -100.1986     -99.4309     -99.7979     -99.8823
               -100.7925     -99.4113     -99.5737     -99.5750     -99.7800
               -100.3893     -99.9534    -100.3381     -99.4690    -100.4257
                -99.3297     -99.8149    -100.1334    -100.0221     -99.7901
                -99.6955     -99.7387     -98.9923     -99.4486    -100.1026
                -99.5446    -100.2089    -100.1460    -100.1858     -99.4494
   1     60    -100.3785    -100.1740     -99.6592    -100.0881     -99.7440
               -100.4135     -99.8652    -100.6168     -99.8879    -100.0254
               -100.7317    -100.8416     -99.5373    -100.4324     -99.0699
                -99.4499    -100.1553    -100.4612    -100.6722     -99.7132
               -100.9135    -100.3404     -99.5724     -99.9392    -100.0238
               -100.9336     -99.5526     -99.7152     -99.7160     -99.9212
               -100.5307    -100.0945    -100.4794     -99.6097    -100.5670
                -99.4712     -99.9558    -100.2749    -100.1628     -99.9314
                -99.8365     -99.8807     -99.1338     -99.5900    -100.2436
                -99.6855    -100.3502    -100.2870    -100.3268     -99.5906
   1     80    -102.0975    -101.9010    -101.3779    -101.8125    -101.4663
               -102.1315    -101.5871    -102.3376    -101.6161    -101.7500
               -102.4552    -102.5685    -101.2641    -102.1603    -100.7938
               -101.1742    -101.8716    -102.1864    -102.3928    -101.4373
               -102.6365    -102.0619    -101.2944    -101.6597    -101.7477
               -102.6595    -101.2740    -101.4350    -101.4366    -101.6433
               -102.2546    -101.8145    -102.2007    -101.3286    -102.2913
