 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.9526
  2  -472.3752     0.8453
  3  -472.2622     0.5378
  4  -472.0815     0.5246
  5  -472.8145     1.5212
  6  -472.5722     1.3333
  7  -472.5257     1.1307
  8  -472.5106     0.9797
  9  -472.6503     0.9080
 10  -472.8417     0.8979
 11  -472.8795     0.8157
 12  -472.9437     0.7556
 13  -472.8926     0.7025
 14  -472.8801     0.6509
 15  -473.0702     0.7153
 16  -473.0208     0.6764
 17  -473.0936     0.6518
 18  -472.8905     0.7366
 19  -472.9247     0.7001
 20  -472.9366     0.6646
 21  -472.9344     0.6322
 22  -472.9208     0.6034
 23  -472.9242     0.5766
 24  -472.9479     0.5541
 25  -473.0516     0.5705
 26  -473.0631     0.5486
 27  -473.0729     0.5282
 28  -473.0212     0.5194
 29  -472.9758     0.5093
 30  -473.0191     0.4996
 31  -473.0099     0.4835
 32  -472.9845     0.4709
 33  -472.9869     0.4565
 34  -472.9869     0.4428
 35  -472.9805     0.4302
 36  -472.9590     0.4203
 37  -472.9696     0.4093
 38  -472.9654     0.3985
 39  -472.9231     0.3972
 40  -472.9344     0.3878
 41  -472.9394     0.3784
 42  -472.9640     0.3725
 43  -472.9634     0.3638
 44  -472.9521     0.3561
 45  -472.9343     0.3499
 46  -472.9114     0.3453
 47  -472.9164     0.3380
 48  -472.9500     0.3376
 49  -472.9498     0.3307
 50  -472.9257     0.3275
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.80135           0.16356           0.04938
   1     60        -93.92707           0.16355          -0.07633
   1     80        -95.51104           0.16364          -1.66031
   1    100       -102.51607           0.16453          -8.66534
   2      0        -93.83416           0.16413           0.01658
   3      0        -93.85074           0.16567           0.00000
   4      0        -93.83221           0.16561           0.01853
   5      0        -93.90620           0.16559          -0.05547
   5     60        -94.08591           0.16558          -0.23517
   5     80        -96.14267           0.16570          -2.29193
   5    100       -102.64097           0.16658          -8.79023
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.6453     -93.7633     -93.1417     -93.1102     -95.1588
                -93.1812     -93.5357     -93.4575     -94.1774     -94.4375
                -94.1474     -94.1786     -93.4548     -93.5148     -95.0857
                -93.6851     -94.4762     -91.8605     -94.4233     -94.0740
                -93.7373     -93.5409     -93.4909     -93.5951     -94.9120
                -94.1796     -93.7530     -93.2672     -93.1432     -94.5132
                -93.6537     -93.4526     -93.9264     -94.0625     -93.8439
                -93.6058     -94.1789     -93.8330     -93.1794     -94.0758
                -93.5758     -94.2745     -93.8147     -93.5299     -93.5190
                -93.3472     -93.8741     -94.7188     -93.8669     -93.0937
   1     60     -93.7707     -93.8892     -93.2679     -93.2360     -95.2847
                -93.3068     -93.6611     -93.5829     -94.3032     -94.5633
                -94.2726     -94.3045     -93.5805     -93.6405     -95.2115
                -93.8105     -94.6023     -91.9865     -94.5482     -94.1992
                -93.8633     -93.6667     -93.6170     -93.7213     -95.0379
                -94.3050     -93.8786     -93.3929     -93.2689     -94.6392
                -93.7793     -93.5784     -94.0522     -94.1880     -93.9697
                -93.7313     -94.3046     -93.9587     -93.3049     -94.2014
                -93.7022     -94.4001     -93.9403     -93.6557     -93.6443
                -93.4726     -94.0001     -94.8442     -93.9928     -93.2195
   1     80     -95.3510     -95.4726     -94.8541     -94.8217     -96.8722
                -94.8897     -95.2399     -95.1668     -95.8881     -96.1491
                -95.8519     -95.8905     -95.1664     -95.2254     -96.8005
                -95.3949     -96.1890     -93.5722     -96.1242     -95.7789
                -95.4456     -95.2532     -95.2046     -95.3089     -96.6225
                -95.8862     -95.4632     -94.9776     -94.8502     -96.2254
                -95.3643     -95.1633     -95.6326     -95.7706     -95.5560
                -95.3169     -95.8873     -95.5407     -94.8846     -95.7877
                -95.2912     -95.9859     -95.5208     -95.2428     -95.2247
                -95.0522     -95.5881     -96.4278     -95.5769     -94.8017
   1    100    -102.3443    -102.4733    -101.8602    -101.8355    -103.8958
               -101.8923    -102.2279    -102.1729    -102.8934    -103.1611
               -102.8485    -102.9010    -102.1800    -102.2302    -103.8230
