 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.5776
  2  -501.8558     2.5563
  3  -501.5937     1.5662
  4  -501.6041     1.1076
  5  -501.3145     1.0352
  6  -501.3744     0.8536
  7  -501.6095     0.8612
  8  -501.7022     0.7685
  9  -501.6614     0.6826
 10  -501.6104     0.6190
 11  -501.6198     0.5602
 12  -501.6053     0.5123
 13  -501.5676     0.4772
 14  -501.4656     0.4866
 15  -501.4562     0.4534
 16  -501.5238     0.4452
 17  -501.5224     0.4182
 18  -501.4908     0.3993
 19  -501.5056     0.3789
 20  -501.5096     0.3595
 21  -501.4533     0.3601
 22  -501.5034     0.3576
 23  -501.5339     0.3471
 24  -501.5049     0.3373
 25  -501.5315     0.3279
 26  -501.5875     0.3344
 27  -501.5511     0.3299
 28  -501.5382     0.3189
 29  -501.5398     0.3077
 30  -501.5669     0.3022
 31  -501.5665     0.2923
 32  -501.5390     0.2883
 33  -501.5369     0.2794
 34  -501.5055     0.2783
 35  -501.4974     0.2707
 36  -501.4872     0.2639
 37  -501.5283     0.2695
 38  -501.5460     0.2647
 39  -501.5375     0.2583
 40  -501.5193     0.2544
 41  -501.5251     0.2484
 42  -501.5023     0.2467
 43  -501.4816     0.2444
 44  -501.5145     0.2476
 45  -501.5255     0.2431
 46  -501.5170     0.2383
 47  -501.5258     0.2339
 48  -501.5254     0.2289
 49  -501.5066     0.2273
 50  -501.5038     0.2228
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.97904           0.10593           0.04238
   1     60       -108.12343           0.10594          -0.10201
   1     80       -109.94225           0.10624          -1.92083
   1    100       -117.59779           0.10758          -9.57637
   2      0       -108.00051           0.10611           0.02092
   3      0       -108.02142           0.10555           0.00000
   4      0       -107.95463           0.10589           0.06679
   5      0       -108.05384           0.10748          -0.03242
   5     60       -108.25893           0.10749          -0.23751
   5     80       -110.61192           0.10785          -2.59050
   5    100       -117.70024           0.10907          -9.67882
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -107.6516    -108.5488    -107.4762    -107.7827    -107.4576
               -108.1917    -108.5805    -108.4851    -107.9197    -107.7211
               -108.0141    -108.0005    -107.7028    -107.1093    -107.9038
               -108.3330    -107.7916    -107.6124    -108.2397    -108.1045
               -107.4216    -108.3519    -108.2092    -107.6042    -108.3237
               -108.6892    -107.6391    -107.9706    -108.1530    -108.5155
               -108.0334    -107.7560    -107.9441    -107.5912    -107.7193
               -107.8672    -108.6648    -108.3372    -107.8040    -107.7605
               -108.3158    -107.6494    -107.7391    -108.7870    -108.2217
               -107.6650    -108.1538    -108.0123    -107.7379    -107.6877
   1     60    -107.7957    -108.6933    -107.6209    -107.9274    -107.6016
               -108.3360    -108.7252    -108.6297    -108.0638    -107.8655
               -108.1586    -108.1445    -107.8473    -107.2537    -108.0479
               -108.4777    -107.9360    -107.7567    -108.3844    -108.2487
               -107.5653    -108.4960    -108.3538    -107.7482    -108.4678
               -108.8332    -107.7833    -108.1149    -108.2976    -108.6599
               -108.1779    -107.9004    -108.0877    -107.7358    -107.8638
               -108.0116    -108.8093    -108.4814    -107.9488    -107.9053
               -108.4603    -107.7939    -107.8833    -108.9319    -108.3662
               -107.8095    -108.2982    -108.1568    -107.8821    -107.8323
   1     80    -109.6130    -110.5153    -109.4425    -109.7495    -109.4177
               -110.1562    -110.5454    -110.4520    -109.8826    -109.6868
               -109.9780    -109.9627    -109.6676    -109.0732    -109.8663
               -110.3014    -109.7552    -109.5739    -110.2047    -110.0657
               -109.3761    -110.3127    -110.1726    -109.5669    -110.2870
               -110.6522    -109.5983    -109.9319    -110.1184    -110.4789
               -109.9958    -109.7174    -109.9058    -109.5551    -109.6832
